Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Alicia Gopal,Calls - Leila Assil,Calls - Jenny Allison,Calls - Sydney Ireland
001Hr000028Zd2A,"Town Of Oxford, CT",Connecticut,Municipality,Alicia Gopal,12768,,Tier 2,1.0,41.4472,-73.1368,89801166-b1a1-46bf-9948-5a1f0cd844cd,,,,,,,,,5,2026-02-13,5,,,
001Hr000028Zd3U,"Town Of Montville, CT",Connecticut,Municipality,Alicia Gopal,18478,,Tier 2,1.0,41.464,-72.1556,62cdeb64-3425-4b9b-b0b0-ae1b75f10ab0,,,,,,,,,5,2025-10-06,5,,,
001Hr000028Zd3p,"Town Of Brookfield, CT",Connecticut,Municipality,Alicia Gopal,17482,Open Opportunity,Tier 2,1.0,41.466,-73.3878,956fb67b-68b8-4cf5-96cf-9709ee5536e7,Open,Proposal,Mid Funnel,Alicia Gopal,4/28/2026,4/23/2026,"$7,000",,1,2026-04-23,1,,,
001Hr000028Zd4G,"Town Of Cromwell, CT",Connecticut,Municipality,Alicia Gopal,14302,Nurture,Tier 2,1.0,41.5951,-72.6454,f1040a24-6a0d-485c-9e2c-e8c9e85b51ac,Closed Lost,,,Liam Shaw,9/18/2024,1/5/2025,,,,,,,,
001Hr000028Zd4l,"Town Of Tolland, CT",Connecticut,Municipality,Alicia Gopal,14511,,Tier 2,1.0,41.8715,-72.3687,4ea4a47d-08c1-4d4f-b273-00c0702246a6,,,,,,,,,2,2025-08-18,,2,,
001Hr000028Zd62,"Town Of Plainfield, CT",Connecticut,Municipality,Alicia Gopal,14959,,Tier 2,1.0,41.6765,-71.9151,1b224ebe-a5f3-4ec8-a0d7-1851df644ae4,,,,,,,,,,,,,,
001Hr000028Zd6t,"City Of Middletown, CT",Connecticut,Municipality,Alicia Gopal,47108,Open Opportunity,Tier 1,1.5,41.5623,-72.6506,54c5b050-dee4-41eb-ada3-8cc04c91f28b,Open,Initial Interest,Top of Funnel,Alicia Gopal,,10/23/2025,,,38,2026-04-06,38,,,
001Hr000028Zd7t,"Town Of Seymour, CT",Connecticut,Municipality,Alicia Gopal,16679,,Tier 2,1.0,41.3944,-73.0743,c6d1e367-9245-4b42-a772-d62e5f2124c5,,,,,,,,,2,2025-12-15,2,,,
001Hr000028Zd8c,"Town Of Killingly, CT",Connecticut,Municipality,Alicia Gopal,17742,Nurture,Tier 2,1.0,41.8413,-71.8767,d1885073-27ad-4e87-952d-65dbea059736,Closed Lost,,,Liam Shaw,9/17/2024,1/5/2025,,,1,2025-09-03,,1,,
001Hr000028Zd8s,"Town Of New Canaan, CT",Connecticut,Municipality,Alicia Gopal,20732,,Tier 2,1.0,41.1468,-73.4948,5cb9557e-564d-48ed-bec7-2f407c460e10,,,,,,,,,,,,,,
001Hr000028Zd9a,"Town Of East Lyme, CT",Connecticut,Municipality,Alicia Gopal,18849,,Tier 2,1.0,41.3532,-72.2295,e01ad665-7f87-4c13-9262-abbdbe95f387,,,,,,,,,5,2025-12-16,5,,,
001Hr000028ZdAF,"Town Of Bethel, CT",Connecticut,Municipality,Alicia Gopal,20537,Nurture,Tier 2,1.0,41.3726,-73.4136,b7898c09-7b6e-4680-90f6-37dfa35dd27f,Closed Lost,,,Troy LeCaire,,1/5/2025,,,1,2025-05-21,,1,,
001Hr000028ZdBK,"Town Of South Windsor, CT",Connecticut,Municipality,Alicia Gopal,26767,,Tier 1,1.5,41.849,-72.5718,5aebe72e-51ce-4594-8fa7-5a8da6282d1f,,,,,,,,,3,2025-10-07,3,,,
001Hr000028ZdBO,"Town Of Glastonbury, CT",Connecticut,Municipality,Alicia Gopal,35054,Open Opportunity,Tier 1,1.5,41.6862,-72.5451,a5e7fc61-c125-442c-a109-0e60b83bd8a8,Open,Initial Interest,Top of Funnel,Alicia Gopal,,4/6/2026,,,24,2026-05-18,13,11,,
001Hr000028ZdCB,"Town Of North Haven, CT",Connecticut,Municipality,Alicia Gopal,24169,,Tier 2,1.0,41.3909,-72.8595,8409aec9-4399-42c8-8773-644886d0547a,,,,,,,,,,,,,,
001Hr000028ZdCR,"Town Of Groton, CT",Connecticut,Municipality,Alicia Gopal,38456,Cold,Tier 1,1.5,41.3482,-72.0787,165d4f74-fbf4-47d3-9842-f4e268057f8e,,,,,,,,,26,2026-04-23,26,,,
001Hr000028ZdDX,"Town Of Windham, CT",Connecticut,Municipality,Alicia Gopal,24362,,Tier 2,1.0,41.6998,-72.157,f980beb6-4038-4207-bb97-b5c3cd19b4ed,,,,,,,,,35,2026-05-18,35,,,
001Hr000028ZdDy,"Town Of New Milford, CT",Connecticut,Municipality,Alicia Gopal,28182,,Tier 1,1.5,41.577,-73.4085,d90cd537-5296-4d0e-94f5-fa7cee6341ec,,,,,,,,,2,2025-07-07,,2,,
001Hr000028ZdFE,"Town Of Westport, CT",Connecticut,Municipality,Alicia Gopal,27279,Nurture,Tier 1,1.5,41.1414,-73.3581,4323c521-a634-4a9b-bc7f-8b14c64a50a3,,,,,,,,,29,2026-05-12,29,,,
001Hr000028ZdFY,"Town Of Branford, CT",Connecticut,Municipality,Alicia Gopal,28176,,Tier 1,1.5,41.2814,-72.8103,fc499f1d-0b30-45b6-ad7b-7841675146e4,,,,,,,,,1,2026-02-11,1,,,
001Hr000028ZdFn,"Town Of East Haven, CT",Connecticut,Municipality,Alicia Gopal,27804,,Tier 1,1.5,41.278,-72.872,930ce28e-9ef6-4407-b58e-63ff12978ba8,,,,,,,,,8,2026-02-13,8,,,
001Hr000028ZdGD,"Town Of Newington, CT",Connecticut,Municipality,Alicia Gopal,30365,,Tier 1,1.5,41.6973,-72.7228,081f7d74-1f85-40c4-ba40-3e610d245877,,,,,,,,,5,2025-09-19,,5,,
001Hr000028ZdHF,"Town Of Vernon, CT",Connecticut,Municipality,Alicia Gopal,30326,,Tier 1,1.5,41.8676,-72.4487,d1929b08-dd1f-4580-abc3-05b973e04025,,,,,,,,,,,,,,
001Hr000028ZdHo,"Borough Of Naugatuck, CT",Connecticut,Municipality,Alicia Gopal,31433,,Tier 1,1.5,41.4859,-73.0507,5d00f3db-26ba-4d21-b1ae-78f169b7ed35,,,,,,,,,,,,,,
001Hr000028ZdIY,"Town Of Trumbull, CT",Connecticut,Municipality,Alicia Gopal,36950,,Tier 1,1.5,41.2429,-73.2007,94f19154-3c9b-4efd-adcf-4b60e02cd3dc,,,,,,,,,,,,,,
001Hr000028ZdIi,"City Of Norwich, CT",Connecticut,Municipality,Alicia Gopal,40014,,Tier 1,1.5,41.5243,-72.0759,73481f2e-782d-4942-a17a-7836883a3c21,,,,,,,,,33,2026-02-26,33,,,
001Hr000028ZdKj,"City Of Shelton, CT",Connecticut,Municipality,Alicia Gopal,41474,,Tier 1,1.5,41.3165,-73.0932,e7475ea9-6151-487f-8310-8244a29185f2,,,,,,,,,,,,,,
001Hr000028ZdUb,"Town Of Hamden, CT",Connecticut,Municipality,Alicia Gopal,60923,Open Opportunity,Tier S,2.0,41.3839,-72.9026,37daed2f-1a1e-466f-9bab-0309d815fa3e,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,,,,,,
001Hr000028ZdXj,"City Of West Haven, CT",Connecticut,Municipality,Alicia Gopal,55294,,Tier S,2.0,41.2724,-72.9498,bdd8a1fa-b784-4b44-88dd-dc52a2783e67,,,,,,,,,5,2026-04-14,5,,,
001Hr000028ZdXy,"Town of Meriden, CT",Connecticut,Municipality,Alicia Gopal,,,Tier 3,0.75,41.5382,-72.807,a9e12a50-1fcc-4cbf-94e0-1f2f3c72d54e,,,,,,,,,,,,,,
001Hr000028ZdZA,"Town Of Greenwich, CT",Connecticut,Municipality,Alicia Gopal,63514,,Tier S,2.0,41.0262,-73.6282,073a2eaf-9712-4586-8f17-7f3fa01498f3,,,,,,,,,10,2026-04-09,5,5,,
001Hr000028Zdac,"City Of Meriden, CT",Connecticut,Municipality,Alicia Gopal,60517,,Tier S,2.0,41.5382,-72.807,a9e12a50-1fcc-4cbf-94e0-1f2f3c72d54e,,,,,,,,,3,2025-10-06,3,,,
001Hr000028Zdcj,"City Of Danbury, CT",Connecticut,Municipality,Alicia Gopal,86759,,Tier S,2.0,41.3924,-73.4546,4facc6cb-776a-43af-8151-0cd3246dab26,,,,,,,,,10,2025-08-11,,10,,
001Hr000028Zdd3,"Town Of Fairfield, CT",Connecticut,Municipality,Alicia Gopal,61949,,Tier S,2.0,41.1408,-73.2613,d78dad64-8946-4599-b1c5-4b6072cf4e2e,,,,,,,,,15,2026-04-14,15,,,
001Hr000028ZdeA,"City Of New Britain, CT",Connecticut,Municipality,Alicia Gopal,74080,Open Opportunity,Tier S,2.0,41.6678,-72.7819,15d1fac1-a395-4923-9ed7-c7925e4774c0,Open,Meeting Booked,Top of Funnel,Alicia Gopal,11/12/2025,11/4/2025,,,34,2025-11-12,31,3,,
001Hr000028Zden,"Town Of Manchester, CT",Connecticut,Municipality,Alicia Gopal,59426,,Tier S,2.0,41.7759,-72.5215,a4e6aeef-0439-411f-935b-b12d4639ae42,,,,,,,,,21,2026-03-25,21,,,
001Hr000028Zdf7,"Town Of Stratford, CT",Connecticut,Municipality,Alicia Gopal,52268,Open Opportunity,Tier S,2.0,41.1845,-73.1332,6324fba0-ae7f-4f65-a1e2-8462ff408ca8,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,,,,,,
001Hr000028ZdfC,"Town Of East Hartford, CT",Connecticut,Municipality,Alicia Gopal,50731,,Tier S,2.0,41.7634,-72.6128,dea26ae6-48b3-4a37-931d-d66b603d20b7,,,,,,,,,,,,,,
001Hr000028ZdfD,"City Of Bristol, CT",Connecticut,Municipality,Alicia Gopal,60661,,Tier S,2.0,41.6718,-72.9493,4e526c64-4c37-47c6-a3e2-ab31cd3544d1,,,,,,,,,,,,,,
001Hr000028Zdfb,"Town Of West Hartford, CT",Connecticut,Municipality,Alicia Gopal,63973,,Tier S,2.0,41.7619,-72.7422,7de05aaf-46a8-4c84-b7fe-f98e4c52daff,,,,,,,,,10,2026-02-06,7,3,,
001Hr000028Zj4z,"City of Hartford, CT",Connecticut,Municipality,Alicia Gopal,119669,Nurture,Tier S,2.0,41.7658,-72.6734,c0d5728c-5c3a-4342-9f83-8f6e0d1ae663,Closed Lost,,,Quinzel Perry,10/31/2024,1/5/2025,,,11,2026-04-08,6,,,5
001cv000007JCcn,"Town Of Lyme, CT",Connecticut,Municipality,Alicia Gopal,2344,,Tier 3,0.75,41.402,-72.3439,f9394235-cbd8-4cf9-9ec0-cf89fd69bb0b,,,,,,,,,,,,,,
001cv000007JDQh,"Town of Warren, CT",Connecticut,Municipality,Alicia Gopal,1350,,Tier 3,0.75,41.7445,-73.3488,22b52423-1e2c-4990-98d1-8c30accf3494,,,,,,,,,8,2025-12-18,5,3,,
001cv000007JIYV,"Town of Bridgewater, CT",Connecticut,Municipality,Alicia Gopal,1661,,Tier 3,0.75,41.5351,-73.3663,d4d8b87f-01da-459b-9a30-9e7d92de7e79,,,,,,,,,,,,,,
001cv000007JIq8,"Town Of Sherman, CT",Connecticut,Municipality,Alicia Gopal,3521,,Tier 3,0.75,41.5788,-73.4982,5d0adc4a-52cf-4741-9ce2-7e9981423493,,,,,,,,,,,,,,
001cv000007JLmQ,"Town Of Goshen, CT",Connecticut,Municipality,Alicia Gopal,3165,,Tier 3,0.75,41.8315,-73.2249,9a640d96-2736-4790-b9b5-85ac29109eb3,,,,,,,,,,,,,,
001cv00000AuWc4,"Town Of Chaplin, CT",Connecticut,Municipality,Alicia Gopal,2143,,Tier 3,0.75,41.7948,-72.1273,d5da57aa-f49d-435d-9b8a-f08edc531fd3,,,,,,,,,,,,,,
001cv00000AuX5z,"Town Of Morris, CT",Connecticut,Municipality,Alicia Gopal,2259,,Tier 3,0.75,41.6836,-73.1994,903892b9-8145-4638-ab59-1ba3091de6e5,,,,,,,,,9,2025-09-24,,9,,
001cv00000AuX6S,"Town Of Roxbury, CT",Connecticut,Municipality,Alicia Gopal,2269,,Tier 3,0.75,41.5565,-73.3087,3dba4c9d-dc93-40bc-9063-9222fb1054f9,,,,,,,,,18,2026-02-13,7,11,,
001cv00000AuXUJ,"Town Of Voluntown, CT",Connecticut,Municipality,Alicia Gopal,2554,,Tier 3,0.75,41.5725,-71.8683,0f66a181-3765-4994-8304-73dc5d58d41f,,,,,,,,,,,,,,
001cv00000AuXnX,"Town Of Sprague, CT",Connecticut,Municipality,Alicia Gopal,2950,,Tier 3,0.75,41.6307,-72.0824,751c8021-832b-42b7-a70f-1a7c0c04088f,,,,,,,,,,,,,,
001cv00000AuY5r,"Borough Of Jewett City, CT",Connecticut,Municipality,Alicia Gopal,3398,,Tier 3,0.75,41.6068,-71.9809,55c4efd9-76fd-4060-917b-aa0adc37f505,,,,,,,,,,,,,,
001cv00000AuYCX,"Town Of Andover, CT",Connecticut,Municipality,Alicia Gopal,3133,,Tier 3,0.75,41.7373,-72.3704,bb3f3bbb-5e7e-4827-b620-b843960a2d3c,,,,,,,,,18,2026-02-05,18,,,
001cv00000AuYEH,"Town Of Kent, CT",Connecticut,Municipality,Alicia Gopal,2984,,Tier 3,0.75,41.7248,-73.477,98f09dee-6e08-4d4d-a8ac-5cfd49f3ecef,,,,,,,,,3,2025-10-14,3,,,
001cv00000AuYJw,"Town Of Bethlehem, CT",Connecticut,Municipality,Alicia Gopal,3386,,Tier 3,0.75,41.6404,-73.2058,3607a29c-ab4e-4336-8488-d7f23b0e7fa3,,,,,,,,,,,,,,
001cv00000AuYNq,"Town Of North Canaan, CT",Connecticut,Municipality,Alicia Gopal,3185,Nurture,Tier 3,0.75,42.0242,-73.3241,1ea93222-ad25-4115-8221-c6fd053c6fe1,Closed Lost,,,Alicia Gopal,11/25/2025,10/7/2025,,,29,2026-05-12,23,,6,
001cv00000AuYRz,"Town Of Sterling, CT",Connecticut,Municipality,Alicia Gopal,3577,Nurture,Tier 3,0.75,41.7074,-71.829,31c6411e-917b-4bba-9982-3fe4e25c9979,Closed Lost,,,Alicia Gopal,10/24/2025,10/21/2025,,,4,2025-10-21,4,,,
001cv00000AuYT7,"Town Of Washington, CT",Connecticut,Municipality,Alicia Gopal,3633,Nurture,Tier 3,0.75,41.6303,-73.3107,fc2f03b1-34c6-4455-b7a7-0e2faf74b73a,Closed Lost,,,Alicia Gopal,2/11/2026,10/17/2025,"$26,000",,11,2026-01-21,11,,,
001cv00000AuYTV,"Town Of Barkhamsted, CT",Connecticut,Municipality,Alicia Gopal,3647,,Tier 3,0.75,41.9293,-72.914,98ee60b8-776b-4018-8349-f8d45d2b860f,,,,,,,,,11,2026-02-05,11,,,
001cv00000AuYo5,"Town Of Salisbury, CT",Connecticut,Municipality,Alicia Gopal,4112,,Tier 3,0.75,41.9834,-73.4212,4a4b7c27-8bdf-4b76-a79f-1e580c26af02,,,,,,,,,,,,,,
001cv00000AuYoq,"Borough Of Danielson, CT",Connecticut,Municipality,Alicia Gopal,4160,,Tier 3,0.75,41.8026,-71.8859,809ba916-da0d-49fd-8033-b75b9fc31313,,,,,,,,,,,,,,
001cv00000AuYpH,"Town Of Ashford, CT",Connecticut,Municipality,Alicia Gopal,4186,,Tier 3,0.75,41.8731,-72.1216,73ecb530-6a47-41a3-91bc-b7e8926df711,,,,,,,,,,,,,,
001cv00000AuYpP,"Town Of Lisbon, CT",Connecticut,Municipality,Alicia Gopal,4198,,Tier 3,0.75,41.5999,-72.0113,d51813ac-fd51-432a-820d-4d1f6abf3649,,,,,,,,,4,2025-10-06,4,,,
001cv00000AuYpR,"Town Of Salem, CT",Connecticut,Municipality,Alicia Gopal,4200,,Tier 3,0.75,41.4904,-72.2754,9298cca5-a8c9-4dd5-9b5b-107a6aa387dc,,,,,,,,,7,2025-10-16,7,,,
001cv00000AuYsX,"Town Of Chester, CT",Connecticut,Municipality,Alicia Gopal,3752,Open Opportunity,Tier 3,0.75,41.4022,-72.4825,d8b15f70-b122-452f-82aa-ce53708b2dfa,Open,Initial Interest,Top of Funnel,Alicia Gopal,,2/3/2026,,,3,2026-04-14,3,,,
001cv00000AuYua,"Town Of Pomfret, CT",Connecticut,Municipality,Alicia Gopal,4271,Nurture,Tier 3,0.75,41.8976,-71.9626,2b1a432c-343f-48c0-afdc-6359579bec5c,Closed Lost,,,Alicia Gopal,1/8/2026,10/17/2025,,,38,2026-01-05,38,,,
001cv00000AuYuf,"Town Of Middlefield, CT",Connecticut,Municipality,Alicia Gopal,4274,,Tier 3,0.75,41.5173,-72.712,1a5894c2-849b-4869-afdc-8a1165b3f301,,,,,,,,,7,2025-10-15,7,,,
001cv00000AuYyc,"Town Of Deep River, CT",Connecticut,Municipality,Alicia Gopal,4462,,Tier 3,0.75,41.3856,-72.4357,5b731bbf-c6f4-4b06-8b51-6536c8662916,,,,,,,,,1,2025-10-08,1,,,
001cv00000AuZLn,"Town Of Preston, CT",Connecticut,Municipality,Alicia Gopal,4802,,Tier 3,0.75,41.5225,-72.0113,6bdc0b62-fcce-4f77-bf52-4d4a252539c5,,,,,,,,,,,,,,
001cv00000AuZM7,"Town Of Bolton, CT",Connecticut,Municipality,Alicia Gopal,4819,,Tier 3,0.75,41.769,-72.4334,f07cf171-7c57-4c55-92b5-b129d1e2434c,,,,,,,,,,,,,,
001cv00000AuaKt,"City Of Milford, CT",Connecticut,Municipality,Alicia Gopal,50541,Recent Competitor Purchase,Tier S,2.0,41.2307,-73.064,1c3ee1e4-169b-45ac-8ce5-91b16dc9a14d,,,,,,,,,18,2026-02-27,4,14,,
001cv00000AuaUU,"City Of Norwalk, CT",Connecticut,Municipality,Alicia Gopal,91194,,Tier S,2.0,41.1139,-73.4077,e788174f-f644-4f96-8db8-27c7131108ec,,,,,,,,,18,2026-05-14,8,10,,
001cv00000B21qw,"Town Of Bozrah, CT",Connecticut,Municipality,Alicia Gopal,2417,,Tier 3,0.75,41.5604,-72.1636,5fcee09e-f4e9-4c9f-aeb4-28774cf97e24,,,,,,,,,,,,,,
001cv00000B21yV,"Town Of Sharon, CT",Connecticut,Municipality,Alicia Gopal,2675,,Tier 3,0.75,41.8794,-73.4769,6c3aad5a-1419-4b64-80b5-e89dabf4af37,,,,,,,,,,,,,,
001cv00000JeG4m,"City of Stamford, CT",Connecticut,Municipality,Alicia Gopal,139134,Nurture,Tier S,2.0,41.0528,-73.5395,737f5e23-efc9-4539-a3dc-f7ab0a33c8e1,Closed Lost,,,Shane Lieberman,10/6/2025,10/6/2025,"$75,000",,,,,,,
001cv00000bBVfW,Town of Union,Connecticut,Municipality,Asher Rosenfeld,805,,Tier 3,0.75,41.9763,-72.1823,81bc0d81-bcfa-4129-99e4-6cec81689934,,,,,,,,,,,,,,
001cv00000bBVon,Town of Canaan,Connecticut,Municipality,Asher Rosenfeld,1088,,Tier 3,0.75,41.9641,-73.3001,54a2c369-d0b5-4d93-8891-c9e6805a4b23,,,,,,,,,,,,,,
001cv00000bBWC7,Town of Cornwall,Connecticut,Municipality,Asher Rosenfeld,1585,,Tier 3,0.75,41.8437,-73.3293,1c5c500a-cd02-43a2-b21b-a7ff0c0d5e89,,,,,,,,,,,,,,
001cv00000bBWFG,City of Waterbury,Connecticut,Municipality,Asher Rosenfeld,115908,Nurture,Tier S,2.0,41.5582,-73.0515,1ddbb5ef-b1a6-40ff-8f55-ede3c1ad77ef,Closed Lost,,,Alicia Gopal,4/2/2026,3/30/2026,,,3,2026-04-01,3,,,
001cv00000bBWId,Town of Hampton,Connecticut,Municipality,Asher Rosenfeld,1759,,Tier 3,0.75,41.784,-72.0548,5814d611-d84d-485e-8eed-f8c409a62a8e,,,,,,,,,,,,,,
001cv00000bBWKb,Town of Franklin,Connecticut,Municipality,Asher Rosenfeld,1900,,Tier 3,0.75,44.5873,-68.2316,68f250d7-c26f-49c7-b794-9640f499e546,,,,,,,,,,,,,,
001cv00000bBWMv,Northeastern Connecticut Council of Governments,Connecticut,County,Asher Rosenfeld,97701,,Tier S,2.0,41.8499,-71.8787,027ec74e-7e4e-4903-90df-31a05954ffae,,,,,,,,,,,,,,
001cv00000bBWNW,Town of Scotland,Connecticut,Municipality,Asher Rosenfeld,1598,,Tier 3,0.75,41.6977,-72.0826,83bec2c7-4735-4ed8-94a5-f8bffa6e884b,,,,,,,,,,,,,,
001cv00000bBWNb,Town of Norfolk,Connecticut,Municipality,Asher Rosenfeld,1601,,Tier 3,0.75,41.9893,-73.1985,b46799e2-ba55-474c-8853-a5c2533e3d18,,,,,,,,,,,,,,
001cv00000bBWP6,Town of Eastford,Connecticut,Municipality,Asher Rosenfeld,1706,,Tier 3,0.75,41.902,-72.0798,e487e456-8890-4dbd-aa84-ef177b60cfc9,,,,,,,,,,,,,,
001cv00000bBWT3,City of New Haven,Connecticut,Municipality,Asher Rosenfeld,137562,,Tier S,2.0,41.3083,-72.9279,6d201c07-05a5-4de6-ba5d-77c571b3fb40,,,,,,,,,,,,,,
001cv00000bBWTQ,City of Bridgeport,Connecticut,Municipality,Asher Rosenfeld,151599,,Tier S,2.0,41.1799,-73.1923,ded2e8d2-ece8-42fb-8e71-2bd1e754b5b7,,,,,,,,,,,,,,
001cv00000bBWY5,South Central Regional Council of Governments,Connecticut,County,Asher Rosenfeld,576718,,Tier S,2.0,41.3962,-72.8564,d220b1e1-e0aa-42a9-bf6a-575a38c119bc,,,,,,,,,,,,,,
001cv00000bBWYD,Western Connecticut Council of Governments,Connecticut,County,Asher Rosenfeld,637013,,Tier S,2.0,41.4206,-73.2818,da21d186-5ed5-49ab-b4c3-d4759fb53b9d,,,,,,,,,,,,,,
001cv00000bBWZ3,Capitol Planning Region,Connecticut,County,Asher Rosenfeld,991508,,Tier S,2.0,41.7656,-72.6696,54906a51-71fe-441a-b4f8-889580959b05,,,,,,,,,,,,,,
001cv00000bBWtH,Town of Colebrook,Connecticut,Municipality,Asher Rosenfeld,1370,,Tier 3,0.75,41.9914,-73.0957,e0e006ef-0eb2-4158-969a-710c8c9c2276,,,,,,,,,,,,,,
001cv00000bBX1F,Naugatuck Valley Council of Governments,Connecticut,County,Asher Rosenfeld,462220,,Tier S,2.0,41.5547,-73.0423,a40bd158-e21a-4bf1-b684-f212c4a84d85,,,,,,,,,,,,,,
