Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Hugh Bargeron,Calls - Quinzel Perry,Calls - Jenny Allison,Calls - Joe del Rosario,Calls - Alicia Gopal,Calls - Nick Martino,Calls - Emily Murnane
001Hr000028ZbnW,"City Of Decatur, GA",Georgia,Municipality,Hugh Bargeron,24569,,Tier 2,1.0,33.7748,-84.2963,411a552d-17ab-414a-8a48-dedc89528fe3,,,,,,,,,12,2026-05-11,11,1,,,,,
001Hr000028Zbo3,"City Of Mcrae Helena, GA",Georgia,Municipality,Hugh Bargeron,5903,Recent Competitor Purchase,Tier 3,0.75,32.0681,-82.901,2d730e19-3772-4427-8373-04a6903f052e,,,,,,,,,1,2026-04-10,1,,,,,,
001Hr000028Zbo5,"City Of Bremen, GA",Georgia,Municipality,Hugh Bargeron,7474,Recent Competitor Purchase,Tier 3,0.75,33.7212,-85.1455,b303d91d-7d91-4ca1-a3ff-eada23dfd900,,,,,,,,,2,2026-05-11,1,1,,,,,
001Hr000028ZboF,"City Of Hampton, GA",Georgia,Municipality,Hugh Bargeron,8346,All Modules Live,Tier 3,0.75,33.3851,-84.2829,39c99214-44cc-4de8-837c-fecb8c955469,Closed Won,,,Asher Rosenfeld,,1/5/2025,"$15,000",,,,,,,,,,
001Hr000028Zbok,"City Of Fort Oglethorpe, GA",Georgia,Municipality,Hugh Bargeron,10531,,Tier 2,1.0,34.949,-85.2569,324e34ef-a74b-4c23-bb58-52e72af659ea,,,,,,,,,6,2026-03-27,6,,,,,,
001Hr000028Zbpa,"City Of Americus, GA",Georgia,Municipality,Hugh Bargeron,15989,,Tier 2,1.0,32.0724,-84.2327,d441bf70-4d66-472e-99aa-0f38b12ded68,,,,,,,,,1,2025-11-12,,,1,,,,
001Hr000028Zbq0,"City Of Gainesville, GA",Georgia,Municipality,Hugh Bargeron,43417,,Tier 1,1.5,34.2979,-83.8241,0e52f69f-114f-4aab-a61d-f063a26ceb2b,,,,,,,,,3,2026-03-20,3,,,,,,
001Hr000028ZbqC,"City Of Brunswick, GA",Georgia,Municipality,Hugh Bargeron,14629,,Tier 2,1.0,31.1511,-81.4878,2cd330a9-85eb-45a4-a2de-7a50a6cfc0b1,,,,,,,,,7,2026-04-13,7,,,,,,
001Hr000028ZbqV,"Town Of Braselton, GA",Georgia,Municipality,Hugh Bargeron,14383,Nurture,Tier 2,1.0,34.1093,-83.7627,09b04469-7b84-480f-9115-21788094b369,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,4,2026-05-18,3,1,,,,,
001Hr000028Zbql,"City Of Stockbridge, GA",Georgia,Municipality,Hugh Bargeron,29163,Recent Competitor Purchase,Tier 1,1.5,33.5438,-84.229,ccc23349-7d52-49d9-a6cb-b053fce3044a,Closed Lost,,,Shane Lieberman,6/11/2024,1/5/2025,,,2,2026-05-19,2,,,,,,
001Hr000028ZbrP,"City Of Fort Valley, GA",Georgia,Municipality,Hugh Bargeron,8863,Nurture,Tier 3,0.75,32.5538,-83.8874,26012a91-5d8c-4cfa-850c-9aa1db3a3ef7,Closed Lost,,,Quinzel Perry,11/7/2024,1/5/2025,,,9,2026-04-29,8,1,,,,,
001Hr000028Zbs0,"City Of Lawrenceville, GA",Georgia,Municipality,Hugh Bargeron,30516,Open Opportunity,Tier 1,1.5,33.9508,-83.9876,204ba7ac-9da2-414b-a9ec-0f14e9c18e28,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,27,2026-05-19,16,,11,,,,
001Hr000028Zbse,"City Of Sylvester, GA",Georgia,Municipality,Hugh Bargeron,5549,Nurture,Tier 3,0.75,31.5307,-83.8355,4d91f052-5d82-4d07-a04a-4ad2f7993d4f,Closed Lost,,,Troy LeCaire,,1/5/2025,"$7,500",,10,2026-05-11,9,1,,,,,
001Hr000028ZbtE,"City Of Thomaston, GA",Georgia,Municipality,Hugh Bargeron,9761,Nurture,Tier 3,0.75,32.8882,-84.3266,41edae93-b882-4614-a9f0-6873b62973c8,Closed Lost,,,Shane Lieberman,6/12/2024,1/5/2025,,,10,2026-05-14,10,,,,,,
001Hr000028Zbuz,"City Of East Point, GA",Georgia,Municipality,Hugh Bargeron,38141,,Tier 1,1.5,33.6796,-84.4394,0203ca93-e0b3-4238-ad46-2c69928deb33,,,,,,,,,7,2026-04-14,1,,,6,,,
001Hr000028ZbvB,"City Of Snellville, GA",Georgia,Municipality,Hugh Bargeron,20753,,Tier 2,1.0,33.8573,-84.0199,f5e724a9-2a9e-4cc5-9b39-7380951ac29a,,,,,,,,,3,2026-03-27,3,,,,,,
001Hr000028Zbwg,"City Of Fitzgerald, GA",Georgia,Municipality,Hugh Bargeron,8977,,Tier 3,0.75,31.7149,-83.2527,8e7f69ac-2790-48aa-ba2d-fa873f7076e5,,,,,,,,,3,2026-03-27,3,,,,,,
001Hr000028Zbwj,"City Of Peachtree Corners, GA",Georgia,Municipality,Hugh Bargeron,42108,,Tier 1,1.5,33.9561,-84.2322,5bb1ff03-8a6a-4906-ae87-265e80d868a4,,,,,,,,,14,2026-05-18,12,2,,,,,
001Hr000028ZbxP,"City Of Holly Springs, GA",Georgia,Municipality,Hugh Bargeron,17473,Nurture,Tier 2,1.0,34.174,-84.5013,6d0176b8-7607-4f3c-a98a-b6f07a705a23,Closed Lost,,,Hugh Bargeron,4/23/2026,4/17/2026,,,5,2026-04-23,4,1,,,,,
001Hr000028Zbxa,"City Of Jackson, GA",Georgia,Municipality,Hugh Bargeron,5622,,Tier 3,0.75,33.2946,-83.966,21b45b33-71eb-4af7-8a2e-9e66eb11797a,,,,,,,,,8,2026-04-03,8,,,,,,
001Hr000028ZbyS,"City Of Flowery Branch, GA",Georgia,Municipality,Hugh Bargeron,10144,,Tier 2,1.0,34.1851,-83.9252,cca2e783-7e61-4324-9d3e-f206c04a3ef5,,,,,,,,,10,2026-05-06,10,,,,,,
001Hr000028Zbys,"City Of Byron, GA",Georgia,Municipality,Hugh Bargeron,5839,,Tier 3,0.75,32.6538,-83.7596,53339115-0075-4daa-80cf-1a3aae6bc99e,,,,,,,,,,,,,,,,,
001Hr000028Zbzv,"City Of Cairo, GA",Georgia,Municipality,Hugh Bargeron,10015,,Tier 2,1.0,30.8774,-84.2013,aa14e03c-57d2-450d-a8a3-79652d2dbafb,,,,,,,,,4,2025-10-15,,4,,,,,
001Hr000028Zc0f,"Town Of Tyrone, GA",Georgia,Municipality,Hugh Bargeron,7817,,Tier 3,0.75,33.4712,-84.5972,d9bf7899-3cbf-430f-8ffa-f6db2713d42d,,,,,,,,,4,2025-10-30,,4,,,,,
001Hr000028Zc14,"City Of Dunwoody, GA",Georgia,Municipality,Hugh Bargeron,50901,,Tier S,2.0,33.9462,-84.3346,5a74ccd3-890d-476a-848c-e61195eda847,,,,,,,,,4,2026-04-06,3,1,,,,,
001Hr000028Zc15,"City Of Woodstock, GA",Georgia,Municipality,Hugh Bargeron,36198,Open Opportunity,Tier 1,1.5,34.1015,-84.5194,b72515e6-d3d1-4fc9-b7a0-22c1843d5655,Open,Initial Interest,Top of Funnel,Granger West,,1/23/2025,,Yes,11,2026-03-30,2,,9,,,,
001Hr000028Zc1X,"City Of Douglasville, GA",Georgia,Municipality,Hugh Bargeron,35561,Open Opportunity,Tier 1,1.5,33.7515,-84.7477,21a569a2-24d9-427d-8876-1d4189ae04aa,Open,Initial Interest,Top of Funnel,,,1/15/2025,,,32,2026-05-13,20,12,,,,,
001Hr000028Zc1q,"City Of Adel, GA",Georgia,Municipality,Hugh Bargeron,5507,Nurture,Tier 3,0.75,31.1371,-83.4235,f607429f-771b-48a5-b1c9-013542790216,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,5,2026-05-18,4,1,,,,,
001Hr000028Zc27,"City Of Eastman, GA",Georgia,Municipality,Hugh Bargeron,5595,Recent Competitor Purchase,Tier 3,0.75,32.1977,-83.1777,a33ae373-e656-4eb5-9212-19661244f7b5,,,,,,,,,,,,,,,,,
001Hr000028Zc2t,"City Of Grovetown, GA",Georgia,Municipality,Hugh Bargeron,16566,,Tier 2,1.0,33.4504,-82.1982,2f6dd7cd-3d60-4f23-bbfb-85503ce5e614,,,,,,,,,2,2026-04-16,1,1,,,,,
001Hr000028Zc3Z,"City Of Hinesville, GA",Georgia,Municipality,Hugh Bargeron,35420,Nurture,Tier 1,1.5,31.8315,-81.6141,8332032c-50f8-4558-b3c7-4a6fa6e922e5,Closed Lost,,,Shane Lieberman,2/13/2024,1/5/2025,,,2,2025-11-21,,,2,,,,
001Hr000028Zc3v,"City Of Thomasville, GA",Georgia,Municipality,Hugh Bargeron,18867,Recent Competitor Purchase,Tier 2,1.0,30.8366,-83.9788,cf50a0a3-4a17-4928-b9d5-0927d29151ee,,,,,,,,,2,2025-10-15,,2,,,,,
001Hr000028Zc40,"City Of Camilla, GA",Georgia,Municipality,Hugh Bargeron,5046,Nurture,Tier 3,0.75,31.2313,-84.2105,35a709ad-fb06-4832-bb65-85660d06905e,Closed Lost,,,Quinzel Perry,8/27/2024,1/5/2025,,,22,2026-05-19,20,2,,,,,
001Hr000028Zc45,"City Of Bainbridge, GA",Georgia,Municipality,Hugh Bargeron,14292,,Tier 2,1.0,30.9038,-84.5755,707f5894-7bc1-460e-92e7-b51ec2a17241,,,,,,,,,7,2026-04-13,5,2,,,,,
001Hr000028Zc4A,"City Of Tifton, GA",Georgia,Municipality,Hugh Bargeron,17235,Nurture,Tier 2,1.0,31.4528,-83.5105,3372d6c9-0551-414f-9b82-7f000c58ac23,Closed Lost,,,Shane Lieberman,1/9/2024,1/5/2025,,,5,2026-05-14,1,4,,,,,
001Hr000028Zc4F,"City Of Moultrie, GA",Georgia,Municipality,Hugh Bargeron,14587,Open Opportunity,Tier 2,1.0,31.1799,-83.7888,4fca1023-54bb-4752-b2be-49f6b610bec6,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,6,2026-05-11,4,,2,,,,
001Hr000028Zc4I,"City Of Lilburn, GA",Georgia,Municipality,Hugh Bargeron,15168,Nurture,Tier 2,1.0,33.8901,-84.143,0043d36a-7686-4baf-aca8-a0fe56a3b7cd,Closed Lost,,,Shane Lieberman,1/10/2024,1/5/2025,"$21,376",,9,2026-05-18,8,1,,,,,
001Hr000028Zc4R,"City Of Glennville, GA",Georgia,Municipality,Hugh Bargeron,3707,,Tier 3,0.75,31.9366,-81.9284,611637b7-f775-4893-919d-b74aebc6f949,,,,,,,,,9,2026-04-22,6,,,3,,,
001Hr000028Zc4q,"City Of Jonesboro, GA",Georgia,Municipality,Hugh Bargeron,4510,Open Opportunity,Tier 3,0.75,33.5215,-84.3538,f696619e-21c7-4a14-ad90-46a656d2e4a5,Open,Proposal,Mid Funnel,Jason Ginsberg,3/26/2026,3/26/2026,"$19,000",,2,2025-06-03,,2,,,,,
001Hr000028Zc5F,"City Of Monroe, GA",Georgia,Municipality,Hugh Bargeron,15264,Nurture,Tier 2,1.0,33.7948,-83.7132,8d6318e0-cd7b-4673-af60-4d8b282b6d32,Closed Lost,,,Shane Lieberman,10/2/2024,1/5/2025,"$24,000",,8,2026-04-13,6,2,,,,,
001Hr000028Zc5W,"City Of Loganville, GA",Georgia,Municipality,Hugh Bargeron,14720,Nurture,Tier 2,1.0,33.839,-83.9007,929f50bb-593d-43f5-91aa-0638131ee1c8,Closed Lost,,,Quinzel Perry,3/27/2025,3/19/2025,"$26,000",,9,2026-01-14,,2,,,,,7
001Hr000028Zc5j,"City Of Dalton, GA",Georgia,Municipality,Hugh Bargeron,34285,,Tier 1,1.5,34.7698,-84.9702,e0aae78c-2cbb-4951-b931-00b4decaf385,,,,,,,,,,,,,,,,,
001Hr000028Zc6J,"City Of St Marys, GA",Georgia,Municipality,Hugh Bargeron,18521,,Tier 2,1.0,30.7479,-81.5706,b7cbb186-95e9-4f46-9160-94ea1a4e7e0b,,,,,,,,,4,2026-05-07,4,,,,,,
001Hr000028Zc6o,"City Of Toccoa, GA",Georgia,Municipality,Hugh Bargeron,9188,,Tier 3,0.75,34.5773,-83.3324,4063f259-3bb9-42a9-b043-a6b1f209b3ea,,,,,,,,,3,2026-04-14,1,2,,,,,
001Hr000028Zc71,"City Of Sugar Hill, GA",Georgia,Municipality,Hugh Bargeron,25259,Recent Competitor Purchase,Tier 1,1.5,34.1065,-84.0335,6d11b086-c12f-473e-a88b-f5f588cfdbbf,,,,,,,,,12,2026-05-11,8,1,3,,,,
001Hr000028Zc7X,"City Of Dallas, GA",Georgia,Municipality,Hugh Bargeron,14423,,Tier 2,1.0,33.9245,-84.8413,7859c4eb-9ae2-44d9-b6c4-636884bf2edf,,,,,,,,,3,2026-04-13,2,1,,,,,
001Hr000028Zc8m,"City Of Clarkston, GA",Georgia,Municipality,Hugh Bargeron,14538,Nurture,Tier 2,1.0,33.8095,-84.2396,2c7f98cf-4e17-47ca-860b-6345f4235e49,Closed Lost,,,Troy LeCaire,,1/5/2025,,,2,2025-11-19,,,2,,,,
001Hr000028Zc9a,"City Of Milledgeville, GA",Georgia,Municipality,Hugh Bargeron,17165,Open Opportunity,Tier 2,1.0,33.0801,-83.2321,045bedf5-6c8b-41ae-9ce4-300aa6d98e1d,Open,Initial Interest,Top of Funnel,Shane Lieberman,1/29/2025,1/5/2025,,,15,2026-05-19,10,,5,,,,
001Hr000028Zc9g,"City Of Lovejoy, GA",Georgia,Municipality,Hugh Bargeron,11311,,Tier 2,1.0,33.4362,-84.3144,d541f937-4ed8-4dc9-95c4-20fb9831d556,,,,,,,,,4,2026-05-07,3,1,,,,,
001Hr000028Zc9p,"City Of Eatonton, GA",Georgia,Municipality,Hugh Bargeron,6436,,Tier 3,0.75,33.3268,-83.3885,ddfe2af7-d936-427d-9093-6935c0d7c9bf,,,,,,,,,6,2026-03-30,6,,,,,,
001Hr000028Zc9y,"City Of College Park, GA",Georgia,Municipality,Hugh Bargeron,13889,Nurture,Tier 2,1.0,33.6534,-84.4494,8e741cc3-3d58-432d-aedb-4a80a056eac7,Closed Lost,,,Liam Shaw,5/21/2024,1/5/2025,,,7,2026-04-10,7,,,,,,
001Hr000028ZcA3,"City Of Hapeville, GA",Georgia,Municipality,Hugh Bargeron,6538,,Tier 3,0.75,33.6601,-84.4102,35e80b61-cdfb-455d-be18-01fd42eab4bd,,,,,,,,,7,2026-04-17,7,,,,,,
001Hr000028ZcAP,"City Of Richmond Hill, GA",Georgia,Municipality,Hugh Bargeron,17556,,Tier 2,1.0,31.9383,-81.3034,30e8b829-b5c4-404a-a6a5-42c6ad5976a2,,,,,,,,,5,2025-12-02,,,5,,,,
001Hr000028ZcBI,"City Of Rome, GA",Georgia,Municipality,Hugh Bargeron,37746,Nurture,Tier 1,1.5,34.2565,-85.1687,eb90b9dc-282d-47e3-9c4b-ef776abf99c5,Closed Lost,,,Quinzel Perry,9/9/2024,1/5/2025,"$59,000",,7,2026-04-08,2,5,,,,,
001Hr000028ZcBg,"City Of Norcross, GA",Georgia,Municipality,Hugh Bargeron,17642,,Tier 2,1.0,33.9411,-84.2137,dccff11a-fa57-4b33-8162-dd6637612b74,,,,,,,,,1,2025-10-08,,1,,,,,
001Hr000028ZcCU,"City Of Buford, GA",Georgia,Municipality,Hugh Bargeron,17683,,Tier 2,1.0,34.1126,-84.0009,14ddadc1-5859-4c40-8d09-3119e00b5d95,,,,,,,,,25,2026-05-18,11,14,,,,,
001Hr000028ZcCf,"County Of Pulaski, GA",Georgia,County,Hugh Bargeron,9917,Nurture,Tier 3,0.75,32.2326,-83.4644,2013fe55-0d9b-437a-8871-115f58f2ddc0,,,,,,,,,2,2026-03-18,2,,,,,,
001Hr000028ZcCz,"City Of Jefferson, GA",Georgia,Municipality,Hugh Bargeron,13986,,Tier 2,1.0,34.1171,-83.5724,d94fb0cf-8a39-44a4-86d9-38fb4ea14390,,,,,,,,,5,2025-10-30,,5,,,,,
001Hr000028ZcD3,"City Of Morrow, GA",Georgia,Municipality,Hugh Bargeron,6553,Nurture,Tier 3,0.75,33.5832,-84.3394,a5d609ff-ce3a-43f0-b237-0502ee81cb98,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,2,2026-05-14,1,1,,,,,
001Hr000028ZcDD,"City Of Sandersville, GA",Georgia,Municipality,Hugh Bargeron,5654,Open Opportunity,Tier 3,0.75,32.9815,-82.8101,a078fd74-cefa-4eae-9271-b90dd6204d77,Open,Proposal,Mid Funnel,Hugh Bargeron,4/7/2026,4/2/2026,"$18,500",,8,2026-05-12,2,,6,,,,
001Hr000028ZcDb,"City Of Forest Park, GA",Georgia,Municipality,Hugh Bargeron,19798,Open Opportunity,Tier 2,1.0,33.6221,-84.3691,b8375f76-2b93-4260-8a0a-692375c1e305,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,10,2026-05-06,10,,,,,,
001Hr000028ZcDg,"City Of Chamblee, GA",Georgia,Municipality,Hugh Bargeron,29781,Open Opportunity,Tier 1,1.5,33.892,-84.2988,9f22c6dc-a6a8-46fd-b152-4b1ace2b34f5,Open,Initial Interest,Top of Funnel,Jenny Allison,1/12/2026,11/19/2025,,,3,2026-01-12,,,3,,,,
001Hr000028ZcDh,"City Of Acworth, GA",Georgia,Municipality,Hugh Bargeron,22284,,Tier 2,1.0,34.0659,-84.6769,b9a7b213-aef5-49b3-acae-45f7e2c1a56c,,,,,,,,,10,2026-03-30,10,,,,,,
001Hr000028ZcDl,"City Of Swainsboro, GA",Georgia,Municipality,Hugh Bargeron,7438,,Tier 3,0.75,32.5974,-82.3337,d0113435-68e0-4daf-9786-114825f49dbf,,,,,,,,,6,2026-04-16,6,,,,,,
001Hr000028ZcDq,"City Of Villa Rica, GA",Georgia,Municipality,Hugh Bargeron,17830,,Tier 2,1.0,33.7321,-84.9191,8ac12f34-dbf1-477f-9f94-46e5c48daba9,,,,,,,,,11,2026-03-26,11,,,,,,
001Hr000028ZcDs,"City Of Locust Grove, GA",Georgia,Municipality,Hugh Bargeron,11749,Nurture,Tier 2,1.0,33.346,-84.1091,5001eafe-8ebb-46dd-b642-08f1177f9815,Closed Lost,,,Shane Lieberman,10/17/2025,10/17/2025,"$27,000",,10,2026-05-19,10,,,,,,
001Hr000028ZcDv,"City Of Dublin, GA",Georgia,Municipality,Hugh Bargeron,16121,Cold,Tier 2,1.0,32.5404,-82.9038,8d370168-69b1-431a-95b7-aedf5b7c06e6,Closed Lost,,,Shane Lieberman,1/16/2024,1/5/2025,"$34,001",,10,2026-05-14,1,1,8,,,,
001Hr000028ZcE0,"City Of Centerville, GA",Georgia,Municipality,Hugh Bargeron,8243,,Tier 3,0.75,32.6301,-83.6896,5c1940e6-0ae1-4052-b714-9047fa671663,,,,,,,,,3,2026-04-13,3,,,,,,
001Hr000028ZcE5,"City Of Perry, GA",Georgia,Municipality,Hugh Bargeron,22029,Nurture,Tier 2,1.0,32.4582,-83.7316,71bbc23c-887b-4e2f-8a0e-0bde002803b2,Closed Lost,,,Troy LeCaire,,1/5/2025,,,38,2026-05-18,14,,4,20,,,
001Hr000028ZcEd,"City Of Duluth, GA",Georgia,Municipality,Hugh Bargeron,31864,1+ Module Live,Tier 1,1.5,34.0029,-84.1446,6b7ffe99-8f4e-495e-9940-924bd846d2cb,Closed Won,,,Granger West,1/29/2025,1/5/2025,"$35,000",,,,,,,,,,
001Hr000028ZcG4,"City Of Commerce, GA",Georgia,Municipality,Hugh Bargeron,7604,Nurture,Tier 3,0.75,34.204,-83.4571,d30ba6af-0048-4652-84c4-15c08d727133,Closed Lost,,,Shane Lieberman,1/3/2024,1/5/2025,,,18,2026-04-13,18,,,,,,
001Hr000028ZcGC,"Cusseta-Chattahoochee County, GA",Georgia,Municipality,Hugh Bargeron,9533,,Tier 3,0.75,32.3061,-84.777,719c1e25-2ea3-4538-aa53-c1c3c489b6d5,,,,,,,,,1,2025-10-08,,1,,,,,
001Hr000028ZcHH,"City Of Suwanee, GA",Georgia,Municipality,Hugh Bargeron,21918,,Tier 2,1.0,34.0515,-84.0713,a40bde69-c7de-4aa0-bc57-a2d517880339,,,,,,,,,10,2026-05-19,10,,,,,,
001Hr000028ZcIo,"City Of Conyers, GA",Georgia,Municipality,Hugh Bargeron,17508,,Tier 2,1.0,33.6676,-84.0177,b634e75a-6c44-4366-a2e7-b6895d3787ac,,,,,,,,,3,2026-04-02,3,,,,,,
001Hr000028ZcJ1,"City Of Fairburn, GA",Georgia,Municipality,Hugh Bargeron,16597,Open Opportunity,Tier 2,1.0,33.5671,-84.581,25c551f3-4f1e-4fdc-9569-72c49df56ce8,Open,Initial Interest,Top of Funnel,Hugh Bargeron,3/26/2026,3/24/2026,,,3,2026-03-31,3,,,,,,
001Hr000028ZcLl,"City Of Tucker, GA",Georgia,Municipality,Hugh Bargeron,36855,,Tier 1,1.5,33.8545,-84.2171,a656c33d-738c-4bda-a630-a284b35ac868,,,,,,,,,7,2026-05-13,7,,,,,,
001Hr000028ZcMF,"City Of Union City, GA",Georgia,Municipality,Hugh Bargeron,27359,Nurture,Tier 1,1.5,33.5871,-84.5424,bcee0d08-daba-4697-a530-fba07f770b2a,Closed Lost,,,Shane Lieberman,1/11/2024,1/5/2025,,,15,2026-05-06,15,,,,,,
001Hr000028ZcMZ,"City Of Garden City, GA",Georgia,Municipality,Hugh Bargeron,10306,All Modules Live,Tier 2,1.0,32.1144,-81.154,c712d7b9-aba1-445c-8048-0a9c6445c465,Closed Won,,,,1/31/2025,1/31/2025,"$21,000",,,,,,,,,,
001Hr000028ZcMa,"City Of Port Wentworth, GA",Georgia,Municipality,Hugh Bargeron,11746,Nurture,Tier 2,1.0,32.1491,-81.1632,b97d3f37-eeb5-4b37-84f6-5e8517d8441c,Closed Lost,,,Quinzel Perry,,3/27/2025,,,15,2026-05-14,10,5,,,,,
001Hr000028ZcMo,"City Of Griffin, GA",Georgia,Municipality,Hugh Bargeron,23643,,Tier 2,1.0,33.2468,-84.2641,1a10876d-8ff8-4924-b35b-7994dba14efc,,,,,,,,,3,2026-04-14,2,1,,,,,
001Hr000028ZcN4,"City Of La Fayette, GA",Georgia,Municipality,Hugh Bargeron,6968,,Tier 3,0.75,34.7048,-85.2819,50ebaa89-6cde-4f12-b27c-15c70619a4b2,,,,,,,,,11,2026-05-06,11,,,,,,
001Hr000028ZcNH,"City Of Fayetteville, GA",Georgia,Municipality,Hugh Bargeron,19284,,Tier 2,1.0,33.4486,-84.455,3a0fa100-5b38-4386-8cdb-e3bea678ab93,,,,,,,,,6,2026-03-20,6,,,,,,
001Hr000028ZcNM,"City Of Milton, GA",Georgia,Municipality,Hugh Bargeron,41259,Nurture,Tier 1,1.5,34.0892,-84.3429,ced91c3e-6e74-40ff-a6fd-5a6dc5938e35,Closed Lost,,,Troy LeCaire,,1/5/2025,,,5,2026-04-13,4,1,,,,,
001Hr000028ZcNR,"City Of Mcdonough, GA",Georgia,Municipality,Hugh Bargeron,30356,,Tier 1,1.5,33.4472,-84.1424,a1381393-dc94-4c44-9eac-0db36225468a,,,,,,,,,25,2026-05-18,25,,,,,,
001Hr000028ZcNe,"City Of Statesboro, GA",Georgia,Municipality,Hugh Bargeron,33399,,Tier 1,1.5,32.4488,-81.7832,01137cd0-73ad-4509-b394-9acf6711c81f,,,,,,,,,4,2026-04-10,4,,,,,,
001Hr000028ZcNg,"City Of Calhoun, GA",Georgia,Municipality,Hugh Bargeron,17318,,Tier 2,1.0,34.5026,-84.9511,6d968c2a-be43-4432-9883-9bff24992ecb,,,,,,,,,2,2025-10-08,,2,,,,,
001Hr000028ZcNl,"City Of Dahlonega, GA",Georgia,Municipality,Hugh Bargeron,6654,Open Opportunity,Tier 3,0.75,34.5261,-83.9844,37bf34eb-d626-4d73-a574-e7114fd9b5c4,Open,Meeting Booked,Top of Funnel,Hugh Bargeron,4/27/2026,4/7/2026,,,12,2026-04-07,12,,,,,,
001Hr000028ZcNq,"City Of Lagrange, GA",Georgia,Municipality,Hugh Bargeron,31551,,Tier 1,1.5,33.0362,-85.0322,dbc31ca4-231e-4e83-8342-d401428b714e,,,,,,,,,5,2026-04-15,4,1,,,,,
001Hr000028ZcNv,"City Of Waynesboro, GA",Georgia,Municipality,Hugh Bargeron,5688,Nurture,Tier 3,0.75,33.0899,-82.0157,ce227f69-52af-433a-9470-e70e8031f723,Closed Lost,,,Quinzel Perry,8/20/2024,1/5/2025,,,18,2026-05-18,18,,,,,,
