Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ben Laddis,Calls - Joe del Rosario,Calls - Quinzel Perry,Calls - Jenny Allison,Calls - Emily Murnane,Calls - Ryan Minter,Salesforce ID
001Hr000028Zbn2,"City Of Denison, IA",Iowa,Municipality,Ben Laddis,8178,Nurture,Tier 3,0.75,42.025,-95.3589,9ea57176-e8eb-4233-b6b1-2cbf42e17ec5,Closed Lost,,,Quinzel Perry,7/1/2025,4/7/2025,,,15,2026-04-06,2,,13,,,,
001Hr000028Zbp2,"City Of Glenwood, IA",Iowa,Municipality,Ben Laddis,5170,,Tier 3,0.75,41.0469,-95.7425,04bd4441-fd9e-4198-88ee-87fbc948e397,,,,,,,,,1,2026-02-03,1,,,,,,
001Hr000028Zbs3,"City Of Storm Lake, IA",Iowa,Municipality,Ben Laddis,11256,,Tier 2,1.0,42.643,-95.2019,2f426d4c-c77d-435d-adcb-4076264a9655,,,,,,,,,3,2026-05-18,2,,,,,1,
001Hr000028Zbt9,"City Of Manchester, IA",Iowa,Municipality,Ben Laddis,5094,Open Opportunity,Tier 3,0.75,42.4858,-91.458,cac7e8b2-27b9-459a-b8ea-386a53bd62bc,Open,Proposal,Mid Funnel,Ben Laddis,2/4/2026,2/2/2026,"$12,000",,11,2026-05-19,1,,,10,,,
001Hr000028ZbuO,"City Of Spencer, IA",Iowa,Municipality,Ben Laddis,11356,,Tier 2,1.0,43.1457,-95.1451,1063475e-56ca-4820-8923-45b6011513f7,,,,,,,,,18,2026-03-17,16,2,,,,,
001Hr000028ZbxV,"City Of Fort Madison, IA",Iowa,Municipality,Ben Laddis,10174,,Tier 2,1.0,40.6298,-91.3145,3cef1546-cb72-4025-9364-f27167924f48,,,,,,,,,2,2026-04-07,1,1,,,,,
001Hr000028ZbxX,"City Of Waukee, IA",Iowa,Municipality,Ben Laddis,26495,,Tier 1,1.5,41.615,-93.8722,ff4bb0a9-862b-43ee-b42c-08fc7b45bb30,,,,,,,,,29,2026-04-17,7,20,2,,,,
001Hr000028Zbyw,"City Of Atlantic, IA",Iowa,Municipality,Ben Laddis,6758,Nurture,Tier 3,0.75,41.4036,-95.0139,db57194f-f886-4fae-8952-672dc7c7301c,Closed Lost,,,Harrison Peacock,9/18/2024,1/5/2025,,,5,2026-04-23,5,,,,,,
001Hr000028Zbz9,"City Of Osceola, IA",Iowa,Municipality,Ben Laddis,5536,,Tier 3,0.75,41.0343,-93.7668,fe5224e4-c5a3-417e-a7bd-b2f4d181b114,,,,,,,,,2,2026-02-09,2,,,,,,
001Hr000028Zc1d,"City Of Asbury, IA",Iowa,Municipality,Ben Laddis,5984,,Tier 3,0.75,42.5146,-90.7502,5b772a5e-0c06-4622-873a-2b7f8043d338,,,,,,,,,1,2026-04-08,,,,1,,,
001Hr000028Zc2b,"City Of Ames, IA",Iowa,Municipality,Ben Laddis,66424,Open Opportunity,Tier S,2.0,42.0308,-93.6319,6022af34-20cf-44d2-8371-2f41bb9cad01,Open,Initial Interest,Top of Funnel,Ben Laddis,,4/15/2026,,,34,2026-04-15,16,2,,,16,,
001Hr000028Zc86,"City Of Le Mars, IA",Iowa,Municipality,Ben Laddis,10572,,Tier 2,1.0,42.7942,-96.1656,89eb22b6-2b23-4c0c-8082-265133c0b416,,,,,,,,,12,2026-03-13,11,1,,,,,
001Hr000028ZcBt,"City Of Anamosa, IA",Iowa,Municipality,Ben Laddis,5350,Open Opportunity,Tier 3,0.75,42.1083,-91.2852,f37249b3-1acc-447e-bc4b-eb86235b167e,Open,Meeting Booked,Top of Funnel,Ben Laddis,7/14/2026,4/13/2026,,Yes,3,2026-04-13,3,,,,,,
001Hr000028ZcCI,"City Of Nevada, IA",Iowa,Municipality,Ben Laddis,7057,Open Opportunity,Tier 3,0.75,42.0227,-93.4523,fef98ada-5c16-4705-873c-ee1aeac2ad4c,Open,Meeting Booked,Top of Funnel,Ben Laddis,9/17/2026,4/23/2026,,,21,2026-04-30,21,,,,,,
001Hr000028ZcGS,"City Of Vinton, IA",Iowa,Municipality,Ben Laddis,4931,Nurture,Tier 3,0.75,42.1646,-92.0186,9c288372-2a2b-49e1-898d-417bc7dc4e1b,Closed Lost,,,Joe del Rosario,9/3/2024,1/5/2025,,,9,2026-04-16,6,3,,,,,
001Hr000028ZcH2,"City Of Carroll, IA",Iowa,Municipality,Ben Laddis,10224,,Tier 2,1.0,42.0656,-94.8673,8e06d78c-f6ba-49ae-b13b-64ded4b1c519,,,,,,,,,4,2026-04-09,3,1,,,,,
001Hr000028ZcJG,"City Of Sheldon, IA",Iowa,Municipality,Ben Laddis,5428,Open Opportunity,Tier 3,0.75,43.1812,-95.857,806102e2-f1ea-49c8-b456-6d9fa138f161,Open,Initial Interest,Top of Funnel,Ben Laddis,5/21/2026,3/18/2026,,,19,2026-05-21,18,,,1,,,
001Hr000028ZcL3,"City Of Mount Pleasant, IA",Iowa,Municipality,Ben Laddis,8982,,Tier 3,0.75,40.9717,-91.5488,27ffdc0a-13fe-470c-887f-6179e99e5482,,,,,,,,,,,,,,,,,
001Hr000028ZcNK,"City Of Estherville, IA",Iowa,Municipality,Ben Laddis,5861,,Tier 3,0.75,43.4013,-94.8392,49065273-e8c1-4b58-9fcc-aff9acbf71e2,,,,,,,,,2,2026-02-02,2,,,,,,
001Hr000028ZcOH,"City Of Winterset, IA",Iowa,Municipality,Ben Laddis,5385,,Tier 3,0.75,41.3308,-94.0138,aa617019-46b1-40e1-bccf-1ab8ff34a5f9,,,,,,,,,1,2026-04-14,1,,,,,,
001Hr000028ZcOd,"City Of Spirit Lake, IA",Iowa,Municipality,Ben Laddis,5420,,Tier 3,0.75,43.4226,-95.1022,c22082fe-3712-4537-bb59-2c0a5d559fa2,,,,,,,,,1,2026-02-03,1,,,,,,
001Hr000028ZcOs,"City Of Clarinda, IA",Iowa,Municipality,Ben Laddis,5493,,Tier 3,0.75,40.7419,-95.0383,35cba5db-e9ef-480b-ba67-72b22ee00182,,,,,,,,,1,2026-04-23,1,,,,,,
001Hr000028ZcQi,"City Of De Witt, IA",Iowa,Municipality,Ben Laddis,5520,,Tier 3,0.75,41.824,-90.539,7a2bb609-e4be-43b3-b2c8-1238d021ac6c,,,,,,,,,,,,,,,,,
001Hr000028ZcSi,"City Of Waverly, IA",Iowa,Municipality,Ben Laddis,10398,,Tier 2,1.0,42.7272,-92.4669,89a59dc8-d27c-4313-9cb7-f8a25f65ba0d,,,,,,,,,1,2026-01-30,1,,,,,,
001Hr000028ZcTJ,"Linn County, IA",Iowa,County,Ben Laddis,,,Tier 3,0.75,42.066,-91.6761,d180f08c-bdcb-4837-b6d5-f775dd06cfa8,,,,,,,,,,,,,,,,,
001Hr000028ZcTV,"City Of Mason City, IA",Iowa,Municipality,Ben Laddis,27138,,Tier 1,1.5,43.1527,-93.2027,e73757e4-77ee-4b73-ac5d-ae8ce3dba08a,,,,,,,,,5,2026-03-25,5,,,,,,
001Hr000028ZcTm,"City Of Oelwein, IA",Iowa,Municipality,Ben Laddis,5844,,Tier 3,0.75,42.6785,-91.912,c7af0a28-3692-4fd1-beca-a693410102ac,,,,,,,,,2,2026-04-16,2,,,,,,
001Hr000028ZcUp,"City Of Charles City, IA",Iowa,Municipality,Ben Laddis,7281,,Tier 3,0.75,43.0664,-92.6724,cc1bdbab-334a-4f51-98a6-ef5c2225c093,,,,,,,,,3,2026-03-24,1,2,,,,,
001Hr000028ZcVA,"City Of Hiawatha, IA",Iowa,Municipality,Ben Laddis,7147,,Tier 3,0.75,42.0492,-91.6815,788d7be2-5b38-4c70-8952-00a1ef9e4ea0,,,,,,,,,6,2026-02-18,6,,,,,,
001Hr000028ZcVK,"City Of Decorah, IA",Iowa,Municipality,Ben Laddis,7454,,Tier 3,0.75,43.3033,-91.7857,f95240b3-b649-436d-83f1-798583579918,,,,,,,,,5,2026-02-03,5,,,,,,
001Hr000028ZcXG,"City Of Iowa Falls, IA",Iowa,Municipality,Ben Laddis,5063,,Tier 3,0.75,42.5199,-93.2646,2bf4e8c5-4dd8-458d-9bb2-c7ed0bf08760,,,,,,,,,,,,,,,,,
001Hr000028ZcZp,"City Of Independence, IA",Iowa,Municipality,Ben Laddis,6166,,Tier 3,0.75,42.4686,-91.8893,485972b3-a6ab-4653-94fd-c10266ed7b74,,,,,,,,,3,2026-02-05,3,,,,,,
001Hr000028Zcc0,"City Of Creston, IA",Iowa,Municipality,Ben Laddis,7487,Nurture,Tier 3,0.75,41.0586,-94.3613,fc324af9-5cef-4e46-b0bd-0521e50f7935,Closed Lost,,,Joe del Rosario,9/4/2024,1/5/2025,,,12,2026-03-11,12,,,,,,
001Hr000028ZcdR,"City Of Knoxville, IA",Iowa,Municipality,Ben Laddis,7440,,Tier 3,0.75,41.3203,-93.0997,fc63b02b-3518-4f02-a753-18af7fb666bb,,,,,,,,,16,2026-03-13,16,,,,,,
001Hr000028Zcdh,"City Of Red Oak, IA",Iowa,Municipality,Ben Laddis,5582,,Tier 3,0.75,41.0171,-95.2214,c813dc69-f71e-4b99-9fb6-e56f0f115792,,,,,,,,,14,2026-02-23,14,,,,,,
001Hr000028Zcdk,"City Of Clear Lake, IA",Iowa,Municipality,Ben Laddis,7574,,Tier 3,0.75,43.1436,-93.3788,ec4e363b-deff-4e97-9c51-0c7ff985b152,,,,,,,,,6,2026-02-19,6,,,,,,
001Hr000028ZceB,"City Of Pleasant Hill, IA",Iowa,Municipality,Ben Laddis,10860,,Tier 2,1.0,41.5874,-93.5196,433c0e4e-ded6-4b32-86ed-0ff6011705d3,,,,,,,,,6,2026-05-18,,1,,3,,2,
001Hr000028ZceY,"City Of Maquoketa, IA",Iowa,Municipality,Ben Laddis,6068,,Tier 3,0.75,42.0689,-90.6657,39063763-d905-454c-aaec-36b147960454,,,,,,,,,4,2026-02-18,4,,,,,,
001Hr000028Zceb,"City Of Webster City, IA",Iowa,Municipality,Ben Laddis,7751,,Tier 3,0.75,42.4694,-93.8159,b7b9909e-ce9f-4760-aa46-5e943999f3d1,,,,,,,,,4,2026-02-19,4,,,,,,
001Hr000028ZcfZ,"City Of Marshalltown, IA",Iowa,Municipality,Ben Laddis,27388,,Tier 1,1.5,42.0495,-92.908,ff3d1f18-3349-4a21-86ad-b3a728a39265,,,,,,,,,8,2026-04-07,6,2,,,,,
001Hr000028Zcfz,"City Of Centerville, IA",Iowa,Municipality,Ben Laddis,5325,,Tier 3,0.75,40.7291,-92.8738,cf07220e-92eb-4625-a291-da41832308f5,,,,,,,,,11,2026-05-18,11,,,,,,
001Hr000028Zcg4,"City Of Algona, IA",Iowa,Municipality,Ben Laddis,5336,Nurture,Tier 3,0.75,43.07,-94.233,137cea2a-7e0d-4a9c-ab03-f029bb72b413,Closed Lost,,,Ben Laddis,2/23/2026,2/13/2026,,,6,2026-02-23,5,,,1,,,
001Hr000028ZcgW,"City Of Eldridge, IA",Iowa,Municipality,Ben Laddis,6745,,Tier 3,0.75,41.6581,-90.5846,6210231d-2754-4fff-8886-578811925dc5,,,,,,,,,13,2026-03-05,12,1,,,,,
001Hr000028ZciO,"City Of Johnston, IA",Iowa,Municipality,Ben Laddis,24195,Open Opportunity,Tier 2,1.0,41.673,-93.6977,c56ea1b7-b138-489b-860a-62be5e29dadd,Open,Initial Interest,Top of Funnel,Ben Laddis,,4/27/2026,,Yes,4,2026-02-05,4,,,,,,
001Hr000028Zcjw,"City Of Orange City, IA",Iowa,Municipality,Ben Laddis,6228,,Tier 3,0.75,43.0072,-96.0584,de169b07-7601-46ce-94fb-093ce9061238,,,,,,,,,8,2026-02-19,3,5,,,,,
001Hr000028Zck7,"City Of Washington, IA",Iowa,Municipality,Ben Laddis,7255,Open Opportunity,Tier 3,0.75,41.3014,-91.6916,e62d120c-3395-4234-a2f4-90d556bf9fc7,Open,Initial Interest,Top of Funnel,Joe del Rosario,9/17/2024,1/5/2025,,,4,2026-03-16,4,,,,,,
001Hr000028ZckJ,"City Of Clinton, IA",Iowa,Municipality,Ben Laddis,24434,Nurture,Tier 2,1.0,41.8445,-90.1887,65c1ab7e-76d9-4c48-8518-e66add5b1e2b,Closed Lost,,,Granger West,9/5/2024,1/5/2025,,,4,2026-04-14,3,1,,,,,
001Hr000028ZckZ,"City Of Clive, IA",Iowa,Municipality,Ben Laddis,18814,,Tier 2,1.0,41.6061,-93.7724,09235743-39c3-45ba-b275-ac64311d44f0,,,,,,,,,18,2026-05-15,15,3,,,,,
001Hr000028Zcke,"City Of Oskaloosa, IA",Iowa,Municipality,Ben Laddis,11536,Nurture,Tier 2,1.0,41.2917,-92.6494,a8ec8bf1-3f99-4610-9f37-7c6ce61524ea,Closed Lost,,,Joe del Rosario,2/5/2025,2/4/2025,,,4,2026-04-07,4,,,,,,
001Hr000028Zckv,"City Of Bondurant, IA",Iowa,Municipality,Ben Laddis,8035,,Tier 3,0.75,41.7005,-93.462,48b18cfc-f548-4f9d-81b2-6bae7d02a0eb,,,,,,,,,2,2026-02-10,,,,2,,,
001Hr000028Zcme,"Pottawattamie County, IA",Iowa,County,Ben Laddis,93529,,Tier S,2.0,41.3912,-95.4778,2f0b8186-5c46-4ac0-98e5-807b7c1d03f5,,,,,,,,,8,2026-04-24,8,,,,,,
001Hr000028ZcnG,"City Of Grinnell, IA",Iowa,Municipality,Ben Laddis,9513,,Tier 3,0.75,41.7434,-92.7232,4ca3cc5a-e41d-4b1a-b4a1-a876822ac2bd,,,,,,,,,9,2026-02-25,9,,,,,,
001Hr000028Zcpz,"City Of Perry, IA",Iowa,Municipality,Ben Laddis,7929,Nurture,Tier 3,0.75,41.8386,-94.1072,1c61cf93-fb31-43ac-9805-209a9177d6d5,Closed Lost,,,Quinzel Perry,4/8/2025,4/3/2025,,,12,2026-03-12,12,,,,,,
001Hr000028ZcqF,"City Of Sioux Center, IA",Iowa,Municipality,Ben Laddis,8273,,Tier 3,0.75,43.0798,-96.1757,edd5231e-998a-4052-9ad6-23d90b5e525e,,,,,,,,,9,2026-05-13,9,,,,,,
001Hr000028Zcsv,"City Of Keokuk, IA",Iowa,Municipality,Ben Laddis,9792,Open Opportunity,Tier 3,0.75,40.4045,-91.3964,e4ae5b8f-21e6-49ad-beb5-f220c35da277,Open,Initial Interest,Top of Funnel,Ben Laddis,4/7/2026,3/27/2026,,Yes,2,2026-03-20,2,,,,,,
001Hr000028Zcti,"City Of Grimes, IA",Iowa,Municipality,Ben Laddis,15949,Nurture,Tier 2,1.0,41.6884,-93.7925,c8515d9c-34b8-47c4-9049-9f237294cd19,Closed Lost,,,Joe del Rosario,9/10/2024,1/5/2025,,,4,2026-04-17,3,1,,,,,
001Hr000028Zcvd,"City Of Fairfield, IA",Iowa,Municipality,Ben Laddis,9641,,Tier 3,0.75,41.0076,-91.9637,3149830f-63e3-4436-8d33-0a79cf91304c,,,,,,,,,14,2026-04-07,14,,,,,,
001Hr000028Zcx0,"City Of Pella, IA",Iowa,Municipality,Ben Laddis,10554,,Tier 2,1.0,41.408,-92.9164,205b8d6c-9431-4ad6-8050-c71cfec75309,,,,,,,,,2,2026-02-02,2,,,,,,
001Hr000028Zd13,"City Of Newton, IA",Iowa,Municipality,Ben Laddis,15667,Nurture,Tier 2,1.0,41.7033,-93.0574,bb214711-115d-415d-8c3e-684fff308b9d,Closed Lost,,,Joe del Rosario,9/13/2024,1/5/2025,,,1,2026-02-02,1,,,,,,
001Hr000028Zd1v,"City Of Norwalk, IA",Iowa,Municipality,Ben Laddis,13609,Open Opportunity,Tier 2,1.0,41.4754,-93.6825,370b31da-50ef-422f-9ea9-793a156cf062,Open,Demo,Mid Funnel,Ben Laddis,5/21/2026,4/15/2026,,,9,2026-05-22,3,1,,5,,,
001Hr000028Zd2U,"City Of Boone, IA",Iowa,Municipality,Ben Laddis,12469,,Tier 2,1.0,42.0597,-93.8802,ff9117f4-3d3b-4828-a8b2-3ecefd93f80b,,,,,,,,,5,2026-04-14,4,1,,,,,
001Hr000028Zd3O,"City Of Indianola, IA",Iowa,Municipality,Ben Laddis,15747,,Tier 2,1.0,41.3583,-93.5583,2542e94f-13a4-4c93-832f-53344e01fb2e,,,,,,,,,15,2026-03-12,15,,,,,,
001Hr000028Zd4r,"City Of Burlington, IA",Iowa,Municipality,Ben Laddis,23713,Nurture,Tier 2,1.0,40.8077,-91.1129,9bacc3c5-fa34-42be-ace5-4e1d36ec5a78,Closed Lost,,,Quinzel Perry,6/12/2025,6/2/2025,,,1,2025-06-02,,,1,,,,
001Hr000028Zd57,"City Of North Liberty, IA",Iowa,Municipality,Ben Laddis,20875,,Tier 2,1.0,41.7522,-91.6076,58ce15ed-fe39-4fa8-9cd9-e0635f0d14c5,,,,,,,,,4,2026-02-20,4,,,,,,
001Hr000028ZdA9,"City Of Altoona, IA",Iowa,Municipality,Ben Laddis,20705,,Tier 2,1.0,41.6436,-93.4751,f721ac2a-0aed-4d91-9a7b-2b6856522137,,,,,,,,,10,2026-03-13,10,,,,,,
001Hr000028ZdBI,"City Of Muscatine, IA",Iowa,Municipality,Ben Laddis,23474,Nurture,Tier 2,1.0,41.4245,-91.0432,d23d774a-ee35-4945-ade0-e90ebf8026a7,Closed Lost,,,Joe del Rosario,9/10/2024,1/5/2025,,,2,2026-02-03,2,,,,,,
001Hr000028ZdBl,"City Of Coralville, IA",Iowa,Municipality,Ben Laddis,22949,,Tier 2,1.0,41.696,-91.6086,f0fa456c-5612-4ccb-b182-c699c501e194,,,,,,,,,8,2026-02-20,8,,,,,,
001Hr000028ZdC2,"City Of Urbandale, IA",Iowa,Municipality,Ben Laddis,45923,Nurture,Tier 1,1.5,41.6294,-93.7607,caaa8e26-8c0e-498b-b97b-b5aa7ce47220,Closed Lost,,,Ben Laddis,4/21/2026,2/3/2026,,,3,2026-04-22,3,,,,,,
001Hr000028ZdDh,"City Of Fort Dodge, IA",Iowa,Municipality,Ben Laddis,24912,Open Opportunity,Tier 2,1.0,42.4975,-94.168,43954c99-0b12-401a-a5b1-d3bff00b9ea7,Open,Initial Interest,Top of Funnel,Joe del Rosario,9/12/2024,1/5/2025,,,24,2026-05-20,24,,,,,,
001Hr000028ZdEH,"City Of Ottumwa, IA",Iowa,Municipality,Ben Laddis,25350,Open Opportunity,Tier 1,1.5,41.016,-92.4083,67ee2101-ea32-4229-8a89-6cdfb2f6eaec,Open,Proposal,Mid Funnel,Ben Laddis,4/24/2026,4/13/2026,,,21,2026-04-24,21,,,,,,
001Hr000028ZdIQ,"City Of Marion, IA",Iowa,Municipality,Ben Laddis,41703,,Tier 1,1.5,42.0333,-91.5969,aa95e889-54d6-40cc-8f93-30a21f74375f,,,,,,,,,20,2026-03-12,20,,,,,,
001Hr000028ZdIs,"City Of Cedar Falls, IA",Iowa,Municipality,Ben Laddis,41417,Open Opportunity,Tier 1,1.5,42.5349,-92.4453,5a19da4a-902b-47df-bb72-d1af7ddae8a5,Open,Initial Interest,Top of Funnel,Ben Laddis,,4/16/2026,,,14,2026-04-22,12,2,,,,,
001Hr000028ZdJz,"City Of Bettendorf, IA",Iowa,Municipality,Ben Laddis,39327,Open Opportunity,Tier 1,1.5,41.5263,-90.5073,52f0345f-74dd-4241-89cb-6875689f8db9,Open,Meeting Booked,Top of Funnel,Ben Laddis,7/14/2026,2/20/2026,,,18,2026-05-20,18,,,,,,
001Hr000028ZdMD,"Jasper County, IA",Iowa,County,Ben Laddis,38107,Open Opportunity,Tier 1,1.5,41.6415,-93.0176,334324fb-5aa1-4ca3-be52-90c9f2607f5a,Open,Initial Interest,Top of Funnel,Ben Laddis,,4/23/2026,,,9,2026-04-17,9,,,,,,
001Hr000028ZdN7,"City Of West Des Moines, IA",Iowa,Municipality,Ben Laddis,69792,,Tier S,2.0,41.5677,-93.7566,a7913435-5819-4044-ae40-ad1ad4691c25,,,,,,,,,21,2026-04-07,20,,1,,,,
001Hr000028ZdSa,"City Of Iowa City, IA",Iowa,Municipality,Ben Laddis,74596,,Tier S,2.0,41.6578,-91.5346,2951cda2-f91a-4fe9-a4b6-85ac13c014fd,,,,,,,,,8,2026-04-22,8,,,,,,
001Hr000028ZdTc,"City Of Ankeny, IA",Iowa,Municipality,Ben Laddis,70287,,Tier S,2.0,41.7318,-93.6001,d49881c8-e0d4-468a-8ce7-9e503df3592b,,,,,,,,,35,2026-05-18,25,10,,,,,
001Hr000028ZdU7,"City Of Council Bluffs, IA",Iowa,Municipality,Ben Laddis,62415,,Tier S,2.0,41.2619,-95.8608,c9d15219-79ba-4b70-9f8d-4bf925f3031d,,,,,,,,,3,2026-02-06,1,,2,,,,
001Hr000028ZdXH,"County Of Dubuque, IA",Iowa,County,Ben Laddis,98718,,Tier S,2.0,42.4695,-90.8294,3cf9c1b7-a237-4306-8283-ed961a2fcbad,,,,,,,,,4,2026-03-04,3,1,,,,,
001Hr000028Zday,"County Of Marshall, IA",Iowa,County,Ben Laddis,39853,,Tier 1,1.5,42.0407,-92.9376,f3c42494-3313-4181-be0f-4ebb4bb24a66,,,,,,,,,10,2026-03-27,10,,,,,,
001Hr000028ZdeP,"City Of Waterloo, IA",Iowa,Municipality,Ben Laddis,66941,,Tier S,2.0,42.4928,-92.3426,4c10d1ca-38fc-46fc-bce8-1cb6e6e45f83,,,,,,,,,33,2026-05-20,30,3,,,,,
001Hr000028Zdfn,"County Of Webster, IA",Iowa,County,Ben Laddis,37147,,Tier 1,1.5,41.4383,-92.1691,fb4c31f7-9515-43a0-8ce4-e7d50ae126e8,,,,,,,,,1,2026-02-26,1,,,,,,
001Hr000028Zdfq,"City Of Dubuque, IA",Iowa,Municipality,Ben Laddis,59119,,Tier S,2.0,42.5064,-90.6677,dd2b5143-06e3-4fd2-a681-5154fc90df42,,,,,,,,,1,2026-04-07,1,,,,,,
001Hr000028ZdiG,"City Of Sioux City, IA",Iowa,Municipality,Ben Laddis,85617,,Tier S,2.0,42.4963,-96.4049,5f38d7a5-ea64-400f-b321-641a95a0d512,,,,,,,,,26,2026-03-12,18,,8,,,,
001Hr000028Zdiw,"Black Hawk County, IA",Iowa,County,Ben Laddis,130471,,Tier S,2.0,42.4478,-92.3814,505b69af-b396-457a-b729-278349483357,,,,,,,,,6,2026-04-09,2,4,,,,,
001Hr000028ZdjQ,"Dallas County, IA",Iowa,County,Ben Laddis,111092,Open Opportunity,Tier S,2.0,41.612,-93.9878,d0e16ddf-253a-4f52-8e18-394e623dcd49,Open,Sales Qualified,Mid Funnel,Ben Laddis,3/30/2026,2/26/2026,,,2,2026-03-30,2,,,,,,
001Hr000028Zdod,"County Of Cerro Gordo, IA",Iowa,County,Ben Laddis,42706,,Tier 1,1.5,43.0486,-93.3389,8b23e9af-8f93-4729-8afe-673f73ea2e46,,,,,,,,,7,2026-03-12,3,4,,,,,
001Hr000028ZdpX,"Johnson County, IA",Iowa,County,Ben Laddis,157528,,Tier S,2.0,41.6699,-91.5984,f5ac032e-da13-4ea9-9cdf-9643077c9f4f,,,,,,,,,9,2026-03-12,9,,,,,,
001Hr000028Zdq0,"Scott County, IA",Iowa,County,Ben Laddis,174270,,Tier S,2.0,41.6393,-90.6394,68374385-2287-47aa-ba0e-d61dc55fd693,,,,,,,,,7,2026-03-12,6,1,,,,,
001Hr000028ZdrI,"County Of Story, IA",Iowa,County,Ben Laddis,99472,,Tier S,2.0,42.104,-93.5003,0c220909-e11b-4dc5-976a-1d5036f9dd73,,,,,,,,,11,2026-03-16,8,3,,,,,
001Hr000028Zdrd,"County Of Wapello, IA",Iowa,County,Ben Laddis,35256,,Tier 1,1.5,41.1814,-91.1854,7a3887cc-7445-41f1-88d4-feb7e450e9c9,,,,,,,,,1,2026-02-26,1,,,,,,
001cv00000AuWNd,"City Of Ogden, IA",Iowa,Municipality,Ben Laddis,2001,,Tier 3,0.75,42.0396,-94.032,81949bbf-c816-4423-9849-d57711775bf1,,,,,,,,,4,2025-07-11,,4,,,,,
001cv00000AuWNu,"City Of Britt, IA",Iowa,Municipality,Ben Laddis,2006,,Tier 3,0.75,43.0977,-93.8019,ce2db5fa-f93b-4ec2-b660-1456f92d78a2,,,,,,,,,3,2025-07-14,,3,,,,,
001cv00000AuWO5,"City Of Monroe, IA",Iowa,Municipality,Ben Laddis,2009,,Tier 3,0.75,41.5208,-93.1038,f16a29ed-73d1-4f06-b666-1f2627eee73b,,,,,,,,,1,2025-07-09,,1,,,,,
001cv00000AuWOE,"City Of Parkersburg, IA",Iowa,Municipality,Ben Laddis,2014,,Tier 3,0.75,42.5775,-92.7869,3f19f206-1512-445d-b97b-99df5eaf41b7,,,,,,,,,4,2025-07-22,,4,,,,,
001cv00000AuWP4,"City Of Epworth, IA",Iowa,Municipality,Ben Laddis,2027,,Tier 3,0.75,42.4452,-90.9319,976537e9-672d-445e-aa10-c147124108d1,,,,,,,,,3,2025-07-11,,3,,,,,
