Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Catherine Silvestri,Calls - Ali Cohen,Calls - Joe del Rosario,Calls - Ryan Minter,Calls - Jenny Allison,Outreach ID
001Hr000028ZbdI,"City Of Lewiston, ID",Idaho,Municipality,Ryan Minter,34447,All Modules Live,Tier 1,1.5,46.4041,-117.002,b6f29c67-0aea-419b-af5d-57dfee473b80,Closed Won,,,Granger West,10/24/2024,1/5/2025,"$35,000",,,,,,,,,695
001Hr000028ZbmE,"City Of Jerome, ID",Idaho,Municipality,Ryan Minter,12555,,Tier 2,1.0,42.7241,-114.5187,0f5306bb-e1e7-49c9-b95a-4e85f443e6be,,,,,,,,,5,2026-05-13,,,4,1,,773
001Hr000028Zbn6,"City Of Blackfoot, ID",Idaho,Municipality,Ryan Minter,12332,,Tier 2,1.0,43.1905,-112.345,720b3991-08a9-47ce-b86f-a72974a034a9,,,,,,,,,9,2025-07-21,,,9,,,804
001Hr000028ZboW,"City Of Hayden, ID",Idaho,Municipality,Ryan Minter,16924,,Tier 2,1.0,47.766,-116.7866,6c8763b7-dcd0-4c68-b4d8-763baa6b363e,,,,,,,,,9,2026-05-18,7,,2,,,689
001Hr000028Zbp7,"City Of Sandpoint, ID",Idaho,Municipality,Ryan Minter,9003,Recent Competitor Purchase,Tier 3,0.75,48.2766,-116.5535,22c2aa51-f7c0-449e-8e02-3d339e84d736,,,,,,,,,11,2026-03-23,10,,1,,,929
001Hr000028Zbpj,"City Of Rexburg, ID",Idaho,Municipality,Ryan Minter,35300,Open Opportunity,Tier 1,1.5,43.8231,-111.7924,718d6e70-27e1-4508-adb3-a31dc339aa4c,Open,Meeting Booked,Top of Funnel,Catherine Silvestri,5/5/2026,5/1/2026,,,13,2026-05-12,8,,5,,,707
001Hr000028Zbpt,"City Of Moscow, ID",Idaho,Municipality,Ryan Minter,25850,,Tier 1,1.5,46.7324,-117.0002,80f74857-6e81-457f-9e8a-2c24fc357bfe,,,,,,,,,10,2026-05-13,7,,1,2,,709
001Hr000028Zbq8,"City Of Twin Falls, ID",Idaho,Municipality,Ryan Minter,53213,,Tier S,2.0,42.5558,-114.4701,b7fbcf1d-11bf-4b07-b91b-e314973a4123,,,,,,,,,8,2026-05-13,7,,,1,,708
001Hr000028Zbt7,"City Of Eagle, ID",Idaho,Municipality,Ryan Minter,32100,,Tier 1,1.5,43.6954,-116.354,1f6b61fe-aab5-482e-8834-8011b9a4630d,,,,,,,,,2,2026-04-07,2,,,,,772
001Hr000028ZbtM,"City Of Burley, ID",Idaho,Municipality,Ryan Minter,11863,,Tier 2,1.0,42.5357,-113.7928,0d55fbcf-39e9-4139-8e2f-89cf89a41874,,,,,,,,,3,2026-04-10,2,,1,,,774
001Hr000028Zbuo,"Garden City, ID",Idaho,Municipality,Ryan Minter,12056,,Tier 2,1.0,43.6221,-116.2382,75eeea66-e7fa-457a-89fb-2b1afe51b221,,,,,,,,,10,2025-11-10,,10,,,,807
001Hr000028Zbut,"City Of Chubbuck, ID",Idaho,Municipality,Ryan Minter,15842,Open Opportunity,Tier 2,1.0,42.9207,-112.4661,7a2fb384-267e-499e-9538-7d7e22bbbefe,Open,Proposal,Mid Funnel,Catherine Silvestri,4/9/2026,4/8/2026,"$29,000",,7,2026-04-08,7,,,,,805
001Hr000028Zbuy,"City Of Ammon, ID",Idaho,Municipality,Ryan Minter,18673,Nurture,Tier 2,1.0,43.4696,-111.9666,f28347c7-91ad-4890-9656-bc890d8af672,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,6,2026-05-11,4,,2,,,809
001Hr000028Zbv3,"City Of Star, ID",Idaho,Municipality,Ryan Minter,12912,,Tier 2,1.0,43.6921,-116.4935,3bfbc2b2-f585-4522-a0ce-d438433a2270,,,,,,,,,32,2026-05-04,21,,11,,,806
001Hr000028Zbv8,"City Of Kuna, ID",Idaho,Municipality,Ryan Minter,26673,,Tier 1,1.5,43.4918,-116.4201,3047da04-1877-414f-925e-656e90f2048a,,,,,,,,,21,2026-05-11,18,,3,,,808
001Hr000028Zbzk,"City Of Emmett, ID",Idaho,Municipality,Ryan Minter,7819,,Tier 3,0.75,43.8735,-116.4993,464c884c-6710-4f01-a817-1dc0d94fe119,,,,,,,,,4,2026-05-13,2,,1,1,,930
001Hr000028Zbzt,"City Of Mountain Home, ID",Idaho,Municipality,Catherine Silvestri,16912,Nurture,Tier 2,1.0,43.133,-115.6912,ac29bfa2-d434-4d52-a496-33033462452f,Closed Lost,,,Joe del Rosario,10/29/2024,1/5/2025,,,1,2026-04-30,1,,,,,910
001Hr000028Zc0m,"City Of Weiser, ID",Idaho,Municipality,Ryan Minter,5810,,Tier 3,0.75,44.251,-116.9693,3574dd98-8dbd-42de-978a-0482f6623dad,,,,,,,,,2,2026-05-15,,,,2,,931
001Hr000028Zc0r,"City Of Rathdrum, ID",Idaho,Municipality,Ryan Minter,10223,,Tier 2,1.0,47.8124,-116.8966,56c9a75b-4351-4194-ab8d-23015a1ae1a4,,,,,,,,,7,2026-05-15,1,,5,1,,936
001Hr000028Zc0w,"City Of Payette, ID",Idaho,Municipality,Ryan Minter,8415,Nurture,Tier 3,0.75,44.0782,-116.9338,f1236b34-bff5-4594-bfbc-c389812563ae,Closed Lost,,,Troy LeCaire,,1/5/2025,,,5,2026-05-13,,4,,1,,935
001Hr000028Zc11,"City Of Rupert, ID",Idaho,Municipality,Ryan Minter,6099,,Tier 3,0.75,42.6191,-113.6772,81058118-77eb-4a8f-8019-494648b6cae4,,,,,,,,,,,,,,,,932
001Hr000028Zc16,"City Of Middleton, ID",Idaho,Municipality,Ryan Minter,10169,,Tier 2,1.0,43.7068,-116.6201,60bb96e7-d346-4d20-8aa1-ae512511bc9d,,,,,,,,,4,2026-02-02,,4,,,,934
001Hr000028Zc1B,"City Of Hailey, ID",Idaho,Municipality,Ryan Minter,9463,Nurture,Tier 3,0.75,43.5196,-114.3153,2ae08db0-db0e-459d-8c7b-3c3b9dfff812,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,8,2026-01-13,,5,3,,,937
001Hr000028Zc1G,"City Of Preston, ID",Idaho,Municipality,Ryan Minter,5771,,Tier 3,0.75,42.0963,-111.8766,3aaab66a-62a8-480d-a82a-b92111837a8d,,,,,,,,,6,2026-05-13,3,,,1,2,938
001Hr000028Zc1L,"City Of Fruitland, ID",Idaho,Municipality,Ryan Minter,6454,,Tier 3,0.75,44.0077,-116.9165,3cc0bb35-c09c-489b-a14c-8b6fd85a7c46,,,,,,,,,5,2026-05-13,3,,1,1,,933
001Hr000028ZcUU,"City Of Post Falls, ID",Idaho,Municipality,Ryan Minter,42610,,Tier 1,1.5,47.718,-116.9516,d2885546-a174-457a-bd57-7f76eae350af,,,,,,,,,2,2025-11-18,,2,,,,2593
001Hr000028ZcgD,"Jefferson County, ID",Idaho,County,Ryan Minter,,,Tier 3,0.75,43.7641,-112.2494,f72e4a1d-d037-4138-afbb-27ab6529e868,,,,,,,,,,,,,,,,12206
001Hr000028Zcuy,"City Of Caldwell, ID",Idaho,Municipality,Ryan Minter,63629,Open Opportunity,Tier S,2.0,43.6629,-116.6874,0bdbd58c-a270-4053-82c0-d80841b3734c,,,,,,,,,26,2026-03-17,11,10,5,,,11543
001Hr000028ZdK2,"City Of Idaho Falls, ID",Idaho,Municipality,Ryan Minter,66898,,Tier S,2.0,43.4927,-112.0408,59bb9eb1-4e32-42b6-bf0d-677ecfff3dbb,,,,,,,,,9,2026-02-26,1,,8,,,11529
001Hr000028ZdL6,"Latah County, ID",Idaho,County,Ryan Minter,,,Tier 3,0.75,46.736,-116.6764,48d8d992-b7b9-4248-b3fd-7442a86903fc,,,,,,,,,1,2026-05-15,,,,1,,12240
001Hr000028ZdPh,"City of Coeur d'Alene, ID",Idaho,Municipality,Ryan Minter,56894,Open Opportunity,Tier S,2.0,47.6735,-116.7812,15e0d7f1-4510-4bef-9275-d927f410e693,Open,Demo,Mid Funnel,Catherine Silvestri,5/11/2026,4/6/2026,,,27,2026-05-08,21,,6,,,11539
001Hr000028ZdSP,"City Of Pocatello, ID",Idaho,Municipality,Ryan Minter,57092,,Tier S,2.0,42.8621,-112.4506,46471502-5e2c-40f1-a90d-ad702e655913,,,,,,,,,4,2026-02-03,,4,,,,11541
001Hr000028ZdmG,"Nez Perce County, ID",Idaho,County,Ryan Minter,42847,,Tier 1,1.5,46.4182,-116.6229,c5f6b821-ab60-4cd6-b917-21c23c70f5ab,,,,,,,,,7,2026-05-05,7,,,,,12242
001Hr000028Zdms,"Kootenai County, ID",Idaho,County,Ryan Minter,188323,,Tier S,2.0,47.702,-116.841,e81ce54c-04bd-4ef7-954e-2fd34cc6ee05,,,,,,,,,6,2026-05-04,6,,,,,12392
001Hr000028Zdqt,"Madison County, ID",Idaho,County,Ryan Minter,,,Tier 3,0.75,43.7508,-111.5584,a40f450c-c7e2-4829-ba29-f89a3357b9e6,,,,,,,,,1,2025-05-20,,,1,,,12209
001Hr000028Zdr3,"Bannock County, ID",Idaho,County,Ryan Minter,91010,,Tier S,2.0,42.5836,-112.143,21f03c5b-2e7c-4401-b8b0-844c18fc6f51,,,,,,,,,5,2026-05-04,5,,,,,12204
001Hr000028Zdt4,"Canyon County, ID",Idaho,County,Ryan Minter,266892,Open Opportunity,Tier S,2.0,43.678,-116.6865,668e7b2f-2b99-42f2-9f42-a40806ccaea3,Open,Initial Interest,Top of Funnel,Ali Cohen,,12/17/2025,,,14,2026-05-11,3,11,,,,12400
001cv00000AuWaZ,"City Of Parma, ID",Idaho,Municipality,Ryan Minter,2114,,Tier 3,0.75,43.7852,-116.9432,cd81760d-3a92-45e7-8fe9-82a2103ba4f7,,,,,,,,,,,,,,,,13325
001cv00000AuWbp,"City Of Driggs, ID",Idaho,Municipality,Ryan Minter,2139,,Tier 3,0.75,43.7231,-111.1111,13e86491-7bc8-4f34-9be3-cf42706311c1,,,,,,,,,,,,,,,,13138
001cv00000AuWrv,"City Of Victor, ID",Idaho,Municipality,Ryan Minter,2236,,Tier 3,0.75,43.6026,-111.1114,b27c1dc1-f9fa-43a5-9d65-ebda1e7fb339,,,,,,,,,,,,,,,,13583
001cv00000AuWyd,"City Of Malad, ID",Idaho,Municipality,Ryan Minter,2303,,Tier 3,0.75,42.1916,-112.2508,0d378306-2fb3-4879-8cbe-eaa5c6a4e58d,,,,,,,,,,,,,,,,13734
001cv00000AuXB7,"City Of Kellogg, ID",Idaho,Municipality,Ryan Minter,2374,,Tier 3,0.75,47.5383,-116.1193,573a092e-ce76-4ca1-a732-3b9d6fd6627a,,,,,,,,,,,,,,,,13935
001cv00000AuXNE,"City Of Spirit Lake, ID",Idaho,Municipality,Ryan Minter,2462,,Tier 3,0.75,47.9663,-116.8685,47c195d7-2f87-4e54-9f8b-8b288c96e4f7,,,,,,,,,,,,,,,,14084
001cv00000AuXUO,"City Of Dalton Gardens, ID",Idaho,Municipality,Ryan Minter,2556,,Tier 3,0.75,47.7296,-116.7702,8ac0eb11-9eef-416d-a5b3-b05048bbd716,,,,,,,,,1,2026-04-20,1,,,,,14312
001cv00000AuXUa,"City Of Bonners Ferry, ID",Idaho,Municipality,Ryan Minter,2561,,Tier 3,0.75,48.6913,-116.3163,fe0092e2-ef9f-4288-9f01-82533b19bdcc,,,,,,,,,3,2026-05-13,,,1,2,,14283
001cv00000AuXUo,"City Of Bellevue, ID",Idaho,Municipality,Ryan Minter,2568,,Tier 3,0.75,43.4635,-114.2606,2faea4e1-7968-480c-b622-21e78f93163d,,,,,,,,,,,,,,,,14297
001cv00000AuXjT,"City Of Filer, ID",Idaho,Municipality,Ryan Minter,2824,,Tier 3,0.75,42.5702,-114.6078,85153f14-3b76-4ba3-af37-912a25745e57,,,,,,,,,,,,,,,,14724
001cv00000AuXll,"City Of Iona, ID",Idaho,Municipality,Ryan Minter,2885,,Tier 3,0.75,43.5263,-111.933,23d9eb8d-d022-4976-bcfe-bb38559b9e1b,,,,,,,,,,,,,,,,14798
001cv00000AuXmy,"City Of Wendell, ID",Idaho,Municipality,Ryan Minter,2926,,Tier 3,0.75,42.7757,-114.7042,cc46537e-c3de-45a3-87ee-91e9bf630eb7,,,,,,,,,,,,,,,,14889
001cv00000AuYC4,"City Of Soda Springs, ID",Idaho,Municipality,Ryan Minter,3118,,Tier 3,0.75,42.6544,-111.6047,0e50f1b5-909a-4bac-8758-f4146d1c63d8,,,,,,,,,1,2025-07-09,,,1,,,15291
001cv00000AuYEh,"City Of Homedale, ID",Idaho,Municipality,Ryan Minter,2996,,Tier 3,0.75,43.6177,-116.9338,e219b2a8-55a4-4bb4-a913-774cff0290ab,,,,,,,,,,,,,,,,15350
001cv00000AuYLO,"City Of Grangeville, ID",Idaho,Municipality,Ryan Minter,3431,,Tier 3,0.75,45.9258,-116.12,d8072e7f-6531-40e2-964b-38a8fa75961a,,,,,,,,,,,,,,,,15882
001cv00000AuYNv,"City Of Salmon, ID",Idaho,Municipality,Ryan Minter,3190,,Tier 3,0.75,45.1758,-113.8959,e1b01c64-625f-430c-993a-d138f61f02b3,,,,,,,,,,,,,,,,15361
001cv00000AuYPu,"City Of Orofino, ID",Idaho,Municipality,Ryan Minter,3275,,Tier 3,0.75,46.4793,-116.2551,4f1b0ce6-cda8-4a7d-b3d9-461bcd827426,,,,,,,,,1,2026-04-20,1,,,,,15488
001cv00000AuYSF,"City Of Ketchum, ID",Idaho,Municipality,Ryan Minter,3588,,Tier 3,0.75,43.6807,-114.3637,1e9ba1f3-236d-44a7-9818-07cd7591fa4e,,,,,,,,,,,,,,,,15639
001cv00000AuYga,"City Of McCall, ID",Idaho,Municipality,Ryan Minter,3844,Implementation,Tier 3,0.75,44.9062,-116.1171,f58ad2b5-de3d-41c3-9084-522037612d9b,Closed Won,,,Ali Cohen,12/4/2025,11/14/2025,"$15,000",,7,2025-12-03,,7,,,,16009
001cv00000AuYrO,"City Of Heyburn, ID",Idaho,Municipality,Ryan Minter,3692,,Tier 3,0.75,42.5585,-113.7639,f2c6bb19-cc16-4e06-991d-095b40abf28a,,,,,,,,,,,,,,,,16412
001cv00000AuYry,"City Of Gooding, ID",Idaho,Municipality,Ryan Minter,3713,,Tier 3,0.75,42.9388,-114.7131,45071c9b-ade7-4bbf-b5de-bbca9cebf7d8,,,,,,,,,,,,,,,,16381
001cv00000AuYrz,"County Of Lewis, ID",Idaho,County,Ryan Minter,3715,,Tier 3,0.75,46.2665,-116.4054,6cb72fca-515a-4873-a61e-b4257664c2ea,,,,,,,,,,,,,,,,16371
