Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Catherine Silvestri,Calls - Ali Cohen,Calls - Joe del Rosario,Calls - Ryan Minter,Calls - Jenny Allison,Outreach ID
001cv00000AuYsY,"City Of St Anthony, ID",Idaho,Municipality,Ryan Minter,3752,,Tier 3,0.75,43.9663,-111.6822,c89e1514-dd80-4b0a-84df-93ff19c56775,,,,,,,,,1,2025-07-09,,,1,,,16411
001cv00000AuYy4,"County Of Custer, ID",Idaho,County,Ryan Minter,4428,,Tier 3,0.75,44.3874,-114.6959,bfeca745-d2ec-4a02-92a8-a361da9d9cb3,,,,,,,,,,,,,,,,20047
001cv00000AuZ7W,"County Of Lincoln, ID",Idaho,County,Ryan Minter,5282,,Tier 3,0.75,43.0496,-114.1694,29ac7509-25b5-4eb1-b59d-a20cae044e8b,,,,,,,,,1,2025-07-29,,,1,,,16976
001cv00000AuZCA,"County Of Bear Lake, ID",Idaho,County,Ryan Minter,6545,,Tier 3,0.75,42.2282,-111.2845,744c7ec1-81c4-4301-80b5-90103fe3bcb4,,,,,,,,,,,,,,,,17090
001cv00000AuZDH,"County Of Caribou, ID",Idaho,County,Ryan Minter,7111,,Tier 3,0.75,42.7539,-111.6661,ff533a2b-b0da-443e-95e2-5ec80226e0a3,,,,,,,,,2,2025-07-09,,,2,,,17266
001cv00000AuZMA,"City Of Kimberly, ID",Idaho,Municipality,Ryan Minter,4824,,Tier 3,0.75,42.5338,-114.3648,3aa7c9b3-b9b2-47ee-a13f-0835e9e1edc4,,,,,,,,,,,,,,,,17327
001cv00000AuZSW,"City Of Shelley, ID",Idaho,Municipality,Ryan Minter,5032,,Tier 3,0.75,43.3813,-112.1233,2b4d7500-c302-4cb0-b06c-c87d74e5d3ff,,,,,,,,,,,,,,,,17643
001cv00000AuZTt,"City Of Rigby, ID",Idaho,Municipality,Ryan Minter,5241,,Tier 3,0.75,43.6724,-111.915,0a273e15-15be-4b3f-8893-81be96e91018,,,,,,,,,1,2025-07-25,,,1,,,17473
001cv00000AuZVZ,"County Of Power, ID",Idaho,County,Ryan Minter,7950,,Tier 3,0.75,42.7528,-112.7685,8e6e3573-4a0b-416a-8b7c-a4e5d793db50,,,,,,,,,1,2025-08-05,,,1,,,17725
001cv00000AuZVh,"County Of Boise, ID",Idaho,County,Ryan Minter,8094,,Tier 3,0.75,43.9605,-115.8563,25523ee9-1052-4219-95d8-8fbfd66d282a,,,,,,,,,5,2026-05-11,5,,,,,17726
001cv00000AuZXM,"County Of Lemhi, ID",Idaho,County,Ryan Minter,8162,,Tier 3,0.75,44.8516,-113.6198,70fd162d-e075-4e07-a8f5-53170a1ee39d,,,,,,,,,,,,,,,,17730
001cv00000AuZdg,"County Of Clearwater, ID",Idaho,County,Ryan Minter,8895,,Tier 3,0.75,46.6776,-115.562,3672a7f7-4c8a-4ed7-b044-411fbb513760,,,,,,,,,2,2025-07-29,,,2,,,17714
001cv00000AuZgN,"County Of Fremont, ID",Idaho,County,Ryan Minter,13592,,Tier 2,1.0,44.2243,-111.479,a00a6a3a-52cb-4bcc-9be6-43562b59e730,,,,,,,,,,,,,,,,18174
001cv00000AuZgO,"County Of Shoshone, ID",Idaho,County,Ryan Minter,13612,Open Opportunity,Tier 2,1.0,42.936,-114.4059,748fd3ad-37ed-4e6a-b8ce-03259a07670b,Open,Meeting Booked,Top of Funnel,Ali Cohen,1/7/2026,10/22/2025,,,34,2026-02-25,,32,2,,,18141
001cv00000AuZhF,"County Of Franklin, ID",Idaho,County,Ryan Minter,14666,,Tier 2,1.0,42.0135,-111.8072,0d23436e-84ae-4362-a39b-d9ccb0040704,,,,,,,,,2,2025-08-13,,,2,,,18121
001cv00000AuZi6,"County Of Valley, ID",Idaho,County,Ryan Minter,12241,,Tier 2,1.0,44.9205,-115.7926,5b85ce8a-d6e4-42ec-a41e-5fc47f0d6978,,,,,,,,,5,2026-05-13,2,1,,2,,18179
001cv00000AuZiA,"County Of Teton, ID",Idaho,County,Ryan Minter,12267,,Tier 2,1.0,43.7846,-111.1918,a2377a6e-9939-4a00-9e66-2fc1366c275d,,,,,,,,,,,,,,,,18096
001cv00000AuZiC,"City Of Garden City, ID",Idaho,Municipality,Ryan Minter,12288,Open Opportunity,Tier 2,1.0,43.6221,-116.2382,75eeea66-e7fa-457a-89fb-2b1afe51b221,Open,Proposal,Mid Funnel,Ali Cohen,11/19/2025,11/10/2025,"$29,000",,4,2025-07-29,,,4,,,18061
001cv00000AuZiK,"County Of Owyhee, ID",Idaho,County,Ryan Minter,12336,,Tier 2,1.0,42.6827,-116.0623,b37b1e68-156e-40e9-b983-1873c377a6dd,,,,,,,,,1,2025-07-29,,,1,,,18117
001cv00000AuZid,"County Of Boundary, ID",Idaho,County,Ryan Minter,12561,,Tier 2,1.0,48.7988,-116.5627,d5ad0e46-be50-4f03-b280-a2e6bfeb01a6,,,,,,,,,1,2026-05-15,,,,1,,18134
001cv00000AuZkN,"County Of Benewah, ID",Idaho,County,Ryan Minter,9931,,Tier 3,0.75,47.2438,-116.6499,79527d9e-e5bb-4983-b2f6-0d13b963d633,,,,,,,,,,,,,,,,17988
001cv00000AuZlZ,"County Of Washington, ID",Idaho,County,Ryan Minter,10898,,Tier 2,1.0,44.3659,-116.7549,9dcf8054-ecfd-4e8b-9323-261f6bbb43c2,,,,,,,,,2,2026-04-06,1,,1,,,18027
001cv00000AuZos,"County Of Gooding, ID",Idaho,County,Ryan Minter,15772,,Tier 2,1.0,42.9388,-114.7131,9d40e7c6-6e47-4772-88f9-68974aea859a,,,,,,,,,,,,,,,,17901
001cv00000AuZra,"County Of Idaho, ID",Idaho,County,Ryan Minter,17040,,Tier 2,1.0,45.902,-115.7237,dd2ec826-5696-401b-9173-0402d175b360,,,,,,,,,,,,,,,,18536
001cv00000AuZyC,"County Of Minidoka, ID",Idaho,County,Ryan Minter,21955,,Tier 2,1.0,42.7538,-113.4903,15bbca29-6106-44c8-9fb1-aaa9c529aa9d,,,,,,,,,,,,,,,,18912
001cv00000Aua0k,"County Of Elmore, ID",Idaho,County,Ryan Minter,28827,,Tier 1,1.5,43.1154,-115.5264,8dec8ae3-878a-496b-93ec-4b0e99215cb0,,,,,,,,,3,2025-08-05,,,3,,,18741
001cv00000Aua2A,"County Of Jerome, ID",Idaho,County,Ryan Minter,24662,,Tier 2,1.0,42.7128,-114.3288,1299df8f-4211-4521-8ae6-ee8fe6bd0f80,,,,,,,,,,,,,,,,19257
001cv00000Aua2F,"County Of Blaine, ID",Idaho,County,Ryan Minter,24766,,Tier 2,1.0,43.4743,-113.9664,6dce6af8-73c3-4839-a870-2acb3f2b267b,,,,,,,,,,,,,,,,19323
001cv00000Aua2c,"County Of Cassia, ID",Idaho,County,Ryan Minter,25164,,Tier 1,1.5,42.358,-113.5729,0cbc3e56-524d-4542-aeae-d0abf44ea714,,,,,,,,,1,2025-07-15,,,1,,,19393
001cv00000Aua39,"County Of Gem, ID",Idaho,County,Ryan Minter,19792,,Tier 2,1.0,44.0325,-116.3589,10b799dd-5c37-47ce-b0ce-86ecd8cd394e,,,,,,,,,3,2025-08-20,,,3,,,18716
001cv00000Aua7m,"County Of Latah, ID",Idaho,County,Ryan Minter,40313,,Tier 1,1.5,46.736,-116.6764,48d8d992-b7b9-4248-b3fd-7442a86903fc,,,,,,,,,,,,,,,,19377
001cv00000Aua8Z,"County Of Jefferson, ID",Idaho,County,Ryan Minter,32202,,Tier 1,1.5,43.7641,-112.2494,f72e4a1d-d037-4138-afbb-27ab6529e868,,,,,,,,,,,,,,,,18800
001cv00000AuaBM,"County Of Payette, ID",Idaho,County,Ryan Minter,26350,,Tier 1,1.5,44.0205,-116.7205,454c21d6-689f-45d4-892a-f89e29b28f49,,,,,,,,,1,2025-05-20,,,1,,,19248
001cv00000AuaKW,"County Of Bingham, ID",Idaho,County,Ryan Minter,48876,,Tier 1,1.5,43.2112,-112.3624,3d6a8acb-cbc5-4115-84e0-a18be8b1ab0f,,,,,,,,,7,2026-05-11,7,,,,,19624
001cv00000AuaKc,"County Of Bonner, ID",Idaho,County,Ryan Minter,49491,,Tier 1,1.5,48.2752,-116.5931,4aaae52a-97cc-409b-9825-f151998f6b31,,,,,,,,,23,2026-01-14,,23,,,,19478
001cv00000AuaUa,"County Of Twin Falls, ID",Idaho,County,Ryan Minter,92243,,Tier S,2.0,42.3353,-114.6759,0f435319-090c-442f-96f0-67c5bc311732,,,,,,,,,1,2026-04-06,1,,,,,19931
001cv00000B21rK,"City Of St Maries, ID",Idaho,Municipality,Ryan Minter,2423,,Tier 3,0.75,47.3144,-116.5627,21bd2e79-d09a-4f7a-b619-451f8b3e436d,,,,,,,,,,,,,,,,20245
001cv00000B21wI,"City Of Sugar City, ID",Idaho,Municipality,Ryan Minter,2616,,Tier 3,0.75,43.873,-111.7483,ad5dea0c-9d5a-4e72-8053-d2833b3b4fca,,,,,,,,,,,,,,,,20383
001cv00000B21xd,"County Of Butte, ID",Idaho,County,Ryan Minter,2654,,Tier 3,0.75,43.6448,-113.1841,0f02b8b4-3243-4411-bd76-46bb94775209,,,,,,,,,,,,,,,,20351
001cv00000B21yF,"City Of Montpelier, ID",Idaho,Municipality,Ryan Minter,2669,,Tier 3,0.75,42.3222,-111.2977,9710e56d-b9cf-4fc1-871d-d1bfece14e7c,,,,,,,,,,,,,,,,20479
001cv00000B220b,"City Of American Falls, ID",Idaho,Municipality,Ryan Minter,4610,,Tier 3,0.75,42.786,-112.8544,447c72e3-c1b7-4086-a361-222863960182,,,,,,,,,,,,,,,,20549
001cv00000B220d,"County Of Oneida, ID",Idaho,County,Ryan Minter,4611,Open Opportunity,Tier 3,0.75,42.206,-112.5245,f9deb7f7-6628-4805-b508-3b7dbb547a52,Open,Initial Interest,Top of Funnel,Ali Cohen,,2/2/2026,,,6,2026-02-02,,6,,,,20520
001cv00000B220l,"County Of Adams, ID",Idaho,County,Ryan Minter,4625,,Tier 3,0.75,44.9883,-116.4916,cf8e2326-f157-4a7c-be9a-97596e1bf983,,,,,,,,,,,,,,,,20476
001cv00000B221D,"City Of Buhl, ID",Idaho,Municipality,Ryan Minter,4654,Open Opportunity,Tier 3,0.75,42.5991,-114.7595,63ecb05f-858c-4b42-8526-2adff8dd3614,Open,Demo,Mid Funnel,Ali Cohen,12/11/2025,12/9/2025,,,2,2025-12-11,,2,,,,20590
001cv00000bBVfO,City of Greenleaf,Idaho,Municipality,Ryan Minter,792,,Tier 3,0.75,43.6713,-116.8163,8c8fbc26-b683-4795-95b6-1b110c14a40a,,,,,,,,,,,,,,,,21202
001cv00000bBVfi,City of McCammon,Idaho,Municipality,Ryan Minter,824,,Tier 3,0.75,42.6505,-112.193,0603ceeb-4243-4504-880c-d13cc32e66eb,,,,,,,,,,,,,,,,21163
001cv00000bBVhi,City of Inkom,Idaho,Municipality,Ryan Minter,843,,Tier 3,0.75,42.7963,-112.2541,5212ad9e-b028-46e6-81d4-f47ee4687998,,,,,,,,,,,,,,,,21249
001cv00000bBVkw,City of Troy,Idaho,Municipality,Ryan Minter,942,,Tier 3,0.75,48.4641,-115.8899,a6818d47-0de8-46d9-98d0-16e556d436fd,,,,,,,,,,,,,,,,21372
001cv00000bBVl0,City of Challis,Idaho,Municipality,Ryan Minter,944,,Tier 3,0.75,44.5046,-114.2317,819cbf8b-b656-48f3-9480-9517591997f2,,,,,,,,,,,,,,,,21368
001cv00000bBVl2,City of Grace,Idaho,Municipality,Ryan Minter,945,,Tier 3,0.75,42.576,-111.7305,f5fb4c46-4e01-4d66-8e79-e6ffcd122ed8,,,,,,,,,,,,,,,,21326
001cv00000bBVlS,City of Council,Idaho,Municipality,Ryan Minter,975,,Tier 3,0.75,44.7299,-116.4382,ed2a637b-fb84-46b4-bf45-1820f67ee1bc,,,,,,,,,,,,,,,,21461
001cv00000bBVmB,City of Cascade,Idaho,Municipality,Ryan Minter,1026,,Tier 3,0.75,44.5163,-116.0418,9813d6f8-2db8-4dbb-9cd4-e1f8d693f297,,,,,,,,,,,,,,,,21408
001cv00000bBVsl,City of Kamiah,Idaho,Municipality,Ryan Minter,1163,,Tier 3,0.75,46.2272,-116.028,41d024e7-9014-43af-8c17-a1bfb36858a8,,,,,,,,,,,,,,,,21552
001cv00000bBVx3,City of Moyie Springs,Idaho,Municipality,Ryan Minter,1225,,Tier 3,0.75,48.7263,-116.1885,d5cd4868-421c-42ca-95e4-55219d291017,,,,,,,,,,,,,,,,21624
001cv00000bBVxG,City of Marsing,Idaho,Municipality,Ryan Minter,1245,,Tier 3,0.75,43.5454,-116.8132,f2dbd6c1-7d69-40ac-85e5-206bbc3afb36,,,,,,,,,,,,,,,,21630
001cv00000bBVxK,Camas County,Idaho,County,Ryan Minter,1247,,Tier 3,0.75,43.5094,-114.8244,fa752ba6-8bfd-4bfa-995e-b04019f8851f,,,,,,,,,,,,,,,,21635
001cv00000bBWIm,City of Sun Valley,Idaho,Municipality,Catherine Silvestri,1771,Open Opportunity,Tier 3,0.75,43.6971,-114.3517,2e8e1d0f-62e8-4b97-a6d2-4fb161ab4326,Open,Meeting Booked,Top of Funnel,Catherine Silvestri,6/15/2026,5/4/2026,,,6,2026-05-06,6,,,,,21750
001cv00000bBWJt,City of Priest River,Idaho,Municipality,Ryan Minter,1847,,Tier 3,0.75,48.1807,-116.9094,67871f90-bf37-4b0f-9724-7bda67430875,,,,,,,,,,,,,,,,21811
001cv00000bBWK3,City of Aberdeen,Idaho,Municipality,Ryan Minter,1856,,Tier 3,0.75,42.9441,-112.8383,4ecdbccf-6311-46c6-85b2-9f3dc6f0b533,,,,,,,,,,,,,,,,21867
001cv00000bBWNi,City of New Plymouth,Idaho,Municipality,Ryan Minter,1608,,Tier 3,0.75,43.9699,-116.819,ac458519-759d-4c7a-b771-4349ad9e905c,,,,,,,,,,,,,,,,22057
001cv00000bBWPb,City of Wilder,Idaho,Municipality,Ryan Minter,1725,,Tier 3,0.75,43.6765,-116.9118,fdcc8b3c-0bb5-4743-8469-3bd505d83fa0,,,,,,,,,,,,,,,,22184
001cv00000bBWSH,City of Nampa,Idaho,Municipality,Ryan Minter,117350,,Tier S,2.0,43.5788,-116.5598,380d898c-d13f-48c5-854b-8f3a6b1642f4,,,,,,,,,,,,,,,,22309
001cv00000bBWSt,Bonneville County,Idaho,County,Ryan Minter,133644,,Tier S,2.0,43.4509,-111.5455,86ea01c3-9840-4add-8f41-532be0d6c4ce,,,,,,,,,,,,,,,,22359
001cv00000bBWT9,City of Meridian,Idaho,Municipality,Ryan Minter,139740,,Tier S,2.0,43.6121,-116.3915,047e1a07-4698-4642-a05b-36b0bdb8275a,,,,,,,,,,,,,,,,22364
001cv00000bBWXq,Ada County,Idaho,County,Ryan Minter,535799,,Tier S,2.0,43.4788,-116.242,f2c5aeb3-f816-4e93-b004-c0f945e628ef,,,,,,,,,,,,,,,,22435
001cv00000bBWyq,City of Boise,Idaho,Municipality,Ryan Minter,237963,,Tier S,2.0,43.615,-116.2023,5adf4d82-559b-4df1-903d-3914ea38efa9,,,,,,,,,,,,,,,,22765
