Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ryan Minter,Calls - Sydney Ireland,Calls - Leila Assil,Calls - Jenny Allison,Calls - Hugh Bargeron,Calls - Emily Murnane,Outreach ID
001cv00000AuX82,"City Of Hickman, KY",Kentucky,Municipality,Hugh Bargeron,2301,Open Opportunity,Tier 3,0.75,36.5712,-89.1862,8da88cd5-b43d-4362-b47b-eabc712d0ef2,Open,Initial Interest,Top of Funnel,Ryan Minter,7/11/2025,6/24/2025,,,6,2025-07-11,6,,,,,,13829
001cv00000AuX8T,"City Of Tompkinsville, KY",Kentucky,Municipality,Hugh Bargeron,2307,,Tier 3,0.75,36.7023,-85.6916,8320040e-afd1-4b8b-8dd1-dd2f45ca4f36,,,,,,,,,3,2025-06-30,3,,,,,,13800
001cv00000AuX9R,"City Of Raceland, KY",Kentucky,Municipality,Hugh Bargeron,2332,,Tier 3,0.75,38.5401,-82.7285,76967d80-dab5-4730-9fc2-670db41a4983,,,,,,,,,8,2025-08-19,8,,,,,,13915
001cv00000AuX9V,"City Of Irvine, KY",Kentucky,Municipality,Hugh Bargeron,2333,,Tier 3,0.75,37.7006,-83.9738,d1246988-e13d-4243-9a1d-80fefc32bd00,,,,,,,,,4,2026-03-19,2,2,,,,,13857
001cv00000AuXAI,"City Of Cave City, KY",Kentucky,Municipality,Hugh Bargeron,2352,,Tier 3,0.75,37.1367,-85.9569,aacd44bd-d583-47d5-8cc5-41f4d83368a9,,,,,,,,,1,2025-06-23,1,,,,,,13957
001cv00000AuXNY,"City Of Morgantown, KY",Kentucky,Municipality,Hugh Bargeron,2469,,Tier 3,0.75,37.2256,-86.6836,440fa52c-3df2-4238-94d6-dad5ee113ff5,,,,,,,,,5,2026-03-09,3,2,,,,,14109
001cv00000AuXOG,"City Of Anchorage, KY",Kentucky,Municipality,Hugh Bargeron,2484,,Tier 3,0.75,38.2667,-85.533,46a30bd7-eb49-4f63-b249-b467d47d33eb,,,,,,,,,2,2026-03-25,1,1,,,,,14171
001cv00000AuXPZ,"City Of Calvert, KY",Kentucky,Municipality,Hugh Bargeron,2517,,Tier 3,0.75,37.0334,-88.35,fb8910aa-9c89-485a-a0d3-55430052477d,,,,,,,,,4,2025-09-02,4,,,,,,14262
001cv00000AuXei,"City Of Cadiz, KY",Kentucky,Municipality,Hugh Bargeron,2691,,Tier 3,0.75,36.865,-87.8353,fd0f5fcd-2bec-484b-afb9-6f0ce32b33b4,,,,,,,,,3,2025-06-30,3,,,,,,14360
001cv00000AuXf7,"City Of Eminence, KY",Kentucky,Municipality,Hugh Bargeron,2708,,Tier 3,0.75,38.3701,-85.1805,7fcaca95-9a9b-47b2-97db-8f1367b30bb7,,,,,,,,,6,2026-03-11,5,1,,,,,14527
001cv00000AuXg6,"City Of Russell Springs, KY",Kentucky,Municipality,Hugh Bargeron,2742,,Tier 3,0.75,37.0562,-85.0886,601f496c-44ab-4d0d-a4b7-5ab4c55dd77f,,,,,,,,,3,2025-06-25,3,,,,,,14505
001cv00000AuXjF,"City Of Lakeside Park, KY",Kentucky,Municipality,Hugh Bargeron,2820,,Tier 3,0.75,39.0356,-84.5691,8cb520ff-045c-4e01-a12a-0a45bae7e2d4,,,,,,,,,1,2025-06-23,1,,,,,,14722
001cv00000AuXjk,"City Of Springfield, KY",Kentucky,Municipality,Hugh Bargeron,2834,Open Opportunity,Tier 3,0.75,37.6864,-85.2212,556f2968-2c4e-4486-8296-321a69129681,Closed Lost,,,Ryan Minter,7/14/2025,6/24/2025,,,10,2026-03-19,7,3,,,,,14762
001cv00000AuXjq,"City Of Indian Hills, KY",Kentucky,Municipality,Hugh Bargeron,2836,,Tier 3,0.75,38.2726,-85.6627,3094e36c-6994-4d7e-a3fc-f127a0529dcb,,,,,,,,,7,2026-04-07,4,3,,,,,14663
001cv00000AuXk9,"City Of Graymoor Devondale, KY",Kentucky,Municipality,Hugh Bargeron,2845,,Tier 3,0.75,38.2731,-85.623,2e4f9ffe-49e0-498b-b7c9-4d97210cf907,,,,,,,,,2,2026-03-05,,2,,,,,14604
001cv00000AuXkJ,"City Of Marion, KY",Kentucky,Municipality,Hugh Bargeron,2848,Recent Competitor Purchase,Tier 3,0.75,37.3328,-88.0811,c460d3d3-5229-4bae-b14a-3c49e35a5cfc,Closed Lost,,,Ryan Minter,7/14/2025,7/10/2025,"$19,000",,6,2025-07-10,6,,,,,,14699
001cv00000AuXkY,"City Of Providence, KY",Kentucky,Municipality,Hugh Bargeron,2856,,Tier 3,0.75,37.3975,-87.7628,db4772d4-d30f-4040-96d6-9ef37d62d1f2,,,,,,,,,6,2025-07-01,6,,,,,,14803
001cv00000AuXmh,"City Of Brandenburg, KY",Kentucky,Municipality,Hugh Bargeron,2913,,Tier 3,0.75,38.001,-86.1721,e7c8c549-1812-4985-bcad-8fc8b8208ff3,,,,,,,,,1,2026-03-16,,1,,,,,14976
001cv00000AuXn0,"City Of Flemingsburg, KY",Kentucky,Municipality,Hugh Bargeron,2928,,Tier 3,0.75,38.4223,-83.7338,a3810280-6581-4b54-a73c-ff14bc94ae62,,,,,,,,,7,2026-03-09,4,3,,,,,14849
001cv00000AuYCi,"City Of Wilder, KY",Kentucky,Municipality,Hugh Bargeron,3140,,Tier 3,0.75,39.0237,-84.4807,2ad98d9f-f140-4db3-b5e8-49ca5272a8fb,,,,,,,,,9,2026-03-20,7,2,,,,,15251
001cv00000AuYD7,"City Of Stanton, KY",Kentucky,Municipality,Hugh Bargeron,3154,,Tier 3,0.75,37.8456,-83.8583,d3356195-7082-487c-9a09-e0b64957c80d,,,,,,,,,3,2026-03-05,2,1,,,,,15322
001cv00000AuYDM,"City Of Park Hills, KY",Kentucky,Municipality,Hugh Bargeron,3165,,Tier 3,0.75,39.0714,-84.5322,662e2892-ddd4-4fe5-9c8f-94a1048badbf,,,,,,,,,1,2025-06-24,1,,,,,,15363
001cv00000AuYER,"City Of Barbourville, KY",Kentucky,Municipality,Hugh Bargeron,2990,,Tier 3,0.75,36.8665,-83.8888,c1dafefe-30fb-4d4b-b197-9b81d4e84efd,,,,,,,,,2,2025-06-25,2,,,,,,15296
001cv00000AuYEi,"City Of Simpsonville, KY",Kentucky,Municipality,Hugh Bargeron,2997,,Tier 3,0.75,38.2218,-85.3448,6c94435f-7433-4aa6-8322-038b4cbb8af4,,,,,,,,,8,2026-04-07,4,4,,,,,15312
001cv00000AuYIo,"City Of Hodgenville, KY",Kentucky,Municipality,Hugh Bargeron,3338,Open Opportunity,Tier 3,0.75,37.5748,-85.7404,53ba6ed3-dce2-49d8-bbd0-2587529d5e3b,Open,Initial Interest,Top of Funnel,Ryan Minter,7/1/2025,6/26/2025,,,9,2026-02-26,8,1,,,,,15816
001cv00000AuYKt,"City Of Crestview Hills, KY",Kentucky,Municipality,Hugh Bargeron,3414,,Tier 3,0.75,39.0224,-84.5725,d071cf7c-5e0a-4389-a54c-6f3d482299d8,,,,,,,,,4,2026-03-19,2,2,,,,,15855
001cv00000AuYOs,"City Of Morganfield, KY",Kentucky,Municipality,Hugh Bargeron,3232,,Tier 3,0.75,37.6834,-87.9167,85a668e1-9679-42cb-a3fc-a2431e56cf9a,,,,,,,,,6,2025-07-08,6,,,,,,15421
001cv00000AuYPF,"City Of West Liberty, KY",Kentucky,Municipality,Hugh Bargeron,3247,,Tier 3,0.75,37.9215,-83.2596,e9fde251-d32c-477c-896a-326001cb09a9,,,,,,,,,3,2025-07-07,3,,,,,,15524
001cv00000AuYR5,"City Of Beaver Dam, KY",Kentucky,Municipality,Hugh Bargeron,3536,Open Opportunity,Tier 3,0.75,37.402,-86.8758,97134f0c-7994-4cf4-814c-c8868096a132,Closed Lost,,,Ryan Minter,7/15/2025,7/1/2025,,,15,2026-05-11,11,4,,,,,15547
001cv00000AuYSd,"City Of Stanford, KY",Kentucky,Municipality,Hugh Bargeron,3612,,Tier 3,0.75,37.5312,-84.6619,67b0212b-8b5a-4775-94d1-c4fafce4c110,,,,,,,,,5,2026-03-13,1,4,,,,,15969
001cv00000AuYTQ,"City Of Southgate, KY",Kentucky,Municipality,Hugh Bargeron,3646,Open Opportunity,Tier 3,0.75,39.072,-84.4727,33d926ed-7b69-45e4-a9dc-034203590ef3,Open,Initial Interest,Top of Funnel,Ryan Minter,,6/26/2025,,,6,2026-01-20,4,2,,,,,15996
001cv00000AuYhe,"City Of Carrollton, KY",Kentucky,Municipality,Hugh Bargeron,3895,,Tier 3,0.75,38.6809,-85.1794,20ea8532-4b81-419f-af88-d5a9489c5226,,,,,,,,,16,2026-03-19,11,5,,,,,16252
001cv00000AuYi1,"City Of Lancaster, KY",Kentucky,Municipality,Hugh Bargeron,3914,,Tier 3,0.75,37.6195,-84.578,42663a27-9a1f-4102-89fe-bd3647f27da9,,,,,,,,,4,2026-03-16,1,3,,,,,16074
001cv00000AuYkg,"County Of Owsley, KY",Kentucky,County,Hugh Bargeron,3953,,Tier 3,0.75,37.4295,-83.7199,98473bbd-071c-450e-8879-988fe11d70db,,,,,,,,,,,,,,,,,16436
001cv00000AuYkt,"City Of Williamstown, KY",Kentucky,Municipality,Hugh Bargeron,3962,,Tier 3,0.75,38.6381,-84.5605,a2f5a1b8-4b7c-455b-bbd2-282549d27185,,,,,,,,,8,2026-03-13,6,2,,,,,16438
001cv00000AuYmm,"City Of Crittenden, KY",Kentucky,Municipality,Hugh Bargeron,4052,,Tier 3,0.75,38.7846,-84.6032,61f50aa7-ca79-4794-bbb3-c09e8ae5564a,,,,,,,,,1,2025-06-25,1,,,,,,16588
001cv00000AuYnd,"City Of Prestonsburg, KY",Kentucky,Municipality,Hugh Bargeron,4092,Nurture,Tier 3,0.75,37.6657,-82.7715,90226f71-37e6-4caa-b6a7-f491c7f19cdc,Closed Lost,,,Ryan Minter,7/9/2025,6/25/2025,,,20,2025-09-17,20,,,,,,16825
001cv00000AuYrE,"City Of Russell, KY",Kentucky,Municipality,Hugh Bargeron,3686,,Tier 3,0.75,38.5173,-82.6977,d39f3093-448e-4e98-a35a-eaf0bda74cff,,,,,,,,,3,2026-03-10,2,1,,,,,16357
001cv00000AuYrr,"City Of Grayson, KY",Kentucky,Municipality,Hugh Bargeron,3710,,Tier 3,0.75,38.3326,-82.9485,49da20c9-fa3b-45eb-88f8-4da2ea24f148,,,,,,,,,13,2026-05-11,9,4,,,,,16321
001cv00000AuYva,"City Of Scottsville, KY",Kentucky,Municipality,Hugh Bargeron,4329,,Tier 3,0.75,36.7534,-86.1905,d0024751-9211-4025-9c8e-4bda943f76ba,,,,,,,,,4,2025-06-25,4,,,,,,16928
001cv00000AuYvq,"City Of Crescent Springs, KY",Kentucky,Municipality,Hugh Bargeron,4340,,Tier 3,0.75,39.0515,-84.5768,dd9b08af-0737-422b-aa1d-0fefa7b9114a,,,,,,,,,14,2025-07-15,14,,,,,,16936
001cv00000AuYw0,"City Of Paintsville, KY",Kentucky,Municipality,Hugh Bargeron,4347,,Tier 3,0.75,37.8145,-82.8071,ba0ef2f2-d4d2-4afa-b8b5-5ba176cdaa15,,,,,,,,,5,2025-06-26,5,,,,,,16900
001cv00000AuYwB,"City Of Ludlow, KY",Kentucky,Municipality,Hugh Bargeron,4358,,Tier 3,0.75,39.0926,-84.5474,24bbf486-af44-4080-bc71-96269d5f1096,,,,,,,,,4,2026-03-11,2,2,,,,,16907
001cv00000AuYxx,"County Of Hickman, KY",Kentucky,County,Hugh Bargeron,4424,,Tier 3,0.75,36.5712,-89.1862,73d6ba24-942b-4ef3-9154-00d0bd861da0,,,,,,,,,,,,,,,,,19978
001cv00000AuYyf,"City Of Greenville, KY",Kentucky,Municipality,Hugh Bargeron,4469,,Tier 3,0.75,37.2012,-87.1789,50d8faf9-b235-4295-bf24-610ead220acd,,,,,,,,,,,,,,,,,20041
001cv00000AuZ85,"City Of Douglass Hills, KY",Kentucky,Municipality,Hugh Bargeron,5421,,Tier 3,0.75,38.2378,-85.5527,e5f60079-6141-4de9-8a3c-6b907a7c4cd3,,,,,,,,,1,2026-01-15,,1,,,,,16962
001cv00000AuZ8W,"City Of Walton, KY",Kentucky,Municipality,Hugh Bargeron,5530,,Tier 3,0.75,38.8756,-84.6102,e719b3dc-9b73-4a07-b082-77e0132484b3,,,,,,,,,13,2026-03-09,11,2,,,,,17026
001cv00000AuZ9x,"City Of Benton, KY",Kentucky,Municipality,Hugh Bargeron,4763,,Tier 3,0.75,36.8573,-88.3503,dd0d21ca-8cae-4138-8e16-618e5013bd98,,,,,,,,,10,2025-08-29,10,,,,,,17211
001cv00000AuZAT,"City Of Fort Wright, KY",Kentucky,Municipality,Hugh Bargeron,5837,,Tier 3,0.75,39.0512,-84.535,0d4f3fe4-0644-491a-991f-54c73e515cbb,,,,,,,,,12,2025-07-09,12,,,,,,17088
001cv00000AuZAc,"County Of Cumberland, KY",Kentucky,County,Hugh Bargeron,5879,,Tier 3,0.75,36.9781,-82.9885,938fe711-620d-4c50-81bd-1e654504f496,,,,,,,,,3,2026-01-21,,3,,,,,17130
001cv00000AuZAj,"City Of Central, KY",Kentucky,Municipality,Hugh Bargeron,5912,,Tier 3,0.75,37.2939,-87.1233,3d864f4b-5c82-4a43-b85d-70af43945d55,,,,,,,,,13,2025-08-04,13,,,,,,17046
001cv00000AuZBa,"County Of Menifee, KY",Kentucky,County,Hugh Bargeron,6194,Open Opportunity,Tier 3,0.75,37.9335,-83.6348,f92d15ee-7156-4058-8b09-bea4eeb2b017,Open,Meeting Booked,Top of Funnel,Sydney Ireland,5/28/2026,1/16/2026,,,2,2026-01-16,,2,,,,,17035
001cv00000AuZBj,"City Of Crestwood, KY",Kentucky,Municipality,Hugh Bargeron,6264,,Tier 3,0.75,38.3242,-85.4725,a4bfb540-7c66-4a82-8706-9b6f767b8797,,,,,,,,,3,2026-01-14,2,1,,,,,17033
001cv00000AuZC3,"County Of Wolfe, KY",Kentucky,County,Hugh Bargeron,6507,,Tier 3,0.75,37.7551,-83.4644,09baebdc-8553-4d9b-b57b-684e3d3ad708,,,,,,,,,1,2026-01-15,,1,,,,,17078
001cv00000AuZC6,"County Of Fulton, KY",Kentucky,County,Hugh Bargeron,6512,,Tier 3,0.75,36.5042,-88.8742,fc0bcf39-9941-49dd-9120-49238895f109,,,,,,,,,8,2026-01-27,,8,,,,,17086
001cv00000AuZCl,"City Of Taylor Mill, KY",Kentucky,Municipality,Hugh Bargeron,6832,,Tier 3,0.75,38.9976,-84.4963,a5ef3ff7-827c-4d7d-b6bd-128ae929293a,,,,,,,,,1,2025-06-30,1,,,,,,17226
001cv00000AuZLb,"County Of Carlisle, KY",Kentucky,County,Hugh Bargeron,4791,,Tier 3,0.75,38.312,-84.0274,4c53a393-62f9-43f1-97d3-e935ea969ff2,,,,,,,,,,,,,,,,,17299
001cv00000AuZQt,"City Of Villa Hills, KY",Kentucky,Municipality,Hugh Bargeron,7331,,Tier 3,0.75,39.0634,-84.593,9e71a11b-197e-4205-b4b8-8a8144baedda,,,,,,,,,6,2026-02-10,4,2,,,,,17529
001cv00000AuZR0,"County Of Elliott, KY",Kentucky,County,Hugh Bargeron,7381,,Tier 3,0.75,38.1575,-83.122,5ef113dc-a619-45ad-93e3-87549ba7e7d0,,,,,,,,,5,2026-01-16,2,3,,,,,17644
001cv00000AuZRA,"County Of Lee, KY",Kentucky,County,Hugh Bargeron,7451,,Tier 3,0.75,37.5994,-83.7199,7d635af4-8555-453f-be89-e40716fd1d50,,,,,,,,,1,2025-06-30,1,,,,,,17669
001cv00000AuZRL,"City Of Union, KY",Kentucky,Municipality,Hugh Bargeron,7531,Open Opportunity,Tier 3,0.75,38.9459,-84.6805,87f4b52e-a529-47ec-8594-908672953fa4,Open,Initial Interest,Top of Funnel,Sydney Ireland,3/23/2026,2/23/2026,,,7,2026-03-13,5,2,,,,,17611
001cv00000AuZRk,"County Of Ballard, KY",Kentucky,County,Hugh Bargeron,7695,,Tier 3,0.75,37.036,-89.0179,6bb9d353-8a54-4b23-ba96-d60ccb0dd6be,,,,,,,,,2,2025-06-30,2,,,,,,17700
001cv00000AuZRq,"County Of Nicholas, KY",Kentucky,County,Hugh Bargeron,7712,,Tier 3,0.75,38.3768,-84.059,0809e991-9d54-4daa-bf33-1dba22175574,,,,,,,,,5,2025-06-30,5,,,,,,17680
001cv00000AuZSA,"City Of Columbia, KY",Kentucky,Municipality,Hugh Bargeron,4996,,Tier 3,0.75,37.1028,-85.3063,13da0f7b-21cd-4fd2-bc93-5559a99faa4d,,,,,,,,,10,2026-03-11,9,1,,,,,17636
001cv00000AuZTA,"City Of Hazard, KY",Kentucky,Municipality,Hugh Bargeron,5111,,Tier 3,0.75,37.2495,-83.1932,a1dd4561-fa74-42a9-9ad3-32bc19f95c50,,,,,,,,,13,2026-03-27,11,2,,,,,17454
001cv00000AuZXm,"City Of Edgewood, KY",Kentucky,Municipality,Hugh Bargeron,8387,,Tier 3,0.75,39.0187,-84.5819,4ce1029a-bdae-4bea-8825-d530a80b4f53,,,,,,,,,1,2025-06-30,1,,,,,,17829
001cv00000AuZXx,"County Of Bracken, KY",Kentucky,County,Hugh Bargeron,8439,,Tier 3,0.75,38.7117,-84.059,16b87eb4-b790-462d-a7ea-70dd9ea7f8aa,,,,,,,,,2,2025-07-07,2,,,,,,17776
001cv00000AuZY3,"County Of Trimble, KY",Kentucky,County,Hugh Bargeron,8530,Open Opportunity,Tier 3,0.75,38.6013,-85.3136,620acec3-663a-493a-926a-7de2455029d2,Open,Meeting Booked,Top of Funnel,Sydney Ireland,1/21/2026,1/20/2026,,,47,2026-01-28,,47,,,,,17770
001cv00000AuZYN,"City Of Fort Mitchell, KY",Kentucky,Municipality,Hugh Bargeron,8662,,Tier 3,0.75,39.0472,-84.5599,3c4ca8af-1414-4a72-a96e-2b03bcda4e99,,,,,,,,,7,2025-07-11,7,,,,,,17863
001cv00000AuZYu,"County Of Livingston, KY",Kentucky,County,Hugh Bargeron,8959,,Tier 3,0.75,37.2979,-84.2149,8f8921be-9541-43c6-b446-fecd448139ec,,,,,,,,,,,,,,,,,18435
001cv00000AuZZ6,"County Of Hancock, KY",Kentucky,County,Hugh Bargeron,9064,,Tier 3,0.75,37.8281,-86.7617,0eee2f64-34f6-4cc9-9c8b-190437f703ce,,,,,,,,,4,2026-02-02,,4,,,,,18383
001cv00000AuZZ9,"County Of Mclean, KY",Kentucky,County,Hugh Bargeron,9100,Open Opportunity,Tier 3,0.75,37.5644,-87.2618,03576b74-4173-4cbb-9010-c79c0fb7c8ff,Open,Initial Interest,Top of Funnel,Ryan Minter,,6/30/2025,,,4,2026-01-09,4,,,,,,18406
001cv00000AuZZP,"County Of Clinton, KY",Kentucky,County,Hugh Bargeron,9265,,Tier 3,0.75,36.6673,-88.9934,3ad0bcd6-aa52-4e61-92bc-30fb40955fec,,,,,,,,,,,,,,,,,18420
001cv00000AuZaS,"County Of Green, KY",Kentucky,County,Hugh Bargeron,11291,,Tier 2,1.0,37.257,-85.5612,0e3be490-7a70-4b8e-9bbf-91cd5ed5fc79,,,,,,,,,,,,,,,,,18329
001cv00000AuZaT,"County Of Owen, KY",Kentucky,County,Hugh Bargeron,11294,,Tier 2,1.0,38.4965,-84.8151,1113f907-7dc7-4c0a-b9cb-ed8d429b1e0d,,,,,,,,,,,,,,,,,18395
001cv00000AuZag,"County Of Magoffin, KY",Kentucky,County,Hugh Bargeron,11497,,Tier 2,1.0,37.7306,-83.0361,ca5c2499-c5d0-4551-ad9e-fac8865dbbeb,,,,,,,,,,,,,,,,,18419
001cv00000AuZbQ,"County Of Washington, KY",Kentucky,County,Hugh Bargeron,12072,,Tier 2,1.0,38.6162,-83.8085,2014877b-4027-4f7b-aefd-e22a236ea4be,,,,,,,,,,,,,,,,,18280
001cv00000AuZce,"County Of Leslie, KY",Kentucky,County,Hugh Bargeron,10278,,Tier 2,1.0,37.0698,-83.3789,a6474413-79c5-408e-8ce7-98c434fd7d1f,,,,,,,,,,,,,,,,,18337
001cv00000AuZck,"County Of Metcalfe, KY",Kentucky,County,Hugh Bargeron,10349,,Tier 2,1.0,37.0032,-85.6435,ca37b836-7853-462c-b22b-60564d4bfb18,,,,,,,,,,,,,,,,,18414
001cv00000AuZco,"City Of Alexandria, KY",Kentucky,Municipality,Hugh Bargeron,10369,Open Opportunity,Tier 2,1.0,38.9595,-84.388,aa3bfff5-5610-4ec4-afae-765e83711d3f,Open,Initial Interest,Top of Funnel,Ryan Minter,,7/22/2025,,,22,2026-03-03,19,3,,,,,18336
001cv00000AuZdR,"County Of Gallatin, KY",Kentucky,County,Hugh Bargeron,8775,Nurture,Tier 3,0.75,38.7295,-84.8776,0a99fe4c-0f86-4524-a834-007184315fdc,Closed Lost,,,Sydney Ireland,4/1/2026,1/15/2026,,,10,2026-05-18,,6,,3,1,,17860
001cv00000AuZdX,"County Of Lyon, KY",Kentucky,County,Hugh Bargeron,8803,,Tier 3,0.75,37.0247,-88.0901,4c589709-a771-4d11-a283-57e937e4ab58,,,,,,,,,1,2025-06-30,1,,,,,,17654
001cv00000AuZds,"County Of Crittenden, KY",Kentucky,County,Hugh Bargeron,8947,,Tier 3,0.75,38.7846,-84.6032,0bd258ca-e795-4170-aef7-2c17f7d5bdbb,,,,,,,,,4,2025-07-08,4,,,,,,17849
001cv00000AuZfb,"County Of Bath, KY",Kentucky,County,Hugh Bargeron,12778,,Tier 2,1.0,38.1068,-83.7199,f6ab8db8-c855-4126-8e31-9567c18b917b,,,,,,,,,,,,,,,,,18263
001cv00000AuZfd,"County Of Webster, KY",Kentucky,County,Hugh Bargeron,12813,,Tier 2,1.0,37.889,-86.3389,60efc945-0f5a-4bb4-b5be-6281b9502e6d,,,,,,,,,,,,,,,,,18269
001cv00000AuZfo,"County Of Jackson, KY",Kentucky,County,Hugh Bargeron,12984,,Tier 2,1.0,37.5531,-83.3835,8bcb9db3-1119-4eb1-b10a-8ea9c71a3b4b,,,,,,,,,,,,,,,,,18190
001cv00000AuZfp,"County Of Lewis, KY",Kentucky,County,Hugh Bargeron,12987,,Tier 2,1.0,38.508,-83.3789,bf344788-7ee1-48fb-bcf0-9a63e7c9f33b,,,,,,,,,,,,,,,,,18187
001cv00000AuZfx,"County Of Powell, KY",Kentucky,County,Hugh Bargeron,13133,,Tier 2,1.0,37.8381,-83.8261,5bea44d2-3a30-4540-be3d-616037ad8f48,,,,,,,,,,,,,,,,,18188
001cv00000AuZgJ,"County Of Union, KY",Kentucky,County,Hugh Bargeron,13544,Open Opportunity,Tier 2,1.0,37.6639,-87.9727,aa69cfd3-74ed-4f4a-99a5-318fc5da1e52,Open,Initial Interest,Top of Funnel,Sydney Ireland,1/20/2026,1/16/2026,,,17,2026-02-02,,17,,,,,18180
001cv00000AuZgK,"County Of Breathitt, KY",Kentucky,County,Hugh Bargeron,13553,,Tier 2,1.0,37.536,-83.3362,a61228b7-7442-44ed-a2b1-16c81d18b102,,,,,,,,,2,2026-01-22,,2,,,,,18159
001cv00000AuZh9,"County Of Pendleton, KY",Kentucky,County,Hugh Bargeron,14607,Open Opportunity,Tier 2,1.0,38.4623,-85.3036,ad9cccef-ccdb-4f10-8024-b74c329a60a3,Open,Proposal,Mid Funnel,Sydney Ireland,1/20/2026,1/16/2026,"$10,000",,12,2026-04-06,,5,,7,,,18162
001cv00000AuZha,"County Of Larue, KY",Kentucky,County,Hugh Bargeron,15028,,Tier 2,1.0,37.519,-85.7256,289e49cb-dee4-409a-bc27-872c436cbb2f,,,,,,,,,4,2026-01-27,,4,,,,,18172
001cv00000AuZhn,"County Of Fleming, KY",Kentucky,County,Hugh Bargeron,15224,,Tier 2,1.0,38.3988,-83.6774,62c58833-c8f8-4075-b599-fc7c219aecca,,,,,,,,,1,2026-01-16,,1,,,,,18150
001cv00000AuZiB,"County Of Todd, KY",Kentucky,County,Hugh Bargeron,12285,Open Opportunity,Tier 2,1.0,36.8339,-87.1423,46e16d24-bcc1-4d82-ab61-24a79a7eea61,Open,Meeting Booked,Top of Funnel,Sydney Ireland,5/1/2026,1/21/2026,,,3,2026-05-18,,1,,,2,,18122
001cv00000AuZiD,"County Of Edmonson, KY",Kentucky,County,Hugh Bargeron,12291,,Tier 2,1.0,37.1942,-86.2159,0425a928-4dd2-4e8d-b6c7-375c5658fef8,,,,,,,,,3,2026-01-21,,3,,,,,18075
