Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Alicia Gopal,Calls - Jenny Allison,Calls - Leila Assil,Calls - Nick Martino
001Hr000028Zbqq,"Town Of Lebanon, ME",Maine,Municipality,Alicia Gopal,6571,,Tier 3,0.75,43.4145,-70.9179,38c20908-52a1-473e-a886-0ec28d03d783,,,,,,,,,,,,,,
001Hr000028ZbwA,"City Of Bangor, ME",Maine,Municipality,Alicia Gopal,31921,Recent Competitor Purchase,Tier 1,1.5,44.8016,-68.7712,a20c7b32-24e1-43da-bba7-c98566c2eb40,Closed Lost,,,Troy LeCaire,,1/5/2025,,,24,2026-04-17,12,12,,
001Hr000028Zc1o,"Town Of Waldoboro, ME",Maine,Municipality,Alicia Gopal,5235,,Tier 3,0.75,44.0953,-69.3756,b336b918-8dd8-45f5-89a5-fe1ab790e7c6,,,,,,,,,,,,,,
001Hr000028Zc44,"Town Of Fairfield, ME",Maine,Municipality,Alicia Gopal,6496,,Tier 3,0.75,44.5909,-69.5952,d54fc68f-86b5-4d33-a548-7ab5c903ce48,,,,,,,,,,,,,,
001Hr000028Zc6s,"Town Of Hampden, ME",Maine,Municipality,Alicia Gopal,7772,,Tier 3,0.75,44.7447,-68.8376,7213943c-8100-4748-a4de-c1b0da31959d,,,,,,,,,2,2025-05-29,,,2,
001Hr000028ZcFl,"Town Of Wells, ME",Maine,Municipality,Alicia Gopal,11550,,Tier 2,1.0,43.3222,-70.5805,d61b387e-a201-4bf3-9527-65ce597164af,,,,,,,,,31,2026-04-24,20,11,,
001Hr000028ZcH7,"Town Of Waterboro, ME",Maine,Municipality,Alicia Gopal,8030,Nurture,Tier 3,0.75,43.5894,-70.709,7aeb8884-4d98-4920-9341-64ce8f8008e2,,,,,,,,,,,,,,
001Hr000028ZcLK,"City Of Westbrook, ME",Maine,Municipality,Alicia Gopal,20572,,Tier 2,1.0,43.677,-70.3712,115a5a49-d0db-4c8d-ab83-178d722ff88d,,,,,,,,,25,2026-04-30,19,6,,
001Hr000028ZcNo,"City Of Belfast, ME",Maine,Municipality,Alicia Gopal,6968,Recent Competitor Purchase,Tier 3,0.75,44.4259,-69.0064,61c5dd70-9eb0-458f-9294-2eba47eeb525,,,,,,,,,6,2025-08-25,,,6,
001Hr000028ZcOn,"Town Of Skowhegan, ME",Maine,Municipality,Alicia Gopal,8598,,Tier 3,0.75,44.7653,-69.7195,8bca519a-bd61-41db-8531-0838f88dcc52,,,,,,,,,,,,,,
001Hr000028ZcPk,"Town Of Camden, ME",Maine,Municipality,Alicia Gopal,5278,Nurture,Tier 3,0.75,44.2098,-69.0648,54735304-9c57-4d12-8ebb-3dc9c95a8069,,,,,,,,,2,2025-08-01,,,2,
001Hr000028ZcQU,"Town Of Standish, ME",Maine,Municipality,Alicia Gopal,10278,Open Opportunity,Tier 2,1.0,43.7356,-70.5509,8caeb2d2-ece7-486e-8bb6-63294cfc741e,Open,Demo,Mid Funnel,Alicia Gopal,4/22/2026,4/15/2026,,Yes,15,2026-04-22,13,2,,
001Hr000028ZcSn,"City Of Rockland, ME",Maine,Municipality,Alicia Gopal,7011,,Tier 3,0.75,44.1037,-69.1089,79cef2cc-1b1c-4355-8229-28f383c80199,,,,,,,,,,,,,,
001Hr000028ZcUf,"Town Of Oakland, ME",Maine,Municipality,Alicia Gopal,6260,,Tier 3,0.75,44.5479,-69.7131,02d252c2-9ed9-4e2f-b8b2-485822ea5269,,,,,,,,,,,,,,
001Hr000028ZcUz,"Town Of Winslow, ME",Maine,Municipality,Alicia Gopal,7952,Open Opportunity,Tier 3,0.75,44.5473,-69.6253,b54008b2-37e1-4364-8139-f48fde973f1f,Open,Meeting Booked,Top of Funnel,Alicia Gopal,5/21/2026,5/14/2026,,,2,2026-05-14,2,,,
001Hr000028ZcWK,"Town Of South Berwick, ME",Maine,Municipality,Alicia Gopal,7563,Open Opportunity,Tier 3,0.75,43.2345,-70.8095,f59abff3-7cdc-44ed-8cec-c8d54d5ef3f0,Open,Sales Qualified,Mid Funnel,Alicia Gopal,4/30/2026,4/23/2026,,,9,2026-04-30,9,,,
001Hr000028ZcWa,"Town Of Gray, ME",Maine,Municipality,Alicia Gopal,8328,Open Opportunity,Tier 3,0.75,43.8851,-70.3307,b773c48f-27e8-48de-8903-9a41486cb8fd,Open,Initial Interest,Top of Funnel,Nick Martino,,11/6/2025,,,16,2025-12-23,,,,16
001Hr000028ZcYB,"City Of Gardiner, ME",Maine,Municipality,Alicia Gopal,6033,,Tier 3,0.75,44.2301,-69.7753,cfe67c2e-96e2-4ad8-85af-90748015a877,,,,,,,,,,,,,,
001Hr000028ZcYh,"City Of Caribou, ME",Maine,Municipality,Alicia Gopal,7367,,Tier 3,0.75,46.864,-67.998,8d539d55-7562-44af-a9a7-f458d5536f03,,,,,,,,,,,,,,
001Hr000028Zcao,"Town Of Turner, ME",Maine,Municipality,Alicia Gopal,5905,,Tier 3,0.75,44.2565,-70.2562,ef9c91c1-ff84-43d7-8dbe-a4ec2f8a0117,,,,,,,,,,,,,,
001Hr000028ZcbW,"Town Of Bar Harbor, ME",Maine,Municipality,Alicia Gopal,5159,,Tier 3,0.75,44.3876,-68.2043,727777f4-c10a-42bd-94ae-d0dfe2f76d43,,,,,,,,,,,,,,
001Hr000028Zcce,"Town Of Eliot, ME",Maine,Municipality,Alicia Gopal,7447,,Tier 3,0.75,43.1531,-70.8001,e75efd73-fdcc-4dbe-b311-b16c3cca764d,,,,,,,,,3,2026-01-12,,3,,
001Hr000028Zcdn,"Town of Brunswick, ME",Maine,Municipality,Alicia Gopal,21589,Open Opportunity,Tier 2,1.0,43.9146,-69.9649,2919bfd6-f63f-4955-9f7a-ce0b562d93a9,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,15,2026-04-07,11,4,,
001Hr000028Zce3,"Town Of Sabattus, ME",Maine,Municipality,Alicia Gopal,5105,,Tier 3,0.75,44.1153,-70.1031,4fc525c1-b571-4a76-bcd4-6bcdc34fad66,,,,,,,,,,,,,,
001Hr000028ZceI,"Town Of Norway, ME",Maine,Municipality,Alicia Gopal,5144,,Tier 3,0.75,44.213,-70.54,f08f9061-f166-4bb6-a103-9caceca9abfd,,,,,,,,,,,,,,
001Hr000028ZceK,"Town Of Houlton, ME",Maine,Municipality,Alicia Gopal,6088,Open Opportunity,Tier 3,0.75,46.1253,-67.8417,1f88f6f5-d3de-41b0-831d-7d1e3066fd06,Open,Initial Interest,Top of Funnel,Alicia Gopal,,1/13/2026,,Yes,5,2026-04-14,5,,,
001Hr000028Zcew,"Town Of Paris, ME",Maine,Municipality,Alicia Gopal,5265,,Tier 3,0.75,44.2598,-70.5006,e3581d03-6d37-423c-9c80-6a4fbc4a4bef,,,,,,,,,,,,,,
001Hr000028Zcfi,"Town Of Kennebunk, ME",Maine,Municipality,Alicia Gopal,11669,Nurture,Tier 2,1.0,43.3845,-70.5436,23b75cf6-0a0d-4f0d-b6c9-0af723bc59ab,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,38,2026-04-14,34,4,,
001Hr000028Zcfp,"Town Of Bridgton, ME",Maine,Municipality,Alicia Gopal,5527,,Tier 3,0.75,44.0538,-70.7145,2709aa19-8196-41e5-8c60-91490609496c,,,,,,,,,,,,,,
001Hr000028Zcfr,"Town Of Lisbon, ME",Maine,Municipality,Alicia Gopal,9674,,Tier 3,0.75,44.0316,-70.1044,e0ecf27f-f198-4a7b-a885-6b76c78437c7,,,,,,,,,,,,,,
001Hr000028ZcgV,"Town Of Hermon, ME",Maine,Municipality,Alicia Gopal,6558,,Tier 3,0.75,44.8101,-68.9134,fc35bf14-7ecc-46f0-abff-99d6efd56e9c,,,,,,,,,,,,,,
001Hr000028Zcgh,"City Of Biddeford, ME",Maine,Municipality,Alicia Gopal,22569,,Tier 2,1.0,43.4926,-70.4534,29796768-1988-43f2-84ab-fa20199e88d4,,,,,,,,,5,2025-11-25,,5,,
001Hr000028Zcgo,"Town Of Rumford, ME",Maine,Municipality,Alicia Gopal,5898,Nurture,Tier 3,0.75,44.5539,-70.551,773a23bf-0630-4576-a289-b6c3899e7691,,,,,,,,,2,2025-06-24,,,2,
001Hr000028ZchB,"Town Of Buxton, ME",Maine,Municipality,Alicia Gopal,8454,,Tier 3,0.75,43.6379,-70.5189,71523f08-1d8e-4c81-a564-98226230c5e8,,,,,,,,,,,,,,
001Hr000028ZchR,"Town Of New Gloucester, ME",Maine,Municipality,Alicia Gopal,5723,,Tier 3,0.75,43.9629,-70.2826,00317d69-411f-475c-a1a6-1b7a5a2a8948,,,,,,,,,,,,,,
001Hr000028ZciP,"Town Of Poland, ME",Maine,Municipality,Alicia Gopal,5966,,Tier 3,0.75,44.0606,-70.3937,0d6cac29-bcf9-498b-b9b6-a5ca04fd0abe,,,,,,,,,,,,,,
001Hr000028Zcif,"Town Of Winthrop, ME",Maine,Municipality,Alicia Gopal,6144,Nurture,Tier 3,0.75,44.3054,-69.9772,c7a2974b-28a9-4b72-b22e-15fd9804274b,Closed Lost,,,Leila Assil,,2/6/2025,,,,,,,,
001Hr000028Zck8,"Town Of Berwick, ME",Maine,Municipality,Alicia Gopal,8079,Open Opportunity,Tier 3,0.75,43.2683,-70.8636,c79f0fd0-3f5c-4e5a-8b91-12820b04c2ee,Open,Meeting Booked,Top of Funnel,Alicia Gopal,11/10/2026,2/4/2026,,,11,2026-04-22,8,,3,
001Hr000028ZckA,"City Of Ellsworth, ME",Maine,Municipality,Alicia Gopal,8531,,Tier 3,0.75,44.5411,-68.425,90ab7640-bb71-47c2-98d6-d3e94b60f737,,,,,,,,,1,2025-08-19,,,1,
001Hr000028Zckh,"Town Of Old Orchard Beach, ME",Maine,Municipality,Alicia Gopal,9502,Nurture,Tier 3,0.75,43.5178,-70.3773,8296811b-c18c-496e-8638-7674066ad897,Closed Lost,,,Leila Assil,5/28/2025,5/20/2025,,,1,2025-05-21,,,1,
001Hr000028ZclF,"City Of Sanford, ME",Maine,Municipality,Alicia Gopal,22135,,Tier 2,1.0,43.4388,-70.7751,889d3dc0-64b5-4cf8-9546-961f390b2c19,,,,,,,,,18,2026-03-24,3,15,,
001Hr000028Zclj,"Town Of Yarmouth, ME",Maine,Municipality,Alicia Gopal,8997,,Tier 3,0.75,43.8011,-70.1879,5b55400e-7e01-4f32-b2aa-8a5e0424404a,,,,,,,,,1,2026-01-08,,1,,
001Hr000028Zclz,"Town Of Cape Elizabeth, ME",Maine,Municipality,Alicia Gopal,9530,All Modules Live,Tier 3,0.75,43.5902,-70.2262,166cd718-6887-4db2-8507-d8c548d09230,Closed Won,,,Leila Assil,10/16/2024,1/5/2025,"$10,000",,,,,,,
001Hr000028Zcmw,"City Of Old Town, ME",Maine,Municipality,Alicia Gopal,7511,,Tier 3,0.75,44.9348,-68.6457,f6775cac-94d7-45f1-b923-95567e81fc83,,,,,,,,,,,,,,
001Hr000028Zcmy,"Town Of Topsham, ME",Maine,Municipality,Alicia Gopal,9601,,Tier 3,0.75,43.9371,-69.9665,8be09f06-fc85-4c2a-862c-a829a8b65729,,,,,,,,,,,,,,
001Hr000028Zcmz,"Town Of Kittery, ME",Maine,Municipality,Alicia Gopal,10172,,Tier 2,1.0,43.0876,-70.7497,f12b955e-9b1e-4e62-9d07-08f5b516de86,,,,,,,,,21,2026-04-02,7,14,,
001Hr000028ZcnT,"City Of Presque Isle, ME",Maine,Municipality,Alicia Gopal,8777,Recent Competitor Purchase,Tier 3,0.75,46.6812,-68.0159,426cd8a9-7457-405b-9845-60626bc855a1,Closed Lost,,,Leila Assil,,2/11/2025,"$21,000",,,,,,,
001Hr000028Zcno,"Town Of Farmington, ME",Maine,Municipality,Alicia Gopal,7463,Open Opportunity,Tier 3,0.75,44.6705,-70.1512,715033d2-71ca-4887-84bd-af0577e35c50,Open,Meeting Booked,Top of Funnel,Jenny Allison,1/28/2026,12/11/2025,,,7,2025-12-11,,7,,
001Hr000028Zcq8,"City Of Augusta, ME",Maine,Municipality,Alicia Gopal,18968,Open Opportunity,Tier 2,1.0,44.3165,-69.7681,3cc61a22-61ec-4a5a-8bcd-19d9a8719e9a,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,19,2026-04-13,3,,2,14
001Hr000028ZcrI,"City Of Bath, ME",Maine,Municipality,Alicia Gopal,8788,,Tier 3,0.75,43.9106,-69.8206,3a5cca74-e198-48f6-8b5b-5a986c0eb732,,,,,,,,,9,2025-12-10,,1,8,
001Hr000028ZcrO,"Town Of Orono, ME",Maine,Municipality,Alicia Gopal,11643,Open Opportunity,Tier 2,1.0,44.8832,-68.6723,e2bc88e4-90c3-4844-824d-d0e122c816f3,Open,Proposal,Mid Funnel,Alicia Gopal,3/31/2026,3/24/2026,"$33,000",,8,2026-03-31,8,,,
001Hr000028ZcrW,"Town Of Cumberland, ME",Maine,Municipality,Alicia Gopal,8545,Nurture,Tier 3,0.75,43.7965,-70.2585,cfbfb222-53e4-4400-a134-ab6bfc6e80c9,Closed Lost,,,Granger West,11/7/2024,1/5/2025,,,2,2026-01-12,,2,,
001Hr000028Zcsj,"Town Of Freeport, ME",Maine,Municipality,Alicia Gopal,8767,,Tier 3,0.75,43.8573,-70.1028,b6386400-5fdc-4e3c-99fc-4ff453e5c9fa,,,,,,,,,,,,,,
001Hr000028Zcv9,"City Of Brewer, ME",Maine,Municipality,Alicia Gopal,9636,Nurture,Tier 3,0.75,44.7967,-68.7614,dcb4ef05-60c7-485c-a8c6-1dd990936a63,Closed Lost,,,Granger West,11/13/2024,1/5/2025,,,3,2025-09-05,,,3,
001Hr000028ZcwJ,"City Of Waterville, ME",Maine,Municipality,Alicia Gopal,15959,Open Opportunity,Tier 2,1.0,44.553,-69.6313,5fa566a9-6d4e-4c2b-a0a9-eb1aa84d7cab,Open,Initial Interest,Top of Funnel,Leila Assil,,5/20/2025,,,12,2025-12-16,,8,4,
001Hr000028Zcx8,"Town Of Windham, ME",Maine,Municipality,Alicia Gopal,18761,Open Opportunity,Tier 2,1.0,43.7894,-70.4084,a2c47690-4ddf-44c6-865c-91e9e14ab957,Open,Proposal,Mid Funnel,Leila Assil,11/6/2024,1/5/2025,"$20,500",,,,,,,
001Hr000028Zcz9,"City Of Lewiston, ME",Maine,Municipality,Alicia Gopal,36617,Open Opportunity,Tier 1,1.5,44.1004,-70.2148,96b152ae-358f-4f68-be4e-ea9d7fca5b1a,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,Yes,15,2025-11-13,,7,4,4
001Hr000028Zd0c,"City Of South Portland, ME",Maine,Municipality,Alicia Gopal,26993,,Tier 1,1.5,43.6415,-70.2409,a2f78008-185d-41e0-8958-8387602e9245,,,,,,,,,53,2026-04-07,44,9,,
001Hr000028Zd0o,"Town Of York, ME",Maine,Municipality,Alicia Gopal,13851,,Tier 2,1.0,43.1617,-70.6483,0988ce94-fb1d-4276-b3cf-20f0f82258e5,,,,,,,,,,,,,,
001Hr000028Zd2T,"Town Of Gorham, ME",Maine,Municipality,Alicia Gopal,18426,Open Opportunity,Tier 2,1.0,43.6797,-70.4429,c2f0dd68-e98d-49e6-80da-b97e4c152231,Open,Initial Interest,Top of Funnel,Leila Assil,,5/20/2025,,,9,2025-06-05,,,9,
001Hr000028Zd3Q,"City Of Auburn, ME",Maine,Municipality,Alicia Gopal,24033,,Tier 2,1.0,44.0979,-70.2312,c91791df-4e55-48dc-a8a5-4dacd6ada413,,,,,,,,,11,2025-12-11,,11,,
001Hr000028ZdAs,"City Of Saco, ME",Maine,Municipality,Alicia Gopal,20669,Open Opportunity,Tier 2,1.0,43.5009,-70.4428,45fd7f62-24c2-449d-8f35-0b8122fefa8a,Open,Initial Interest,Top of Funnel,Jenny Allison,,10/6/2025,,,29,2026-04-09,11,13,5,
001Hr000028ZdBR,"Town Of Scarborough, ME",Maine,Municipality,Alicia Gopal,22562,,Tier 2,1.0,43.5901,-70.3345,ef46ec40-9a72-467f-aff4-c41c8b40b807,,,,,,,,,15,2026-04-23,14,1,,
001Hr000028Zde6,"Town Of Kennebunkport, ME",Maine,Municipality,Alicia Gopal,3696,All Modules Live,Tier 3,0.75,43.3617,-70.4768,f0fbdc2a-9f43-4d4b-8bf8-7f6b4e3c36c0,Closed Won,,,Granger West,,1/5/2025,"$30,000",,,,,,,
001Hr000028Zdgy,"City Of Portland, ME",Maine,Municipality,Alicia Gopal,68313,,Tier S,2.0,43.6708,-70.2844,58df6dcb-7fd3-4d67-ac2c-d34ed15360e5,,,,,,,,,14,2026-03-25,14,,,
001Hr000028Zds6,"Hancock County, ME",Maine,County,Alicia Gopal,56526,,Tier S,2.0,44.577,-68.3567,a6bedc5c-7aa7-45d4-8175-8a57e00b50eb,,,,,,,,,2,2025-06-18,,,2,
001Hr000028Zdty,"Kennebac Valley Council of Governments, ME",Maine,Municipality,Alicia Gopal,,,Tier 3,0.75,44.5788,-69.6089,20fe73e2-7d75-411f-a9d3-9d563e3f16c4,,,,,,,,,,,,,,
001cv000007lVNp,"Town Of Belgrade, ME",Maine,Municipality,Alicia Gopal,3252,,Tier 3,0.75,44.4643,-69.8316,45ef37bd-56bd-4d08-88c6-1cde19d8af91,,,,,,,,,,,,,,
001cv00000AuWPU,"Town Of Buckfield, ME",Maine,Municipality,Alicia Gopal,2033,,Tier 3,0.75,44.2895,-70.3653,d0ae7b6c-d501-475f-affb-9cc25cb990b3,,,,,,,,,,,,,,
001cv00000AuWPk,"Town Of Albion, ME",Maine,Municipality,Alicia Gopal,2035,,Tier 3,0.75,44.5323,-69.4425,b941a2bb-f6b0-460e-8a21-af9cb080f4d8,,,,,,,,,,,,,,
001cv00000AuWQi,"Town Of Van Buren, ME",Maine,Municipality,Alicia Gopal,2049,,Tier 3,0.75,47.1573,-67.9353,553ddf67-6a9f-4833-9d1d-57bae8e8d3ba,,,,,,,,,,,,,,
001cv00000AuWVg,"Town Of Boothbay Harbor, ME",Maine,Municipality,Alicia Gopal,2053,,Tier 3,0.75,43.8523,-69.6281,ca6b1860-7739-43ee-b010-930ac01541a8,,,,,,,,,,,,,,
001cv00000AuWXz,"Town Of St Albans, ME",Maine,Municipality,Alicia Gopal,2066,,Tier 3,0.75,44.9101,-69.41,d91443f4-e669-4b14-aab8-166ee7b515f4,,,,,,,,,,,,,,
001cv00000AuWbV,"Town Of Unity, ME",Maine,Municipality,Alicia Gopal,2132,,Tier 3,0.75,44.6113,-69.3342,2ccd6b17-f49c-4956-bf33-a2a7e373cb9b,,,,,,,,,,,,,,
001cv00000AuWcw,"Town Of Dayton, ME",Maine,Municipality,Alicia Gopal,2158,,Tier 3,0.75,43.5359,-70.5705,56a6f5a1-491c-41a8-bc2b-14a4e854698d,,,,,,,,,,,,,,
001cv00000AuWdP,"Town Of Livermore, ME",Maine,Municipality,Alicia Gopal,2167,,Tier 3,0.75,44.4078,-70.2081,331c55df-154a-4a3a-a050-611eeb0711ff,,,,,,,,,,,,,,
001cv00000AuWpB,"Town Of Deer Isle, ME",Maine,Municipality,Alicia Gopal,2176,,Tier 3,0.75,44.2662,-68.6728,f15f491a-d63c-4a39-a993-9f7ab3190b9e,,,,,,,,,,,,,,
001cv00000AuWpN,"Town Of Phippsburg, ME",Maine,Municipality,Alicia Gopal,2180,,Tier 3,0.75,43.8089,-69.8206,98a27301-77a0-4f90-b1e6-48c165d076e9,,,,,,,,,,,,,,
001cv00000AuWq5,"Town Of Canaan, ME",Maine,Municipality,Alicia Gopal,2191,,Tier 3,0.75,44.7617,-69.5614,6db7133b-6a6c-47fe-aadf-79913a6f9bc7,,,,,,,,,,,,,,
001cv00000AuWqG,"Town Of Mount Desert, ME",Maine,Municipality,Alicia Gopal,2194,,Tier 3,0.75,44.3575,-68.3376,1a79626c-1f31-4e45-bc79-add6ed29b6c2,,,,,,,,,,,,,,
001cv00000AuWqH,"Town Of Eddington, ME",Maine,Municipality,Alicia Gopal,2194,,Tier 3,0.75,44.8129,-68.6225,2edafb6b-3d87-43d7-93e2-902f9dafe018,,,,,,,,,,,,,,
001cv00000AuWqa,"Town Of Corinna, ME",Maine,Municipality,Alicia Gopal,2202,,Tier 3,0.75,44.9212,-69.2617,4cf41fe3-afb6-4454-9b15-d5c87ae9cc70,,,,,,,,,,,,,,
001cv00000AuWyi,"Town Of Damariscotta, ME",Maine,Municipality,Alicia Gopal,2304,,Tier 3,0.75,44.0319,-69.5295,3c3a04bc-805b-45bd-9767-3f29e4436dea,,,,,,,,,,,,,,
001cv00000AuX5s,"Town Of Orland, ME",Maine,Municipality,Alicia Gopal,2257,,Tier 3,0.75,44.5706,-68.7378,98e220a2-74bd-4c78-be41-cf227b783536,,,,,,,,,,,,,,
001cv00000AuX6r,"Town Of Dixfield, ME",Maine,Municipality,Alicia Gopal,2276,,Tier 3,0.75,44.5314,-70.4563,3fa21e0c-79cb-4d17-a35a-5147ce4b942b,,,,,,,,,,,,,,
001cv00000AuX7Y,"Town Of Leeds, ME",Maine,Municipality,Alicia Gopal,2291,,Tier 3,0.75,44.3034,-70.1195,32980f9f-2a15-457d-bb3d-d7b7589b0af1,,,,,,,,,,,,,,
001cv00000AuX83,"Town Of Anson, ME",Maine,Municipality,Alicia Gopal,2301,,Tier 3,0.75,44.7984,-69.8892,d334fb7d-241a-419f-bcea-298bdd2575cc,,,,,,,,,,,,,,
001cv00000AuX8t,"Town Of Milo, ME",Maine,Municipality,Alicia Gopal,2319,,Tier 3,0.75,45.2533,-68.9863,40a7c2d0-2f63-4df8-b72e-7a8643e6f043,,,,,,,,,,,,,,
001cv00000AuX9W,"Town Of Lincolnville, ME",Maine,Municipality,Alicia Gopal,2333,,Tier 3,0.75,44.2812,-69.0086,5e646d9a-c59a-4ddb-8090-0226874bf6d2,,,,,,,,,,,,,,
001cv00000AuXN6,"Town Of Manchester, ME",Maine,Municipality,Alicia Gopal,2459,,Tier 3,0.75,44.3245,-69.8603,a79ebdd9-d3c8-4e6e-bd83-9a780930ab0c,,,,,,,,,,,,,,
001cv00000AuXO4,"Town Of Harrison, ME",Maine,Municipality,Alicia Gopal,2479,,Tier 3,0.75,44.1103,-70.6792,6d383b52-d0c6-4cd7-9599-443f875e625c,,,,,,,,,,,,,,
001cv00000AuXPh,"Town Of Hancock, ME",Maine,Municipality,Alicia Gopal,2520,,Tier 3,0.75,44.5287,-68.254,3f848103-f9e9-497d-852c-398d2cfc1997,,,,,,,,,,,,,,
001cv00000AuXU1,"Town Of Bethel, ME",Maine,Municipality,Alicia Gopal,2546,,Tier 3,0.75,44.4045,-70.7899,ccf82de0-18d0-4c37-9575-eee302ba148e,,,,,,,,,,,,,,
001cv00000AuXV3,"City Of Hallowell, ME",Maine,Municipality,Alicia Gopal,2573,,Tier 3,0.75,44.2859,-69.7909,4292c00a-edd9-4c41-9aea-9784659980c1,,,,,,,,,,,,,,
001cv00000AuXZm,"Town Of Thomaston, ME",Maine,Municipality,Alicia Gopal,2782,,Tier 3,0.75,44.079,-69.1817,9b1f999f-67d0-41fe-9bb7-3c78f2b19b09,,,,,,,,,,,,,,
001cv00000AuXet,"Town Of Acton, ME",Maine,Municipality,Alicia Gopal,2697,,Tier 3,0.75,43.5234,-70.9278,f3920a69-8af9-4cd0-b143-883c3a664046,,,,,,,,,,,,,,
001cv00000AuXfu,"Town Of Benton, ME",Maine,Municipality,Alicia Gopal,2734,,Tier 3,0.75,44.5862,-69.5509,3570fa3c-c6d5-4ad6-97cb-9f8553c40d1f,,,,,,,,,,,,,,
001cv00000AuXhF,"Town Of Mexico, ME",Maine,Municipality,Alicia Gopal,2771,,Tier 3,0.75,44.5571,-70.5434,a5b95dcc-6f75-4243-8ea4-b08f42f5e38f,,,,,,,,,,,,,,
001cv00000AuXiT,"Town Of Minot, ME",Maine,Municipality,Alicia Gopal,2795,,Tier 3,0.75,44.1563,-70.3471,037a1553-65c3-476d-847c-56342a4a1076,,,,,,,,,,,,,,
001cv00000AuXig,"Town Of Chelsea, ME",Maine,Municipality,Alicia Gopal,2799,,Tier 3,0.75,44.2503,-69.7173,557de802-27b5-4ae1-8744-0fba5c4eca14,,,,,,,,,,,,,,
001cv00000AuXje,"Town Of Blue Hill, ME",Maine,Municipality,Alicia Gopal,2831,,Tier 3,0.75,44.413,-68.5883,18231bc8-a6fd-4074-8238-ef24a29a5d64,,,,,,,,,,,,,,
001cv00000AuXle,"Town Of Carmel, ME",Maine,Municipality,Alicia Gopal,2881,,Tier 3,0.75,44.7976,-69.0512,cd54c867-b64e-442e-a173-b18c239778d8,,,,,,,,,,,,,,
001cv00000AuXmI,"Town Of Bristol, ME",Maine,Municipality,Alicia Gopal,2904,,Tier 3,0.75,43.9248,-69.4954,595cc463-58cc-4e58-8dca-c6b578a307fe,,,,,,,,,,,,,,
001cv00000AuXmS,"Town Of Corinth, ME",Maine,Municipality,Alicia Gopal,2908,,Tier 3,0.75,44.9861,-68.9992,9f7ae4e0-6a8d-4a8e-bfe9-675b2172a930,,,,,,,,,,,,,,
001cv00000AuXnY,"Town Of Levant, ME",Maine,Municipality,Alicia Gopal,2950,,Tier 3,0.75,44.8692,-68.9348,fe31ce83-54ef-4723-bcf5-7cdc4e7973ea,,,,,,,,,4,2025-12-12,,4,,
001cv00000AuXnn,"Town Of Shapleigh, ME",Maine,Municipality,Alicia Gopal,2959,,Tier 3,0.75,43.5402,-70.8477,152df0b7-332f-4f9a-b790-ae37d000dff1,,,,,,,,,,,,,,
