Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Alicia Gopal,Calls - Jenny Allison,Calls - Leila Assil,Calls - Nick Martino
001cv00000AuXzQ,"Town Of Boothbay, ME",Maine,Municipality,Alicia Gopal,3074,,Tier 3,0.75,43.8753,-69.6338,010f9cb4-1e68-4bd3-9e29-4b89e26539f5,,,,,,,,,,,,,,
001cv00000AuXzZ,"Town Of Livermore Falls, ME",Maine,Municipality,Alicia Gopal,3080,,Tier 3,0.75,44.4753,-70.1881,381cdc80-414a-49b3-91e5-2c0edaa6d6e8,,,,,,,,,,,,,,
001cv00000AuYBZ,"Town Of Alfred, ME",Maine,Municipality,Alicia Gopal,3099,,Tier 3,0.75,43.4765,-70.7162,08a49d25-4e5c-4d82-8903-a654c2e3c222,,,,,,,,,,,,,,
001cv00000AuYBw,"Town Of Newport, ME",Maine,Municipality,Alicia Gopal,3112,,Tier 3,0.75,44.8371,-69.2853,6ffc443f-b5c9-4f16-af9c-2a9e579486a4,,,,,,,,,,,,,,
001cv00000AuYCC,"Town Of Bowdoinham, ME",Maine,Municipality,Alicia Gopal,3120,,Tier 3,0.75,44.0092,-69.8969,aa819398-919b-44e8-887b-9170d8cfd92f,,,,,,,,,,,,,,
001cv00000AuYCH,"Town Of Mechanic Falls, ME",Maine,Municipality,Alicia Gopal,3124,,Tier 3,0.75,44.1117,-70.3918,29258727-8a67-4f83-bb88-d5a8ea5b9de7,,,,,,,,,,,,,,
001cv00000AuYCl,"Town Of Woolwich, ME",Maine,Municipality,Alicia Gopal,3142,,Tier 3,0.75,43.9187,-69.801,9bc4747b-0493-4a24-88f7-a0badc0a0f77,,,,,,,,,,,,,,
001cv00000AuYEI,"Town Of Pittston, ME",Maine,Municipality,Alicia Gopal,2984,,Tier 3,0.75,44.2233,-69.7562,5acc9624-d730-44ab-94af-76596a69202d,,,,,,,,,,,,,,
001cv00000AuYEu,"Town Of Farmingdale, ME",Maine,Municipality,Alicia Gopal,3000,,Tier 3,0.75,44.2441,-69.7708,632f6148-65b0-4725-9772-d7b79f8bf6f3,,,,,,,,,,,,,,
001cv00000AuYFm,"City Of Calais, ME",Maine,Municipality,Alicia Gopal,3032,,Tier 3,0.75,45.189,-67.2786,77ad8bec-d016-496b-aa24-2787e4a1c81a,,,,,,,,,,,,,,
001cv00000AuYGb,"Town Of Milford, ME",Maine,Municipality,Alicia Gopal,3058,,Tier 3,0.75,44.9462,-68.644,00142295-b165-451d-8b2c-6a35146cdc1b,,,,,,,,,,,,,,
001cv00000AuYJY,"Town Of Clinton, ME",Maine,Municipality,Alicia Gopal,3370,,Tier 3,0.75,44.6378,-69.5031,3c5e4614-397b-4ee1-badc-8842b12ac2f6,,,,,,,,,,,,,,
001cv00000AuYL7,"Town Of Fryeburg, ME",Maine,Municipality,Alicia Gopal,3423,,Tier 3,0.75,44.0214,-70.9749,48a064c7-f7a7-437c-8965-f0fc88f4b622,,,,,,,,,,,,,,
001cv00000AuYNw,"Town Of Bowdoin, ME",Maine,Municipality,Alicia Gopal,3190,,Tier 3,0.75,44.0496,-69.9696,d91a57c1-54e2-4bec-9bd5-948807679fc6,,,,,,,,,,,,,,
001cv00000AuYPR,"Town Of Limerick, ME",Maine,Municipality,Alicia Gopal,3256,,Tier 3,0.75,43.6884,-70.7949,58e4b9a5-606d-4ed0-a5c2-50a37d79aed3,,,,,,,,,,,,,,
001cv00000AuYPy,"Town Of Fort Fairfield, ME",Maine,Municipality,Alicia Gopal,3278,,Tier 3,0.75,46.7727,-67.8357,b3fd11d1-22c1-49e5-b247-11cd5a2d3718,,,,,,,,,,,,,,
001cv00000AuYPz,"Town Of Norridgewock, ME",Maine,Municipality,Alicia Gopal,3278,,Tier 3,0.75,44.713,-69.7892,f89f7755-1da2-44f2-a305-773f1518cc87,,,,,,,,,,,,,,
001cv00000AuYQ9,"Town Of Holden, ME",Maine,Municipality,Alicia Gopal,3284,,Tier 3,0.75,44.7496,-68.649,3e5631b6-2995-4c4b-97ac-bd99fdc86bd9,,,,,,,,,,,,,,
001cv00000AuYRR,"Town Of Richmond, ME",Maine,Municipality,Alicia Gopal,3552,,Tier 3,0.75,44.0881,-69.8029,6796de1f-44b0-4bff-a817-18cf455138f2,,,,,,,,,,,,,,
001cv00000AuYSj,"Town Of Litchfield, ME",Maine,Municipality,Alicia Gopal,3619,,Tier 3,0.75,44.1741,-69.9336,ef7687b1-08a9-4934-a34c-df0cb20de82d,,,,,,,,,,,,,,
001cv00000AuYTN,"Town Of Casco, ME",Maine,Municipality,Alicia Gopal,3645,,Tier 3,0.75,44.0061,-70.5226,c707a223-69c6-4e2e-8c2d-90da690c5b37,,,,,,,,,9,2025-12-05,,9,,
001cv00000AuYXI,"Town Of Orrington, ME",Maine,Municipality,Alicia Gopal,3786,,Tier 3,0.75,44.7209,-68.7887,0b2e1782-739e-42e7-bd4d-508c57a5b474,,,,,,,,,,,,,,
001cv00000AuYXM,"Town Of Dexter, ME",Maine,Municipality,Alicia Gopal,3787,,Tier 3,0.75,45.0242,-69.2899,5f447f67-1221-4dcf-86dd-71f6bd461db1,,,,,,,,,,,,,,
001cv00000AuYYx,"Town Of Naples, ME",Maine,Municipality,Alicia Gopal,3931,,Tier 3,0.75,43.9692,-70.6036,725d92a0-b513-48e8-bcbc-5b7ea7c1abbc,,,,,,,,,,,,,,
001cv00000AuYad,"Town Of Millinocket, ME",Maine,Municipality,Alicia Gopal,4084,,Tier 3,0.75,45.6574,-68.7091,95bde3fc-3ec5-476b-a631-9baef7579b3b,,,,,,,,,,,,,,
001cv00000AuYdr,"Town Of West Gardiner, ME",Maine,Municipality,Alicia Gopal,3667,,Tier 3,0.75,44.2275,-69.8769,786e9db4-0e9e-4a8d-a264-63888a94a8a9,,,,,,,,,,,,,,
001cv00000AuYfV,"Town Of Durham, ME",Maine,Municipality,Alicia Gopal,4240,,Tier 3,0.75,43.9725,-70.123,0b751ce3-42f0-4cb2-8ed2-d0b895bcd568,,,,,,,,,,,,,,
001cv00000AuYfl,"Town Of Wiscasset, ME",Maine,Municipality,Alicia Gopal,3806,,Tier 3,0.75,44.0029,-69.6656,92469ecc-0559-4f8c-9219-ef6d5468a883,,,,,,,,,,,,,,
001cv00000AuYgr,"Town Of Madawaska, ME",Maine,Municipality,Alicia Gopal,3859,Nurture,Tier 3,0.75,47.3552,-68.3215,fbc0a977-9962-427c-8c98-c61d5cd01ec5,Closed Lost,,,Jenny Allison,12/1/2025,11/13/2025,,,5,2025-11-12,,5,,
001cv00000AuYh3,"Town Of Winterport, ME",Maine,Municipality,Alicia Gopal,3869,,Tier 3,0.75,44.6384,-68.845,174fc7bc-d3f5-4e0f-85a9-5b70845c2170,,,,,,,,,,,,,,
001cv00000AuYhH,"Town Of Wilton, ME",Maine,Municipality,Alicia Gopal,3884,,Tier 3,0.75,44.5927,-70.2281,2406da49-6955-4ec5-9e89-6ff19265542b,,,,,,,,,8,2025-08-05,,,,8
001cv00000AuYhi,"Town Of Pittsfield, ME",Maine,Municipality,Alicia Gopal,3903,,Tier 3,0.75,44.7831,-69.3821,d35fea9c-093e-4ecc-9395-a3c198d91565,,,,,,,,,,,,,,
001cv00000AuYkd,"Town Of Limington, ME",Maine,Municipality,Alicia Gopal,3950,,Tier 3,0.75,43.7317,-70.7109,9ba1eb04-3225-4c45-8f5e-0b296e3157ab,,,,,,,,,,,,,,
001cv00000AuYnm,"Town Of Monmouth, ME",Maine,Municipality,Alicia Gopal,4101,,Tier 3,0.75,44.2683,-70.0297,5407ee41-056b-4b4f-bb0c-27cf5924c00b,,,,,,,,,,,,,,
001cv00000AuYoE,"Town Of Fort Kent, ME",Maine,Municipality,Alicia Gopal,4124,,Tier 3,0.75,47.2587,-68.5895,41f7fad0-3e90-4801-a686-e27829eaa3bb,,,,,,,,,,,,,,
001cv00000AuYoh,"Town Of North Yarmouth, ME",Maine,Municipality,Alicia Gopal,4147,,Tier 3,0.75,43.8573,-70.2389,386e42b1-78fb-4aea-91f1-851db786c111,,,,,,,,,,,,,,
001cv00000AuYrF,"Town Of Rockport, ME",Maine,Municipality,Alicia Gopal,3688,,Tier 3,0.75,44.1911,-69.0795,2d91c8b4-6da4-439f-b728-49fc44355613,,,,,,,,,3,2026-04-22,3,,,
001cv00000AuYuX,"Town Of Oxford, ME",Maine,Municipality,Alicia Gopal,4270,,Tier 3,0.75,44.1388,-70.4707,215d5ca7-7ee0-42f3-b95d-85644be5c75f,,,,,,,,,,,,,,
001cv00000AuYwE,"Town Of Arundel, ME",Maine,Municipality,Alicia Gopal,4368,,Tier 3,0.75,43.4243,-70.5142,277eb0e3-ff84-473b-a1d6-8aa0dc116f9c,,,,,,,,,,,,,,
001cv00000AuYxZ,"Town Of Greene, ME",Maine,Municipality,Alicia Gopal,4408,,Tier 3,0.75,44.1898,-70.1403,d27c69b9-6d61-4c90-8330-5eb71641b681,,,,,,,,,,,,,,
001cv00000AuYyK,"Town Of Dover Foxcroft, ME",Maine,Municipality,Alicia Gopal,4446,,Tier 3,0.75,45.1833,-69.2271,11c03741-cad5-4526-8980-b4d04588037d,,,,,,,,,,,,,,
001cv00000AuYyW,"Town Of China, ME",Maine,Municipality,Alicia Gopal,4458,,Tier 3,0.75,44.4787,-69.5173,c8143ff3-1ace-4977-8dda-e69d8846329f,,,,,,,,,,,,,,
001cv00000AuYzf,"Town Of Vassalboro, ME",Maine,Municipality,Alicia Gopal,4534,,Tier 3,0.75,44.4589,-69.6778,d3c09f17-bb3d-4a7f-905e-18487bdf6f95,,,,,,,,,,,,,,
001cv00000AuZ08,"Town Of Raymond, ME",Maine,Municipality,Alicia Gopal,4563,,Tier 3,0.75,43.8953,-70.4664,afc98402-e74d-48f3-8ffd-be56b8ac59ad,,,,,,,,,,,,,,
001cv00000AuZ09,"Town Of Lyman, ME",Maine,Municipality,Alicia Gopal,4563,,Tier 3,0.75,43.5051,-70.638,f3c765fd-3d1f-4de6-86b3-580f64901b3f,,,,,,,,,,,,,,
001cv00000AuZMH,"Town Of Hollis, ME",Maine,Municipality,Alicia Gopal,4828,,Tier 3,0.75,43.6347,-70.6209,fa25bd0e-d288-47c8-9a80-eb8d640f9338,,,,,,,,,,,,,,
001cv00000AuZMS,"Town Of Lincoln, ME",Maine,Municipality,Alicia Gopal,4836,,Tier 3,0.75,45.3622,-68.5046,ed1b3c44-2fe8-4023-96d1-d8a3abfbf3b6,,,,,,,,,,,,,,
001cv00000AuZNI,"Town Of Warren, ME",Maine,Municipality,Alicia Gopal,4896,,Tier 3,0.75,44.1174,-69.2535,7962b87e-0ce0-4815-bc01-492b2cf8cf31,,,,,,,,,,,,,,
001cv00000AuZSS,"Town Of Bucksport, ME",Maine,Municipality,Alicia Gopal,5028,,Tier 3,0.75,44.629,-68.7701,39502846-17a4-44b4-a9e1-df290d3f9fb9,,,,,,,,,,,,,,
001cv00000AuZSd,"Town Of Harpswell, ME",Maine,Municipality,Alicia Gopal,5040,,Tier 3,0.75,43.7995,-69.9877,5af60ea3-7598-48a5-9f99-7998bd62051b,,,,,,,,,,,,,,
001cv00000AuZSo,"Town Of North Berwick, ME",Maine,Municipality,Alicia Gopal,5069,,Tier 3,0.75,43.3056,-70.7385,d6692af2-d96d-4098-948c-523177849367,,,,,,,,,,,,,,
001cv00000AuZig,"Town Of Falmouth, ME",Maine,Municipality,Alicia Gopal,12575,Open Opportunity,Tier 2,1.0,43.7435,-70.2602,c7b8fcb5-a845-4a8c-b575-445211b1dcef,Open,Initial Interest,Top of Funnel,Alicia Gopal,,4/23/2026,,Yes,59,2026-05-11,44,14,1,
001cv00000AuZtN,"County Of Piscataquis, ME",Maine,County,Alicia Gopal,17165,,Tier 2,1.0,45.705,-69.3375,a59c8b61-184b-4aa6-acb5-a7bd7ba5b67c,,,,,,,,,,,,,,
001cv00000Aua17,"County Of Franklin, ME",Maine,County,Alicia Gopal,29687,,Tier 1,1.5,45.0386,-70.398,658c8aad-d6cb-47d6-93b5-d4608e5e9cb2,,,,,,,,,,,,,,
001cv00000Aua7Y,"County Of Waldo, ME",Maine,County,Alicia Gopal,39912,,Tier 1,1.5,44.5107,-69.2078,1681ba17-0b10-46ca-a4f0-e7cc7920750e,,,,,,,,,,,,,,
001cv00000Aua8E,"County Of Washington, ME",Maine,County,Alicia Gopal,31121,,Tier 1,1.5,44.9849,-67.6777,a85f29d9-36a4-4ae1-830e-e9d0dd615862,,,,,,,,,,,,,,
001cv00000AuaD9,"County Of Lincoln, ME",Maine,County,Alicia Gopal,35828,,Tier 1,1.5,44.1083,-69.511,3678e866-34c5-4823-8d10-b00bf360ca9d,,,,,,,,,1,2025-12-15,,1,,
001cv00000AuaDk,"County Of Sagadahoc, ME",Maine,County,Alicia Gopal,37071,,Tier 1,1.5,43.8171,-69.7826,bc3ca161-1c50-4ebb-9b7f-471b22b9fb2a,,,,,,,,,,,,,,
001cv00000AuaG4,"County Of Knox, ME",Maine,County,Alicia Gopal,41084,,Tier 1,1.5,44.0526,-68.8847,afeb51da-5f19-4de4-a2a5-21de0f47367b,,,,,,,,,,,,,,
001cv00000AuaKv,"County Of Somerset, ME",Maine,County,Alicia Gopal,50592,,Tier S,2.0,45.5913,-69.9999,b65c6fbb-67bf-4d59-ba82-49cecc20cd99,,,,,,,,,,,,,,
001cv00000AuaPT,"County Of Aroostook, ME",Maine,County,Alicia Gopal,66859,,Tier S,2.0,46.8199,-68.4766,ccb3c488-b4e9-4c3d-814d-e913e6f5b17b,,,,,,,,,,,,,,
001cv00000AuaSs,"County Of Oxford, ME",Maine,County,Alicia Gopal,58629,,Tier S,2.0,44.4907,-70.7841,7cf45760-c9da-4845-9243-84712a6ab125,,,,,,,,,,,,,,
001cv00000B21r6,"Town Of Union, ME",Maine,Municipality,Alicia Gopal,2420,,Tier 3,0.75,44.2297,-69.2939,660bad23-5eaa-44a8-ac0a-10d5d17ae7df,,,,,,,,,,,,,,
001cv00000B21rV,"Town Of Whitefield, ME",Maine,Municipality,Alicia Gopal,2428,,Tier 3,0.75,44.1701,-69.6253,01e7d92c-88ef-43ba-9a31-8e33e28c75d8,,,,,,,,,,,,,,
001cv00000B21sY,"Town Of Readfield, ME",Maine,Municipality,Alicia Gopal,2611,,Tier 3,0.75,44.3878,-69.9667,aeebd1fe-570d-48e8-9bf1-a8f02b2de747,,,,,,,,,,,,,,
001cv00000B21wW,"Town Of Jefferson, ME",Maine,Municipality,Alicia Gopal,2621,,Tier 3,0.75,44.201,-69.4566,ba31d00e-8f82-4412-812b-4210280b61ce,,,,,,,,,,,,,,
001cv00000B21wc,"Town Of St George, ME",Maine,Municipality,Alicia Gopal,2623,,Tier 3,0.75,43.966,-69.2127,7ca71738-ef90-4267-853f-b8f54773110d,,,,,,,,,,,,,,
001cv00000B21xZ,"Town Of Windsor, ME",Maine,Municipality,Alicia Gopal,2652,,Tier 3,0.75,44.3107,-69.5811,bc9665c5-97f2-440b-8cd2-9f46682c18bf,,,,,,,,,,,,,,
001cv00000B21xx,"Town Of Searsport, ME",Maine,Municipality,Alicia Gopal,2661,,Tier 3,0.75,44.4585,-68.9257,18151e73-1a0a-4d7d-abfb-31d99163dc1c,,,,,,,,,,,,,,
001cv00000B221N,"Town Of Glenburn, ME",Maine,Municipality,Alicia Gopal,4665,,Tier 3,0.75,44.9169,-68.8457,cd09c755-4fd1-4874-bf3b-53937b42797c,,,,,,,,,,,,,,
001cv00000B221V,"Town Of Jay, ME",Maine,Municipality,Alicia Gopal,4677,,Tier 3,0.75,44.5039,-70.2162,9b9ed4d1-c5c9-49a5-9333-2ca59c2f8404,,,,,,,,,,,,,,
001cv00000B2229,"Town Of Madison, ME",Maine,Municipality,Alicia Gopal,4720,,Tier 3,0.75,44.7975,-69.8797,9d589778-08ff-411a-b70e-55309a9624e5,,,,,,,,,,,,,,
001cv00000B222G,"Town Of Sidney, ME",Maine,Municipality,Alicia Gopal,4724,,Tier 3,0.75,44.4465,-69.7398,7882acaf-e5ec-4358-9aba-d1a24e42133e,,,,,,,,,,,,,,
001cv00000OGx7y,"Midcoast Council of Governments, ME",Maine,Municipality,Alicia Gopal,127416,Nurture,Tier S,2.0,44.0324,-69.5311,20fe73e2-7d75-411f-a9d3-9d563e3f16c4,Closed Lost,,,Nick Martino,11/14/2025,11/10/2025,,,2,2025-11-12,,,,2
001cv00000UFyIl,"Town of Ogunquit, ME",Maine,Municipality,Jenny Allison,1601,,Tier 3,0.75,43.2468,-70.5986,6cc9a521-0674-4f33-821d-78f5e6becd56,,,,,,,,,2,2026-01-21,,2,,
001cv00000UGWlp,"Town of Arrowsic, ME",Maine,Municipality,Jenny Allison,500,,Tier 3,0.75,43.8498,-69.7781,7c00c0b4-10e4-475c-aa3e-f0fa3913aa38,,,,,,,,,3,2026-02-02,,3,,
001cv00000bBVeN,Town of Prospect,Maine,Municipality,Asher Rosenfeld,709,,Tier 3,0.75,44.5529,-68.8643,d5eb7e27-6a3f-487e-8d96-f7ab7ae36566,,,,,,,,,,,,,,
001cv00000bBVeO,Town of Carrabassett Valley,Maine,Municipality,Asher Rosenfeld,709,,Tier 3,0.75,45.0736,-70.2617,24043462-b614-4652-a60b-1df0c2e3ad63,,,,,,,,,,,,,,
001cv00000bBVfl,Town of Harmony,Maine,Municipality,Asher Rosenfeld,827,,Tier 3,0.75,44.9795,-69.5472,82ccf722-4761-45e8-b5bf-da4189d552ac,,,,,,,,,,,,,,
001cv00000bBVkz,Town of Smithfield,Maine,Municipality,Asher Rosenfeld,944,,Tier 3,0.75,44.6303,-69.8295,e1e58c7b-7658-4ce0-9259-8a7b92d1e07d,,,,,,,,,,,,,,
001cv00000bBVos,Town of Georgetown,Maine,Municipality,Asher Rosenfeld,1092,,Tier 3,0.75,43.822,-69.7175,50abc81e-a0c0-4d5d-ba9d-3e9d5f0cb9df,,,,,,,,,,,,,,
001cv00000bBVsT,Town of South Bristol,Maine,Municipality,Asher Rosenfeld,1140,,Tier 3,0.75,43.864,-69.5612,ac902559-8b2d-444f-b311-e541511fee5e,,,,,,,,,,,,,,
001cv00000bBVsb,Town of Penobscot,Maine,Municipality,Asher Rosenfeld,1152,,Tier 3,0.75,44.4645,-68.7111,fab35850-0f86-4ec1-9037-eeb7074a0938,,,,,,,,,,,,,,
001cv00000bBVsf,Town of Lovell,Maine,Municipality,Asher Rosenfeld,1157,,Tier 3,0.75,44.1256,-70.893,e90fc341-5f14-48cf-b36a-8d42c07448d4,,,,,,,,,,,,,,
001cv00000bBVsi,Town of Steuben,Maine,Municipality,Asher Rosenfeld,1160,,Tier 3,0.75,44.513,-67.9675,5f5045c5-57ba-4345-9b73-0d5b4282c49d,,,,,,,,,,,,,,
001cv00000bBVwF,Town of Rome,Maine,Municipality,Asher Rosenfeld,1179,,Tier 3,0.75,44.5718,-69.9026,98a0507b-3024-4831-8bd8-cf55e8a76980,,,,,,,,,,,,,,
001cv00000bBVwk,Town of Sedgwick,Maine,Municipality,Asher Rosenfeld,1202,,Tier 3,0.75,44.3057,-68.6163,2c337b24-a9ae-47ef-9f3a-e1ccfcef2dc2,,,,,,,,,,,,,,
001cv00000bBVwz,Town of Edgecomb,Maine,Municipality,Asher Rosenfeld,1217,,Tier 3,0.75,43.9584,-69.6306,d0df078b-4b09-4598-804e-6891a99fce2c,,,,,,,,,,,,,,
001cv00000bBVx6,Town of Lubec,Maine,Municipality,Asher Rosenfeld,1237,,Tier 3,0.75,44.858,-66.9871,b843add2-6d03-45ad-b609-3cd59963584d,,,,,,,,,,,,,,
001cv00000bBVxE,Town of Denmark,Maine,Municipality,Asher Rosenfeld,1242,,Tier 3,0.75,43.9703,-70.8034,49ae454e-4678-45d4-862c-c3d4d2968137,,,,,,,,,,,,,,
001cv00000bBVxP,Town of Hartford,Maine,Municipality,Asher Rosenfeld,1253,,Tier 3,0.75,44.3728,-70.3467,9095d502-acd4-422b-858b-92d6c5ba5950,,,,,,,,,,,,,,
001cv00000bBVxV,Town of Fayette,Maine,Municipality,Asher Rosenfeld,1257,,Tier 3,0.75,44.4505,-70.0694,55be95f8-d13b-4143-bb5d-4481a606299e,,,,,,,,,,,,,,
001cv00000bBVxX,Town of Vinalhaven,Maine,Municipality,Asher Rosenfeld,1259,,Tier 3,0.75,44.0482,-68.8312,abc2331f-d0c1-46fe-ad1e-9cd823efc300,,,,,,,,,,,,,,
001cv00000bBVy3,City of Eastport,Maine,Municipality,Asher Rosenfeld,1292,,Tier 3,0.75,44.9058,-66.9849,75e77e04-750a-483f-8423-6f1c610c1db7,,,,,,,,,,,,,,
001cv00000bBVyF,Town of Baileyville,Maine,Municipality,Asher Rosenfeld,1311,,Tier 3,0.75,45.1815,-67.4413,ad41946a-932d-409b-83c0-cbfbd28e99cc,,,,,,,,,,,,,,
001cv00000bBVyP,Town of Mars Hill,Maine,Municipality,Asher Rosenfeld,1317,,Tier 3,0.75,46.5154,-67.8661,3525b3d5-643b-42b5-b3e7-933f4740f04d,,,,,,,,,,,,,,
001cv00000bBW40,Town of Gouldsboro,Maine,Municipality,Asher Rosenfeld,1753,,Tier 3,0.75,44.4086,-68.0263,43255370-5b6a-42e3-b33a-6015a1bdfbe7,,,,,,,,,,,,,,
001cv00000bBWBg,Town of Tremont,Maine,Municipality,Asher Rosenfeld,1544,,Tier 3,0.75,44.2535,-68.3506,c18f18ce-5198-4d1a-a0b2-1a22a30d5d26,,,,,,,,,,,,,,
001cv00000bBWBw,Town of East Millinocket,Maine,Municipality,Asher Rosenfeld,1566,,Tier 3,0.75,45.6284,-68.5726,7fd75a23-9469-478c-a35e-78d47ccee079,,,,,,,,,,,,,,
001cv00000bBWDF,Town of West Bath,Maine,Municipality,Asher Rosenfeld,1951,,Tier 3,0.75,43.8953,-69.8723,64069bdf-4928-47f2-9de9-d049e8efff59,,,,,,,,,,,,,,
001cv00000bBWDT,Town of Sebago,Maine,Municipality,Asher Rosenfeld,1969,,Tier 3,0.75,43.8922,-70.6985,f1e75d1e-e96f-4e4c-b8fb-0a69a19d345c,,,,,,,,,,,,,,
001cv00000bBWFB,Androscoggin County,Maine,County,Asher Rosenfeld,115272,,Tier S,2.0,44.1912,-70.1707,248123cf-ade7-4020-9662-7aee7e8aecfb,,,,,,,,,,,,,,
001cv00000bBWJB,Town of Lamoine,Maine,Municipality,Asher Rosenfeld,1799,,Tier 3,0.75,44.4911,-68.3192,f2fd8604-a2f4-4a7e-8134-f2c40fcd7a91,,,,,,,,,,,,,,
001cv00000bBWJK,Town of Mount Vernon,Maine,Municipality,Asher Rosenfeld,1814,,Tier 3,0.75,44.5011,-69.986,5a0a6ec4-7fba-4029-bc1c-97a336288e1a,,,,,,,,,,,,,,
001cv00000bBWJY,Town of Parsonsfield,Maine,Municipality,Asher Rosenfeld,1824,,Tier 3,0.75,43.727,-70.9287,78853f1f-1172-446c-b390-23de6a441d34,,,,,,,,,,,,,,
001cv00000bBWJn,Town of Veazie,Maine,Municipality,Asher Rosenfeld,1844,,Tier 3,0.75,44.8358,-68.7088,5a98cc07-b216-4fa0-82fe-53f78be34e75,,,,,,,,,,,,,,
001cv00000bBWJq,Town of Southwest Harbor,Maine,Municipality,Asher Rosenfeld,1846,,Tier 3,0.75,44.2798,-68.326,5e86b4c7-9d81-4cdb-986f-80cce679b507,,,,,,,,,,,,,,
001cv00000bBWKa,Town of Nobleboro,Maine,Municipality,Asher Rosenfeld,1899,,Tier 3,0.75,44.0796,-69.4852,915aeb83-3712-4a11-8ef8-2e35d463c8aa,,,,,,,,,,,,,,
001cv00000bBWKc,Town of Newcastle,Maine,Municipality,Asher Rosenfeld,1900,,Tier 3,0.75,44.0365,-69.5386,6a90a1fb-7bfa-4c15-b0e0-3d2e3123ca16,,,,,,,,,,,,,,
001cv00000bBWKf,Town of Mapleton,Maine,Municipality,Asher Rosenfeld,1905,,Tier 3,0.75,46.6818,-68.1616,d3f9e8ed-6ce7-450e-b373-d2b5eb743a92,,,,,,,,,,,,,,
001cv00000bBWNt,Town of Pownal,Maine,Municipality,Asher Rosenfeld,1624,,Tier 3,0.75,43.9133,-70.1804,16637177-1b27-4065-a278-ee3567f32587,,,,,,,,,,,,,,
001cv00000bBWNz,Town of Northport,Maine,Municipality,Asher Rosenfeld,1629,,Tier 3,0.75,44.3378,-68.9613,24a2436f-f493-4df0-a9d8-13942b4e50bb,,,,,,,,,,,,,,
001cv00000bBWOA,Town of Franklin,Maine,Municipality,Asher Rosenfeld,1642,,Tier 3,0.75,44.5873,-68.2316,d7fbbfa0-f1fc-45c7-80d1-edf69c2184c0,,,,,,,,,,,,,,
001cv00000bBWOC,Town of Trenton,Maine,Municipality,Asher Rosenfeld,1643,,Tier 3,0.75,44.4393,-68.3702,12838f4d-4e9e-4bcf-8081-25bf1e83117a,,,,,,,,,,,,,,
001cv00000bBWOO,Town of Wales,Maine,Municipality,Asher Rosenfeld,1656,,Tier 3,0.75,42.0695,-72.2223,1899d32d-5373-459a-becf-ac7eeef7f464,,,,,,,,,,,,,,
001cv00000bBWP5,Town of Hiram,Maine,Municipality,Asher Rosenfeld,1703,,Tier 3,0.75,43.8788,-70.8036,a5d7562b-b71a-4efd-ab5a-b5b086e84823,,,,,,,,,,,,,,
001cv00000bBWR6,Town of Machias,Maine,Municipality,Asher Rosenfeld,2060,,Tier 3,0.75,44.7151,-67.4614,fbcd743f-04f4-4c08-9813-daab3133db36,,,,,,,,,,,,,,
001cv00000bBWSi,Kennebec County,Maine,County,Asher Rosenfeld,128461,,Tier S,2.0,44.4499,-69.7038,4783fc1e-7072-4c0b-bafd-590f46d69670,,,,,,,,,,,,,,
001cv00000bBWsc,Town of Rangeley,Maine,Municipality,Asher Rosenfeld,1322,,Tier 3,0.75,44.9657,-70.6427,20346eb3-cd16-4aea-9325-3af975d351d0,,,,,,,,,,,,,,
001cv00000bBWt6,Town of Castine,Maine,Municipality,Asher Rosenfeld,1361,,Tier 3,0.75,44.3889,-68.799,bf9140e6-aaef-492d-9649-07a4b9395a56,,,,,,,,,,,,,,
001cv00000bBWyb,York County,Maine,County,Asher Rosenfeld,220143,,Tier S,2.0,34.9871,-81.2519,1a00cd8e-ff93-4b0b-8b06-338ee436308d,,,,,,,,,,,,,,
001cv00000bBX0I,Cumberland County,Maine,County,Asher Rosenfeld,313809,,Tier S,2.0,34.9543,-78.7476,18074228-6d45-4b65-9992-722e0c384510,,,,,,,,,,,,,,
