Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ryan Minter,Calls - Sydney Ireland,Calls - Leila Assil,Calls - Nick Martino,Calls - Quinzel Perry,Calls - Ben Laddis,Calls - Jenny Allison
001Hr000028Zc1e,"City Of Louisville, MS",Mississippi,Municipality,Sydney Ireland,6008,Nurture,Tier 3,0.75,33.1237,-89.0551,b08af4f1-fcbf-4357-9d1a-12308608cd75,Closed Lost,,,Liam Shaw,7/10/2024,1/5/2025,,,9,2026-01-27,9,,,,,,
001Hr000028Zc3T,"City Of Diamondhead, MS",Mississippi,Municipality,Sydney Ireland,9442,Open Opportunity,Tier 3,0.75,30.3946,-89.3639,4173ff7b-b2c3-4db2-be3d-ac3ee6b143ee,Open,Initial Interest,Top of Funnel,Ryan Minter,8/4/2025,7/24/2025,,,19,2026-04-29,18,1,,,,,
001Hr000028Zc8z,"Town Of Leakesville, MS",Mississippi,Municipality,Sydney Ireland,3603,Nurture,Tier 3,0.75,31.1557,-88.5578,71fb4a16-1bba-4d49-b72c-8672ee5bf8b6,Closed Lost,,,Liam Shaw,7/1/2024,1/5/2025,"$16,000",,,,,,,,,,
001Hr000028Zc9J,"City Of Ripley, MS",Mississippi,Municipality,Sydney Ireland,5362,All Modules Live,Tier 3,0.75,34.7298,-88.9506,c17ddb3c-545a-42d4-858b-cbcbe50ba259,Closed Won,,,Liam Shaw,6/28/2024,1/5/2025,"$9,000",,,,,,,,,,
001Hr000028ZcBK,"City Of Amory, MS",Mississippi,Municipality,Sydney Ireland,6513,,Tier 3,0.75,33.9843,-88.4881,c636167a-ec9a-47ed-8f60-6c437f8b2072,,,,,,,,,3,2026-05-08,,3,,,,,
001Hr000028ZcBY,"City Of Booneville, MS",Mississippi,Municipality,Sydney Ireland,9081,Nurture,Tier 3,0.75,34.6582,-88.5667,ac057539-b5f4-4510-8af5-1e5942e12531,Closed Lost,,,Liam Shaw,7/10/2024,1/5/2025,,,11,2026-04-30,1,3,7,,,,
001Hr000028ZcDn,"City Of Philadelphia, MS",Mississippi,Municipality,Sydney Ireland,6995,,Tier 3,0.75,32.7715,-89.1167,87199ebe-a2be-4ec9-8301-2e6d1a62d19f,,,,,,,,,,,,,,,,,
001Hr000028ZcGT,"City Of West Point, MS",Mississippi,Municipality,Sydney Ireland,9983,,Tier 3,0.75,33.6076,-88.6503,350ee120-6c10-4979-b7e3-2b35e411f2a0,,,,,,,,,2,2026-04-29,1,1,,,,,
001Hr000028ZcPH,"Town Of Saltillo, MS",Mississippi,Municipality,Sydney Ireland,4910,Nurture,Tier 3,0.75,34.3765,-88.6817,a4824877-bf0d-436d-9003-64b96f506d56,Closed Lost,,,Joe del Rosario,3/19/2025,2/25/2025,,,,,,,,,,,
001Hr000028ZcQn,"City Of Kosciusko, MS",Mississippi,Municipality,Sydney Ireland,7022,,Tier 3,0.75,33.0576,-89.5876,0e9ab6c2-cb1e-4fb8-9a90-c841b4bfea3f,,,,,,,,,9,2026-05-06,8,1,,,,,
001Hr000028ZcSo,"City Of Holly Springs, MS",Mississippi,Municipality,Sydney Ireland,6565,,Tier 3,0.75,34.7676,-89.4487,de35d4c3-878e-4ff4-9d28-c00d93b7f839,,,,,,,,,14,2026-02-04,14,,,,,,
001Hr000028ZcTE,"City Of Starkville, MS",Mississippi,Municipality,Sydney Ireland,24657,,Tier 2,1.0,33.4504,-88.8184,4b8b4da3-67eb-4df7-952b-795c7dd98be7,,,,,,,,,9,2026-04-29,4,5,,,,,
001Hr000028ZcXa,"City Of D'Iberville, MS",Mississippi,Municipality,Sydney Ireland,13236,,Tier 2,1.0,30.4263,-88.8909,de8b9e74-b414-4811-b7d8-d2b89aedfd4c,,,,,,,,,1,2026-04-09,,1,,,,,
001Hr000028Zcab,"City Of Aberdeen, MS",Mississippi,Municipality,Sydney Ireland,4856,Nurture,Tier 3,0.75,33.8251,-88.5437,866bc82c-4163-467d-aafd-a2fed12c664e,Closed Lost,,,Liam Shaw,7/15/2024,1/5/2025,,,1,2026-01-27,1,,,,,,
001Hr000028ZcbH,"City Of Batesville, MS",Mississippi,Municipality,Sydney Ireland,7326,,Tier 3,0.75,34.3115,-89.9443,b53cf1bc-e47e-4814-a588-45c5778e29a1,,,,,,,,,1,2025-08-13,1,,,,,,
001Hr000028ZccB,"City Of Cleveland, MS",Mississippi,Municipality,Sydney Ireland,10909,Open Opportunity,Tier 2,1.0,33.744,-90.7248,7b39aea4-017a-4169-90d9-185ae28c5bd4,Open,Meeting Booked,Top of Funnel,Sydney Ireland,4/20/2026,4/13/2026,,,16,2026-05-08,6,10,,,,,
001Hr000028ZcdH,"City Of Senatobia, MS",Mississippi,Municipality,Sydney Ireland,8099,,Tier 3,0.75,34.6176,-89.9687,1a705e90-86f5-4aa3-a35c-2cf8b57b25d3,,,,,,,,,4,2026-04-30,2,2,,,,,
001Hr000028Zcda,"City Of Pontotoc, MS",Mississippi,Municipality,Sydney Ireland,5684,Open Opportunity,Tier 3,0.75,34.2479,-88.9987,d77a4c44-4c6c-49e2-b0fb-eb58cc351df6,Open,Sales Qualified,Mid Funnel,Sydney Ireland,5/1/2026,8/12/2025,,Yes,7,2026-05-01,2,5,,,,,
001Hr000028Zcef,"City Of Columbus, MS",Mississippi,Municipality,Sydney Ireland,23319,Cold,Tier 2,1.0,33.4957,-88.4273,576be1c3-1d3e-4ab2-9c6f-0452bb3305af,Closed Lost,,,Liam Shaw,7/11/2024,1/5/2025,,,13,2026-05-08,2,6,5,,,,
001Hr000028Zcg1,"City Of Corinth, MS",Mississippi,Municipality,Sydney Ireland,14382,,Tier 2,1.0,34.9343,-88.5223,fe01ade5-ae6a-4c13-9a41-0f3e5bd7462a,,,,,,,,,6,2026-04-15,2,,4,,,,
001Hr000028Zcg2,"City Of Pearl, MS",Mississippi,Municipality,Sydney Ireland,27258,Nurture,Tier 1,1.5,32.2663,-90.1343,5241e765-a228-4d45-9242-c70f0dd880c0,Closed Lost,,,Liam Shaw,7/2/2024,1/5/2025,,,11,2026-02-20,11,,,,,,
001Hr000028Zcgx,"City Of Forest, MS",Mississippi,Municipality,Sydney Ireland,5339,,Tier 3,0.75,32.3646,-89.4742,87e63e97-fb3c-4aed-b7b3-7d456925cb4b,,,,,,,,,12,2026-05-08,9,3,,,,,
001Hr000028ZchS,"City Of Pass Christian, MS",Mississippi,Municipality,Sydney Ireland,5882,Open Opportunity,Tier 3,0.75,30.3158,-89.2475,65a48ba7-2e1b-41c3-ad4c-f4cc746172fc,Open,Sales Qualified,Mid Funnel,Ryan Minter,4/30/2026,4/15/2026,,,5,2026-04-27,5,,,,,,
001Hr000028Zcj0,"City Of New Albany, MS",Mississippi,Municipality,Sydney Ireland,7618,Nurture,Tier 3,0.75,34.4943,-89.0078,22f97a64-d1f8-4010-ae6e-08f1f21dd025,Closed Lost,,,Liam Shaw,7/17/2024,1/5/2025,"$7,200",,4,2026-02-23,4,,,,,,
001Hr000028Zclp,"City Of Richland, MS",Mississippi,Municipality,Sydney Ireland,7180,,Tier 3,0.75,32.2392,-90.1654,d55a193d-bfde-4f8d-8c55-05443ee91bdd,,,,,,,,,2,2026-04-15,2,,,,,,
001Hr000028Zcn0,"City Of Waveland, MS",Mississippi,Municipality,Sydney Ireland,7038,,Tier 3,0.75,30.2869,-89.3762,eb627eb3-647e-47a0-987f-9ece184c744c,,,,,,,,,5,2026-04-15,5,,,,,,
001Hr000028Zcn3,"City Of Hernando, MS",Mississippi,Municipality,Sydney Ireland,17345,,Tier 2,1.0,34.824,-89.9937,9068d533-110c-414f-820b-ff95305b4a17,,,,,,,,,1,2026-04-10,,1,,,,,
001Hr000028ZcqA,"City Of Bay St Louis, MS",Mississippi,Municipality,Sydney Ireland,10009,,Tier 2,1.0,30.3088,-89.33,2f19b0fd-87d4-461a-8fc4-921eb5990f8a,,,,,,,,,1,2026-02-19,1,,,,,,
001Hr000028ZcrG,"City Of Moss Point, MS",Mississippi,Municipality,Sydney Ireland,12039,,Tier 2,1.0,30.4116,-88.5345,a5393bff-3059-45d6-9e65-9546a3cc00ba,,,,,,,,,17,2026-04-10,16,1,,,,,
001Hr000028ZctW,"County Of Grenada, MS",Mississippi,County,Sydney Ireland,21365,,Tier 2,1.0,33.769,-89.8084,8453354f-4d04-462a-9fc7-94ad8c0d0778,,,,,,,,,,,,,,,,,
001Hr000028ZcuX,"City Of Vicksburg, MS",Mississippi,Municipality,Sydney Ireland,20904,,Tier 2,1.0,32.3526,-90.8779,a3671857-1f55-4bb2-bb8f-ade71da62d2c,,,,,,,,,6,2026-04-10,5,1,,,,,
001Hr000028Zcuq,"City Of Indianola, MS",Mississippi,Municipality,Sydney Ireland,9342,Open Opportunity,Tier 3,0.75,33.451,-90.6551,93d54675-21b6-4b14-8c22-e7fb7775cd8c,Open,Initial Interest,Top of Funnel,Ryan Minter,,2/4/2026,,,18,2026-02-12,18,,,,,,
001Hr000028Zcvk,"City Of Flowood, MS",Mississippi,Municipality,Sydney Ireland,10373,,Tier 2,1.0,32.3381,-90.0928,fc2f8af3-1bac-41c3-a3db-be18f04b4886,,,,,,,,,4,2026-04-10,,4,,,,,
001Hr000028Zcwe,"City Of Canton, MS",Mississippi,Municipality,Sydney Ireland,10688,Nurture,Tier 2,1.0,32.6126,-90.0368,2d529ad9-4cc9-4db8-b416-ddd992b153f4,Closed Lost,,,Liam Shaw,7/26/2024,1/5/2025,,,10,2026-04-30,1,1,,8,,,
001Hr000028Zcx1,"City Of Picayune, MS",Mississippi,Municipality,Sydney Ireland,11784,Open Opportunity,Tier 2,1.0,30.5293,-89.6855,7471489e-9880-4866-9fc6-97ac9ed5c901,Open,Meeting Booked,Top of Funnel,Ryan Minter,2/4/2026,1/29/2026,,,24,2026-02-12,24,,,,,,
001Hr000028ZcxZ,"City Of Yazoo City, MS",Mississippi,Municipality,Sydney Ireland,10163,,Tier 2,1.0,32.8551,-90.4056,465128d7-f940-4346-9b65-24b7668d821d,,,,,,,,,16,2026-05-08,13,3,,,,,
001Hr000028Zcxg,"City Of Clarksdale, MS",Mississippi,Municipality,Sydney Ireland,14410,,Tier 2,1.0,34.2001,-90.5709,e50e2899-371a-45b7-b437-de08490b817b,,,,,,,,,16,2026-04-24,11,5,,,,,
001Hr000028ZcyE,"City Of Petal, MS",Mississippi,Municipality,Sydney Ireland,11505,,Tier 2,1.0,31.3466,-89.2601,ce4ea325-3497-4004-8175-d6ff9102d13d,,,,,,,,,2,2026-04-10,,2,,,,,
001Hr000028Zcyj,"Tate County, MS",Mississippi,County,Sydney Ireland,28261,Open Opportunity,Tier 1,1.5,34.6414,-89.9627,e8f029be-e09c-402a-9024-874fed195944,Open,Initial Interest,Top of Funnel,Ryan Minter,7/23/2025,7/16/2025,,,9,2026-04-30,8,1,,,,,
001Hr000028Zczl,"City Of Natchez, MS",Mississippi,Municipality,Sydney Ireland,13824,Nurture,Tier 2,1.0,31.5604,-91.4032,3b9e7d0d-69de-42b1-8996-d7f324cb7b17,Closed Lost,,,Ryan Minter,8/5/2025,7/29/2025,,,14,2026-03-03,14,,,,,,
001Hr000028Zd0J,"City Of Brookhaven, MS",Mississippi,Municipality,Sydney Ireland,11812,,Tier 2,1.0,31.5791,-90.4407,5a8bd387-8835-467e-bc8f-5e8b37bbad7c,,,,,,,,,17,2026-04-09,16,1,,,,,
001Hr000028Zd1S,"City Of Long Beach, MS",Mississippi,Municipality,Sydney Ireland,16856,,Tier 2,1.0,30.3505,-89.1528,6b41f4db-e823-446c-8669-445b8631fd25,,,,,,,,,2,2026-04-10,1,1,,,,,
001Hr000028Zd1b,"City Of Mccomb, MS",Mississippi,Municipality,Sydney Ireland,12217,Open Opportunity,Tier 2,1.0,31.2438,-90.4532,447569c7-b062-4f5a-9a7e-dfde081e0dd1,Open,Meeting Booked,Top of Funnel,Sydney Ireland,4/14/2026,4/10/2026,,,15,2026-04-15,13,2,,,,,
001Hr000028Zd25,"City Of Byram, MS",Mississippi,Municipality,Sydney Ireland,12456,Nurture,Tier 2,1.0,32.1793,-90.2454,fdae499e-9852-4627-8068-7bd9b70a8ea9,Closed Lost,,,Liam Shaw,7/18/2024,1/5/2025,,,24,2026-01-27,24,,,,,,
001Hr000028Zd3o,"City Of Greenwood, MS",Mississippi,Municipality,Sydney Ireland,14037,Open Opportunity,Tier 2,1.0,33.5162,-90.1795,753cf25b-ee05-4426-9a7f-c30e2bf6c2a7,Open,Proposal,Mid Funnel,Ryan Minter,9/23/2025,8/6/2025,"$22,000",,9,2025-09-23,9,,,,,,
001Hr000028Zd3q,"City Of Ocean Springs, MS",Mississippi,Municipality,Sydney Ireland,18387,,Tier 2,1.0,30.4113,-88.8278,327556da-6858-442b-9651-43c3d635471e,,,,,,,,,13,2026-04-17,10,3,,,,,
001Hr000028Zd3z,"City Of Clinton, MS",Mississippi,Municipality,Sydney Ireland,27451,Open Opportunity,Tier 1,1.5,32.3415,-90.3218,7e18c781-3a3b-4255-b461-a36a79b40c32,Open,Proposal,Mid Funnel,Ryan Minter,8/8/2025,8/6/2025,"$28,000",Yes,10,2025-08-13,10,,,,,,
001Hr000028Zd6L,"City Of Greenville, MS",Mississippi,Municipality,Sydney Ireland,28777,,Tier 1,1.5,33.3997,-91.0377,639be9fc-2c29-4b14-baeb-dcba4031d5a5,,,,,,,,,11,2026-02-23,11,,,,,,
001Hr000028Zd7k,"City Of Gautier, MS",Mississippi,Municipality,Sydney Ireland,18996,,Tier 2,1.0,30.3858,-88.6117,87164334-0716-4f4c-ae82-1ebfb4498722,,,,,,,,,5,2026-04-29,,5,,,,,
001Hr000028Zd8S,"City Of Laurel, MS",Mississippi,Municipality,Sydney Ireland,17106,Open Opportunity,Tier 2,1.0,31.6941,-89.1306,4afc6fe8-340a-4aad-8996-81cdc2313504,Closed Lost,,,Liam Shaw,8/6/2024,1/5/2025,"$25,000",,1,2026-02-23,1,,,,,,
001Hr000028Zd9b,"City Of Oxford, MS",Mississippi,Municipality,Sydney Ireland,26430,,Tier 1,1.5,34.366,-89.5188,45113913-ca98-43aa-a270-51effdbdf51b,,,,,,,,,13,2026-02-19,11,,2,,,,
001Hr000028ZdBg,"City Of Pascagoula, MS",Mississippi,Municipality,Sydney Ireland,21849,,Tier 2,1.0,30.3658,-88.5561,1c4f1d95-a8d4-43fe-a6b0-817b852b9739,,,,,,,,,16,2026-04-24,12,4,,,,,
001Hr000028ZdBj,"Town Of Brandon, MS",Mississippi,Municipality,Sydney Ireland,25373,Open Opportunity,Tier 1,1.5,32.2789,-90.0014,de5d9496-8a65-4f61-9068-8cfd45355f84,Open,Sales Qualified,Mid Funnel,Sydney Ireland,5/7/2026,4/30/2026,,,9,2026-05-06,7,2,,,,,
001Hr000028ZdCG,"City Of Ridgeland, MS",Mississippi,Municipality,Sydney Ireland,24058,Open Opportunity,Tier 2,1.0,32.4285,-90.1323,fbdc9412-67eb-4caf-ba0b-b6e06cb3ab9a,Open,Initial Interest,Top of Funnel,Ryan Minter,1/23/2026,7/23/2025,,,24,2026-04-28,24,,,,,,
001Hr000028ZdDE,"City Of Horn Lake, MS",Mississippi,Municipality,Sydney Ireland,26737,,Tier 1,1.5,34.9554,-90.0348,669a5688-1a6f-459f-a8ee-6e963bb9d968,,,,,,,,,12,2026-02-23,12,,,,,,
001Hr000028ZdFT,"City Of Madison, MS",Mississippi,Municipality,Sydney Ireland,27719,,Tier 1,1.5,32.4618,-90.1154,50a843b1-188e-489f-8cf2-e2347ee64970,,,,,,,,,8,2026-04-21,8,,,,,,
001Hr000028ZdJ1,"City Of Meridian, MS",Mississippi,Municipality,Sydney Ireland,34424,,Tier 1,1.5,32.3643,-88.7037,7c58e262-f777-41ef-8998-063e714ab7fa,,,,,,,,,10,2026-02-24,10,,,,,,
001Hr000028ZdJa,"City Of Tupelo, MS",Mississippi,Municipality,Sydney Ireland,37667,Nurture,Tier 1,1.5,34.2576,-88.7034,5930dd65-ddf5-4247-9365-ca107497f6d7,Closed Lost,,,Liam Shaw,7/3/2024,1/5/2025,,,21,2026-04-17,17,4,,,,,
001Hr000028ZdKO,"City Of Olive Branch, MS",Mississippi,Municipality,Sydney Ireland,40276,,Tier 1,1.5,34.9618,-89.8295,3d35c6a7-9011-470b-b6d1-d639984592d5,,,,,,,,,9,2026-04-10,4,5,,,,,
001Hr000028ZdLN,"City Of Hattiesburg, MS",Mississippi,Municipality,Sydney Ireland,47068,,Tier 1,1.5,31.3271,-89.2903,6789ce54-7da7-411a-9cd9-da2e28a3f205,,,,,,,,,3,2026-04-10,,3,,,,,
001Hr000028ZdM5,"City Of Biloxi, MS",Mississippi,Municipality,Sydney Ireland,49241,Open Opportunity,Tier 1,1.5,30.3954,-88.887,baab129d-0b69-418c-8d5d-275cad345c35,Closed Lost,,,Ryan Minter,7/28/2025,7/24/2025,,,11,2026-04-10,10,1,,,,,
001Hr000028ZddM,"Lafayette County, MS",Mississippi,County,Sydney Ireland,58467,All Modules Live,Tier S,2.0,34.4187,-89.4742,e332d9e9-6b62-4060-833b-a01bf8da610c,Closed Won,,,Ryan Minter,8/6/2025,7/22/2025,"$30,000",,14,2025-08-06,14,,,,,,
001Hr000028ZdfE,"Madison County, MS",Mississippi,County,Sydney Ireland,114247,,Tier S,2.0,32.6729,-90.0373,a40f450c-c7e2-4829-ba29-f89a3357b9e6,,,,,,,,,2,2026-04-23,2,,,,,,
001Hr000028Zdg0,"City Of Southaven, MS",Mississippi,Municipality,Sydney Ireland,55429,Open Opportunity,Tier S,2.0,34.9919,-90.0023,f86483dc-f5be-452a-8c6d-2b077bb234b0,Open,Initial Interest,Top of Funnel,Ryan Minter,2/17/2026,2/4/2026,,,9,2026-02-12,9,,,,,,
001Hr000028ZdgU,"City Of Gulfport, MS",Mississippi,Municipality,Sydney Ireland,72105,,Tier S,2.0,30.3674,-89.0928,92a3552a-7fd9-4b1d-973c-c21ef73eae93,,,,,,,,,11,2026-05-08,5,6,,,,,
001Hr000028ZdhQ,"Marshall County, MS",Mississippi,County,Sydney Ireland,34374,,Tier 1,1.5,34.7729,-89.4742,7b28f46c-2255-42cb-8773-b0927b1d7a3a,,,,,,,,,3,2026-02-19,3,,,,,,
001Hr000028Zdi4,"Rankin County, MS",Mississippi,County,Sydney Ireland,160000,,Tier S,2.0,32.2654,-89.9253,58ab21da-7168-42f9-a35f-400a6a0188e9,,,,,,,,,9,2026-04-23,9,,,,,,
001Hr000028ZdqL,"Washington County, MS",Mississippi,County,Sydney Ireland,44922,Open Opportunity,Tier 1,1.5,33.3001,-90.9438,fe27c87b-0657-4b58-b5e6-c5669a693be6,Open,Initial Interest,Top of Funnel,Ryan Minter,7/25/2025,7/17/2025,,,23,2026-04-24,17,6,,,,,
001Hr000028Zdrt,"Harrison County, MS",Mississippi,County,Sydney Ireland,213730,,Tier S,2.0,30.4321,-89.0179,e6b1e83c-db1c-4dd4-94ed-7a867c1cf82b,,,,,,,,,7,2026-04-06,2,,5,,,,
001Hr000028Zdtt,"DeSoto County, MS",Mississippi,County,Sydney Ireland,193247,Open Opportunity,Tier S,2.0,34.9065,-89.9627,475023b6-4702-4ed8-a1d9-83eb282ad839,Open,Initial Interest,Top of Funnel,Ryan Minter,1/7/2026,12/2/2025,,,6,2026-04-29,4,2,,,,,
001Hr000028ZduH,"Jackson County, MS",Mississippi,County,Sydney Ireland,146389,,Tier S,2.0,30.4278,-88.5565,01a57288-6146-4458-bc40-a5552816cb8f,,,,,,,,,11,2026-04-30,2,3,6,,,,
001cv00000AuWPN,"Town Of Farmington, MS",Mississippi,Municipality,Sydney Ireland,2031,,Tier 3,0.75,34.9306,-88.4583,26f31191-392c-4489-bdac-616a512861fa,,,,,,,,,,,,,,,,,
001cv00000AuWcH,"City Of Durant, MS",Mississippi,Municipality,Sydney Ireland,2145,,Tier 3,0.75,33.0751,-89.8545,41974502-6c71-45f8-8142-7a00e72ac500,,,,,,,,,,,,,,,,,
001cv00000AuWpQ,"City Of Mendenhall, MS",Mississippi,Municipality,Sydney Ireland,2181,,Tier 3,0.75,31.9618,-89.8701,6ce6dbc2-247e-427c-8b67-c9d6f837a256,,,,,,,,,3,2025-07-16,3,,,,,,
001cv00000AuWvK,"City Of Collins, MS",Mississippi,Municipality,Sydney Ireland,2242,,Tier 3,0.75,31.6454,-89.5553,9115cf81-4019-481b-8f7b-9a926d8e0536,,,,,,,,,,,,,,,,,
001cv00000AuX6w,"City Of Hollandale, MS",Mississippi,Municipality,Sydney Ireland,2277,,Tier 3,0.75,33.169,-90.854,c8bc237e-4819-4d3e-b115-67ab6637b629,,,,,,,,,,,,,,,,,
001cv00000AuXI0,"City Of Macon, MS",Mississippi,Municipality,Sydney Ireland,2523,,Tier 3,0.75,33.1054,-88.5609,0b70eef2-d6ec-40a7-8e70-4b00d54aada8,,,,,,,,,,,,,,,,,
001cv00000AuXOR,"City Of Okolona, MS",Mississippi,Municipality,Sydney Ireland,2487,,Tier 3,0.75,34.0018,-88.7553,5bdd92d1-969c-483e-bd94-a4ac12e5728d,,,,,,,,,,,,,,,,,
001cv00000AuXUz,"City Of Ruleville, MS",Mississippi,Municipality,Sydney Ireland,2572,,Tier 3,0.75,33.7259,-90.5515,cbaef84f-54a1-4dec-bd09-d69a70513484,,,,,,,,,,,,,,,,,
001cv00000AuXhJ,"City Of Verona, MS",Mississippi,Municipality,Sydney Ireland,2773,,Tier 3,0.75,34.1943,-88.7198,503746b7-89ca-42e6-a39d-705fd5df78c2,,,,,,,,,,,,,,,,,
001cv00000AuXjR,"City Of Poplarville, MS",Mississippi,Municipality,Sydney Ireland,2822,,Tier 3,0.75,30.8402,-89.5342,ee869ba3-630d-4f92-87cd-f01aefdf7767,,,,,,,,,,,,,,,,,
001cv00000AuXm8,"Town Of Tutwiler, MS",Mississippi,Municipality,Sydney Ireland,2900,,Tier 3,0.75,34.0148,-90.4318,8ddb9b12-2a42-46c6-82ce-e1ee21b65c6b,,,,,,,,,,,,,,,,,
001cv00000AuXn5,"City Of Lucedale, MS",Mississippi,Municipality,Sydney Ireland,2934,,Tier 3,0.75,30.9252,-88.59,d8ce4dd8-c04f-40d2-b7d9-864e330214cc,,,,,,,,,,,,,,,,,
001cv00000AuYC5,"City Of Baldwyn, MS",Mississippi,Municipality,Sydney Ireland,3118,,Tier 3,0.75,34.5095,-88.6353,322556bc-3e27-43b7-bf69-4b4011abc2e2,,,,,,,,,,,,,,,,,
001cv00000AuYCc,"City Of Newton, MS",Mississippi,Municipality,Sydney Ireland,3137,,Tier 3,0.75,32.3213,-89.1634,637a6c76-71c9-4550-88a3-ed463fa4331d,,,,,,,,,,,,,,,,,
