Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Nick Martino,Calls - Ben Laddis,Calls - Joe del Rosario,Calls - Alicia Gopal,Calls - Jenny Allison,Salesforce ID
001Hr000028ZbdY,"City Of Goldsboro, NC",North Carolina,Municipality,Ben Laddis,32749,Open Opportunity,Tier 1,1.5,35.3839,-77.9949,08289b5d-8579-45b1-a22d-9513e38c2c89,Open,Initial Interest,Top of Funnel,Jenny Allison,,11/3/2025,,,12,2026-05-26,3,7,,,2,
001Hr000028ZbnB,"Town Of Mooresville, NC",North Carolina,Municipality,Ben Laddis,51594,,Tier S,2.0,35.582,-80.814,465bf2c3-25c2-40ba-a28e-e9b27649a0c4,,,,,,,,,10,2026-05-26,6,4,,,,
001Hr000028ZbnF,"Town Of Boone, NC",North Carolina,Municipality,Ben Laddis,18036,,Tier 2,1.0,36.2182,-81.683,6152c717-caf5-4441-9875-d66c7423379a,,,,,,,,,7,2026-05-18,3,4,,,,
001Hr000028ZbnG,"Town Of Angier, NC",North Carolina,Municipality,Ben Laddis,5703,,Tier 3,0.75,35.5071,-78.7392,78891115-927f-429e-ad37-b4b7317f6997,,,,,,,,,,,,,,,,
001Hr000028Zbnh,"Town Of Harrisburg, NC",North Carolina,Municipality,Nick Martino,19463,,Tier 2,1.0,35.3238,-80.6559,d224383b-b58e-4f4a-a067-3a8fc07e0ae9,,,,,,,,,3,2026-04-22,3,,,,,
001Hr000028Zbnk,"Town Of Fuquay-Varina, NC",North Carolina,Municipality,Nick Martino,36736,,Tier 1,1.5,35.5843,-78.8,bea9c931-64c4-428b-b0a3-917746d3667e,,,,,,,,,2,2026-05-26,2,,,,,
001Hr000028ZboG,"City Of Lexington, NC",North Carolina,Municipality,Ben Laddis,19516,Open Opportunity,Tier 2,1.0,35.824,-80.2534,b3e4a9cc-b2b0-4c7b-87bd-a16a550c81eb,Open,Demo,Mid Funnel,Jason Ginsberg,2/12/2026,2/5/2026,,,,,,,,,,
001Hr000028ZboQ,"City Of Boiling Spring Lakes, NC",North Carolina,Municipality,Nick Martino,6168,Nurture,Tier 3,0.75,34.0306,-78.0675,3d9eef60-de92-4a48-adad-ba0953d85707,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,3,2026-04-21,3,,,,,
001Hr000028ZbrY,"City Of Havelock, NC",North Carolina,Municipality,Nick Martino,17052,,Tier 2,1.0,34.879,-76.9013,862769c4-5538-407f-85b8-d3e289410fdf,,,,,,,,,3,2026-05-13,3,,,,,
001Hr000028Zbs7,"Town Of Winterville, NC",North Carolina,Municipality,Ben Laddis,10591,,Tier 2,1.0,35.5291,-77.4011,0d44fc13-f130-49c0-ad13-40df31d687e0,,,,,,,,,,,,,,,,
001Hr000028ZbsS,"City Of Morehead City, NC",North Carolina,Municipality,Nick Martino,9688,Nurture,Tier 3,0.75,34.7229,-76.726,ff4d4ead-11d3-4c98-a089-cbaa4779ab88,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,13,2025-09-23,13,,,,,
001Hr000028Zbsf,"City Of New Bern, NC",North Carolina,Municipality,Nick Martino,31346,Open Opportunity,Tier 1,1.5,35.1085,-77.0441,a9c296a2-e017-4449-925f-ed6e2fd65130,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,8,2025-10-31,8,,,,,
001Hr000028Zbsg,"Town Of Weddington, NC",North Carolina,Municipality,Nick Martino,13488,Nurture,Tier 2,1.0,35.0224,-80.7609,ceb0f507-597d-459f-a5f1-0bc64ed60e00,Closed Lost,,,Nick Martino,2/27/2026,2/23/2026,,,22,2026-02-23,22,,,,,
001Hr000028Zbt5,"City Of Mebane, NC",North Carolina,Municipality,Nick Martino,18408,Implementation,Tier 2,1.0,36.0968,-79.2697,58a79b7a-1612-4311-a844-90888cf03478,Closed Won,,,Joe del Rosario,6/27/2025,6/2/2025,"$37,500",,,,,,,,,
001Hr000028ZbtT,"Town Of Black Mountain, NC",North Carolina,Municipality,Ben Laddis,8452,All Modules Live,Tier 3,0.75,35.6179,-82.3212,a33a121b-ded9-4fd8-ac5d-b6639f99fddd,Closed Won,,,Asher Rosenfeld,2/8/2024,1/5/2025,"$29,000",,,,,,,,,
001Hr000028ZbuR,"City Of Shelby, NC",North Carolina,Municipality,Ben Laddis,21947,All Modules Live,Tier 2,1.0,35.2924,-81.5356,82a43adf-ef2d-4afa-aaf1-6e5a53e20089,Closed Won,,,Asher Rosenfeld,1/23/2024,1/5/2025,"$33,000",,,,,,,,,
001Hr000028ZbuS,"City Of Oxford, NC",North Carolina,Municipality,Nick Martino,8775,Nurture,Tier 3,0.75,36.3107,-78.5908,d2ea8e20-176a-49b8-8a3e-a61cae39ff71,,,,,,,,,13,2026-02-18,13,,,,,
001Hr000028Zbve,"Town Of Indian Trail, NC",North Carolina,Municipality,Nick Martino,40953,,Tier 1,1.5,35.0768,-80.6692,0b4444f5-407e-46ce-b97b-826223757db8,,,,,,,,,1,2026-05-26,1,,,,,
001Hr000028Zbvf,"City Of Roanoke Rapids, NC",North Carolina,Municipality,Ben Laddis,15128,,Tier 2,1.0,36.4615,-77.6541,468c9fa4-dc33-4155-81d6-4c3122ad3703,,,,,,,,,,,,,,,,
001Hr000028Zbvj,"Village Of Wesley Chapel, NC",North Carolina,Municipality,Nick Martino,8883,Nurture,Tier 3,0.75,35.0071,-80.6745,11846995-3283-4529-8930-9d8b86b900ac,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,29,2025-10-28,28,,1,,,
001Hr000028Zbwt,"City Of Kannapolis, NC",North Carolina,Municipality,Nick Martino,54446,,Tier S,2.0,35.4874,-80.6217,19587a72-d4a4-40c1-afe3-588e30aa82e0,,,,,,,,,7,2025-09-17,7,,,,,
001Hr000028ZbxH,"City Of Asheboro, NC",North Carolina,Municipality,Ben Laddis,27124,,Tier 1,1.5,35.7079,-79.8136,2d4360c9-2ba5-4809-aa14-15d01acf2b05,,,,,,,,,9,2025-09-15,9,,,,,
001Hr000028ZbxI,"Town Of Hillsborough, NC",North Carolina,Municipality,Nick Martino,9716,,Tier 3,0.75,36.0754,-79.0997,b6de58fa-0eb7-4687-b56e-c71a90e81598,,,,,,,,,36,2026-05-19,36,,,,,
001Hr000028Zbxt,"Town Of Chapel Hill, NC",North Carolina,Municipality,Ben Laddis,61128,,Tier S,2.0,35.9132,-79.0558,3eef293a-9546-4a41-b185-c80ab8fd9091,,,,,,,,,7,2025-07-01,,,7,,,
001Hr000028Zbxu,"Town Of Oak Island, NC",North Carolina,Municipality,Ben Laddis,8878,,Tier 3,0.75,33.9204,-78.1608,27683aec-cfaf-46f7-8b07-a35c361acd2f,,,,,,,,,22,2026-04-07,22,,,,,
001Hr000028ZbyQ,"City Of Hickory, NC",North Carolina,Municipality,Nick Martino,43532,Open Opportunity,Tier 1,1.5,35.7345,-81.3445,7f7a8aa2-e877-4807-9dee-51462a3e05f9,Open,Initial Interest,Top of Funnel,Shane Lieberman,1/22/2024,1/5/2025,,,6,2026-05-19,6,,,,,
001Hr000028Zbzx,"Town Of Woodfin, NC",North Carolina,Municipality,Nick Martino,8010,,Tier 3,0.75,35.6334,-82.5821,1b448d87-164a-4ff7-ad84-8be76ccc36e9,,,,,,,,,25,2026-01-05,25,,,,,
001Hr000028Zc0u,"City Of Kings Mountain, NC",North Carolina,Municipality,Nick Martino,11409,,Tier 2,1.0,35.2451,-81.3412,832fae5c-0d12-4eaf-bf39-1f3657ce625f,,,,,,,,,3,2026-03-16,3,,,,,
001Hr000028Zc1w,"Randolph County, NC",North Carolina,County,Nick Martino,147458,Nurture,Tier S,2.0,35.745,-79.8297,b73de596-b94d-4e70-bdf7-0b96c953f8c5,Closed Lost,,,Harrison Peacock,10/30/2024,1/5/2025,,,,,,,,,,
001Hr000028Zc2D,"Town Of Knightdale, NC",North Carolina,Municipality,Nick Martino,19576,,Tier 2,1.0,35.7877,-78.4806,598f2589-b551-457f-9320-b14dc73176bc,,,,,,,,,16,2026-01-15,16,,,,,
001Hr000028Zc2u,"Town Of Walkertown, NC",North Carolina,Municipality,Ben Laddis,5781,,Tier 3,0.75,36.1754,-80.1531,74785788-3b69-4e67-bcdd-eb0e8744c942,,,,,,,,,,,,,,,,
001Hr000028Zc3p,"City Of Gastonia, NC",North Carolina,Municipality,Nick Martino,81161,,Tier S,2.0,35.2622,-81.1871,8453ef91-b1dc-40e4-97eb-6725fd4ab51b,,,,,,,,,7,2025-07-01,,,7,,,
001Hr000028Zc3y,"Town Of Huntersville, NC",North Carolina,Municipality,Nick Martino,61839,,Tier S,2.0,35.4111,-80.8427,239dbd17-45a1-4fea-baf5-7c31177a7660,,,,,,,,,1,2025-07-01,,,1,,,
001Hr000028Zc3z,"City Of Morganton, NC",North Carolina,Municipality,Nick Martino,17518,Open Opportunity,Tier 2,1.0,35.7454,-81.6848,b86efdcd-da96-45e2-b461-481571b619e4,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,9,2025-08-05,9,,,,,
001Hr000028Zc49,"Town Of Carolina Beach, NC",North Carolina,Municipality,Nick Martino,6575,,Tier 3,0.75,34.036,-77.8938,e6360498-320f-4493-9b48-5170d6f1dbc8,,,,,,,,,16,2025-09-15,16,,,,,
001Hr000028Zc4v,"City Of Albemarle, NC",North Carolina,Municipality,Ben Laddis,16628,,Tier 2,1.0,35.3501,-80.2001,3696e660-4f81-4050-a27d-ffead55be780,,,,,,,,,9,2026-05-26,,7,2,,,
001Hr000028Zc6A,"Town Of Smithfield, NC",North Carolina,Municipality,Nick Martino,11630,Nurture,Tier 2,1.0,35.5085,-78.3394,cebb419b-fe80-43c9-8525-1cf83146908e,Closed Lost,,,Joe del Rosario,3/12/2025,3/6/2025,"$22,000",,2,2025-12-15,2,,,,,
001Hr000028Zc77,"City Of Washington, NC",North Carolina,Municipality,Ben Laddis,9705,,Tier 3,0.75,35.5466,-77.0522,efd15e53-7e11-4387-bb70-1c4aaf54bb42,,,,,,,,,13,2025-09-16,13,,,,,
001Hr000028Zc8d,"Town Of Williamston, NC",North Carolina,Municipality,Nick Martino,5104,,Tier 3,0.75,35.8546,-77.0555,d3e08a86-97ec-4791-b426-466753917b8f,,,,,,,,,4,2026-05-20,3,,1,,,
001Hr000028Zc9H,"City Of Henderson, NC",North Carolina,Municipality,Ben Laddis,14954,Open Opportunity,Tier 2,1.0,36.3296,-78.3992,11628fee-fef6-4118-a5fb-46d4580b33df,Open,Proposal,Mid Funnel,Nick Martino,3/20/2026,3/20/2026,"$27,000",Yes,12,2025-10-23,11,,1,,,
001Hr000028Zc9M,"Town Of Wadesboro, NC",North Carolina,Municipality,Ben Laddis,5038,,Tier 3,0.75,34.9682,-80.0767,ab9d5ae7-99bf-4701-9cee-1f7e23f80159,,,,,,,,,,,,,,,,
001Hr000028Zc9W,"Town Of Kernersville, NC",North Carolina,Municipality,Nick Martino,26793,Open Opportunity,Tier 1,1.5,36.1199,-80.0737,de171196-1c0d-4c77-bf23-751be3640a6b,Open,Initial Interest,Top of Funnel,,,1/5/2025,,,,,,,,,,
001Hr000028ZcAQ,"City Of Salisbury, NC",North Carolina,Municipality,Ben Laddis,35760,,Tier 1,1.5,35.671,-80.4742,00bbd409-d588-4362-a198-0dc688bfede6,,,,,,,,,9,2026-05-13,9,,,,,
001Hr000028ZcBs,"City Of Clinton, NC",North Carolina,Municipality,Ben Laddis,8037,,Tier 3,0.75,34.9979,-78.3233,1bb59626-d10d-488d-9955-6a930750f684,,,,,,,,,3,2025-09-09,3,,,,,
001Hr000028ZcCp,"City Of Graham, NC",North Carolina,Municipality,Nick Martino,17273,,Tier 2,1.0,36.068,-79.4004,9c256618-2912-4233-8fce-fd1d41b6bd43,,,,,,,,,15,2026-03-09,15,,,,,
001Hr000028ZcDF,"Town Of Leland, NC",North Carolina,Municipality,Nick Martino,33065,Open Opportunity,Tier 1,1.5,34.2294,-78.0343,2b70dd96-3180-4488-a317-c3b2d4d2620d,Open,Demo,Mid Funnel,Nick Martino,3/23/2026,3/19/2026,,,9,2026-03-19,9,,,,,
001Hr000028ZcDf,"Town Of Spring Lake, NC",North Carolina,Municipality,Nick Martino,11619,,Tier 2,1.0,35.174,-79.0063,79b57b7e-0338-4102-98fe-d754a37396b2,,,,,,,,,2,2026-05-26,2,,,,,
001Hr000028ZcEz,"Town Of Apex, NC",North Carolina,Municipality,Ben Laddis,62911,,Tier S,2.0,35.7327,-78.8503,4c29804d-17c0-4f35-b8d6-32127db67798,,,,,,,,,19,2026-05-26,13,6,,,,
001Hr000028ZcFL,"City Of Laurinburg, NC",North Carolina,Municipality,Nick Martino,15177,,Tier 2,1.0,34.774,-79.4628,de75922c-d1a8-47ce-9c81-12504f4d3426,,,,,,,,,1,2026-03-12,1,,,,,
001Hr000028ZcFM,"City Of Conover, NC",North Carolina,Municipality,Ben Laddis,8478,,Tier 3,0.75,35.7065,-81.2187,b20938fc-e732-4cc1-bf28-fc5d19dd986a,,,,,,,,,5,2026-03-20,5,,,,,
001Hr000028ZcGi,"Town Of Wake Forest, NC",North Carolina,Municipality,Nick Martino,49657,,Tier 1,1.5,35.9799,-78.5097,b47acda9-8f3a-4b31-9930-4e305a3c46e0,,,,,,,,,28,2025-12-18,28,,,,,
001Hr000028ZcHI,"City Of Hamlet, NC",North Carolina,Municipality,Ben Laddis,6022,,Tier 3,0.75,34.8849,-79.6942,f668b17c-7806-432c-82e9-95ba8db5ce3c,,,,,,,,,,,,,,,,
001Hr000028ZcHU,"City Of Monroe, NC",North Carolina,Municipality,Nick Martino,34888,,Tier 1,1.5,34.9854,-80.5495,76512d57-1ba6-4409-b5fa-440551232239,,,,,,,,,23,2026-04-13,23,,,,,
001Hr000028ZcJ7,"City Of Statesville, NC",North Carolina,Municipality,Nick Martino,28844,,Tier 1,1.5,35.7846,-80.8883,6dc3ecde-1cb6-4f66-a591-84d1c6a96b4c,,,,,,,,,16,2026-05-15,16,,,,,
001Hr000028ZcK1,"City Of Cherryville, NC",North Carolina,Municipality,Nick Martino,6132,,Tier 3,0.75,35.3789,-81.3796,47eedbc7-e95f-4fb2-9f28-0ebffdc75fda,,,,,,,,,10,2026-04-07,10,,,,,
001Hr000028ZcKC,"Town Of Ayden, NC",North Carolina,Municipality,Ben Laddis,5022,,Tier 3,0.75,35.4727,-77.4155,0b2e0a4d-175e-4306-98f0-380711171f57,,,,,,,,,,,,,,,,
001Hr000028ZcKp,"City Of Sanford, NC",North Carolina,Municipality,Nick Martino,30678,,Tier 1,1.5,35.4799,-79.1803,9f535a9d-3e66-479e-b6d0-dcae9b1d9a64,,,,,,,,,4,2026-05-26,2,,2,,,
001Hr000028ZcLn,"Town Of Gibsonville, NC",North Carolina,Municipality,Nick Martino,9013,,Tier 3,0.75,36.1058,-79.5419,3e72546f-77a3-41f0-a43a-bbd83cdcd2ee,,,,,,,,,13,2025-09-23,13,,,,,
001Hr000028ZcOR,"Town Of Mocksville, NC",North Carolina,Municipality,Ben Laddis,5908,,Tier 3,0.75,35.894,-80.5614,2ae29ab0-e940-425b-a37a-a39f7121885c,,,,,,,,,,,,,,,,
001Hr000028ZcPA,"City Of Lincolnton, NC",North Carolina,Municipality,Ben Laddis,11352,,Tier 2,1.0,35.4737,-81.2545,313b19c0-dcfe-4ec5-b985-893d9616dd94,,,,,,,,,18,2025-10-10,18,,,,,
001Hr000028ZcPL,"Town Of Mills River, NC",North Carolina,Municipality,Nick Martino,7134,,Tier 3,0.75,35.3884,-82.5668,24328a7e-dc8a-4ddd-b459-85615d364dc3,,,,,,,,,14,2025-12-17,14,,,,,
001Hr000028ZcQ2,"City Of Thomasville, NC",North Carolina,Municipality,Nick Martino,27203,,Tier 1,1.5,35.8826,-80.082,5db5584e-c2e2-4b61-8763-f1cb105812b2,,,,,,,,,3,2026-03-13,3,,,,,
001Hr000028ZcQ3,"City Of Trinity, NC",North Carolina,Municipality,Nick Martino,7072,,Tier 3,0.75,35.8946,-79.9909,6262fec2-0457-4eca-9cc6-5c98e128ae32,,,,,,,,,6,2026-02-18,6,,,,,
001Hr000028ZcQA,"City Of Mount Holly, NC",North Carolina,Municipality,Nick Martino,17966,,Tier 2,1.0,35.2956,-81.0163,601c82ad-e2df-48ad-9091-e8092fe47f73,,,,,,,,,7,2026-03-27,7,,,,,
001Hr000028ZcQH,"Town Of Forest City, NC",North Carolina,Municipality,Nick Martino,7354,,Tier 3,0.75,35.334,-81.8651,d983ee5b-4cfb-44e1-a0f4-7c6787a0a22c,,,,,,,,,,,,,,,,
001Hr000028ZcQc,"City Of Marion, NC",North Carolina,Municipality,Ben Laddis,7652,,Tier 3,0.75,35.684,-82.0093,447dcbe9-d25a-4def-8d4a-9753300d0f6c,,,,,,,,,,,,,,,,
001Hr000028ZcS3,"City Of Newton, NC",North Carolina,Municipality,Nick Martino,13187,,Tier 2,1.0,35.6699,-81.2215,4c935ef8-c50b-4b52-9109-9fccafc77048,,,,,,,,,6,2026-04-14,6,,,,,
001Hr000028ZcUV,"City Of King, NC",North Carolina,Municipality,Nick Martino,7156,Unviable,Tier 3,0.75,36.2805,-80.3594,d6533364-1e98-4e5d-86af-5b1a5b9ea2b1,Open,Closed Lost,Mid Funnel,Shane Lieberman,1/18/2024,1/5/2025,"$16,000",,,,,,,,,
001Hr000028ZcUW,"Town Of Stokesdale, NC",North Carolina,Municipality,Ben Laddis,5995,,Tier 3,0.75,36.2371,-79.9795,ddb88d1d-7e4e-4366-930c-c06eb0f6109c,,,,,,,,,,,,,,,,
001Hr000028ZcUd,"City Of Wilson, NC",North Carolina,Municipality,Nick Martino,47731,Nurture,Tier 1,1.5,35.7258,-77.9111,2a6d1591-bf77-49ab-9b1c-8d170bade46f,Closed Lost,,,Nick Martino,11/21/2025,10/24/2025,,,30,2026-04-23,30,,,,,
001Hr000028ZcVH,"City Of Greenville, NC",North Carolina,Municipality,Nick Martino,88728,,Tier S,2.0,35.6115,-77.3752,4c282630-abbe-465e-94ef-7376ed5882ed,,,,,,,,,5,2026-05-26,3,,2,,,
001Hr000028ZcVI,"City Of Kinston, NC",North Carolina,Municipality,Nick Martino,19546,Open Opportunity,Tier 2,1.0,35.2627,-77.5816,f1ab7c1c-351e-4814-8fb8-a904f9fd00da,Open,Initial Interest,Top of Funnel,Nick Martino,,5/7/2026,,,13,2026-05-18,13,,,,,
001Hr000028ZcVO,"City Of Rocky Mount, NC",North Carolina,Municipality,Nick Martino,53957,Nurture,Tier S,2.0,35.935,-77.7902,083c4445-f00d-4d23-bf4b-08700df78f37,Closed Lost,,,Nick Martino,8/12/2025,7/21/2025,,,29,2025-09-23,29,,,,,
001Hr000028ZcVP,"City Of Lenoir, NC",North Carolina,Municipality,Nick Martino,18193,Nurture,Tier 2,1.0,35.914,-81.539,bd5794e9-2033-4caf-acec-6173d9ee51e5,Closed Lost,,,Joe del Rosario,2/6/2025,2/3/2025,,,4,2026-03-20,4,,,,,
001Hr000028ZcVs,"Town Of Kill Devil Hills, NC",North Carolina,Municipality,Nick Martino,7777,Nurture,Tier 3,0.75,36.0307,-75.676,6e4058e8-4397-4073-80d0-e377f3e94397,Closed Lost,,,Shane Lieberman,2/1/2024,1/5/2025,"$25,000",,6,2025-07-30,6,,,,,
001Hr000028ZcVw,"Town Of Wendell, NC",North Carolina,Municipality,Ben Laddis,11570,,Tier 2,1.0,35.781,-78.3697,6afabe3c-c71b-4412-9515-9efbda951e1d,,,,,,,,,12,2026-01-16,12,,,,,
001Hr000028ZcW1,"Town Of Archer Lodge, NC",North Carolina,Municipality,Nick Martino,5034,Nurture,Tier 3,0.75,35.6941,-78.3754,282e4810-18a8-4b2a-9b9e-4dc0382f0637,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,8,2026-04-13,6,,,,2,
001Hr000028ZcXE,"Town Of Zebulon, NC",North Carolina,Municipality,Nick Martino,7974,Open Opportunity,Tier 3,0.75,35.8243,-78.3147,854adf11-7b42-41d0-b79f-45a0b1675ca7,Open,Meeting Booked,Top of Funnel,Nick Martino,11/14/2025,10/22/2025,,,8,2026-02-19,8,,,,,
001Hr000028ZcXO,"City Of Rockingham, NC",North Carolina,Municipality,Ben Laddis,9031,,Tier 3,0.75,34.9393,-79.7739,74f266be-4eeb-42c8-9f5f-bc9c74bd7307,,,,,,,,,2,2025-09-08,2,,,,,
001Hr000028ZcXT,"City Of Brevard, NC",North Carolina,Municipality,Shelly Tsirulik,7755,All Modules Live,Tier 3,0.75,35.2334,-82.7343,cf8699b0-0c2b-4ce8-ac84-1655b85f5975,Closed Won,,,Granger West,1/27/2025,1/5/2025,"$22,000",,,,,,,,,
001Hr000028ZcXk,"Edgecombe County, NC",North Carolina,County,Ben Laddis,,Open Opportunity,Tier 3,0.75,35.884,-77.6536,027a7d27-a96d-4e71-b64e-1ede3090f2a4,Open,Initial Interest,Top of Funnel,Harrison Peacock,12/5/2024,1/5/2025,,,,,,,,,,
001Hr000028ZcYM,"Town Of Hope Mills, NC",North Carolina,Municipality,Nick Martino,17786,,Tier 2,1.0,34.9757,-78.9507,024c7bde-9949-4e34-9e87-971e4787a836,,,,,,,,,17,2026-04-23,17,,,,,
001Hr000028ZcYN,"Town Of Fletcher, NC",North Carolina,Municipality,Nick Martino,8033,,Tier 3,0.75,35.4307,-82.5012,c2942b0c-92e6-4abb-a92c-a2f245f1ecf8,,,,,,,,,9,2025-12-17,9,,,,,
001Hr000028ZcYX,"Town Of Matthews, NC",North Carolina,Municipality,Nick Martino,29623,,Tier 1,1.5,35.1168,-80.7237,25a96100-3a3e-45b0-8e14-e0fc9d84b5f5,,,,,,,,,1,2026-05-26,1,,,,,
001Hr000028ZcYY,"Town Of Oak Ridge, NC",North Carolina,Municipality,Nick Martino,7595,,Tier 3,0.75,36.1735,-79.9889,e6dbf34c-03c6-4743-b5fb-568d5d456d13,,,,,,,,,4,2025-09-17,4,,,,,
001Hr000028ZcYu,"Town Of Waynesville, NC",North Carolina,Municipality,Ben Laddis,10178,Open Opportunity,Tier 2,1.0,35.4887,-82.9887,b642026e-cebf-4696-9f89-38febe42cdd3,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,Yes,20,2026-05-26,16,4,,,,
001Hr000028ZcYz,"Town Of St James, NC",North Carolina,Municipality,Nick Martino,6913,Open Opportunity,Tier 3,0.75,33.9499,-78.1159,55bf86f4-54c7-4f1e-a2ef-e62c666cea86,Open,Initial Interest,Top of Funnel,Nick Martino,,10/23/2025,,,7,2026-04-07,7,,,,,
001Hr000028ZcZ4,"Town Of Lewisville, NC",North Carolina,Municipality,Ben Laddis,13602,,Tier 2,1.0,36.0971,-80.4192,826d4427-5ed0-4a6d-acbf-82df8b6a33f4,,,,,,,,,1,2026-05-11,1,,,,,
001Hr000028ZcZn,"Town Of Tarboro, NC",North Carolina,Municipality,Nick Martino,10569,Open Opportunity,Tier 2,1.0,35.8968,-77.5358,5afb2bcf-84c5-4d49-b080-2c5269acd5b1,Open,Sales Qualified,Mid Funnel,Nick Martino,3/11/2026,1/21/2026,,Yes,37,2026-01-21,37,,,,,
