Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Nick Martino,Calls - Ben Laddis,Calls - Joe del Rosario,Calls - Alicia Gopal,Calls - Jenny Allison,Salesforce ID
001Hr000028Zca3,"City Of Elizabeth City, NC",North Carolina,Municipality,Ben Laddis,18703,,Tier 2,1.0,36.2946,-76.251,d3f17ea5-ad40-4861-8740-b4fe71ca536c,,,,,,,,,10,2026-03-24,10,,,,,
001Hr000028Zca7,"Town Of Cornelius, NC",North Carolina,Municipality,Ben Laddis,31650,,Tier 1,1.5,35.4812,-80.8578,faa167f5-ff14-43fd-93b7-cd8a3284ffce,,,,,,,,,11,2026-05-14,9,2,,,,
001Hr000028ZcaM,"Village Of Clemmons, NC",North Carolina,Municipality,Ben Laddis,21517,,Tier 2,1.0,36.0215,-80.382,95612c8a-928b-4545-87e8-98d7eb6e0d95,,,,,,,,,9,2026-05-18,7,2,,,,
001Hr000028ZcaR,"Town Of Stallings, NC",North Carolina,Municipality,Nick Martino,16481,,Tier 2,1.0,35.0907,-80.6862,d68483c0-c337-4388-8232-bd08542605d7,,,,,,,,,10,2025-08-12,10,,,,,
001Hr000028ZcaW,"Town Of Clayton, NC",North Carolina,Municipality,Ben Laddis,28306,,Tier 1,1.5,35.6507,-78.4564,fe90a586-86d6-447e-889d-57a4e77e2097,,,,,,,,,16,2026-04-13,16,,,,,
001Hr000028Zcal,"Town Of Davidson, NC",North Carolina,Municipality,Nick Martino,15132,,Tier 2,1.0,35.4993,-80.8487,f31ac5b6-291a-4c71-b16a-3c34168fbbe8,,,,,,,,,11,2026-04-07,11,,,,,
001Hr000028Zcav,"Town Of Carrboro, NC",North Carolina,Municipality,Nick Martino,21312,Nurture,Tier 2,1.0,35.9101,-79.0753,2d8b0eac-b843-401f-8179-0f80749e2167,Closed Lost,,,Shane Lieberman,2/7/2024,1/5/2025,,,36,2026-04-07,36,,,,,
001Hr000028Zcaz,"City Of Asheville, NC",North Carolina,Municipality,Nick Martino,94067,,Tier S,2.0,35.5975,-82.5461,d6f4e633-79dc-4503-b2cc-f132e809a965,,,,,,,,,46,2026-01-23,46,,,,,
001Hr000028Zcb4,"City Of Burlington, NC",North Carolina,Municipality,Nick Martino,58818,Nurture,Tier S,2.0,36.096,-79.4372,6e4afad0-e381-4b01-8b6a-300e9e07383a,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,2,2025-09-05,2,,,,,
001Hr000028ZcbE,"City Of Jacksonville, NC",North Carolina,Municipality,Ben Laddis,72876,,Tier S,2.0,34.7541,-77.4302,fc127267-2ba6-4ae7-9d0b-615361545ccf,,,,,,,,,7,2025-07-01,,,7,,,
001Hr000028ZcbJ,"Town Of Garner, NC",North Carolina,Municipality,Nick Martino,31935,,Tier 1,1.5,35.7113,-78.6142,f69a1811-437d-4475-b081-7ffa12fa1877,,,,,,,,,11,2026-01-15,11,,,,,
001Hr000028ZcbO,"Town Of Mint Hill, NC",North Carolina,Municipality,Nick Martino,26633,,Tier 1,1.5,35.1735,-80.657,9460f24e-5936-4831-ade0-ff9caed33170,,,,,,,,,3,2025-09-11,3,,,,,
001Hr000028ZcbP,"City Of Reidsville, NC",North Carolina,Municipality,Nick Martino,14524,,Tier 2,1.0,36.3549,-79.6645,37229f73-5b04-46e8-ab6e-bfc586120c7c,,,,,,,,,20,2026-05-08,20,,,,,
001Hr000028ZcbT,"Town Of Holly Springs, NC",North Carolina,Municipality,Nick Martino,43524,,Tier 1,1.5,35.6513,-78.8336,08c25bce-af7a-4f13-91b3-bc0767dfd427,,,,,,,,,15,2025-12-17,15,,,,,
001Hr000028ZcbU,"City Of Belmont, NC",North Carolina,Municipality,Ben Laddis,15136,Nurture,Tier 2,1.0,35.2438,-81.0378,47854bc4-92e1-4b55-a6ef-4c31dc380c81,Closed Lost,,,Nick Martino,4/17/2026,4/2/2026,,,14,2026-04-22,14,,,,,
001Hr000028ZcbY,"City Of Lumberton, NC",North Carolina,Municipality,Nick Martino,18694,Nurture,Tier 2,1.0,34.6182,-79.0086,8d988918-1567-4d6a-a72f-0a0a1991e635,Closed Lost,,,Shane Lieberman,2/13/2024,1/5/2025,,,,,,,,,,
001Hr000028Zcbd,"Town Of Waxhaw, NC",North Carolina,Municipality,Nick Martino,21673,,Tier 2,1.0,34.9246,-80.7434,53d4316f-764c-4a18-98a2-cb8b84d569bd,,,,,,,,,25,2026-04-07,25,,,,,
001Hr000028Zcbi,"Town Of Southern Pines, NC",North Carolina,Municipality,Nick Martino,16987,Nurture,Tier 2,1.0,35.174,-79.3923,eeec798f-30af-43c7-a019-405c50ecdc1f,Closed Lost,,,Jenny Allison,11/12/2025,10/29/2025,,,,,,,,,,
001Hr000028Zcbn,"City Of Mount Airy, NC",North Carolina,Municipality,Ben Laddis,10551,Open Opportunity,Tier 2,1.0,36.5,-80.6054,cf20c8b9-fdd2-4f74-b12e-d2308dd5becc,Open,Initial Interest,Top of Funnel,Ben Laddis,,5/14/2026,,,1,2026-05-14,,1,,,,
001Hr000028Zcbs,"Town Of Elon, NC",North Carolina,Municipality,Nick Martino,11350,,Tier 2,1.0,36.1019,-79.5068,e9a54dd2-6097-4b84-9707-45b2e94cd466,,,,,,,,,12,2026-04-08,12,,,,,
001Hr000028Zcbt,"City Of Bessemer, NC",North Carolina,Municipality,Nick Martino,5507,,Tier 3,0.75,35.2848,-81.2839,1a10fa97-3579-4f85-99a3-ec97815b6b79,,,,,,,,,,,,,,,,
001Hr000028Zcbx,"City Of Eden, NC",North Carolina,Municipality,Ben Laddis,15319,,Tier 2,1.0,36.4885,-79.7667,73d1a32f-7730-44b6-bbcb-b94fc7507ef4,,,,,,,,,6,2025-10-07,6,,,,,
001Hr000028Zcc2,"City Of Hendersonville, NC",North Carolina,Municipality,Nick Martino,15099,Nurture,Tier 2,1.0,35.3187,-82.461,5751f1d1-8a56-4dd1-bee2-871a11305ea5,Closed Lost,,,Nick Martino,1/22/2026,12/30/2025,,,12,2026-01-22,12,,,,,
001Hr000028Zcc7,"City Of Archdale, NC",North Carolina,Municipality,Ben Laddis,11953,,Tier 2,1.0,35.9146,-79.972,3a9da73b-4a0c-4747-b556-7ab047a2a50f,,,,,,,,,9,2026-05-15,9,,,,,
001Hr000028ZccC,"Town Of Summerfield, NC",North Carolina,Municipality,Nick Martino,11119,,Tier 2,1.0,36.2087,-79.9048,5cba613e-5c8d-41aa-a7c1-bb2d4eb87413,,,,,,,,,2,2026-03-16,2,,,,,
001Hr000028ZccH,"Town Of Pineville, NC",North Carolina,Municipality,Nick Martino,10678,,Tier 2,1.0,35.0832,-80.8923,d3e2c91d-389b-4f4d-a77a-5206c7df9047,,,,,,,,,10,2026-01-06,10,,,,,
001Hr000028ZccM,"Town Of Morrisville, NC",North Carolina,Municipality,Ben Laddis,31278,,Tier 1,1.5,35.8235,-78.8256,28b4726b-34a4-4e87-9fb9-844cecacd0b5,,,,,,,,,9,2026-05-26,5,4,,,,
001Hr000028ZccR,"Town Of Selma, NC",North Carolina,Municipality,Nick Martino,6601,Nurture,Tier 3,0.75,35.5365,-78.2844,269fc2b9-5eda-48a0-a021-3b1b70fdc7aa,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,12,2026-02-09,12,,,,,
001Hr000028ZccW,"Town Of Butner, NC",North Carolina,Municipality,Ben Laddis,8487,All Modules Live,Tier 3,0.75,36.1321,-78.7567,d3404b71-1c78-4b7d-b51d-03eac9a86f49,Closed Won,,,Shane Lieberman,10/10/2024,1/5/2025,"$12,000",,,,,,,,,
001Hr000028Zccb,"Town Of Nashville, NC",North Carolina,Municipality,Nick Martino,5682,,Tier 3,0.75,35.9746,-77.9655,90a3fee9-9931-416f-8e74-3841d2c5a5ce,,,,,,,,,1,2026-05-11,1,,,,,
001Hr000028Zccg,"Town Of Siler City, NC",North Carolina,Municipality,Nick Martino,7848,Open Opportunity,Tier 3,0.75,35.7235,-79.4622,a9ce5f68-4839-4ec8-8b6f-17bef5c5577e,Open,Initial Interest,Top of Funnel,Nick Martino,5/12/2026,5/6/2026,,,25,2026-05-19,25,,,,,
001Hr000028Zccl,"City Of Dunn, NC",North Carolina,Municipality,Nick Martino,8434,Open Opportunity,Tier 3,0.75,35.3063,-78.6089,7bca2810-a3b5-4d7f-9fa5-8d88bd650164,Open,Meeting Booked,Top of Funnel,Nick Martino,6/8/2026,5/12/2026,,,11,2026-05-19,11,,,,,
001Hr000028Zccm,"Town Of Aberdeen, NC",North Carolina,Municipality,Nick Martino,9036,,Tier 3,0.75,35.1315,-79.4295,95056fe3-794d-483a-aaf0-009a6a4440cf,,,,,,,,,20,2026-04-07,20,,,,,
001Hr000028Zccq,"City Of Whiteville, NC",North Carolina,Municipality,Nick Martino,4688,,Tier 3,0.75,34.3388,-78.7031,0022fa31-d3d2-437a-ae5c-5a23cb0b2698,,,,,,,,,,,,,,,,
001Hr000028Zccv,"Town Of Unionville, NC",North Carolina,Municipality,Nick Martino,6788,,Tier 3,0.75,35.0874,-80.509,1db44afd-1abe-4043-9395-f94384718a6f,,,,,,,,,10,2026-04-02,10,,,,,
001Hr000028Zcd0,"City Of Roxboro, NC",North Carolina,Municipality,Ben Laddis,8089,,Tier 3,0.75,36.3938,-78.9828,c0180dbf-c886-461c-bcee-c497509b4e0b,,,,,,,,,12,2026-01-15,12,,,,,
001Hr000028Zcd5,"Town Of Rolesville, NC",North Carolina,Municipality,Kenneth Taylor,10047,All Modules Live,Tier 2,1.0,35.9232,-78.4575,1b9de2b1-17c7-4950-b5e6-83ef6842e397,Closed Won,,,Troy LeCaire,3/27/2024,2/3/2025,"$16,500",,,,,,,,,
001Hr000028ZcdA,"Village Of Marvin, NC",North Carolina,Municipality,Nick Martino,6510,,Tier 3,0.75,34.9918,-80.8148,65e348bb-0ac3-45a9-9128-a0839e3f577d,,,,,,,,,2,2026-04-23,2,,,,,
001Hr000028ZcdF,"Village Of Pinehurst, NC",North Carolina,Municipality,Nick Martino,18019,Nurture,Tier 2,1.0,35.1954,-79.4695,03d41c89-d71c-4305-ab04-2679acb88123,Open,Initial Interest,Top of Funnel,,,1/5/2025,,,50,2026-01-23,50,,,,,
001Hr000028Zd5b,"Johnston County, NC",North Carolina,County,Ben Laddis,249794,,Tier S,2.0,35.4404,-78.3842,038ccb9b-88c3-4c77-8d10-6fb11461e0d0,,,,,,,,,,,,,,,,
001Hr000028Zd95,"Alamance County, NC",North Carolina,County,Nick Martino,183040,Nurture,Tier S,2.0,36.0117,-79.4254,27006d12-7707-44ae-bb7e-2b6460791c4d,Closed Lost,,,Shane Lieberman,8/21/2024,1/5/2025,"$45,000",,,,,,,,,
001Hr000028ZdEE,"Catawba County, NC",North Carolina,County,Ben Laddis,164645,,Tier S,2.0,35.6841,-81.2519,4e910b11-eb26-4ca2-b99f-012c0b6c726d,,,,,,,,,14,2026-04-07,14,,,,,
001Hr000028ZdK6,"Beaufort County, NC",North Carolina,County,Nick Martino,44481,,Tier 1,1.5,35.4614,-76.9182,abd8b25f-7cda-428e-9e78-c93511886da5,,,,,,,,,4,2025-10-22,4,,,,,
001Hr000028ZdOP,"Moore County, NC",North Carolina,County,Ben Laddis,108417,,Tier S,2.0,35.3674,-79.4704,b3c68c75-8761-425a-92c5-85a2e215d792,,,,,,,,,,,,,,,,
001Hr000028ZdPW,"Craven County, NC",North Carolina,County,Nick Martino,104167,,Tier S,2.0,35.0878,-77.0564,6cb56255-38a7-4406-8743-b4c23ce54b82,,,,,,,,,1,2025-05-28,,,1,,,
001Hr000028ZdTy,"Person County, NC",North Carolina,County,Nick Martino,40143,,Tier 1,1.5,36.3528,-78.9288,edb5c23b-85fa-429a-a6f3-2c87d4e97820,,,,,,,,,,,,,,,,
001Hr000028Zdbn,"Richmond County, NC",North Carolina,County,Nick Martino,42324,,Tier 1,1.5,35.003,-79.7848,7017197f-2db1-4094-a2e8-a1db879ed3fb,,,,,,,,,,,,,,,,
001Hr000028Zdf8,"Pitt County, NC",North Carolina,County,Ben Laddis,180783,,Tier S,2.0,35.5589,-77.4243,bf7637b7-e9f3-4702-8a1e-d6f261b6234f,,,,,,,,,1,2025-05-27,,,1,,,
001Hr000028Zdgv,"Gaston County, NC",North Carolina,County,Ben Laddis,242010,,Tier S,2.0,35.2896,-81.2078,4c23c45d-61a7-489e-ad0d-63c08dbfae1e,,,,,,,,,,,,,,,,
001Hr000028Zdh0,"Franklin County, NC",North Carolina,County,Nick Martino,,,Tier 3,0.75,36.073,-78.2476,4a8ae285-e54c-4765-8e78-ace562859156,,,,,,,,,,,,,,,,
001Hr000028Zdhs,"Halifax County, NC",North Carolina,County,Ben Laddis,46992,Open Opportunity,Tier 1,1.5,36.2647,-77.6078,e07c72f4-6004-4776-bc3a-90410f6be964,Open,Initial Interest,Top of Funnel,Ben Laddis,,5/19/2026,,,9,2026-05-22,,4,5,,,
001Hr000028Zdlv,"Pender County, NC",North Carolina,County,Nick Martino,70077,Nurture,Tier S,2.0,34.5171,-77.8367,9d74ae20-3ea6-415d-8a47-3f04285772e3,Closed Lost,,,Nick Martino,10/28/2025,10/16/2025,,,3,2025-07-29,1,,2,,,
001Hr000028Zdlw,"County Of Vance, NC",North Carolina,County,Ben Laddis,42185,Implementation,Tier 1,1.5,36.3479,-78.4297,68231393-0371-486a-9602-7536b4205580,Closed Won,,,Nick Martino,2/4/2026,2/2/2026,"$20,000",,11,2026-01-29,11,,,,,
001Hr000028Zdlx,"Rowan County, NC",North Carolina,County,Nick Martino,153384,,Tier S,2.0,35.6303,-80.5438,12b9f3d9-7243-4f27-976c-68e3a3e85b71,,,,,,,,,,,,,,,,
001Hr000028ZdmQ,"Harnett County, NC",North Carolina,County,Ben Laddis,146096,,Tier S,2.0,35.3579,-78.8836,dbe8b0f5-99d1-4512-816b-6734f9a3fc6e,,,,,,,,,,,,,,,,
001Hr000028ZdmT,"Montgomery County, NC",North Carolina,County,Ben Laddis,,,Tier 3,0.75,35.3588,-79.8745,08c38639-48f2-45d9-973f-e5a91de67577,,,,,,,,,,,,,,,,
001Hr000028Zdn4,"Union County, NC",North Carolina,County,Ben Laddis,238267,,Tier S,2.0,34.9339,-80.5438,62e99393-b912-46af-afc4-e63543a763a9,,,,,,,,,7,2026-04-23,6,,1,,,
001Hr000028Zdn8,"Rockingham County, NC",North Carolina,County,Ben Laddis,92518,Open Opportunity,Tier S,2.0,36.4335,-79.8297,48c519cb-e8c7-4600-b4cc-0298db0694ce,Open,Initial Interest,Top of Funnel,Harrison Peacock,11/20/2024,1/5/2025,,,,,,,,,,
001Hr000028ZdnD,"Rutherford County, NC",North Carolina,County,Nick Martino,65507,Open Opportunity,Tier S,2.0,35.4259,-81.9098,fdecae5d-5084-45cb-90f8-14ba597cbd0d,Open,Initial Interest,Top of Funnel,Joe del Rosario,4/10/2025,3/26/2025,,,2,2025-08-05,,,2,,,
001Hr000028ZdnR,"Orange County, NC",North Carolina,County,Nick Martino,,,Tier 3,0.75,36.0263,-79.1097,4cbc55f9-1479-44ca-ba2f-2db6944711df,,,,,,,,,8,2026-04-13,8,,,,,
001Hr000028Zdo4,"Brunswick County, NC",North Carolina,County,Ben Laddis,159964,,Tier S,2.0,34.0275,-78.202,5c37df78-899f-424e-8802-79bb19281cdc,,,,,,,,,23,2026-02-09,23,,,,,
001Hr000028ZdoH,"Cabarrus County, NC",North Carolina,County,Ben Laddis,244925,,Tier S,2.0,35.4168,-80.5883,a43fbac6-2cec-4bfc-a8c5-ef4ab4128e4a,,,,,,,,,,,,,,,,
001Hr000028ZdpG,"Carteret County, NC",North Carolina,County,Nick Martino,69615,,Tier S,2.0,34.9019,-76.5488,4f90073d-1c25-498f-8212-f1ddc03c99bd,,,,,,,,,4,2025-10-23,4,,,,,
001Hr000028Zdpw,"Chatham County, NC",North Carolina,County,Ben Laddis,81624,,Tier S,2.0,35.6978,-79.2902,48ef6065-140f-4a30-91f6-99a7f40389ba,,,,,,,,,,,,,,,,
001Hr000028Zdqg,"Robeson County, NC",North Carolina,County,Ben Laddis,118624,Open Opportunity,Tier S,2.0,34.6384,-79.1097,ef431e45-3bcf-48ac-a2cb-67da33466b53,Open,Initial Interest,Top of Funnel,Harrison Peacock,9/13/2024,1/5/2025,,,4,2026-05-26,,4,,,,
001Hr000028Zdqq,"Cleveland County, NC",North Carolina,County,Nick Martino,101378,Open Opportunity,Tier S,2.0,35.3614,-81.6035,3f25d963-8dd9-4e6a-8b3e-43344e867b92,Open,Initial Interest,Top of Funnel,Nick Martino,2/6/2026,1/20/2026,,Yes,19,2026-04-16,19,,,,,
001Hr000028ZdrA,"Nash County, NC",North Carolina,County,Ben Laddis,97990,,Tier S,2.0,35.9598,-77.9739,7498d95a-c530-4c15-8b77-2b751f82787b,,,,,,,,,,,,,,,,
001Hr000028ZdrZ,"Henderson County, NC",North Carolina,County,Nick Martino,,,Tier 3,0.75,35.3726,-82.4319,359777be-9ffc-4720-96ab-6facf8faf166,,,,,,,,,6,2026-05-26,,6,,,,
001Hr000028Zdrr,"Lenoir County, NC",North Carolina,County,Ben Laddis,55332,,Tier S,2.0,35.2327,-77.6078,72487b34-34a4-4d64-b802-ff97916e2249,,,,,,,,,,,,,,,,
001Hr000028Zds7,"Iredell County, NC",North Carolina,County,Nick Martino,206361,Open Opportunity,Tier S,2.0,35.831,-80.8987,c917fa9e-8197-44cd-9183-81105b3b93c9,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,9,2026-04-17,9,,,,,
001Hr000028ZdsQ,"Duplin County, NC",North Carolina,County,Nick Martino,50539,,Tier S,2.0,34.884,-78.0195,7f393c2e-1133-4416-a98c-29e5527a2863,,,,,,,,,,,,,,,,
001Hr000028ZdsV,"Dare County, NC",North Carolina,County,Ben Laddis,38183,,Tier 1,1.5,35.7015,-75.7378,2f502920-3cd3-4e18-b436-873eca27c0d9,,,,,,,,,,,,,,,,
001Hr000028Zdt5,"Wayne County, NC",North Carolina,County,Ben Laddis,,,Tier 3,0.75,35.3565,-77.9739,567b1ffe-e2a1-4544-b62d-061b0bd096b4,,,,,,,,,,,,,,,,
001Hr000028Zdtd,"Stokes County, NC",North Carolina,County,Nick Martino,45857,,Tier 1,1.5,36.4244,-80.2321,315fa1cf-cf9f-4ac8-bbb8-07082a68a144,,,,,,,,,,,,,,,,
001Hr000028Zdtx,"New Hanover County, NC",North Carolina,County,Ben Laddis,243333,,Tier S,2.0,34.2155,-77.8825,d7e24ecd-3d50-4a88-bbc0-be2ac5a5447e,,,,,,,,,,,,,,,,
001Hr000028Zj5C,"Davidson County, NC",North Carolina,County,Ben Laddis,174804,Open Opportunity,Tier S,2.0,35.7748,-80.1875,ace6581e-a08e-4f21-8747-4bde77bdfb7d,Open,Initial Interest,Top of Funnel,Ben Laddis,,5/18/2026,,Yes,6,2026-05-26,,6,,,,
001Hr000028ZjIn,"Town Of Kure Beach, NC",North Carolina,Municipality,Nick Martino,2148,Nurture,Tier 3,0.75,33.9968,-77.9072,8118d69d-0d93-43ef-b734-b33228ce8c2e,Closed Lost,,,Shane Lieberman,8/14/2024,1/5/2025,"$15,000",,,,,,,,,
001Hr000028ZjNs,"County Of Surry, NC",North Carolina,County,Nick Martino,71152,Nurture,Tier S,2.0,36.3743,-80.6771,ef292ea3-faa1-4044-a852-2247292fa1cb,Closed Lost,,,Shane Lieberman,8/21/2024,1/5/2025,,,2,2025-06-02,,,2,,,
001Hr000028Zjsh,"County Of Martin, NC",North Carolina,County,Ben Laddis,21754,Recent Competitor Purchase,Tier 2,1.0,35.8733,-77.1485,a546bb57-6f59-4b0f-8b13-a2df83d1d086,Closed Lost,,,Shane Lieberman,1/6/2025,1/3/2025,,,,,,,,,,
001cv00000AuWOh,"Town Of Mars Hill, NC",North Carolina,Municipality,Ben Laddis,2022,,Tier 3,0.75,35.8265,-82.5493,17e5d573-771c-4ebc-8c2b-af44d5d48250,,,,,,,,,,,,,,,,
001cv00000AuWPb,"Town Of Badin, NC",North Carolina,Municipality,Nick Martino,2034,,Tier 3,0.75,35.4035,-80.1177,57d02edd-e166-4b3d-97ea-f701301dc7f7,,,,,,,,,,,,,,,,
001cv00000AuWXV,"Town Of St Pauls, NC",North Carolina,Municipality,Ben Laddis,2055,,Tier 3,0.75,34.8066,-78.9711,7a46cd04-0ebf-47f3-9879-80589cbb8ae4,,,,,,,,,,,,,,,,
001cv00000AuWak,"Town Of Maxton, NC",North Carolina,Municipality,Nick Martino,2116,,Tier 3,0.75,34.7352,-79.3489,01b620c1-0319-44fe-8ca6-2d8c2d68350f,,,,,,,,,,,,,,,,
001cv00000AuWar,"Town Of Youngsville, NC",North Carolina,Municipality,Nick Martino,2119,,Tier 3,0.75,36.0249,-78.4744,0fb82d04-8033-4132-aa6b-dc1f856e5d1f,,,,,,,,,3,2025-12-17,3,,,,,
001cv00000AuWav,"Town Of Madison, NC",North Carolina,Municipality,Ben Laddis,2120,,Tier 3,0.75,36.3854,-79.9595,96d30bff-16c8-4731-bf0a-7fac06cee3c2,,,,,,,,,,,,,,,,
001cv00000AuWbr,"Town Of Pine Level, NC",North Carolina,Municipality,Ben Laddis,2139,,Tier 3,0.75,35.5132,-78.2444,4b8bda7c-2c7b-4a8b-be0e-af4187585973,,,,,,,,,11,2026-01-20,11,,,,,
001cv00000AuWdC,"Town Of Oakboro, NC",North Carolina,Municipality,Nick Martino,2162,,Tier 3,0.75,35.2257,-80.329,4ae13113-02bc-4476-82af-d3b3eea38120,,,,,,,,,,,,,,,,
001cv00000AuWpC,"Town Of Fairmont, NC",North Carolina,Municipality,Ben Laddis,2176,,Tier 3,0.75,34.4968,-79.1142,6b8c5898-b156-4793-8f5f-b38113317add,,,,,,,,,,,,,,,,
001cv00000AuWpy,"Town Of Coats, NC",North Carolina,Municipality,Nick Martino,2189,,Tier 3,0.75,35.4079,-78.672,33d168f4-3697-4657-850b-06d39970b854,,,,,,,,,,,,,,,,
001cv00000AuWq8,"Town Of Calabash, NC",North Carolina,Municipality,Ben Laddis,2192,,Tier 3,0.75,33.8912,-78.5671,0fce3708-af9c-4264-b8dd-43849e581768,,,,,,,,,,,,,,,,
001cv00000AuWrA,"Town Of Spruce Pine, NC",North Carolina,Municipality,Nick Martino,2216,,Tier 3,0.75,35.9154,-82.0646,6d5569de-4bd6-4b2b-a750-88ed1ec0367c,,,,,,,,,,,,,,,,
001cv00000AuWrr,"Town Of Laurel Park, NC",North Carolina,Municipality,Ben Laddis,2233,,Tier 3,0.75,35.3137,-82.4935,84ef6ae6-34b4-4770-9498-b85e47529b02,,,,,,,,,,,,,,,,
001cv00000AuWya,"Town Of Richlands, NC",North Carolina,Municipality,Nick Martino,2302,,Tier 3,0.75,34.8993,-77.5466,775baf17-e860-452c-a5e1-02a19a9983bd,,,,,,,,,,,,,,,,
001cv00000AuX5V,"Town Of Cape Carteret, NC",North Carolina,Municipality,Ben Laddis,2249,,Tier 3,0.75,34.6916,-77.063,4ecb8775-af24-412f-b92a-7cc1728a0974,,,,,,,,,,,,,,,,
001cv00000AuX68,"Town Of Haw River, NC",North Carolina,Municipality,Nick Martino,2263,,Tier 3,0.75,36.095,-79.3567,40a8f539-7188-4904-a9a0-1aa801bba4e6,,,,,,,,,,,,,,,,
001cv00000AuX8h,"Town Of Jonesville, NC",North Carolina,Municipality,Ben Laddis,2314,,Tier 3,0.75,36.2393,-80.8445,e018546c-35c1-462b-8810-1d532b0c86c6,,,,,,,,,,,,,,,,
001cv00000AuX8p,"Town Of Rockwell, NC",North Carolina,Municipality,Nick Martino,2317,,Tier 3,0.75,35.5513,-80.4064,14565789-84a5-4a2b-8730-aa7a93b1c086,,,,,,,,,,,,,,,,
