Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Nick Martino,Calls - Ben Laddis,Calls - Joe del Rosario,Calls - Alicia Gopal,Calls - Jenny Allison,Salesforce ID
001cv00000AuX8w,"Town Of Taylorsville, NC",North Carolina,Municipality,Ben Laddis,2320,,Tier 3,0.75,35.9224,-81.174,2b720de0-f02d-4462-b958-a74e76f9f5a8,,,,,,,,,,,,,,,,
001cv00000AuX9L,"Town Of Four Oaks, NC",North Carolina,Municipality,Nick Martino,2331,,Tier 3,0.75,35.4449,-78.4269,5df9e6e7-f03b-4d54-ac4b-7b2325a91620,,,,,,,,,,,,,,,,
001cv00000AuXN0,"Town Of Swepsonville, NC",North Carolina,Municipality,Ben Laddis,2456,,Tier 3,0.75,36.0297,-79.3594,c9dc0aa8-43b5-40d9-a484-0957cf366ced,,,,,,,,,,,,,,,,
001cv00000AuXNP,"Town Of Grifton, NC",North Carolina,Municipality,Nick Martino,2467,,Tier 3,0.75,35.3727,-77.4375,b9557be7-b2a9-4b7a-ba95-4e5d48ce038c,,,,,,,,,,,,,,,,
001cv00000AuXPN,"Town Of Murfreesboro, NC",North Carolina,Municipality,Ben Laddis,2512,,Tier 3,0.75,36.4424,-77.0986,bf194a3f-c541-4de4-be3a-977a058e6c0b,,,,,,,,,,,,,,,,
001cv00000AuXUi,"Town Of Marshville, NC",North Carolina,Municipality,Nick Martino,2565,,Tier 3,0.75,34.9885,-80.367,36f684fd-67d1-46e6-af97-0a1261092c92,,,,,,,,,,,,,,,,
001cv00000AuXV0,"Town Of Franklinton, NC",North Carolina,Municipality,Ben Laddis,2572,,Tier 3,0.75,36.1018,-78.4581,481c2070-7805-4ff2-914f-53796fd4050a,,,,,,,,,,,,,,,,
001cv00000AuXZk,"Town Of Carthage, NC",North Carolina,Municipality,Nick Martino,2781,,Tier 3,0.75,35.346,-79.417,2916bff6-df57-48ca-a703-dbccd5a4be97,,,,,,,,,,,,,,,,
001cv00000AuXiL,"Town Of Yadkinville, NC",North Carolina,Municipality,Ben Laddis,2792,,Tier 3,0.75,36.1346,-80.6595,1e4af660-3561-4cab-9f54-647f47f3ee29,,,,,,,,,,,,,,,,
001cv00000AuXj5,"Town Of Pembroke, NC",North Carolina,Municipality,Nick Martino,2812,,Tier 3,0.75,34.6802,-79.195,3c1ce614-b983-4788-b942-ae35783b48cb,,,,,,,,,,,,,,,,
001cv00000AuXlf,"Town Of River Bend, NC",North Carolina,Municipality,Ben Laddis,2881,,Tier 3,0.75,35.069,-77.1469,8e2d5804-f62d-4ad6-b954-fe51e1550186,,,,,,,,,,,,,,,,
001cv00000AuXmi,"Town Of Troy, NC",North Carolina,Municipality,Nick Martino,2913,,Tier 3,0.75,35.3585,-79.8945,827ecc57-2110-46ba-bbf0-3b4e5c5b3439,,,,,,,,,,,,,,,,
001cv00000AuXzI,"Town Of Burgaw, NC",North Carolina,Municipality,Ben Laddis,3071,,Tier 3,0.75,34.5521,-77.9261,b91c30e6-0e44-4f86-af74-83c962b05001,,,,,,,,,,,,,,,,
001cv00000AuYAW,"Town Of Green Level, NC",North Carolina,Municipality,Nick Martino,3174,,Tier 3,0.75,36.121,-79.3502,9fece132-0959-49b6-918a-263ead41d55a,,,,,,,,,,,,,,,,
001cv00000AuYAa,"Town Of Southern Shores, NC",North Carolina,Municipality,Ben Laddis,3175,,Tier 3,0.75,36.1391,-75.7316,556331c7-5587-445c-b022-21b6ac051e82,,,,,,,,,,,,,,,,
001cv00000AuYAq,"Town Of Nags Head, NC",North Carolina,Municipality,Nick Martino,3182,,Tier 3,0.75,35.9574,-75.6241,07c63c91-c1fe-4ece-924c-040ebcfcf850,,,,,,,,,,,,,,,,
001cv00000AuYBT,"Town Of Red Springs, NC",North Carolina,Municipality,Ben Laddis,3096,,Tier 3,0.75,34.8152,-79.1831,272a3ad3-629f-4a52-816b-00056a3c744b,,,,,,,,,,,,,,,,
001cv00000AuYBn,"Town Of Wallburg, NC",North Carolina,Municipality,Nick Martino,3107,,Tier 3,0.75,36.0101,-80.1392,36f1bb4e-f8ec-4a1d-8f7b-b665129fbb75,,,,,,,,,,,,,,,,
001cv00000AuYCV,"Town Of Elizabethtown, NC",North Carolina,Municipality,Ben Laddis,3132,,Tier 3,0.75,34.6293,-78.6053,545f108c-d254-4ecf-9165-db8c6efb44c3,,,,,,,,,,,,,,,,
001cv00000AuYCk,"Town Of Bermuda Run, NC",North Carolina,Municipality,Nick Martino,3141,,Tier 3,0.75,36.0005,-80.4268,524c95f1-13e6-49a1-9c47-ff6bd02e7bfd,,,,,,,,,,,,,,,,
001cv00000AuYF6,"Town Of Granite Quarry, NC",North Carolina,Municipality,Ben Laddis,3006,,Tier 3,0.75,35.6124,-80.4467,97209f33-9955-4cf1-88ab-6cc098440b93,,,,,,,,,,,,,,,,
001cv00000AuYFC,"Town Of Louisburg, NC",North Carolina,Municipality,Nick Martino,3008,Nurture,Tier 3,0.75,36.099,-78.3011,a94d1d9d-7b8c-4114-9d0a-f6b7b1a62fe4,Closed Lost,,,Nick Martino,1/26/2026,12/10/2025,"$17,000",,15,2026-05-26,15,,,,,
001cv00000AuYIC,"Town Of Wallace, NC",North Carolina,Municipality,Nick Martino,3315,,Tier 3,0.75,34.7357,-77.9953,01acaeeb-f5c0-4ab8-a727-c1be80fa7756,,,,,,,,,,,,,,,,
001cv00000AuYID,"Town Of Spencer, NC",North Carolina,Municipality,Ben Laddis,3315,,Tier 3,0.75,35.6924,-80.4347,a97b23db-6f67-4301-8dbd-b55552ae642a,,,,,,,,,,,,,,,,
001cv00000AuYIi,"Village Of Lake Park, NC",North Carolina,Municipality,Nick Martino,3335,,Tier 3,0.75,35.0863,-80.6351,cb1d727e-0c4d-49c7-b2bb-1ba1b604e5d4,,,,,,,,,,,,,,,,
001cv00000AuYJ1,"Town Of Red Oak, NC",North Carolina,Municipality,Ben Laddis,3349,,Tier 3,0.75,36.0385,-77.9064,b8706666-4110-4ea9-b68d-3d0a7b70f9ca,,,,,,,,,,,,,,,,
001cv00000AuYJA,"Town Of Windsor, NC",North Carolina,Municipality,Nick Martino,3354,,Tier 3,0.75,35.9985,-76.9461,2fb2adbc-a84d-4c70-a74e-7748060b4716,,,,,,,,,,,,,,,,
001cv00000AuYKq,"Town Of Rural Hall, NC",North Carolina,Municipality,Ben Laddis,3413,,Tier 3,0.75,36.2404,-80.2934,82d645fa-6b47-45e9-ab64-611448892b5a,,,,,,,,,,,,,,,,
001cv00000AuYN1,"Village Of Flat Rock, NC",North Carolina,Municipality,Ben Laddis,3504,,Tier 3,0.75,35.2712,-82.4415,040ff731-2702-4480-8ef8-9b7221e84a51,,,,,,,,,5,2025-12-18,5,,,,,
001cv00000AuYOq,"Town Of Plymouth, NC",North Carolina,Municipality,Nick Martino,3230,,Tier 3,0.75,35.8668,-76.7486,fc538dc4-e831-4dc6-b271-71fb68c16a6e,,,,,,,,,,,,,,,,
001cv00000AuYOy,"Town Of Mineral Springs, NC",North Carolina,Municipality,Ben Laddis,3235,,Tier 3,0.75,34.9379,-80.6687,c2e1794e-490d-40cd-8154-784bd24abc8c,,,,,,,,,,,,,,,,
001cv00000AuYPO,"County Of Tyrrell, NC",North Carolina,County,Nick Martino,3254,,Tier 3,0.75,35.8926,-76.1784,944b038a-e8eb-4d8a-90ff-afe7586275a8,,,,,,,,,,,,,,,,
001cv00000AuYRB,"Town Of Fairview, NC",North Carolina,Municipality,Nick Martino,3540,,Tier 3,0.75,35.514,-82.396,9104db75-caac-4322-b58d-d97e20d21e00,,,,,,,,,,,,,,,,
001cv00000AuYRx,"Town Of Wilkesboro, NC",North Carolina,Municipality,Ben Laddis,3575,,Tier 3,0.75,36.146,-81.1606,e0e15bdf-5531-48f9-b738-b0b1d4bc4d93,,,,,,,,,,,,,,,,
001cv00000AuYSo,"Town Of Rutherfordton, NC",North Carolina,Municipality,Nick Martino,3621,Nurture,Tier 3,0.75,35.3693,-81.9568,42f700ea-b3a8-484d-8da6-73eaa434982a,Closed Lost,,,Nick Martino,12/15/2025,12/10/2025,,,1,2025-12-10,1,,,,,
001cv00000AuYfT,"Town Of North Wilkesboro, NC",North Carolina,Municipality,Nick Martino,4239,,Tier 3,0.75,36.1585,-81.1476,1661bba8-9c73-4fc1-8100-8feb8151a5c1,,,,,,,,,9,2025-07-30,9,,,,,
001cv00000AuYfu,"Town Of Troutman, NC",North Carolina,Municipality,Nick Martino,3809,,Tier 3,0.75,35.7021,-80.8888,69d761f0-b38b-4b71-a042-1a4bdfda3a53,,,,,,,,,13,2026-04-07,13,,,,,
001cv00000AuYgF,"Town Of Swansboro, NC",North Carolina,Municipality,Nick Martino,3825,,Tier 3,0.75,34.6877,-77.1191,2b73fa2e-dbaa-4e01-a317-19cca8d247ff,,,,,,,,,,,,,,,,
001cv00000AuYhY,"Town Of Emerald Isle, NC",North Carolina,Municipality,Nick Martino,3891,,Tier 3,0.75,34.6779,-76.9508,35a18109-bcf3-4393-950c-ff12b93441a4,,,,,,,,,5,2026-01-06,5,,,,,
001cv00000AuYhq,"Town Of Wingate, NC",North Carolina,Municipality,Ben Laddis,3907,,Tier 3,0.75,34.9843,-80.4492,77f7916a-a22b-4fb5-a388-4b526a8d3a2e,,,,,,,,,,,,,,,,
001cv00000AuYlq,"Town Of Trent Woods, NC",North Carolina,Municipality,Nick Martino,4004,,Tier 3,0.75,35.0821,-77.0863,e2393c5e-f897-4fda-85bf-d2b2bdd16fb6,,,,,,,,,10,2025-08-01,10,,,,,
001cv00000AuYlr,"Town Of Stanley, NC",North Carolina,Municipality,Ben Laddis,4004,,Tier 3,0.75,35.3535,-81.0903,96ee0c8c-2e8e-4b7e-80e2-c786f56ac726,,,,,,,,,5,2025-11-12,5,,,,,
001cv00000AuYmQ,"Town Of Mount Olive, NC",North Carolina,Municipality,Nick Martino,4036,,Tier 3,0.75,35.1966,-78.0664,043e17f6-6a24-490a-ab5b-d23782a3ef9c,,,,,,,,,10,2025-08-04,10,,,,,
001cv00000AuYmr,"Town Of Elkin, NC",North Carolina,Municipality,Nick Martino,4060,,Tier 3,0.75,36.2443,-80.8484,90774f74-47dc-4e39-aaac-08907d461ab8,,,,,,,,,2,2025-07-10,2,,,,,
001cv00000AuYnq,"Town Of Benson, NC",North Carolina,Municipality,Ben Laddis,4103,,Tier 3,0.75,35.3821,-78.5486,2ec97af5-a0d3-4f48-9298-15642b328611,,,,,,,,,10,2025-07-31,10,,,,,
001cv00000AuYoB,"Town Of Surf City, NC",North Carolina,Municipality,Nick Martino,4119,,Tier 3,0.75,34.4271,-77.5461,d4a3b275-6d3f-4090-ba50-d561205357e7,,,,,,,,,3,2025-07-09,3,,,,,
001cv00000AuYoF,"City Of Southport, NC",North Carolina,Municipality,Ben Laddis,4124,,Tier 3,0.75,33.9182,-78.0193,6c4fc553-c3e5-45de-ba61-c67fd8961a48,,,,,,,,,7,2025-07-17,7,,,,,
001cv00000AuYou,"Town Of Spindale, NC",North Carolina,Municipality,Nick Martino,4163,,Tier 3,0.75,35.3601,-81.9293,6edb7947-4ead-4a70-960e-640f2d6eaf14,,,,,,,,,6,2025-07-24,6,,,,,
001cv00000AuYq9,"Town Of Franklin, NC",North Carolina,Municipality,Ben Laddis,4233,Unviable,Tier 3,0.75,35.1823,-83.3815,557ed212-aace-4b04-a511-b691098af70a,,,,,,,,,32,2026-01-27,32,,,,,
001cv00000AuYqu,"Town Of Tabor City, NC",North Carolina,Municipality,Nick Martino,3674,,Tier 3,0.75,34.1488,-78.8767,99883034-0bbc-431c-8180-a37c06ed4dad,,,,,,,,,,,,,,,,
001cv00000AuYqv,"Town Of Eastover, NC",North Carolina,Municipality,Ben Laddis,3675,,Tier 3,0.75,35.0975,-78.783,0ff164eb-89d5-49fc-a04b-adec7f879714,,,,,,,,,,,,,,,,
001cv00000AuYrb,"City Of Lowell, NC",North Carolina,Municipality,Nick Martino,3701,,Tier 3,0.75,35.268,-81.0994,c3fff0da-68c2-4f8e-b571-40cf77652f09,,,,,,,,,,,,,,,,
001cv00000AuYrg,"Town Of Gamewell, NC",North Carolina,Municipality,Ben Laddis,3704,,Tier 3,0.75,35.8693,-81.5962,20fc2590-a277-41cb-966a-3e6d2553f4cd,,,,,,,,,,,,,,,,
001cv00000AuYrx,"Town Of Landis, NC",North Carolina,Municipality,Nick Martino,3712,,Tier 3,0.75,35.5457,-80.6109,c9875535-a545-45d9-8ca6-1c999119c514,,,,,,,,,,,,,,,,
001cv00000AuYs4,"Town Of Jamestown, NC",North Carolina,Municipality,Ben Laddis,3721,,Tier 3,0.75,35.9943,-79.9353,d61cbce6-99ec-4e99-b85b-9ceefb4ea405,,,,,,,,,,,,,,,,
001cv00000AuYs9,"Town Of Maiden, NC",North Carolina,Municipality,Nick Martino,3726,,Tier 3,0.75,35.5757,-81.2117,e410eb0c-830e-48d4-a06a-9fe65139c3f5,,,,,,,,,,,,,,,,
001cv00000AuYso,"Town Of Kitty Hawk, NC",North Carolina,Municipality,Ben Laddis,3761,,Tier 3,0.75,36.0646,-75.7057,bb20d110-c2f9-4e5b-b7e6-88ced865f821,,,,,,,,,,,,,,,,
001cv00000AuYt9,"Town Of Hudson, NC",North Carolina,Municipality,Nick Martino,3777,,Tier 3,0.75,35.8485,-81.4959,ab1e5517-f66e-4d3a-b655-065512d55bd4,,,,,,,,,,,,,,,,
001cv00000AuYuY,"Town Of Sunset Beach, NC",North Carolina,Municipality,Nick Martino,4270,,Tier 3,0.75,33.8821,-78.5184,40dd2e3b-9915-4c8d-836a-a93ac615dfba,,,,,,,,,7,2025-07-16,7,,,,,
001cv00000AuYvE,"Town Of Shallotte, NC",North Carolina,Municipality,Nick Martino,4310,Nurture,Tier 3,0.75,33.9793,-78.3765,c95a248d-5b1c-469c-b3d5-caf0de2f8ebb,Closed Lost,,,Nick Martino,1/5/2026,12/8/2025,,,4,2025-12-08,4,,,,,
001cv00000AuYwc,"Town Of Edenton, NC",North Carolina,Municipality,Ben Laddis,4391,,Tier 3,0.75,36.0579,-76.6077,f77e8108-ae5b-4687-878f-c61a7bb1e349,,,,,,,,,9,2025-08-01,9,,,,,
001cv00000AuYxn,"Town Of Canton, NC",North Carolina,Municipality,Nick Martino,4418,,Tier 3,0.75,35.5329,-82.8374,b5887238-0a9e-470b-8ecf-a6e21b5d18ad,,,,,,,,,9,2025-12-17,9,,,,,
001cv00000AuYxs,"Town Of Holly Ridge, NC",North Carolina,Municipality,Ben Laddis,4420,,Tier 3,0.75,34.4954,-77.555,be669ecc-eb87-40e2-8be4-3fac8bf9e910,,,,,,,,,8,2025-07-31,8,,,,,
001cv00000AuYyS,"Town Of China Grove, NC",North Carolina,Municipality,Nick Martino,4454,,Tier 3,0.75,35.5693,-80.5817,d0b18f27-a2a3-4740-a929-423626ddf435,,,,,,,,,4,2026-01-13,4,,,,,
001cv00000AuYyZ,"Town Of Newport, NC",North Carolina,Municipality,Nick Martino,4459,Nurture,Tier 3,0.75,34.7865,-76.8591,bb2ff6bf-3ac6-4523-9f78-a38db4bc7650,Closed Lost,,,Nick Martino,7/15/2025,7/14/2025,"$20,000",,4,2026-01-05,4,,,,,
001cv00000AuYyg,"Town Of Farmville, NC",North Carolina,Municipality,Nick Martino,4469,,Tier 3,0.75,35.5954,-77.5853,ab5cdad4-ca41-44c0-8287-c8c708167827,,,,,,,,,9,2025-08-04,9,,,,,
001cv00000AuYzB,"County Of Hyde, NC",North Carolina,County,Nick Martino,4508,,Tier 3,0.75,35.3778,-76.1784,889b0050-7ba7-4e04-9fed-c69fff7a060f,,,,,,,,,4,2025-07-15,4,,,,,
001cv00000AuYzh,"Town Of Boiling Springs, NC",North Carolina,Municipality,Nick Martino,4536,,Tier 3,0.75,35.2543,-81.667,51634fdb-9fd2-44d8-8030-43e16ae23469,,,,,,,,,1,2025-07-11,1,,,,,
001cv00000AuZ01,"Town Of Lillington, NC",North Carolina,Municipality,Ben Laddis,4558,,Tier 3,0.75,35.3993,-78.8159,bf8c924e-837b-4682-ad74-799723bf37aa,,,,,,,,,16,2025-12-17,16,,,,,
001cv00000AuZ7t,"Town Of Cramerton, NC",North Carolina,Municipality,Nick Martino,5381,,Tier 3,0.75,35.2351,-81.072,824fd582-4533-4348-97ed-61ea5443bbef,,,,,,,,,3,2025-08-28,3,,,,,
001cv00000AuZ9y,"Town Of Carolina Shores, NC",North Carolina,Municipality,Nick Martino,4763,,Tier 3,0.75,33.9088,-78.5756,c940af4d-c807-4e03-9a92-10aaf72f4543,,,,,,,,,33,2026-02-24,33,,,,,
001cv00000AuZB5,"Town Of Dallas, NC",North Carolina,Municipality,Nick Martino,6016,,Tier 3,0.75,35.3165,-81.1758,e1b06752-1cac-43f2-958d-523c87c2e97d,,,,,,,,,1,2025-07-11,1,,,,,
001cv00000AuZLl,"Town Of Midland, NC",North Carolina,Municipality,Ben Laddis,4801,,Tier 3,0.75,35.2274,-80.5006,29f2f147-2120-4d80-b865-b09a8cbd6dc6,,,,,,,,,2,2026-05-21,1,1,,,,
001cv00000AuZM1,"Town Of Midway, NC",North Carolina,Municipality,Nick Martino,4814,,Tier 3,0.75,35.9535,-80.2181,c2e5aac1-5d8a-4098-908a-07aee0257a47,,,,,,,,,10,2025-08-05,10,,,,,
001cv00000AuZN1,"Town Of Ahoskie, NC",North Carolina,Municipality,Nick Martino,4879,Nurture,Tier 3,0.75,36.2868,-76.9847,27bcdd2f-60fb-45d8-b681-bd2b4e53f6bd,Closed Lost,,,Nick Martino,7/22/2025,7/15/2025,,,3,2025-07-18,3,,,,,
001cv00000AuZNl,"Town Of Granite Falls, NC",North Carolina,Municipality,Ben Laddis,4927,,Tier 3,0.75,35.7965,-81.4306,3f0f3099-1078-4fb6-b4e1-e044d6c647b2,,,,,,,,,,,,,,,,
001cv00000AuZSQ,"City Of Creedmoor, NC",North Carolina,Municipality,Ben Laddis,5017,Open Opportunity,Tier 3,0.75,36.1224,-78.6861,022a5456-2ab5-45e0-9ba6-7e018e168cd8,Open,Proposal,Mid Funnel,Nick Martino,2/11/2026,2/3/2026,"$17,000",,28,2026-02-20,28,,,,,
001cv00000AuZSa,"Town Of Sawmills, NC",North Carolina,Municipality,Ben Laddis,5036,,Tier 3,0.75,35.8186,-81.48,42a81086-c37c-4772-8286-59c7a025a257,,,,,,,,,11,2025-09-11,11,,,,,
001cv00000AuZSg,"Town Of Pleasant Garden, NC",North Carolina,Municipality,Nick Martino,5044,,Tier 3,0.75,35.9621,-79.7623,dd3a2d8b-eb85-4d9d-a7c7-125c6150db2c,,,,,,,,,,,,,,,,
001cv00000AuZTK,"Village Of Whispering Pines, NC",North Carolina,Municipality,Nick Martino,5124,,Tier 3,0.75,35.2557,-79.3722,39680bf0-4521-4757-9559-0d2b2bef3dd4,,,,,,,,,2,2025-08-27,2,,,,,
001cv00000AuZTL,"Town Of Long View, NC",North Carolina,Municipality,Nick Martino,5125,,Tier 3,0.75,35.7293,-81.3834,d167884c-59bf-4194-a0b6-1c5e27959a23,,,,,,,,,9,2025-09-11,9,,,,,
001cv00000AuZVd,"County Of Graham, NC",North Carolina,County,Ben Laddis,8043,Open Opportunity,Tier 3,0.75,36.068,-79.4004,2f1c053b-6613-4ce0-bf01-bc8dd064452a,Open,Initial Interest,Top of Funnel,Nick Martino,1/27/2026,1/15/2026,,,76,2026-04-20,76,,,,,
001cv00000AuZZN,"County Of Jones, NC",North Carolina,County,Ben Laddis,9255,,Tier 3,0.75,35.0306,-77.3324,54605680-c07f-48d3-ac53-e2b298acc966,,,,,,,,,,,,,,,,
001cv00000AuZaU,"County Of Clay, NC",North Carolina,County,Ben Laddis,11309,,Tier 2,1.0,35.0964,-83.7199,6e7d011d-7674-4ecc-b5cf-173a0687b888,,,,,,,,,,,,,,,,
001cv00000AuZcn,"County Of Gates, NC",North Carolina,County,Nick Martino,10366,,Tier 2,1.0,36.4202,-76.6875,8d0b5c89-3a6e-4b17-b835-abab7b4db19a,,,,,,,,,,,,,,,,
001cv00000AuZfw,"County Of Perquimans, NC",North Carolina,County,Ben Laddis,13130,,Tier 2,1.0,36.133,-76.41,49005baf-623b-482a-aa3b-9076c7603e5d,,,,,,,,,,,,,,,,
001cv00000AuZhX,"County Of Mitchell, NC",North Carolina,County,Nick Martino,14963,,Tier 2,1.0,36.0278,-82.1496,0ae995bc-edbc-4f10-8506-81f51cc09a6c,,,,,,,,,18,2025-10-06,18,,,,,
001cv00000AuZiM,"County Of Pamlico, NC",North Carolina,County,Nick Martino,12344,,Tier 2,1.0,35.1338,-76.6875,0e51c45a-874b-4b70-870e-9d322279ccbf,,,,,,,,,5,2025-09-10,5,,,,,
001cv00000AuZlS,"County Of Camden, NC",North Carolina,County,Ben Laddis,10835,,Tier 2,1.0,36.3281,-76.1718,55d24503-2016-4be9-b338-d6e4887196fb,,,,,,,,,3,2025-10-21,3,,,,,
001cv00000AuZlY,"County Of Washington, NC",North Carolina,County,Nick Martino,10892,,Tier 2,1.0,35.5466,-77.0522,63813317-6bf7-472b-b8d5-a0b907a12777,,,,,,,,,2,2026-02-06,2,,,,,
001cv00000AuZln,"County Of Alleghany, NC",North Carolina,County,Ben Laddis,11049,,Tier 2,1.0,36.4941,-81.1196,892df46e-746d-402f-8703-4f0b947163c6,,,,,,,,,17,2026-05-26,13,4,,,,
001cv00000AuZn3,"County Of Chowan, NC",North Carolina,County,Nick Martino,13722,,Tier 2,1.0,36.1354,-76.6182,9d8e35d4-2480-4613-b15a-f66e6a562eea,,,,,,,,,5,2025-07-17,5,,,,,
001cv00000AuZng,"County Of Swain, NC",North Carolina,County,Ben Laddis,14136,,Tier 2,1.0,35.4329,-83.4644,c1c0e895-2e79-4678-8e51-d7f9fbb04910,,,,,,,,,4,2025-12-10,4,,,,,
001cv00000AuZrg,"County Of Northampton, NC",North Carolina,County,Ben Laddis,17129,,Tier 2,1.0,36.416,-77.4243,0e821ad6-fa6e-4dad-8142-b9de94be7503,,,,,,,,,,,,,,,,
001cv00000AuZsc,"County Of Yancey, NC",North Carolina,County,Nick Martino,18757,,Tier 2,1.0,35.8889,-82.3452,cfef0af5-9772-4769-9e39-daf683a4553d,,,,,,,,,,,,,,,,
001cv00000AuZsd,"County Of Warren, NC",North Carolina,County,Ben Laddis,18762,,Tier 2,1.0,36.4352,-78.0195,544fa3e0-56c5-4836-94f9-6a351afed010,,,,,,,,,12,2026-02-19,12,,,,,
001cv00000AuZtH,"County Of Polk, NC",North Carolina,County,Nick Martino,19656,Open Opportunity,Tier 2,1.0,35.2687,-82.1714,d7bd84ba-737a-4fb8-a614-2c952b815ffd,Open,Initial Interest,Top of Funnel,Nick Martino,3/18/2026,3/9/2026,,,68,2026-04-21,68,,,,,
001cv00000AuZtj,"County Of Bertie, NC",North Carolina,County,Ben Laddis,17505,,Tier 2,1.0,36.0245,-76.9643,89fb2ace-46b7-4fb1-bb49-91f6b205f901,,,,,,,,,12,2026-02-19,12,,,,,
001cv00000AuZu3,"County Of Avery, NC",North Carolina,County,Ben Laddis,17864,,Tier 2,1.0,36.1198,-81.9098,93331773-3f95-43e9-8e41-7e7e4f12913a,,,,,,,,,,,,,,,,
001cv00000AuZxg,"County Of Hertford, NC",North Carolina,County,Ben Laddis,21278,,Tier 2,1.0,36.3762,-77.0564,61bf6d1f-cf89-407f-ae0a-fd9ad0d20548,,,,,,,,,14,2026-02-25,14,,,,,
001cv00000AuZxs,"County Of Madison, NC",North Carolina,County,Ben Laddis,21502,,Tier 2,1.0,35.8238,-82.6915,73d2d660-aa29-4513-93c9-9fd78384b8ec,,,,,,,,,,,,,,,,
001cv00000Aua0w,"County Of Cherokee, NC",North Carolina,County,Nick Martino,29167,,Tier 1,1.5,35.1135,-84.059,10278e8d-16d2-45f3-936b-804cad32744c,Open,Initial Interest,Top of Funnel,Granger West,,1/21/2025,,,15,2026-01-16,15,,,,,
