Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Nick Martino,Calls - Ben Laddis,Calls - Joe del Rosario,Calls - Alicia Gopal,Calls - Jenny Allison,Salesforce ID
001cv00000Aua13,"County Of Bladen, NC",North Carolina,County,Ben Laddis,29525,,Tier 1,1.5,34.5882,-78.5661,1d6707a8-1d8d-403b-a1f8-191a68f07523,,,,,,,,,9,2026-05-26,,9,,,,
001cv00000Aua16,"County Of Currituck, NC",North Carolina,County,Nick Martino,29653,,Tier 1,1.5,36.419,-75.9463,ad9d8a71-5255-4c4e-961d-514ec217c03e,,,,,,,,,14,2026-04-23,14,,,,,
001cv00000Aua3i,"County Of Greene, NC",North Carolina,County,Ben Laddis,20417,,Tier 2,1.0,35.5014,-77.6994,366489f7-ddb3-4931-8bb6-675256103b96,,,,,,,,,7,2026-02-05,7,,,,,
001cv00000Aua5Z,"County Of Transylvania, NC",North Carolina,County,Ben Laddis,33165,Open Opportunity,Tier 1,1.5,35.2191,-82.7779,c56fcc5e-97d6-4833-82f1-f36f2e085a1b,Open,Proposal,Mid Funnel,Nick Martino,4/9/2026,4/8/2026,"$22,000",,35,2026-04-08,35,,,,,
001cv00000Aua61,"County Of Scotland, NC",North Carolina,County,Nick Martino,34227,Nurture,Tier 1,1.5,34.8451,-79.4704,214e5908-c1ec-44fe-ac7c-ef95407636fd,Closed Lost,,,Joe del Rosario,9/2/2025,4/9/2025,,,10,2025-09-22,,,10,,,
001cv00000Aua7r,"County Of Pasquotank, NC",North Carolina,County,Ben Laddis,40821,,Tier 1,1.5,36.2927,-76.3174,d9f7960a-a1d1-4d36-b5da-b8a8ab895a7c,,,,,,,,,7,2025-10-22,7,,,,,
001cv00000Aua9c,"County Of Anson, NC",North Carolina,County,Nick Martino,22060,,Tier 2,1.0,34.9055,-80.1875,f50c340d-4131-4566-886c-4e1438c70d0f,,,,,,,,,33,2026-03-04,33,,,,,
001cv00000AuaA0,"County Of Caswell, NC",North Carolina,County,Ben Laddis,22714,,Tier 2,1.0,36.386,-79.2902,37c6756a-675c-43cd-8376-b4dfdef24585,,,,,,,,,38,2026-03-09,38,,,,,
001cv00000AuaBZ,"County Of Ashe, NC",North Carolina,County,Ben Laddis,26711,,Tier 1,1.5,36.434,-81.4718,29c4fb71-6b57-4daf-b679-919e98476c66,,,,,,,,,,,,,,,,
001cv00000AuaDW,"County Of Alexander, NC",North Carolina,County,Nick Martino,36644,Nurture,Tier 1,1.5,35.8974,-81.2078,46b0147a-4cd9-4e8a-ac75-9d3c2f4e8b15,Closed Lost,,,Nick Martino,10/21/2025,10/9/2025,,,1,2025-10-09,1,,,,,
001cv00000AuaDq,"County Of Yadkin, NC",North Carolina,County,Ben Laddis,37192,,Tier 1,1.5,36.2024,-80.6771,a4058ad2-6552-435d-bfd3-4a4787b0b8bf,Closed Lost,,,Shane Lieberman,1/24/2025,1/24/2025,,,2,2026-02-09,2,,,,,
001cv00000AuaE0,"County Of Macon, NC",North Carolina,County,Nick Martino,37564,1+ Module Live,Tier 1,1.5,36.4388,-78.0839,7def0da7-c579-4178-ac3b-0e7209a5e583,Closed Won,,,Nick Martino,12/30/2025,12/16/2025,"$28,000",,11,2025-12-18,11,,,,,
001cv00000AuaGo,"County Of Jackson, NC",North Carolina,County,Ben Laddis,43410,,Tier 1,1.5,36.3896,-77.4214,eea025c5-dbdf-4a4a-a8e8-abb0c9fdb072,,,,,,,,,11,2026-01-15,11,,,,,
001cv00000AuaGs,"County Of Davie, NC",North Carolina,County,Nick Martino,43533,,Tier 1,1.5,35.9367,-80.5883,d241a822-19f8-4331-a0d7-5de05093000b,,,,,,,,,,,,,,,,
001cv00000AuaHI,"County Of Beaufort, NC",North Carolina,County,Ben Laddis,44468,,Tier 1,1.5,35.4614,-76.9182,abd8b25f-7cda-428e-9e78-c93511886da5,,,,,,,,,,,,,,,,
001cv00000AuaHN,"County Of Mcdowell, NC",North Carolina,County,Ben Laddis,44717,,Tier 1,1.5,35.6984,-82.0843,5dcbf6f2-8124-44d5-ba76-6638f65db6fa,,,,,,,,,22,2025-09-26,22,,,,,
001cv00000AuaKm,"County Of Columbus, NC",North Carolina,County,Ben Laddis,50092,,Tier S,2.0,34.2549,-78.7476,fa915988-a55d-4d28-b5d3-52870b1b22e5,,,,,,,,,,,,,,,,
001cv00000AuaLV,"County Of Hoke, NC",North Carolina,County,Nick Martino,53114,,Tier S,2.0,35.0432,-79.2451,e09e862e-dbe8-41aa-af90-219b433d3109,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,3,2025-07-30,3,,,,,
001cv00000AuaN6,"County Of Watauga, NC",North Carolina,County,Nick Martino,54234,Nurture,Tier S,2.0,36.1942,-81.7349,4369b971-82e9-45ee-94ba-0b89b6fc3985,Closed Lost,,,Nick Martino,1/8/2026,12/12/2025,,,19,2026-02-27,19,,,,,
001cv00000AuaOV,"County Of Granville, NC",North Carolina,County,Ben Laddis,61986,,Tier S,2.0,36.2799,-78.6115,1818057b-8f18-43c7-aa30-14435950d198,,,,,,,,,1,2025-12-10,1,,,,,
001cv00000AuaOb,"County Of Haywood, NC",North Carolina,County,Nick Martino,62476,,Tier S,2.0,35.6244,-82.9932,12505f24-afc6-41bf-8793-910c90720124,,,,,,,,,9,2025-12-11,9,,,,,
001cv00000AuaOh,"County Of Stanly, NC",North Carolina,County,Nick Martino,63425,,Tier S,2.0,35.3015,-80.2321,ca569d17-49fd-47d2-9f7f-568724bcc77b,,,,,,,,,,,,,,,,
001cv00000AuaOl,"County Of Lee, NC",North Carolina,County,Ben Laddis,64138,,Tier S,2.0,35.4694,-79.1549,b61bb42d-a899-48c1-aa40-a78d6c4c801d,,,,,,,,,,,,,,,,
001cv00000AuaPF,"County Of Wilkes, NC",North Carolina,County,Ben Laddis,65806,,Tier S,2.0,36.2029,-81.2519,79259063-98d2-4bd4-9dda-004887a4cf0a,,,,,,,,,,,,,,,,
001cv00000AuaR0,"County Of Burke, NC",North Carolina,County,Nick Martino,87611,,Tier S,2.0,35.7617,-81.7349,b321bb54-86c7-4deb-a3b5-be8e295cee1f,Open,Initial Interest,Top of Funnel,Granger West,,1/8/2025,,,9,2025-08-04,9,,,,,
001cv00000AuaRA,"County Of Lincoln, NC",North Carolina,County,Nick Martino,95670,Nurture,Tier S,2.0,35.4637,-81.2078,6b524055-b475-401e-92c2-05692b2b122e,Closed Lost,,,Nick Martino,7/28/2025,7/23/2025,,,1,2025-07-23,1,,,,,
001cv00000AuaSw,"County Of Sampson, NC",North Carolina,County,Nick Martino,58990,,Tier S,2.0,34.9198,-78.3842,85802dc9-8258-4f60-9890-88d080059f73,,,,,,,,,,,,,,,,
001cv00000AuaWu,"County Of Wilson, NC",North Carolina,County,Nick Martino,78369,,Tier S,2.0,35.6925,-77.8825,e336665f-6648-455b-90b1-2ce55c0e7296,,,,,,,,,,,,,,,,
001cv00000AuaX9,"County Of Caldwell, NC",North Carolina,County,Ben Laddis,80463,,Tier S,2.0,35.9227,-81.5596,2fdeec57-a7aa-4317-9689-f545037fb221,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,8,2026-01-28,8,,,,,
001cv00000B21qR,"Town Of Norwood, NC",North Carolina,Municipality,Ben Laddis,2403,,Tier 3,0.75,35.2196,-80.1189,a6ba12cd-8227-4629-a8e7-360d9516c6e5,,,,,,,,,,,,,,,,
001cv00000B21qu,"Town Of Mayodan, NC",North Carolina,Municipality,Nick Martino,2415,,Tier 3,0.75,36.4124,-79.967,95dd565f-0f1d-45f9-9379-16bb1fe4288e,,,,,,,,,,,,,,,,
001cv00000B21rE,"Town Of Wrightsville Beach, NC",North Carolina,Municipality,Ben Laddis,2421,,Tier 3,0.75,34.2085,-77.7964,f3d498be-1667-4d1d-84a8-b6a74c283bf8,,,,,,,,,10,2025-08-21,10,,,,,
001cv00000B21sP,"Town Of Belville, NC",North Carolina,Municipality,Ben Laddis,2447,,Tier 3,0.75,34.2311,-77.9925,c83e95dd-17d4-4e65-aa62-432ae8b4b2ad,,,,,,,,,,,,,,,,
001cv00000B21wQ,"Town Of Sylva, NC",North Carolina,Municipality,Nick Martino,2618,,Tier 3,0.75,35.3746,-83.2133,4fe4b862-7386-4ab5-8deb-45f04cf2b24b,,,,,,,,,,,,,,,,
001cv00000B21wa,"Town Of Tobaccoville, NC",North Carolina,Municipality,Ben Laddis,2622,,Tier 3,0.75,36.2382,-80.3714,437c8020-9782-4815-932b-08b5e8679ae2,,,,,,,,,,,,,,,,
001cv00000B21xn,"Town Of Wentworth, NC",North Carolina,Municipality,Nick Martino,2657,,Tier 3,0.75,36.4001,-79.7745,d92138c9-f884-4274-842b-9f4609bf86e8,,,,,,,,,,,,,,,,
001cv00000B21xy,"Town Of Wilson's Mills, NC",North Carolina,Municipality,Ben Laddis,2661,,Tier 3,0.75,35.584,-78.3558,91f9ce54-3542-4e4f-8a56-910384805555,,,,,,,,,4,2026-05-19,,4,,,,
001cv00000B21yP,"Town Of La Grange, NC",North Carolina,Municipality,Nick Martino,2672,,Tier 3,0.75,35.3068,-77.788,019a96b7-5dab-49c9-be1a-74e736868b81,,,,,,,,,,,,,,,,
001cv00000B21yZ,"Town Of Liberty, NC",North Carolina,Municipality,Ben Laddis,2676,,Tier 3,0.75,35.8535,-79.5717,c392b2d1-c51a-4ca0-8539-6f08f1d42dca,,,,,,,,,,,,,,,,
001cv00000B21yk,"Town Of Cajah Mountain, NC",North Carolina,Municipality,Nick Martino,2682,,Tier 3,0.75,35.848,-81.535,94c26c14-8823-468a-aaec-eab46908e669,,,,,,,,,,,,,,,,
001cv00000B21yn,"Town Of Warsaw, NC",North Carolina,Municipality,Ben Laddis,2683,,Tier 3,0.75,34.9993,-78.0911,bfbeedb3-39cd-4849-b131-e96a0e0b34ac,,,,,,,,,,,,,,,,
001cv00000B21z3,"Town Of Beaufort, NC",North Carolina,Municipality,Nick Martino,4569,Nurture,Tier 3,0.75,34.7182,-76.6638,a774920d-96ed-4026-8bbc-97d9ed0caba9,Closed Lost,,,Nick Martino,12/11/2025,11/20/2025,,,7,2025-11-20,7,,,,,
001cv00000B21z5,"Town Of Ranlo, NC",North Carolina,Municipality,Nick Martino,4570,Nurture,Tier 3,0.75,35.2863,-81.1305,1d098d71-9a05-4a7e-b3b2-ab99d2634bfc,Closed Lost,,,Nick Martino,8/18/2025,8/11/2025,,,7,2025-08-14,7,,,,,
001cv00000B220H,"Town Of Pittsboro, NC",North Carolina,Municipality,Nick Martino,4592,Open Opportunity,Tier 3,0.75,35.7201,-79.1772,4bae7762-25a6-48aa-b68e-c6b53d7764b8,,,,,,,,,1,2025-07-11,1,,,,,
001cv00000B220V,"Town Of Erwin, NC",North Carolina,Municipality,Nick Martino,4604,,Tier 3,0.75,35.3268,-78.6761,1a8d7bd3-fd3c-493a-adef-589e2a3a93c7,,,,,,,,,3,2025-07-29,3,,,,,
001cv00000B220k,"City Of Locust, NC",North Carolina,Municipality,Nick Martino,4623,Open Opportunity,Tier 3,0.75,35.2599,-80.4253,1d5232eb-e7f3-4196-9f64-bf75fe80709b,Open,Initial Interest,Top of Funnel,Nick Martino,8/8/2025,8/4/2025,,,21,2026-02-05,21,,,,,
001cv00000B220t,"Town Of Weaverville, NC",North Carolina,Municipality,Nick Martino,4631,,Tier 3,0.75,35.6971,-82.5607,39355ad1-9890-43ed-93f1-d115ce1c607b,,,,,,,,,20,2026-01-15,20,,,,,
001cv00000B220u,"City Of Randleman, NC",North Carolina,Municipality,Ben Laddis,4631,,Tier 3,0.75,35.8179,-79.8031,9e73bc09-2da3-468c-b820-f22e6d2ba56a,,,,,,,,,34,2026-01-22,34,,,,,
001cv00000B221Q,"Town Of Valdese, NC",North Carolina,Municipality,Ben Laddis,4672,,Tier 3,0.75,35.7407,-81.5631,f75e8176-bdb1-4ae2-aeb3-6d77ea6eae53,,,,,,,,,7,2025-07-24,7,,,,,
001cv00000B222I,"City Of Raeford, NC",North Carolina,Municipality,Nick Martino,4724,Open Opportunity,Tier 3,0.75,34.981,-79.2242,b6765952-994a-46f3-9345-5e81b1a5e260,Open,Proposal,Mid Funnel,Nick Martino,10/17/2025,10/7/2025,"$15,000",,18,2025-10-07,18,,,,,
001cv00000L8vwM,"City of High Point, NC",North Carolina,Municipality,Nick Martino,118601,Implementation,Tier S,2.0,35.9557,-80.0053,f76911a9-f933-4d04-a35a-9272ca2b4cfa,Closed Won,,,Nick Martino,10/21/2025,10/16/2025,"$241,000",,,,,,,,,
001cv00000NY20c,"County of Onslow, NC",North Carolina,County,Ben Laddis,212954,Open Opportunity,Tier S,2.0,34.654,-77.4702,9c97daf5-5610-43c6-b513-87c335c21063,Open,Initial Interest,Top of Funnel,Jenny Allison,,11/6/2025,,,14,2026-05-26,,6,,8,,
001cv00000U5mfW,Mid-East Commission,North Carolina,Municipality,Ben Laddis,282498,,Tier S,2.0,35.5558,-77.046,76ee91b1-b4f2-4055-ae20-8977d18c749f,,,,,,,,,6,2026-03-18,6,,,,,
001cv00000X6YyX,"City of Wilmington, NC",North Carolina,Municipality,Ben Laddis,122689,,Tier S,2.0,34.2104,-77.8868,,,,,,,,,,8,2026-02-04,8,,,,,
001cv00000X7XSW,"Town of Ocean Isle Beach, NC",North Carolina,Municipality,Nick Martino,867,Nurture,Tier 3,0.75,33.8877,-78.4364,,Closed Lost,,,Nick Martino,3/11/2026,2/25/2026,,,12,2026-03-11,12,,,,,
001cv00000bAeBh,"City of Fayetteville, NC",North Carolina,Municipality,Nick Martino,209496,Open Opportunity,Tier S,2.0,,,6554edef-7e9a-4fe4-b304-9b6e9ad6814c,Open,Meeting Booked,Top of Funnel,Nick Martino,5/29/2026,5/7/2026,,,19,2026-05-22,19,,,,,
001cv00000bB8Pt,Town of Bryson City,North Carolina,Municipality,Ben Laddis,1522,,Tier 3,0.75,35.4309,-83.4474,125c1d3e-779d-4b2d-9010-2c79e5c732ec,,,,,,,,,,,,,,,,
001cv00000bBVeo,Town of Duck,North Carolina,Municipality,Ben Laddis,742,,Tier 3,0.75,36.1696,-75.7552,d71d2179-8f8d-41b1-b112-aa4eae88e5d9,,,,,,,,,,,,,,,,
001cv00000bBVev,Town of Rosman,North Carolina,Municipality,Ben Laddis,751,,Tier 3,0.75,35.1437,-82.8212,7f5d2374-1e49-4a39-9a92-a7d225c71f54,,,,,,,,,,,,,,,,
001cv00000bBVfs,Town of Warrenton,North Carolina,Municipality,Ben Laddis,834,,Tier 3,0.75,36.3985,-78.1553,f6cfcd98-672e-4735-bdb3-0bb7b90a7c2a,,,,,,,,,,,,,,,,
001cv00000bBVhj,Town of Maysville,North Carolina,Municipality,Ben Laddis,843,,Tier 3,0.75,34.9049,-77.2313,def2e66c-5179-4c26-89ba-81e7b3c86361,,,,,,,,,,,,,,,,
001cv00000bBVht,Town of White Lake,North Carolina,Municipality,Ben Laddis,852,,Tier 3,0.75,34.6404,-78.4839,8f713888-a756-4227-a5ea-763fa9b8afaa,,,,,,,,,,,,,,,,
001cv00000bBVim,Town of Holden Beach,North Carolina,Municipality,Ben Laddis,919,,Tier 3,0.75,33.9139,-78.2694,45a05ea0-6dcd-4ab6-9059-9a53d9cefad1,,,,,,,,,,,,,,,,
001cv00000bBVpG,"Town of Highlands, NC",North Carolina,Municipality,Nick Martino,1119,Unviable,Tier 3,0.75,35.7838,-79.188,4c0dedd3-c308-466f-90dd-0fbd4dc8e7df,Open,Initial Interest,Top of Funnel,Nick Martino,,5/7/2026,,,6,2026-05-19,6,,,,,
001cv00000bBVwT,Town of Mount Gilead,North Carolina,Municipality,Ben Laddis,1185,,Tier 3,0.75,35.2149,-80.0023,a931ea30-f6fe-45c3-9a51-ebd5b022c7ee,,,,,,,,,,,,,,,,
001cv00000bBVwg,Town of Pinetops,North Carolina,Municipality,Ben Laddis,1196,,Tier 3,0.75,35.7885,-77.6378,48b40787-2257-443f-8458-6d22cfa7fa7a,,,,,,,,,,,,,,,,
001cv00000bBVwp,Town of Fremont,North Carolina,Municipality,Ben Laddis,1207,,Tier 3,0.75,35.5454,-77.9747,257e99bb-2c1f-491c-988d-44694b4df025,,,,,,,,,,,,,,,,
001cv00000bBVx4,Town of Robersonville,North Carolina,Municipality,Ben Laddis,1229,,Tier 3,0.75,35.8252,-77.2491,b502a874-9037-4992-8fb5-86335f9fdd89,,,,,,,,,,,,,,,,
001cv00000bBVxx,Town of Princeville,North Carolina,Municipality,Ben Laddis,1286,,Tier 3,0.75,35.89,-77.5309,7cb6f762-033d-42fc-8195-5d5a9884771d,,,,,,,,,,,,,,,,
001cv00000bBW3s,Town of Maggie Valley,North Carolina,Municipality,Ben Laddis,1742,,Tier 3,0.75,35.5182,-83.0976,cbeae6b5-a60e-4bd6-8b22-944d645b5119,,,,,,,,,,,,,,,,
001cv00000bBW41,City of Claremont,North Carolina,Municipality,Ben Laddis,1753,,Tier 3,0.75,35.7146,-81.1462,11b449d8-289b-4409-ad0a-45f8d6ad2d23,,,,,,,,,,,,,,,,
001cv00000bBWIg,Town of Andrews,North Carolina,Municipality,Ben Laddis,1762,,Tier 3,0.75,35.2018,-83.8241,69970aa1-6e24-4e57-939e-2422ab3c5c94,,,,,,,,,,,,,,,,
001cv00000bBWIs,Town of Drexel,North Carolina,Municipality,Ben Laddis,1777,,Tier 3,0.75,35.7579,-81.6043,93dce690-bfb6-415f-a869-448d54744ad8,,,,,,,,,,,,,,,,
001cv00000bBWJ4,Town of Ramseur,North Carolina,Municipality,Ben Laddis,1790,,Tier 3,0.75,35.7335,-79.6525,00d78ce4-ca31-47ea-8dc3-a7ab64ec7892,,,,,,,,,,,,,,,,
001cv00000bBWNV,"Town of Manteo, NC",North Carolina,Municipality,Nick Martino,1595,,Tier 3,0.75,,,854c2963-a616-4b58-aeda-78d27c7dbd71,,,,,,,,,4,2026-05-15,4,,,,,
001cv00000bBWNk,Town of Tryon,North Carolina,Municipality,Ben Laddis,1611,,Tier 3,0.75,35.2087,-82.2382,285cb215-ecc7-4e2d-818d-ccecc0d23aea,,,,,,,,,,,,,,,,
001cv00000bBWOn,Town of Kenly,North Carolina,Municipality,Ben Laddis,1687,,Tier 3,0.75,35.5961,-78.1248,602e55ce-ebc8-4538-9f52-395d1cf4839a,,,,,,,,,,,,,,,,
001cv00000bBWOv,Town of Murphy,North Carolina,Municipality,Ben Laddis,1693,,Tier 3,0.75,35.0876,-84.0346,8bf45c06-99f0-432f-8ffd-ba6cff7d0788,,,,,,,,,,,,,,,,
001cv00000bBWQg,Town of Hertford,North Carolina,Municipality,Ben Laddis,1992,,Tier 3,0.75,36.1902,-76.4661,1b7de478-04b9-43fb-8cab-51f05048871e,,,,,,,,,,,,,,,,
001cv00000bBWSM,Wayne County,North Carolina,County,Nick Martino,120338,,Tier S,2.0,35.3565,-77.9739,8c7c4636-f7db-437a-8d87-8092db1820b5,,,,,,,,,,,,,,,,
001cv00000bBWSY,City of Wilmington,North Carolina,Municipality,Nick Martino,125284,,Tier S,2.0,34.2104,-77.8868,091cf23f-6f47-4c9c-8906-c7dcce61042a,,,,,,,,,,,,,,,,
001cv00000bBWTt,Town of Cary,North Carolina,Municipality,Ben Laddis,182659,,Tier S,2.0,35.789,-78.7798,784a76b5-ce58-4f11-ab47-3eed07ce9af1,,,,,,,,,,,,,,,,
001cv00000bBWY0,"Guilford County, NC",North Carolina,County,Nick Martino,558816,,Tier S,2.0,36.09,-79.8297,cc454f26-497c-452f-80a9-522db9fe790d,,,,,,,,,26,2026-04-13,26,,,,,
001cv00000bBWYx,City of Charlotte,North Carolina,Municipality,Ben Laddis,943476,,Tier S,2.0,35.2271,-80.8409,f3640351-d601-4745-a976-c28ea1cb11e2,,,,,,,,,,,,,,,,
001cv00000bBWZH,Mecklenburg County,North Carolina,County,Ben Laddis,1206285,,Tier S,2.0,35.2633,-80.8544,baa43814-954b-47f6-881f-d4e3052e9374,,,,,,,,,,,,,,,,
001cv00000bBWZJ,Wake County,North Carolina,County,Nick Martino,1232444,,Tier S,2.0,35.8032,-78.5661,94da9a58-005f-4f77-ba2a-91026f457aa5,,,,,,,,,,,,,,,,
001cv00000bBWsp,Town of Blowing Rock,North Carolina,Municipality,Ben Laddis,1336,,Tier 3,0.75,36.1351,-81.6776,3a9f32ec-1213-44ef-a9d8-da62dbca104e,,,,,,,,,,,,,,,,
001cv00000bBWss,Town of West Jefferson,North Carolina,Municipality,Ben Laddis,1341,,Tier 3,0.75,36.4037,-81.4929,0fe41c82-9f91-40e8-a892-157c4153cc79,,,,,,,,,,,,,,,,
001cv00000bBWtJ,Town of Weldon,North Carolina,Municipality,Ben Laddis,1372,,Tier 3,0.75,36.4271,-77.5955,35a59b36-0fb8-4469-b557-d966111cacc1,,,,,,,,,,,,,,,,
001cv00000bBWtv,Town of Atlantic Beach,North Carolina,Municipality,Ben Laddis,1421,,Tier 3,0.75,34.699,-76.7402,c5a7fdd9-bef3-41c0-91c5-4912b3e71b4c,,,,,,,,,,,,,,,,
001cv00000bBWtz,Town of Pilot Mountain,North Carolina,Municipality,Ben Laddis,1430,,Tier 3,0.75,36.3865,-80.4695,4246b82f-3bd2-47ec-bf2d-5ed74fe8182c,,,,,,,,,,,,,,,,
001cv00000bBWu2,Town of Pine Knoll Shores,North Carolina,Municipality,Ben Laddis,1435,,Tier 3,0.75,34.6974,-76.8133,91712b71-d84b-4462-b719-08affbdd607f,,,,,,,,,,,,,,,,
001cv00000bBWuL,Town of Biltmore Forest,North Carolina,Municipality,Ben Laddis,1462,,Tier 3,0.75,35.5337,-82.5285,1e0cc849-ccf6-45dd-bfad-97049b9d22cf,,,,,,,,,,,,,,,,
001cv00000bBWuT,Town of Dobson,North Carolina,Municipality,Ben Laddis,1469,,Tier 3,0.75,36.3957,-80.7226,524f74b7-1e02-433e-994a-c7b9a697bc22,,,,,,,,,,,,,,,,
001cv00000bBWyy,City of Winston-Salem,North Carolina,Municipality,Ben Laddis,255769,,Tier S,2.0,36.0948,-80.2434,9c1c2397-43d3-40d7-9583-919a5dc429ad,,,,,,,,,,,,,,,,
001cv00000bBWzH,Buncombe County,North Carolina,County,Ben Laddis,279210,,Tier S,2.0,35.5931,-82.4753,06d3b2c7-e33b-45fa-a93e-1f9c55f0cfd6,,,,,,,,,4,2026-05-26,,4,,,,
001cv00000bBX0F,City of Greensboro,North Carolina,Municipality,Ben Laddis,307381,,Tier S,2.0,36.0726,-79.7915,f4dc1739-b42c-4e1c-b26a-32c54f0ce338,,,,,,,,,,,,,,,,
001cv00000bBX0V,Cumberland County,North Carolina,County,Ben Laddis,338430,,Tier S,2.0,34.9543,-78.7476,fef9d210-794f-46af-a9c2-291d313db3d2,,,,,,,,,,,,,,,,
001cv00000bBX0Z,Durham County,North Carolina,County,Ben Laddis,343628,,Tier S,2.0,36.0484,-78.8836,04546eed-6bf1-4500-a4c4-07083d9551bd,,,,,,,,,,,,,,,,
001cv00000bBX0s,Forsyth County,North Carolina,County,Ben Laddis,398143,,Tier S,2.0,36.12,-80.1875,f17e03b8-d92a-422e-aae7-fbb0499c389e,,,,,,,,,,,,,,,,
001cv00000bBX1P,"City of Raleigh, NC",North Carolina,Municipality,Nick Martino,499825,Open Opportunity,Tier S,2.0,35.7796,-78.6382,bb85cd79-a789-4195-846b-d47e3d3e456e,Open,Initial Interest,Top of Funnel,Nick Martino,,4/15/2026,,,34,2026-05-26,34,,,,,
001cv00000llyYn,"Town of Stantonsburg, NC",North Carolina,Municipality,Ben Laddis,786,Open Opportunity,Tier 3,0.75,35.9706,-79.8957,,Open,Meeting Booked,Top of Funnel,Nick Martino,5/27/2026,5/6/2026,,,10,2026-05-19,8,,,,2,
