Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Blake Anderson,Calls - Ben Laddis,Calls - Joe del Rosario,Calls - Quinzel Perry,Calls - Jenny Allison
001Hr000028ZbdN,"City Of Minot, ND",North Dakota,Municipality,Blake Anderson,47789,,Tier 1,1.5,48.233,-101.2923,a0815a69-c12b-4952-8454-92cb12fe9497,,,,,,,,,12,2026-03-27,,7,,5,
001Hr000028Zbw2,"City Of Jamestown, ND",North Dakota,Municipality,Blake Anderson,15750,Nurture,Tier 2,1.0,46.9105,-98.7084,1db78ae5-9348-46e6-9d4b-17c8d3873992,Closed Lost,,,Joe del Rosario,1/22/2025,1/9/2025,"$15,000",,9,2026-04-09,,7,2,,
001Hr000028ZbwQ,"City Of Mandan, ND",North Dakota,Municipality,Blake Anderson,24447,,Tier 2,1.0,46.8267,-100.8896,f8e9d667-d708-4523-8f8e-23e408f58c90,,,,,,,,,5,2026-03-06,,5,,,
001Hr000028ZbwV,"City Of West Fargo, ND",North Dakota,Municipality,Blake Anderson,39487,,Tier 1,1.5,46.8769,-96.8999,88a543a4-4b15-4578-aec9-ebc3d2ffe925,,,,,,,,,9,2026-04-03,,5,4,,
001Hr000028Zbwf,"City Of Williston, ND",North Dakota,Municipality,Blake Anderson,27332,,Tier 1,1.5,48.147,-103.618,2af28976-70ce-4b57-a50b-c183e4b01f67,,,,,,,,,6,2026-04-10,,5,1,,
001Hr000028Zbze,"City Of Dickinson, ND",North Dakota,Municipality,Blake Anderson,25167,Nurture,Tier 1,1.5,46.8792,-102.7896,94d7a97e-0329-415c-89b4-018688f86852,Closed Lost,,,Ben Laddis,3/17/2026,3/12/2026,,,8,2026-03-16,,8,,,
001Hr000028Zc0B,"City Of Wahpeton, ND",North Dakota,Municipality,Blake Anderson,7943,,Tier 3,0.75,46.2652,-96.6059,cfe9702d-e17f-46e1-850a-bbc784a54d13,,,,,,,,,5,2026-04-17,,4,1,,
001Hr000028Zc0R,"City Of Devils Lake, ND",North Dakota,Municipality,Blake Anderson,7182,Open Opportunity,Tier 3,0.75,48.1128,-98.8651,f6e977bf-24bb-483a-a959-ea33416b33cf,Open,Proposal,Mid Funnel,Ben Laddis,3/2/2026,10/22/2025,"$7,000",,7,2026-02-25,,7,,,
001Hr000028Zc5E,"City Of Valley City, ND",North Dakota,Municipality,Blake Anderson,6559,,Tier 3,0.75,46.9233,-98.0032,09861c5f-dca6-466b-8b49-0346a7c4c09a,,,,,,,,,15,2026-04-02,,15,,,
001Hr000028ZcFj,"City Of Watford City, ND",North Dakota,Municipality,Blake Anderson,5866,,Tier 3,0.75,47.8023,-103.2831,a107f7bf-c5c5-484d-a75d-435e3e6b8131,,,,,,,,,2,2026-04-09,,2,,,
001Hr000028ZdDJ,"Grand Forks County, ND",North Dakota,County,Blake Anderson,73771,,Tier S,2.0,48.0038,-97.3595,d3ef13b1-ab89-429f-bf99-3ba6105cf79d,,,,,,,,,5,2026-04-23,,5,,,
001Hr000028ZdOC,"City Of Grand Forks, ND",North Dakota,Municipality,Blake Anderson,58781,Open Opportunity,Tier S,2.0,47.9253,-97.0329,bbcf5fab-804a-400e-bdf2-3aafbdec1bf5,Open,Initial Interest,Top of Funnel,,1/8/2025,1/5/2025,,,12,2026-03-25,,6,6,,
001Hr000028ZdPU,"Township Of Tatman, ND",North Dakota,Municipality,Blake Anderson,2735,,Tier 3,0.75,48.4276,-101.2707,ee01ab6e-1740-4b03-a707-0ecd018c650a,,,,,,,,,1,2025-06-30,,,,1,
001Hr000028ZdZy,"City Of Bismarck, ND",North Dakota,Municipality,Blake Anderson,74138,Open Opportunity,Tier S,2.0,46.8042,-100.7878,8276186c-ee37-4a1b-8167-baad7d334520,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,1,2026-03-13,,1,,,
001Hr000028Zdps,"Cass County, ND",North Dakota,County,Blake Anderson,,,Tier 3,0.75,47.0712,-97.1216,399e4d6e-7642-457e-83cd-864aa954a031,,,,,,,,,6,2026-05-18,6,,,,
001cv000006sxkj,"County Of Williams, ND",North Dakota,County,Blake Anderson,38484,,Tier 1,1.5,48.432,-103.2924,646517de-7db9-4b0d-acea-f0f45331d1ab,,,,,,,,,2,2026-04-10,,2,,,
001cv00000AuVkl,"County Of Ward, ND",North Dakota,County,Blake Anderson,69071,Open Opportunity,Tier S,2.0,48.2147,-101.5805,39542014-a4be-4e33-b39b-8777f65dc002,Open,Meeting Booked,Top of Funnel,Ben Laddis,5/14/2026,4/23/2026,,,8,2026-05-12,,5,3,,
001cv00000AuWXK,"City Of Carrington, ND",North Dakota,Municipality,Blake Anderson,2053,,Tier 3,0.75,47.4497,-99.1262,8b6064db-9df8-4419-b0e5-7043f91538b6,,,,,,,,,,,,,,,
001cv00000AuWXp,"City Of Tioga, ND",North Dakota,Municipality,Blake Anderson,2062,,Tier 3,0.75,48.3972,-102.9382,e0b812a0-5969-4d78-b526-fd26dbfaef0d,,,,,,,,,2,2026-05-14,1,,1,,
001cv00000AuWbu,"County Of Towner, ND",North Dakota,County,Blake Anderson,2140,,Tier 3,0.75,48.3458,-100.4054,783d2208-77c1-4771-ad96-ac82c96082f4,,,,,,,,,,,,,,,
001cv00000AuWcx,"County Of Burke, ND",North Dakota,County,Blake Anderson,2158,,Tier 3,0.75,48.7704,-102.4634,f0305af9-7edc-4697-b669-2d669d1b7f3c,,,,,,,,,1,2025-07-08,,,1,,
001cv00000AuWdR,"County Of Adams, ND",North Dakota,County,Blake Anderson,2167,,Tier 3,0.75,48.4214,-98.079,b4014798-ac3e-49fe-a7c8-bbb3d6280b43,,,,,,,,,2,2025-07-14,,,2,,
001cv00000AuWpu,"County Of Divide, ND",North Dakota,County,Blake Anderson,2188,,Tier 3,0.75,48.8056,-103.583,5d8c28a1-3afc-4cde-b856-80bfc24cbb32,,,,,,,,,,,,,,,
001cv00000AuWq1,"City Of Lisbon, ND",North Dakota,Municipality,Blake Anderson,2190,,Tier 3,0.75,46.4416,-97.6812,dda93dd6-d7f9-41e2-99d3-c04c08f5b3a3,,,,,,,,,2,2026-05-13,2,,,,
001cv00000AuWqM,"City Of Bottineau, ND",North Dakota,Municipality,Blake Anderson,2197,,Tier 3,0.75,48.8272,-100.4457,b96bad1c-aabe-4084-9322-e9dc5b6bf407,,,,,,,,,,,,,,,
001cv00000AuX6J,"County Of Renville, ND",North Dakota,County,Blake Anderson,2266,,Tier 3,0.75,48.8582,-101.6334,58f96eaa-009d-4640-9d95-cbfa61364f76,,,,,,,,,,,,,,,
001cv00000AuX6h,"City Of Hazen, ND",North Dakota,Municipality,Blake Anderson,2273,,Tier 3,0.75,47.2944,-101.6227,ece864c2-37e2-4d00-a144-65990fe9b0fe,,,,,,,,,,,,,,,
001cv00000AuX73,"County Of Griggs, ND",North Dakota,County,Blake Anderson,2281,,Tier 3,0.75,47.3877,-98.2554,58c7e1c2-beda-41d5-9936-5ef10728ebff,,,,,,,,,,,,,,,
001cv00000AuX93,"County Of Grant, ND",North Dakota,County,Blake Anderson,2323,,Tier 3,0.75,46.3951,-101.5536,ba3f9e30-e5ce-49f0-91ff-d53d5b0fdbad,,,,,,,,,,,,,,,
001cv00000AuX9j,"County Of Eddy, ND",North Dakota,County,Blake Anderson,2337,,Tier 3,0.75,47.6964,-98.8872,e2245ec5-8619-45af-b360-fd0cb0d7553a,,,,,,,,,,,,,,,
001cv00000AuXAv,"County Of Kidder, ND",North Dakota,County,Blake Anderson,2369,,Tier 3,0.75,46.8766,-99.7507,368b4611-3546-4e10-b65d-3c6a8411aa13,,,,,,,,,,,,,,,
001cv00000AuXN7,"City Of Casselton, ND",North Dakota,Municipality,Blake Anderson,2459,,Tier 3,0.75,46.9005,-97.2112,7a339c9c-8cb8-4805-bbc1-bb8a6e63465d,,,,,,,,,1,2026-05-05,1,,,,
001cv00000AuXPQ,"County Of Mcintosh, ND",North Dakota,County,Blake Anderson,2513,,Tier 3,0.75,46.0543,-99.3766,28a1acaf-520f-4429-952c-49e093a18f7c,,,,,,,,,1,2026-05-05,1,,,,
001cv00000AuXPa,"City Of Rugby, ND",North Dakota,Municipality,Blake Anderson,2517,,Tier 3,0.75,48.3689,-99.9962,3ee7f03b-5e2b-43c8-b4c1-4158899883f2,,,,,,,,,,,,,,,
001cv00000AuXgP,"City Of New Town, ND",North Dakota,Municipality,Blake Anderson,2749,,Tier 3,0.75,47.9808,-102.4902,b1f5658d-abd7-4c43-85f2-7c93da505d39,,,,,,,,,1,2026-05-05,1,,,,
001cv00000AuXjZ,"Township Of Gibbs, ND",North Dakota,Municipality,Blake Anderson,2827,,Tier 3,0.75,46.8539,-100.6584,8e07db99-c91f-4cd6-ab9b-b952d541b816,,,,,,,,,,,,,,,
001cv00000AuXmF,"County Of Bowman, ND",North Dakota,County,Blake Anderson,2903,,Tier 3,0.75,46.1831,-103.3949,bb24155f-13cc-4420-a5fc-c642422e02e0,,,,,,,,,,,,,,,
001cv00000AuYFz,"City Of Beulah, ND",North Dakota,Municipality,Blake Anderson,3038,,Tier 3,0.75,47.2633,-101.7779,646fca85-803e-4909-beda-ff510390ebec,,,,,,,,,2,2026-05-05,2,,,,
001cv00000AuYGR,"County Of Nelson, ND",North Dakota,County,Blake Anderson,3054,,Tier 3,0.75,47.952,-98.126,ddc3143b-688b-43d1-b6ee-55c3e4a59863,,,,,,,,,10,2026-05-19,10,,,,
001cv00000AuYJF,"City Of Horace, ND",North Dakota,Municipality,Blake Anderson,3358,,Tier 3,0.75,46.7589,-96.9037,d51d3892-c066-4fda-9387-4bda0f280333,,,,,,,,,4,2026-03-25,,1,3,,
001cv00000AuYJM,"County Of Foster, ND",North Dakota,County,Blake Anderson,3364,,Tier 3,0.75,47.4992,-98.8746,bbf837e2-a644-4537-8be5-386b75257346,,,,,,,,,3,2026-05-05,3,,,,
001cv00000AuYMc,"Township Of Apple Creek, ND",North Dakota,Municipality,Blake Anderson,3492,,Tier 3,0.75,46.7782,-100.6299,c8633ae4-b51a-4c91-b824-495e19675bfa,,,,,,,,,4,2026-05-11,4,,,,
001cv00000AuYPn,"County Of Emmons, ND",North Dakota,County,Blake Anderson,3271,Open Opportunity,Tier 3,0.75,46.2061,-100.2953,26486237-c6ca-489b-98ee-143b8bf9c365,Open,Meeting Booked,Top of Funnel,Blake Anderson,5/13/2026,5/11/2026,,,4,2026-05-15,4,,,,
001cv00000AuYdj,"County Of Cavalier, ND",North Dakota,County,Blake Anderson,3662,Nurture,Tier 3,0.75,48.7939,-97.6223,02393a87-1279-4ecf-9b04-509f165b8332,Closed Lost,,,Blake Anderson,5/13/2026,4/30/2026,,,3,2026-05-13,2,,,,1
001cv00000AuYgK,"County Of Sargent, ND",North Dakota,County,Blake Anderson,3829,,Tier 3,0.75,46.1089,-97.6152,44388230-875b-42fd-9f46-ffbb9523ac44,,,,,,,,,,,,,,,
001cv00000AuYhm,"County Of Wells, ND",North Dakota,County,Blake Anderson,3905,,Tier 3,0.75,47.5217,-99.5752,83b6772f-4ecb-4c23-972a-358a4fba7514,,,,,,,,,,,,,,,
001cv00000AuYkh,"County Of Pierce, ND",North Dakota,County,Blake Anderson,3953,,Tier 3,0.75,48.0379,-100.0575,b24f6f2f-7ec8-4e64-82ae-3c230b15a20b,,,,,,,,,,,,,,,
001cv00000AuYmP,"County Of Dunn, ND",North Dakota,County,Blake Anderson,4035,,Tier 3,0.75,47.2122,-102.726,3ef366be-1839-4cce-a520-b1ac413f5922,,,,,,,,,2,2026-05-01,2,,,,
001cv00000AuYmx,"County Of La Moure, ND",North Dakota,County,Blake Anderson,4066,,Tier 3,0.75,46.3572,-98.2945,2942e020-dc81-4436-8cba-79626781ea0e,,,,,,,,,1,2026-05-15,1,,,,
001cv00000AuYoW,"City Of Grafton, ND",North Dakota,Municipality,Blake Anderson,4139,,Tier 3,0.75,48.4122,-97.4106,9a8f3a5b-da8c-4425-994c-8120b4110fff,,,,,,,,,2,2025-08-25,,,2,,
001cv00000AuYsI,"County Of Sioux, ND",North Dakota,County,Blake Anderson,3738,,Tier 3,0.75,46.0512,-101.1175,98301f7a-a1a6-4d1d-abb7-ab41f1ea41bf,,,,,,,,,,,,,,,
001cv00000AuYvc,"Township Of Hay Creek, ND",North Dakota,Municipality,Blake Anderson,4330,,Tier 3,0.75,46.8557,-100.7491,48fcdb4c-fdc4-40d1-8fa5-f5499509035a,,,,,,,,,3,2026-05-14,3,,,,
001cv00000AuYve,"City Of Lincoln, ND",North Dakota,Municipality,Blake Anderson,4334,,Tier 3,0.75,46.7625,-100.7004,e377be2c-51cf-4635-a457-dbbe34eea444,,,,,,,,,3,2026-04-16,,3,,,
001cv00000AuZCe,"County Of Pembina, ND",North Dakota,County,Blake Anderson,6767,,Tier 3,0.75,48.9664,-97.2437,ba696c88-16c0-4f8b-9695-4b22b5705b3f,,,,,,,,,,,,,,,
001cv00000AuZIW,"County Of Bottineau, ND",North Dakota,County,Blake Anderson,6390,,Tier 3,0.75,48.7821,-100.7486,84aa872c-7f96-406c-9077-05d1e7711760,,,,,,,,,3,2026-05-14,3,,,,
001cv00000AuZK9,"County Of Ransom, ND",North Dakota,County,Blake Anderson,5675,,Tier 3,0.75,46.4938,-97.6258,a76f6222-7084-4ea1-950e-4f45d37ea290,,,,,,,,,4,2026-05-15,4,,,,
001cv00000AuZKY,"County Of Benson, ND",North Dakota,County,Blake Anderson,5809,,Tier 3,0.75,48.0886,-99.4648,5d95730c-344e-487d-9cc8-ebbe93c9b33b,,,,,,,,,,,,,,,
001cv00000AuZNK,"County Of Dickey, ND",North Dakota,County,Blake Anderson,4897,Open Opportunity,Tier 3,0.75,46.5369,-98.4679,69dbbcf4-5cdb-4180-9d02-242e85def1b1,Open,Meeting Booked,Top of Funnel,Blake Anderson,6/17/2026,5/7/2026,,,1,2026-05-07,1,,,,
001cv00000AuZU1,"County Of Mchenry, ND",North Dakota,County,Blake Anderson,5249,Open Opportunity,Tier 3,0.75,48.3815,-100.7008,630d95d6-5175-4795-a26d-f1cf18453256,Open,Meeting Booked,Top of Funnel,Blake Anderson,6/12/2026,5/18/2026,,,6,2026-05-18,6,,,,
001cv00000AuZVb,"County Of Traill, ND",North Dakota,County,Blake Anderson,8003,,Tier 3,0.75,47.4637,-97.1256,b0e37b82-5595-4fd1-971d-a6804bf48da7,,,,,,,,,4,2026-05-19,3,,1,,
001cv00000AuZXe,"County Of Mercer, ND",North Dakota,County,Blake Anderson,8323,,Tier 3,0.75,47.3853,-101.8629,183a4543-e0ec-4dd6-94f5-af625b5e4ec4,,,,,,,,,2,2026-05-05,2,,,,
001cv00000AuZa0,"County Of Mountrail, ND",North Dakota,County,Blake Anderson,9576,,Tier 3,0.75,48.217,-102.3264,61f388be-9ba2-4be6-9c83-8351c178d531,,,,,,,,,4,2026-05-05,4,,,,
001cv00000AuZan,"County Of Ramsey, ND",North Dakota,County,Blake Anderson,11572,,Tier 2,1.0,48.1583,-99.0885,e87e0bc6-8319-403c-9355-e299462a3c29,,,,,,,,,4,2026-05-18,4,,,,
001cv00000AuZbP,"County Of Rolette, ND",North Dakota,County,Blake Anderson,12048,,Tier 2,1.0,48.6982,-99.8791,2d0bc8d0-99a4-4811-a329-76775caa438e,,,,,,,,,,,,,,,
001cv00000AuZcy,"County Of Walsh, ND",North Dakota,County,Blake Anderson,10469,,Tier 2,1.0,48.3778,-97.7529,19ab48b1-f094-42e6-8e9e-c1d38edd3f43,,,,,,,,,2,2026-05-07,2,,,,
001cv00000AuZkB,"County Of Mclean, ND",North Dakota,County,Blake Anderson,9796,,Tier 3,0.75,47.6185,-101.1311,78d1e52f-62a7-4259-872e-6d77dbdf76cc,,,,,,,,,2,2026-05-04,2,,,,
001cv00000AuZlP,"County Of Barnes, ND",North Dakota,County,Blake Anderson,10806,Open Opportunity,Tier 2,1.0,46.9262,-98.1222,14c3edeb-9ae4-4d48-acc0-58f4e79f0679,Open,Meeting Booked,Top of Funnel,Blake Anderson,5/14/2026,5/8/2026,,,4,2026-05-19,4,,,,
001cv00000AuZnE,"County Of Mckenzie, ND",North Dakota,County,Blake Anderson,13819,,Tier 2,1.0,47.7714,-103.4123,ef1f060c-4a4c-4fdd-a921-b9f3efd7f3c4,,,,,,,,,2,2026-05-05,1,,1,,
001cv00000AuZr3,"County Of Richland, ND",North Dakota,County,Blake Anderson,16560,,Tier 2,1.0,46.1547,-96.8959,033df926-d069-4830-91a9-2c7e82c34593,,,,,,,,,,,,,,,
001cv00000AuZxx,"County Of Stutsman, ND",North Dakota,County,Blake Anderson,21576,,Tier 2,1.0,46.9392,-98.9909,1f2890b0-8ce9-452e-8f1d-a771d16ee436,,,,,,,,,5,2026-05-18,4,,1,,
001cv00000Aua5j,"County Of Morton, ND",North Dakota,County,Blake Anderson,33611,Open Opportunity,Tier 1,1.5,46.6684,-101.1622,992cb826-60c2-4e29-9890-16c4d54f112c,Open,Initial Interest,Top of Funnel,Blake Anderson,5/22/2026,5/19/2026,,,8,2026-05-19,8,,,,
001cv00000Aua8s,"County Of Stark, ND",North Dakota,County,Blake Anderson,33046,,Tier 1,1.5,46.825,-102.6555,133b38cb-dc5a-4b38-8363-1bba9b9b4ec1,,,,,,,,,5,2025-08-21,,,5,,
001cv00000AuaVB,"County Of Burleigh, ND",North Dakota,County,Blake Anderson,98933,,Tier S,2.0,47.0449,-100.505,64831e31-56b7-4081-889d-7a652472cc1f,,,,,,,,,,,,,,,
001cv00000B21q5,"City Of Stanley, ND",North Dakota,Municipality,Blake Anderson,2392,,Tier 3,0.75,48.3172,-102.3905,b53097ea-c70f-4ce8-be2c-bf56eb14e9a6,,,,,,,,,,,,,,,
001cv00000B21rc,"County Of Hettinger, ND",North Dakota,County,Blake Anderson,2430,,Tier 3,0.75,46.0014,-102.6368,182e5556-0a4e-4822-aa5b-b2a61fdf7c3b,,,,,,,,,,,,,,,
001cv00000CLwiG,"Township Of Waterford, ND",North Dakota,Municipality,Blake Anderson,2731,,Tier 3,0.75,48.4174,-101.3724,f2ef68a8-98ba-4b17-90f2-d070b082d170,,,,,,,,,1,2026-05-07,1,,,,
001cv00000CLwxD,"Township Of Nedrose, ND",North Dakota,Municipality,Blake Anderson,2244,,Tier 3,0.75,48.2637,-101.192,84d44d39-6914-4b23-ac74-04efa8c2a547,,,,,,,,,,,,,,,
001cv00000bAeBY,Cass County,North Dakota,County,Blake Anderson,200945,,Tier S,2.0,47.0712,-97.1216,1fd1c9cd-2dd2-4490-bd0c-8c011da4b172,,,,,,,,,,,,,,,
001cv00000bBVeR,City of Wilton,North Dakota,Municipality,Blake Anderson,714,,Tier 3,0.75,47.1586,-100.7835,2db06811-c6ff-4d33-8d45-4c4162107f28,,,,,,,,,,,,,,,
001cv00000bBVf1,City of Ray,North Dakota,Municipality,Blake Anderson,756,,Tier 3,0.75,48.3445,-103.1652,d6ce3786-0909-474a-a591-2cbcff1211d9,,,,,,,,,,,,,,,
001cv00000bBVi0,City of Walhalla,North Dakota,Municipality,Blake Anderson,867,,Tier 3,0.75,48.9233,-97.9181,d035f9f4-ae4b-4400-8cd1-29e089f2d4dd,,,,,,,,,,,,,,,
001cv00000bBVie,City of Killdeer,North Dakota,Municipality,Blake Anderson,912,,Tier 3,0.75,47.372,-102.7541,cadf49d8-c5e9-47d6-b4e3-845084f10289,,,,,,,,,,,,,,,
001cv00000bBVmI,City of Crosby,North Dakota,Municipality,Blake Anderson,1034,,Tier 3,0.75,48.9142,-103.2949,c1a0032b-e61d-4b7d-9de3-792018096844,,,,,,,,,,,,,,,
001cv00000bBVoR,Billings County,North Dakota,County,Blake Anderson,1063,,Tier 3,0.75,47.056,-103.3906,d95b5f53-fe8d-49a9-a1ec-c57cef10e733,,,,,,,,,,,,,,,
001cv00000bBVsR,City of Ellendale,North Dakota,Municipality,Blake Anderson,1139,,Tier 3,0.75,46.0027,-98.527,d3a47633-49b0-4a4f-9c26-2ba31d125ead,,,,,,,,,,,,,,,
001cv00000bBWIj,Steele County,North Dakota,County,Blake Anderson,1767,,Tier 3,0.75,47.4272,-97.6885,ff14078c-d567-4f6e-8515-36abd28496b5,,,,,,,,,,,,,,,
001cv00000bBWJ8,Golden Valley County,North Dakota,County,Blake Anderson,1795,,Tier 3,0.75,47.0077,-103.7914,c2d81903-6924-44e0-a48f-1ed32789829b,,,,,,,,,,,,,,,
001cv00000bBWJV,City of Mayville,North Dakota,Municipality,Blake Anderson,1820,,Tier 3,0.75,47.498,-97.3245,507a6841-fb2f-4247-b111-cdd1a4728f8a,,,,,,,,,,,,,,,
001cv00000bBWKL,Oliver County,North Dakota,County,Blake Anderson,1882,,Tier 3,0.75,47.1218,-101.343,f6985e25-8c90-4eea-8c9c-d3983c06f7d7,,,,,,,,,3,2026-05-18,3,,,,
001cv00000bBWSz,"City of Fargo, ND",North Dakota,Municipality,Blake Anderson,136285,,Tier S,2.0,46.8772,-96.7898,6a9ee8a0-031b-4aff-95d0-edc384794371,,,,,,,,,7,2026-05-13,,7,,,
001cv00000bBWsm,"City of Burlington, ND",North Dakota,Municipality,Blake Anderson,1334,,Tier 3,0.75,47.4063,-101.0642,96c0e82a-91d5-4bfe-8050-71b43c84b101,,,,,,,,,4,2026-05-18,4,,,,
001cv00000bBWts,City of Bowman,North Dakota,Municipality,Blake Anderson,1416,,Tier 3,0.75,46.1831,-103.3949,c72ee850-8c60-4a89-8421-d62153b0242e,,,,,,,,,,,,,,,
001cv00000bBWuX,City of Mapleton,North Dakota,Municipality,Blake Anderson,1476,,Tier 3,0.75,46.8913,-97.0527,45ead34c-2554-4141-9347-ffd970ff8e84,,,,,,,,,,,,,,,
