Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ryan Minter,Calls - Ben Laddis,Calls - Quinzel Perry,Calls - Jenny Allison,Calls - Catherine Silvestri,Salesforce ID
001Hr000028ZbWo,"City Of Gretna, NE",Nebraska,Municipality,Ben Laddis,5088,Open Opportunity,Tier 3,0.75,41.1469,-96.2389,6cad86ab-633c-455f-9d07-696aa4fe4ceb,Open,Demo,Mid Funnel,Ben Laddis,5/6/2026,1/5/2025,,,23,2026-05-06,13,10,,,,
001Hr000028Zbv2,"City Of Ralston, NE",Nebraska,Municipality,Ben Laddis,6462,,Tier 3,0.75,41.2003,-96.032,d6006f5a-169d-42ce-b6a8-ced141f2e781,,,,,,,,,10,2026-02-03,10,,,,,
001Hr000028Zc21,"City Of Schuyler, NE",Nebraska,Municipality,Ben Laddis,6502,,Tier 3,0.75,41.4483,-97.0597,aef9e59d-c271-42d7-b3cc-faa95c03604e,,,,,,,,,4,2026-04-06,3,1,,,,
001Hr000028Zc6U,"City Of South Sioux City, NE",Nebraska,Municipality,Ben Laddis,13814,,Tier 2,1.0,42.4649,-96.4131,f1e3bd95-fc73-4a17-b7f0-6e25d324897a,,,,,,,,,10,2026-04-09,8,2,,,,
001Hr000028Zc7m,"City Of Seward, NE",Nebraska,Municipality,Ben Laddis,7693,,Tier 3,0.75,40.9079,-97.0985,9a3ea7cc-7469-411b-8631-196c2e5439a8,,,,,,,,,17,2026-05-08,,16,1,,,
001Hr000028ZcFt,"City Of Sidney, NE",Nebraska,Municipality,Ben Laddis,6439,,Tier 3,0.75,41.1448,-102.9775,dc2d2f38-38c3-413e-a5a5-653a975f639a,,,,,,,,,29,2026-05-20,15,14,,,,
001Hr000028ZcKx,"City Of Chadron, NE",Nebraska,Municipality,Ben Laddis,5229,,Tier 3,0.75,42.8294,-103.0006,279bc3a6-8cd3-406c-8332-b54a8b109fd3,,,,,,,,,1,2025-12-05,1,,,,,
001Hr000028ZcQX,"City Of Beatrice, NE",Nebraska,Municipality,Ben Laddis,12209,,Tier 2,1.0,40.2659,-96.7467,b3f90f71-e9bb-4984-9ef6-02b952798049,,,,,,,,,19,2026-05-06,8,11,,,,
001Hr000028ZcTq,"City Of Crete, NE",Nebraska,Municipality,Ben Laddis,7179,Nurture,Tier 3,0.75,40.6252,-96.9615,5ccf8d3d-5f8b-4cdd-9635-99b13621566b,Closed Lost,,,Ryan Minter,8/18/2025,8/14/2025,,,4,2025-08-18,4,,,,,
001Hr000028ZcVZ,"City Of Alliance, NE",Nebraska,Municipality,Ben Laddis,7971,Nurture,Tier 3,0.75,42.093,-102.8702,0434db74-6878-4f09-b730-b35fac900186,Closed Lost,,,Quinzel Perry,9/4/2024,1/5/2025,,,5,2026-04-07,2,3,,,,
001Hr000028ZcVi,"City Of Fremont, NE",Nebraska,Municipality,Ben Laddis,27373,Nurture,Tier 1,1.5,41.4334,-96.4981,198fcc06-d14e-4b8e-bcdf-bd7206ff25e8,Closed Lost,,,Quinzel Perry,10/25/2024,1/5/2025,,,22,2026-05-26,2,12,8,,,
001Hr000028ZcYS,"City Of Holdrege, NE",Nebraska,Municipality,Ben Laddis,5491,Nurture,Tier 3,0.75,40.4403,-99.3698,1b786d8b-1820-497c-9ec7-227dadc349b5,Closed Lost,,,Ryan Minter,12/18/2025,12/17/2025,,,7,2026-01-08,5,,,2,,
001Hr000028ZccQ,"City Of Gering, NE",Nebraska,Municipality,Ben Laddis,8435,Nurture,Tier 3,0.75,41.8264,-103.6578,65105c27-de85-4f89-b4ae-74c6d5e37efc,Closed Lost,,,Quinzel Perry,9/6/2024,1/5/2025,,,6,2026-01-26,6,,,,,
001Hr000028Zcch,"City Of Wayne, NE",Nebraska,Municipality,Ben Laddis,5990,Open Opportunity,Tier 3,0.75,42.2306,-97.0178,3fe58647-36ad-4d01-840a-af30076d4ff1,Open,Initial Interest,Top of Funnel,Ryan Minter,12/15/2025,12/9/2025,,,5,2025-12-09,4,,1,,,
001Hr000028Zcci,"City Of Plattsmouth, NE",Nebraska,Municipality,Ben Laddis,6620,,Tier 3,0.75,41.0111,-95.8808,b89af9a3-b3b7-4e96-a68d-dee20289677d,,,,,,,,,26,2026-05-04,12,14,,,,
001Hr000028ZcdG,"City Of Blair, NE",Nebraska,Municipality,Ben Laddis,7812,Recent Competitor Purchase,Tier 3,0.75,41.5447,-96.1351,9542d64e-7dd6-43b6-8b07-2d21696fc634,,,,,,,,,2,2026-05-21,1,1,,,,
001Hr000028ZcjY,"City Of Nebraska City, NE",Nebraska,Municipality,Ben Laddis,7526,Open Opportunity,Tier 3,0.75,40.6766,-95.8594,11bee29b-44e4-49fd-9ffd-ec8030287591,Open,Meeting Booked,Top of Funnel,Ryan Minter,9/15/2025,9/10/2025,,,11,2025-11-12,11,,,,,
001Hr000028Zcnf,"City Of Mccook, NE",Nebraska,Municipality,Ben Laddis,7356,Nurture,Tier 3,0.75,40.1967,-100.6249,36d724d5-2a31-46a7-ab59-38992472733e,Closed Lost,,,Ryan Minter,10/2/2025,9/10/2025,,,6,2025-10-01,6,,,,,
001Hr000028Zcpv,"City Of York, NE",Nebraska,Municipality,Ben Laddis,8133,,Tier 3,0.75,40.8674,-97.5921,b70a39e2-0d6a-4606-aae0-e77bf46fb502,,,,,,,,,1,2025-12-05,1,,,,,
001Hr000028ZcrK,"City Of Lexington, NE",Nebraska,Municipality,Ben Laddis,10360,Nurture,Tier 2,1.0,40.7808,-99.7415,1ef3ccb1-1223-4f46-91b5-0599ea493689,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,25,2026-04-06,24,1,,,,
001Hr000028Zcvz,"City Of North Platte, NE",Nebraska,Municipality,Ben Laddis,22978,Nurture,Tier 2,1.0,41.1403,-100.7601,59b73e2f-8dfa-47fb-bb1a-d79f7a5c1403,Closed Lost,,,Ryan Minter,3/19/2026,9/16/2025,,,18,2026-03-18,15,,2,,1,
001Hr000028Zd2H,"City Of Scottsbluff, NE",Nebraska,Municipality,Ben Laddis,14282,,Tier 2,1.0,41.8666,-103.6672,7a310bd5-7b34-4618-9d9f-d29e787e8227,,,,,,,,,3,2026-04-09,1,2,,,,
001Hr000028Zd7Q,"City Of Lavista, NE",Nebraska,Municipality,Ben Laddis,16648,,Tier 2,1.0,41.18,-96.062,33537940-2f01-43c3-a889-8a4eb0b66abf,,,,,,,,,26,2026-04-17,10,16,,,,
001Hr000028Zd9s,"City Of Hastings, NE",Nebraska,Municipality,Ben Laddis,25037,Nurture,Tier 1,1.5,40.5863,-98.3899,aefd18e3-27b0-4776-b4dc-a18a8fbcbbc9,Closed Lost,,,Quinzel Perry,,3/25/2025,,,7,2026-05-11,1,5,1,,,
001Hr000028ZdD8,"City Of Papillion, NE",Nebraska,Municipality,Ben Laddis,24105,,Tier 2,1.0,41.1544,-96.043,c3d1e0a0-6ba3-4f89-8d9c-29889ecf2e71,,,,,,,,,48,2026-05-26,27,21,,,,
001Hr000028ZdDr,"City Of Norfolk, NE",Nebraska,Municipality,Ben Laddis,24967,,Tier 2,1.0,42.0327,-97.4168,0864cd6d-f4cd-4103-a9c2-48949a9e2abb,,,,,,,,,5,2026-04-30,2,2,,,1,
001Hr000028ZdGT,"City Of Kearney, NE",Nebraska,Municipality,Ben Laddis,33959,,Tier 1,1.5,40.6993,-99.0817,0e2c95a5-9074-46e3-8203-e1c659055f17,,,,,,,,,10,2026-04-29,8,2,,,,
001Hr000028ZdM9,"City Of Grand Island, NE",Nebraska,Municipality,Ben Laddis,52335,Recent Competitor Purchase,Tier S,2.0,40.9264,-98.342,6b0c132c-f869-4604-90bb-951bb378f384,,,,,,,,,,,,,,,,
001Hr000028Zdi3,"Sarpy County, NE",Nebraska,County,Ben Laddis,,,Tier 3,0.75,41.0744,-96.1951,,,,,,,,,,9,2026-05-20,5,4,,,,
001Hr000028Zdti,"Lincoln County, NE",Nebraska,County,Ben Laddis,,,Tier 3,0.75,40.9338,-100.8,79b1da87-9c0e-4077-bb7e-bc45eea5e36e,,,,,,,,,,,,,,,,
001cv000006oXX2,"City Of Milford, NE",Nebraska,Municipality,Ben Laddis,2145,,Tier 3,0.75,40.7742,-97.0517,60e9edea-2e72-472d-940b-0ded101f92c0,,,,,,,,,,,,,,,,
001cv00000AuWNc,"City Of Bennington, NE",Nebraska,Municipality,Ben Laddis,2000,,Tier 3,0.75,41.3647,-96.1578,e144e3e5-b97f-4f8e-826e-dd8aae52a07a,,,,,,,,,2,2025-07-17,2,,,,,
001cv00000AuWOi,"City Of Imperial, NE",Nebraska,Municipality,Ben Laddis,2022,Open Opportunity,Tier 3,0.75,40.5169,-101.6432,bb53f76d-24be-4301-92a3-4d4d437fe0dc,Open,Initial Interest,Top of Funnel,Ben Laddis,,3/27/2026,,Yes,20,2026-05-08,4,16,,,,
001cv00000AuWXg,"City Of Dakota City, NE",Nebraska,Municipality,Ben Laddis,2058,,Tier 3,0.75,42.4156,-96.4184,4bb96018-44d8-4053-900a-d12af1e56e0a,,,,,,,,,1,2025-09-23,1,,,,,
001cv00000AuWa8,"City Of Ord, NE",Nebraska,Municipality,Ben Laddis,2108,,Tier 3,0.75,41.6054,-98.9281,b2f12664-fd9c-4198-83a0-4be9fb16c494,,,,,,,,,3,2025-07-16,3,,,,,
001cv00000AuWcK,"City Of Geneva, NE",Nebraska,Municipality,Ben Laddis,2146,,Tier 3,0.75,40.527,-97.5959,e3df2d52-9608-460e-98c5-97a542d8cd3a,,,,,,,,,2,2025-07-15,2,,,,,
001cv00000AuWdZ,"County Of Greeley, NE",Nebraska,County,Ben Laddis,2169,,Tier 3,0.75,41.5487,-98.5308,d4d5e1c3-8a67-4969-8f70-2c71a2b18546,,,,,,,,,5,2025-07-22,5,,,,,
001cv00000AuWpv,"Township Of Platte, NE",Nebraska,Municipality,Ben Laddis,2188,,Tier 3,0.75,41.4638,-96.5677,04b7f757-7007-4932-83d0-137a24409dc6,,,,,,,,,,,,,,,,
001cv00000AuWrB,"City Of Madison, NE",Nebraska,Municipality,Ben Laddis,2216,,Tier 3,0.75,41.828,-97.455,00e8407d-260b-44e0-bb59-22d6f9c9959e,,,,,,,,,,,,,,,,
001cv00000AuX5x,"City Of Kimball, NE",Nebraska,Municipality,Ben Laddis,2258,,Tier 3,0.75,41.2357,-103.663,9a9e8172-4960-4d52-89e4-5a1b1c7652cb,,,,,,,,,,,,,,,,
001cv00000AuXNd,"Township Of Ord, NE",Nebraska,Municipality,Ben Laddis,2472,,Tier 3,0.75,41.6054,-98.9281,eba4c632-8dac-4dc6-80a3-d7d1c8e2d030,,,,,,,,,,,,,,,,
001cv00000AuXU6,"County Of Pawnee, NE",Nebraska,County,Ben Laddis,2548,,Tier 3,0.75,40.1026,-96.1951,0cc86f2d-49cf-4c64-b6fb-1a0370bb2f08,,,,,,,,,,,,,,,,
001cv00000AuXUM,"County Of Frontier, NE",Nebraska,County,Ben Laddis,2555,,Tier 3,0.75,40.5745,-100.3498,fe8c1c76-629d-425a-868c-4885aec3f50a,,,,,,,,,,,,,,,,
001cv00000AuXVZ,"County Of Hitchcock, NE",Nebraska,County,Ben Laddis,2586,,Tier 3,0.75,40.1845,-101.0712,fb7bcaa1-caf1-44a8-b280-675fe545d543,,,,,,,,,,,,,,,,
001cv00000AuXfa,"Township Of Number 7, NE",Nebraska,Municipality,Ben Laddis,2723,,Tier 3,0.75,41.4093,-99.6385,0c439c27-d430-45f1-8425-7d633f920d1b,,,,,,,,,,,,,,,,
001cv00000AuXjh,"County Of Perkins, NE",Nebraska,County,Ben Laddis,2832,,Tier 3,0.75,40.7922,-101.4339,38f9307a-3a45-4669-bdd5-1a59c351e6c6,,,,,,,,,,,,,,,,
001cv00000AuXji,"City Of Hickman, NE",Nebraska,Municipality,Ben Laddis,2832,Open Opportunity,Tier 3,0.75,40.6252,-96.6293,a3785888-ca93-42e3-9e88-187d597e1e18,Open,Initial Interest,Top of Funnel,Ben Laddis,,4/24/2026,,,14,2026-05-19,4,10,,,,
001cv00000AuXmG,"County Of Franklin, NE",Nebraska,County,Ben Laddis,2903,,Tier 3,0.75,40.0961,-98.9526,7d53e0bb-0331-4e9c-b430-71bdc122be1d,,,,,,,,,,,,,,,,
001cv00000AuXmT,"County Of Brown, NE",Nebraska,County,Ben Laddis,2908,,Tier 3,0.75,42.5053,-99.9912,48c83496-f5ec-4d9e-a673-b83b3fc93fd4,,,,,,,,,,,,,,,,
001cv00000AuXnv,"County Of Sherman, NE",Nebraska,County,Ben Laddis,2964,,Tier 3,0.75,41.1752,-98.9245,b5ce1a01-2b30-4f10-93e9-168d421fe516,,,,,,,,,,,,,,,,
001cv00000AuXzR,"City Of Valley, NE",Nebraska,Municipality,Ben Laddis,3074,,Tier 3,0.75,41.3126,-96.3469,c1541e97-e930-487f-9bc4-d5f4ff218472,,,,,,,,,4,2026-04-17,,4,,,,
001cv00000AuY2o,"Township Of Ashland, NE",Nebraska,Municipality,Ben Laddis,3286,,Tier 3,0.75,41.0393,-96.3683,af0e76e5-89c8-45cd-9d8f-5d5a5ffdc993,,,,,,,,,,,,,,,,
001cv00000AuYBF,"County Of Harlan, NE",Nebraska,County,Ben Laddis,3091,,Tier 3,0.75,40.1666,-99.4562,61cbb27b-448b-434e-9765-d9105616d21e,,,,,,,,,,,,,,,,
001cv00000AuYBv,"City Of Minden, NE",Nebraska,Municipality,Ben Laddis,3111,,Tier 3,0.75,40.4986,-98.9479,5a51b785-aa5a-4d24-a993-2edfbdc7ceee,,,,,,,,,,,,,,,,
001cv00000AuYFi,"City Of David City, NE",Nebraska,Municipality,Ben Laddis,3029,Nurture,Tier 3,0.75,41.2528,-97.13,2ff9fd57-9b77-4f86-8d66-212c02486a62,Closed Lost,,,Ryan Minter,,9/24/2025,,,9,2026-04-23,3,6,,,,
001cv00000AuYFn,"City Of Central City, NE",Nebraska,Municipality,Ben Laddis,3032,,Tier 3,0.75,41.1158,-98.0017,45beb8de-bd47-4b9e-b1e7-1f496a5d2971,,,,,,,,,5,2025-10-14,5,,,,,
001cv00000AuYK5,"County Of Nance, NE",Nebraska,County,Ben Laddis,3390,,Tier 3,0.75,41.3996,-98.0465,1f7741b4-e804-4d09-8723-f4da49f1b8e7,,,,,,,,,,,,,,,,
001cv00000AuYKn,"County Of Webster, NE",Nebraska,County,Ben Laddis,3411,,Tier 3,0.75,40.2357,-98.5721,cf82f06b-d8db-400f-b2be-9694972c9fa0,,,,,,,,,,,,,,,,
001cv00000AuYKo,"County Of Kimball, NE",Nebraska,County,Ben Laddis,3412,,Tier 3,0.75,41.2357,-103.663,131584ff-c3c9-4fc4-a2a5-cf4ce5fb6ea9,,,,,,,,,,,,,,,,
001cv00000AuYL5,"City Of Gothenburg, NE",Nebraska,Municipality,Ben Laddis,3421,,Tier 3,0.75,40.9277,-100.1607,331621a6-49e1-440a-af8a-f217ed11c96d,,,,,,,,,8,2025-10-17,8,,,,,
001cv00000AuYM5,"City Of Broken Bow, NE",Nebraska,Municipality,Ben Laddis,3466,,Tier 3,0.75,41.4018,-99.6412,4eea1b94-72c2-4fb8-adbf-958246ed7744,,,,,,,,,5,2025-10-08,5,,,,,
001cv00000AuYMA,"City Of West Point, NE",Nebraska,Municipality,Ben Laddis,3473,,Tier 3,0.75,41.8417,-96.7086,3cd690e4-0732-4ab7-9eb1-0a80eae6fcd0,,,,,,,,,,,,,,,,
001cv00000AuYMI,"City Of Auburn, NE",Nebraska,Municipality,Ben Laddis,3478,,Tier 3,0.75,40.3947,-95.8322,21ec6a17-0101-4cd9-b2a2-cf2b0c17ddbe,,,,,,,,,4,2025-10-14,4,,,,,
001cv00000AuYO0,"City Of Ashland, NE",Nebraska,Municipality,Ben Laddis,3191,,Tier 3,0.75,41.0393,-96.3683,1eb32def-4db5-44f7-962a-43b3b7108b71,,,,,,,,,10,2025-10-22,10,,,,,
001cv00000AuYPx,"Township Of Columbus, NE",Nebraska,Municipality,Ben Laddis,3276,,Tier 3,0.75,41.4303,-97.3594,7150dc04-e8b0-4c40-a4e9-2ebfb20643f6,,,,,,,,,,,,,,,,
001cv00000AuYRK,"City Of Oneill, NE",Nebraska,Municipality,Ben Laddis,3547,,Tier 3,0.75,42.4577,-98.6479,78420653-a0a9-45a7-80d4-9fa77bb52c7f,,,,,,,,,2,2025-09-18,2,,,,,
001cv00000AuYaQ,"City Of Falls City, NE",Nebraska,Municipality,Ben Laddis,4074,,Tier 3,0.75,40.0608,-95.6019,57a52335-cd27-481d-bc3f-af6077476bc5,,,,,,,,,12,2025-11-03,12,,,,,
001cv00000AuYgH,"County Of Chase, NE",Nebraska,County,Ben Laddis,3826,,Tier 3,0.75,40.4531,-101.6158,04419303-5817-47bc-848b-c70cf70ef966,,,,,,,,,,,,,,,,
001cv00000AuYhk,"City Of Fairbury, NE",Nebraska,Municipality,Ben Laddis,3904,,Tier 3,0.75,40.1466,-97.1798,5f97950a-47a9-45a8-ae26-239968346717,,,,,,,,,2,2025-09-23,2,,,,,
001cv00000AuYi5,"City Of Cozad, NE",Nebraska,Municipality,Ben Laddis,3915,,Tier 3,0.75,40.8564,-99.9857,e78b86ee-ae16-4506-9f11-c2fc7c0bd09e,,,,,,,,,9,2025-10-21,9,,,,,
001cv00000AuYms,"County Of Nuckolls, NE",Nebraska,County,Ben Laddis,4060,,Tier 3,0.75,40.1109,-98.0465,41c93eb2-02a5-482e-8abe-d27279432ba2,,,,,,,,,,,,,,,,
001cv00000AuYmy,"County Of Valley, NE",Nebraska,County,Ben Laddis,4066,,Tier 3,0.75,41.3126,-96.3469,18065946-c45a-4ef9-aeae-e1dc3d151029,,,,,,,,,,,,,,,,
001cv00000AuYwS,"City Of Waverly, NE",Nebraska,Municipality,Ben Laddis,4385,,Tier 3,0.75,40.9156,-96.5297,785c57d3-1640-4b9c-94c2-1c70aefb670f,,,,,,,,,1,2025-09-23,1,,,,,
001cv00000AuZ7e,"County Of Johnson, NE",Nebraska,County,Ben Laddis,5316,,Tier 3,0.75,40.4108,-95.9981,1dfeefb1-ac35-4188-a8b4-c166e7ed27b8,,,,,,,,,,,,,,,,
001cv00000AuZ7u,"County Of Boone, NE",Nebraska,County,Ben Laddis,5386,,Tier 3,0.75,41.7172,-98.0465,b380e884-6eb1-4808-a8b8-704d811a41f2,,,,,,,,,,,,,,,,
001cv00000AuZ8K,"County Of Cherry, NE",Nebraska,County,Ben Laddis,5458,,Tier 3,0.75,42.4741,-101.1617,8efc8d4e-c6fd-4d61-91ca-5cbec8e0f378,,,,,,,,,,,,,,,,
001cv00000AuZ8a,"County Of Dixon, NE",Nebraska,County,Ben Laddis,5545,,Tier 3,0.75,42.416,-96.9955,aa90c28c-1539-4d99-8c84-22804f70ac93,,,,,,,,,,,,,,,,
001cv00000AuZBC,"County Of Clay, NE",Nebraska,County,Ben Laddis,6078,,Tier 3,0.75,40.5975,-98.0465,a6bab515-e679-42da-84c0-2dc02e8e350d,,,,,,,,,1,2025-08-28,1,,,,,
001cv00000AuZBo,"County Of Antelope, NE",Nebraska,County,Ben Laddis,6279,,Tier 3,0.75,42.1902,-98.0465,96db2be9-b3d8-43b3-8191-8a081eebdaa9,,,,,,,,,4,2025-09-03,4,,,,,
001cv00000AuZC9,"County Of Howard, NE",Nebraska,County,Ben Laddis,6531,,Tier 3,0.75,41.202,-98.5721,9eb6b405-f87f-407d-9947-f29aa189e3e8,,,,,,,,,,,,,,,,
001cv00000AuZCJ,"County Of Thurston, NE",Nebraska,County,Ben Laddis,6620,,Tier 3,0.75,42.1686,-96.5356,2140c720-7b2f-4830-b2f9-dae3ec102839,,,,,,,,,,,,,,,,
001cv00000AuZCQ,"County Of Kearney, NE",Nebraska,County,Ben Laddis,6674,,Tier 3,0.75,40.6993,-99.0817,ca073746-0d23-4c92-a18b-609d52296a23,,,,,,,,,2,2025-09-02,2,,,,,
