Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Jenny Allison,Calls - Alicia Gopal,Calls - Quinzel Perry,Calls - Leila Assil,Calls - Joe del Rosario,Calls - Nick Martino,Calls - Shane Lieberman,Outreach ID
001Hr000028Zbtc,"Town Of Auburn, NH",New Hampshire,Municipality,Mihir Shah,6034,,Tier 3,0.75,43.0045,-71.3484,2304658e-6027-4627-afeb-19b1496c8ccd,,,,,,,,,2,2025-11-19,2,,,,,,,3708
001Hr000028Zbty,"Town Of New Ipswich, NH",New Hampshire,Municipality,Mihir Shah,5276,,Tier 3,0.75,42.759,-71.8594,ed438066-5713-4038-9bae-85bb304e04ff,,,,,,,,,,,,,,,,,,3514
001Hr000028Zby5,"Town Of Londonderry, NH",New Hampshire,Municipality,Mihir Shah,26146,Recent Competitor Purchase,Tier 1,1.5,42.8465,-71.3616,bb37a8b1-10aa-4155-899b-6b3eac55204c,,,,,,,,,4,2025-10-10,,,,,4,,,5685
001Hr000028Zc4S,"Town Of Belmont, NH",New Hampshire,Municipality,Mihir Shah,7428,,Tier 3,0.75,43.4445,-71.4776,c708bc04-f680-4117-9d55-a6ee8928a58c,,,,,,,,,,,,,,,,,,4052
001Hr000028Zc6Y,"Town Of Wolfeboro, NH",New Hampshire,Municipality,Mihir Shah,6547,,Tier 3,0.75,43.5845,-71.2105,278cce84-b644-4e2a-9bf8-c542f1026642,,,,,,,,,4,2026-01-22,4,,,,,,,3852
001Hr000028Zc8t,"Town Of Pembroke, NH",New Hampshire,Municipality,Mihir Shah,7482,,Tier 3,0.75,43.1814,-71.4418,c7ae8133-1b88-4e1a-bb33-d3f33d1decdd,,,,,,,,,,,,,,,,,,4045
001Hr000028Zc9Y,"Town Of New Boston, NH",New Hampshire,Municipality,Mihir Shah,6167,,Tier 3,0.75,42.9762,-71.694,fc81533f-f1cd-470a-9ca8-def2ffc43d66,,,,,,,,,,,,,,,,,,3763
001Hr000028Zc9i,"Town Of Meredith, NH",New Hampshire,Municipality,Mihir Shah,6739,,Tier 3,0.75,43.6582,-71.5,3a48cbd7-b6f5-4f0e-8534-98de675d0bd3,,,,,,,,,,,,,,,,,,3903
001Hr000028Zc9m,"Town Of Hillsborough, NH",New Hampshire,Municipality,Mihir Shah,5958,,Tier 3,0.75,43.1149,-71.8949,95c6bf60-fdfc-4685-a02e-1c84e672e32b,,,,,,,,,7,2025-07-21,,,7,,,,,3742
001Hr000028ZcAe,"Town Of Kingston, NH",New Hampshire,Municipality,Mihir Shah,6226,Nurture,Tier 3,0.75,42.9365,-71.0534,85ac4dd5-5fbb-4aae-a89a-2b811ade9633,Closed Lost,,,Jenny Allison,10/29/2025,10/24/2025,,,3,2025-10-24,3,,,,,,,3806
001Hr000028ZcCS,"Town Of Hollis, NH",New Hampshire,Municipality,Mihir Shah,8519,,Tier 3,0.75,42.7425,-71.5895,37097b29-d565-421e-b633-1c048b385182,,,,,,,,,3,2026-01-21,3,,,,,,,4272
001Hr000028ZcCb,"City Of Franklin, NH",New Hampshire,Municipality,Mihir Shah,8828,Open Opportunity,Tier 3,0.75,43.4442,-71.6473,4d3bc317-4595-44f1-a0de-43aa19a14a03,Open,Initial Interest,Top of Funnel,Quinzel Perry,7/9/2025,6/5/2025,,,4,2025-08-04,,,4,,,,,4357
001Hr000028ZcJ2,"Town Of Wakefield, NH",New Hampshire,Municipality,Mihir Shah,5362,,Tier 3,0.75,43.5539,-71.0263,d2fdd7ef-357c-4393-8f12-d65827675433,,,,,,,,,,,,,,,,,,3515
001Hr000028ZcKF,"City Of Berlin, NH",New Hampshire,Municipality,Mihir Shah,9704,,Tier 3,0.75,44.4687,-71.1851,5a381299-b823-4c64-9ce1-529bc0cb0d9a,,,,,,,,,10,2025-07-21,,,10,,,,,4525
001Hr000028ZcLW,"Town Of Chester, NH",New Hampshire,Municipality,Mihir Shah,5267,Nurture,Tier 3,0.75,42.9568,-71.2573,1d816cfa-858e-434e-ae17-0a4fa0c4c7c9,Closed Lost,,,Granger West,,1/4/2025,,,,,,,,,,,,3509
001Hr000028ZcMp,"Town Of Jaffrey, NH",New Hampshire,Municipality,Mihir Shah,5418,Nurture,Tier 3,0.75,42.8142,-72.0223,e67679c1-9dec-4396-b4e6-a4dbac25ed2c,Closed Lost,,,Quinzel Perry,2/11/2025,2/6/2025,,,,,,,,,,,,3562
001Hr000028ZcOO,"Town Of Hopkinton, NH",New Hampshire,Municipality,Mihir Shah,6036,,Tier 3,0.75,43.1948,-71.6911,991ad758-f698-466f-9a6f-95b0ad9201fd,,,,,,,,,,,,,,,,,,3738
001Hr000028ZcPW,"Town Of Loudon, NH",New Hampshire,Municipality,Mihir Shah,5714,Recent Competitor Purchase,Tier 3,0.75,43.2856,-71.4673,63baa077-d8d0-4dda-80b6-beac1582ad98,,,,,,,,,,,,,,,,,,3626
001Hr000028ZcRl,"Town Of Gilford, NH",New Hampshire,Municipality,Mihir Shah,7804,Nurture,Tier 3,0.75,43.5775,-71.4006,184395aa-c648-4c3a-b584-4a95a5d2884a,Closed Lost,,,Granger West,11/19/2024,1/5/2025,"$27,000",,4,2025-09-05,,,,,,,4,4125
001Hr000028ZcRz,"Town Of Rindge, NH",New Hampshire,Municipality,Mihir Shah,6534,Nurture,Tier 3,0.75,42.7512,-72.0098,59402844-74b1-4c42-b875-6f0275e5eba4,Closed Lost,,,Quinzel Perry,4/21/2025,4/7/2025,,,5,2025-12-12,5,,,,,,,3855
001Hr000028ZcTM,"Town Of Rye, NH",New Hampshire,Municipality,Mihir Shah,5554,,Tier 3,0.75,42.9904,-70.7603,0d33279a-4911-4a05-bc46-6b55ad846735,,,,,,,,,1,2026-01-12,1,,,,,,,3602
001Hr000028ZcUe,"Town Of Alton, NH",New Hampshire,Municipality,Mihir Shah,5984,,Tier 3,0.75,43.4543,-71.219,29777836-0e69-4197-9d73-385e90b7076f,,,,,,,,,,,,,,,,,,3691
001Hr000028ZcV3,"Town Of Nottingham, NH",New Hampshire,Municipality,Mihir Shah,5308,,Tier 3,0.75,43.1145,-71.0998,d581f8eb-dfe6-4e6d-a83f-666830845a2f,,,,,,,,,2,2025-06-09,,,2,,,,,3510
001Hr000028ZcaA,"Town Of Henniker, NH",New Hampshire,Municipality,Mihir Shah,5827,,Tier 3,0.75,43.1797,-71.8223,e729388a-dffd-4cef-b0f6-b2eacf811878,,,,,,,,,,,,,,,,,,3647
001Hr000028ZcaC,"Town Of Newport, NH",New Hampshire,Municipality,Mihir Shah,6352,,Tier 3,0.75,43.3649,-72.1736,9c6dd363-4762-40a5-8ecb-3f7b65d1e84a,,,,,,,,,2,2025-06-11,,,2,,,,,3837
001Hr000028ZcdN,"Town Of Weare, NH",New Hampshire,Municipality,Mihir Shah,9156,,Tier 3,0.75,43.0948,-71.7306,6d62be08-738b-4f48-b148-6e9d361801fe,,,,,,,,,14,2025-11-07,1,,13,,,,,4415
001Hr000028Zcea,"Town Of Stratham, NH",New Hampshire,Municipality,Mihir Shah,7783,Nurture,Tier 3,0.75,43.0229,-70.9164,d88742ed-2e01-4b9d-8c05-f38fdfe04d38,Closed Lost,,,Nick Martino,12/22/2025,12/12/2025,,,12,2026-01-20,,,,,,12,,4129
001Hr000028ZcfC,"Town Of Farmington, NH",New Hampshire,Municipality,Mihir Shah,6803,,Tier 3,0.75,43.3877,-71.0627,dd2bd700-a877-4d8a-ae32-e5c58853e864,,,,,,,,,5,2025-12-02,4,,1,,,,,3931
001Hr000028ZchC,"Town Of Brookline, NH",New Hampshire,Municipality,Mihir Shah,5715,,Tier 3,0.75,42.7348,-71.6581,29be1f43-bd50-40b5-b004-91b9106279db,,,,,,,,,,,,,,,,,,3622
001Hr000028ZchT,"Town Of Newmarket, NH",New Hampshire,Municipality,Mihir Shah,9435,Nurture,Tier 3,0.75,43.0776,-70.9373,a81b2348-e2cf-4c9a-bf4b-276b44a7d0fc,Closed Lost,,,Quinzel Perry,6/5/2025,6/2/2025,,,6,2025-06-04,,,6,,,,,4471
001Hr000028Zchi,"Town Of Sandown, NH",New Hampshire,Municipality,Mihir Shah,6574,Open Opportunity,Tier 3,0.75,42.9287,-71.187,1870a030-f22b-47b5-9645-ffe8a3675432,Open,Initial Interest,Top of Funnel,Quinzel Perry,6/30/2025,6/18/2025,,,8,2025-09-11,,,8,,,,,3876
001Hr000028Zchx,"Town Of Littleton, NH",New Hampshire,Municipality,Mihir Shah,6043,,Tier 3,0.75,44.3061,-71.7703,ffa7cda4-f73c-4ee3-8b4c-296eea152812,,,,,,,,,,,,,,,,,,3753
001Hr000028ZciE,"Town Of Bedford, NH",New Hampshire,Municipality,Mihir Shah,23598,Nurture,Tier 2,1.0,42.9463,-71.5132,9e9969f0-68b8-4260-958a-a5f7b244de99,Closed Lost,,,Shane Lieberman,3/21/2024,1/5/2025,"$63,000",,4,2025-11-19,4,,,,,,,5574
001Hr000028ZcjJ,"Town Of Epping, NH",New Hampshire,Municipality,Mihir Shah,7223,,Tier 3,0.75,43.0535,-71.0735,21378577-5e2f-4b8e-afaa-5db783985adc,,,,,,,,,,,,,,,,,,3985
001Hr000028ZckM,"Town Of Atkinson, NH",New Hampshire,Municipality,Mihir Shah,7231,,Tier 3,0.75,42.8384,-71.147,20df6c16-3160-4abf-b6cc-61e8ef65f825,,,,,,,,,1,2026-01-12,1,,,,,,,3990
001Hr000028Zckb,"Town Of Bow, NH",New Hampshire,Municipality,Mihir Shah,8383,,Tier 3,0.75,43.132,-71.5492,8ca43ffd-d927-4797-bde2-f98357d1669e,,,,,,,,,4,2026-04-08,4,,,,,,,4252
001Hr000028Zckk,"Town Of Peterborough, NH",New Hampshire,Municipality,Mihir Shah,6440,Open Opportunity,Tier 3,0.75,42.8706,-71.9517,148ac0cf-486c-422a-8285-4280dea1c6fc,Open,Proposal,Mid Funnel,Alicia Gopal,4/6/2026,3/30/2026,"$10,000",,9,2026-04-03,,2,,7,,,,3857
001Hr000028Zcld,"Town Of Plymouth, NH",New Hampshire,Municipality,Mihir Shah,6626,,Tier 3,0.75,43.757,-71.6878,8a5828de-c17d-45ad-b709-b46a10eee8a4,,,,,,,,,,,,,,,,,,3908
001Hr000028Zcmn,"Town Of Hanover, NH",New Hampshire,Municipality,Mihir Shah,11721,,Tier 2,1.0,43.7022,-72.2896,1ec11f69-d9f7-4da2-98db-162c12f29a08,,,,,,,,,2,2026-01-12,1,,,,1,,,4766
001Hr000028Zcmt,"City Of Keene, NH",New Hampshire,Municipality,Mihir Shah,23106,Recent Competitor Purchase,Tier 2,1.0,42.9337,-72.2781,2a84a712-a94c-4bb7-8764-95b35196010b,Closed Lost,,,Quinzel Perry,11/8/2024,1/5/2025,,,6,2025-12-11,5,,,,1,,,5556
001Hr000028Zcnj,"Town Of Swanzey, NH",New Hampshire,Municipality,Mihir Shah,7463,Open Opportunity,Tier 3,0.75,42.8741,-72.2795,e3024ac8-2a53-4ce6-91c9-c89a1f952fcd,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,3,2025-07-18,,,3,,,,,4044
001Hr000028Zco4,"Town Of Seabrook, NH",New Hampshire,Municipality,Mihir Shah,8437,,Tier 3,0.75,42.891,-70.8655,363a3a72-be77-4038-a085-c6eae87b6e26,,,,,,,,,2,2025-06-10,,,2,,,,,4299
001Hr000028Zcoi,"Town Of Hampstead, NH",New Hampshire,Municipality,Mihir Shah,9045,,Tier 3,0.75,42.8745,-71.1811,b10f5604-d667-41e3-bc26-87a731de441c,,,,,,,,,11,2025-07-30,,,11,,,,,4387
001Hr000028Zcop,"Town Of Conway, NH",New Hampshire,Municipality,Mihir Shah,10079,,Tier 2,1.0,43.9788,-71.1185,fa664901-c229-4f28-85ae-04f212d4b9bc,,,,,,,,,,,,,,,,,,4545
001Hr000028Zcou,"Town Of Raymond, NH",New Hampshire,Municipality,Mihir Shah,10866,Open Opportunity,Tier 2,1.0,43.0362,-71.1834,30b02e6b-3e4e-4a4b-a74e-150ce17e1d9f,Open,Proposal,Mid Funnel,Joe del Rosario,10/22/2025,10/16/2025,"$29,000",,3,2025-10-16,,,,,3,,,4660
001Hr000028Zcpa,"Town Of Plaistow, NH",New Hampshire,Municipality,Mihir Shah,7857,,Tier 3,0.75,42.8365,-71.0948,d9f6977f-55c2-45a9-8de8-8f3d1382faa1,,,,,,,,,,,,,,,,,,4165
001Hr000028ZcqK,"Town Of Barrington, NH",New Hampshire,Municipality,Mihir Shah,9444,Nurture,Tier 3,0.75,43.2229,-71.047,d5f18229-85cd-4dc4-b91a-5128b80de28f,Closed Lost,,,Quinzel Perry,1/29/2025,1/30/2025,"$12,000",,,,,,,,,,,4452
001Hr000028ZcrP,"City Of Claremont, NH",New Hampshire,Municipality,Mihir Shah,13039,,Tier 2,1.0,43.3729,-72.3379,c3025ab7-1093-4057-948d-7bac1d282f12,,,,,,,,,,,,,,,,,,4918
001Hr000028ZcrU,"Town Of Durham, NH",New Hampshire,Municipality,Mihir Shah,15539,,Tier 2,1.0,43.134,-70.9264,6a023fa7-4aa8-4de4-918c-dc0ecb61f44e,,,,,,,,,10,2025-12-11,10,,,,,,,5136
001Hr000028ZcrV,"Town Of Windham, NH",New Hampshire,Municipality,Mihir Shah,15938,Nurture,Tier 2,1.0,42.8072,-71.2644,98efcb83-14f4-4dfa-9837-8c854a8ea8dd,Closed Lost,,,Troy LeCaire,,1/5/2025,,,11,2025-11-25,11,,,,,,,5147
001Hr000028Zcrq,"Town Of Litchfield, NH",New Hampshire,Municipality,Mihir Shah,8522,Nurture,Tier 3,0.75,42.8443,-71.4798,15fa2a59-5ee5-4e29-bfe9-7dd8086f8c6d,Closed Lost,,,Quinzel Perry,5/6/2025,2/14/2025,,,1,2025-09-11,,,1,,,,,4306
001Hr000028ZcsR,"Town Of Hooksett, NH",New Hampshire,Municipality,Mihir Shah,15127,Nurture,Tier 2,1.0,43.0463,-71.4365,ca763858-2352-4e0b-a98d-0700f47aa434,Closed Lost,,,Joe del Rosario,10/28/2024,1/5/2025,,,2,2025-10-09,,,,,2,,,5077
001Hr000028Zcsk,"Town Of Hampton, NH",New Hampshire,Municipality,Mihir Shah,16333,,Tier 2,1.0,42.9376,-70.8389,87e53bab-cf68-4c3a-8ac8-c51ab0e1cd82,,,,,,,,,11,2025-12-16,11,,,,,,,5188
001Hr000028Zct6,"City Of Rochester, NH",New Hampshire,Municipality,Mihir Shah,32869,,Tier 1,1.5,43.3045,-70.9756,b9bd6292-3d89-43d6-82b7-8cffab868646,,,,,,,,,23,2026-05-18,,23,,,,,,5905
001Hr000028Zcve,"Town Of Amherst, NH",New Hampshire,Municipality,Mihir Shah,11822,,Tier 2,1.0,42.8633,-71.6272,74d09a28-7802-4375-b9d3-e36ad8fc8569,,,,,,,,,9,2026-02-02,4,,,,5,,,4786
001Hr000028ZcwI,"Town Of Exeter, NH",New Hampshire,Municipality,Mihir Shah,16114,,Tier 2,1.0,42.9814,-70.9462,a34de6a4-0073-4700-8e7f-bc7ffc808eda,,,,,,,,,2,2025-10-16,,,,,2,,,5157
001Hr000028Zd0i,"City Of Somersworth, NH",New Hampshire,Municipality,Mihir Shah,12066,,Tier 2,1.0,43.2626,-70.8648,69b250c6-4bd7-4070-ae76-0f6658ebafff,,,,,,,,,1,2025-11-12,1,,,,,,,4816
001Hr000028Zd0p,"City Of Lebanon, NH",New Hampshire,Municipality,Mihir Shah,15389,,Tier 2,1.0,43.6423,-72.2518,4e460f71-53d2-4444-8166-623e0a2d40c9,,,,,,,,,11,2025-12-01,11,,,,,,,5031
001Hr000028Zd4B,"Town Of Pelham, NH",New Hampshire,Municipality,Mihir Shah,14309,,Tier 2,1.0,42.7319,-71.3244,5387c888-e088-46d7-bb5e-a04ae96ab803,,,,,,,,,6,2025-12-16,6,,,,,,,5018
001Hr000028Zd4n,"Town Of Goffstown, NH",New Hampshire,Municipality,Mihir Shah,18361,,Tier 2,1.0,43.0204,-71.6002,2b1a25ac-403e-4bad-8cc0-eb275a79f00b,,,,,,,,,7,2025-11-25,7,,,,,,,5315
001Hr000028Zd7F,"Town Of Milford, NH",New Hampshire,Municipality,Mihir Shah,16232,,Tier 2,1.0,42.8354,-71.6492,2d283a64-8b27-491a-9128-b95d49507bb6,,,,,,,,,9,2025-12-11,9,,,,,,,5178
001Hr000028Zd7y,"City Of Laconia, NH",New Hampshire,Municipality,Mihir Shah,17025,Nurture,Tier 2,1.0,43.5293,-71.471,f8888ddb-ac29-405d-a60f-8240b120b16f,Closed Lost,,,Jenny Allison,1/12/2026,11/20/2025,,,3,2026-01-09,3,,,,,,,5232
001Hr000028ZdAG,"City Of Portsmouth, NH",New Hampshire,Municipality,Mihir Shah,22277,,Tier 2,1.0,43.0702,-70.7547,1fce399d-4da5-4db2-9efd-f15518c9b8e1,,,,,,,,,,,,,,,,,,5514
001Hr000028ZdCm,"Town Of Derry, NH",New Hampshire,Municipality,Mihir Shah,34354,Implementation,Tier 1,1.5,42.882,-71.3242,743401cb-fa88-4b3f-8a04-262443ca498f,Closed Won,,,Jenny Allison,1/27/2026,1/14/2026,"$48,000",,13,2026-03-13,5,,,,8,,,5945
001Hr000028ZdEQ,"Town Of Hudson, NH",New Hampshire,Municipality,Mihir Shah,25468,,Tier 1,1.5,42.7648,-71.4398,03e238eb-49fe-4f05-9e98-0cbfa248e800,,,,,,,,,13,2026-04-17,5,8,,,,,,5669
001Hr000028ZdEu,"Town Of Merrimack, NH",New Hampshire,Municipality,Mihir Shah,27132,,Tier 1,1.5,42.8667,-71.4935,c8165bde-0944-4789-bb9d-1f43fc0eb3dc,,,,,,,,,6,2026-03-05,5,1,,,,,,5728
001Hr000028ZdHZ,"Town Of Salem, NH",New Hampshire,Municipality,Mihir Shah,30542,,Tier 1,1.5,42.7886,-71.2009,0a5a385c-070c-4c0c-9eb9-ca955c3411f5,,,,,,,,,6,2026-03-13,,4,,,2,,,5849
001Hr000028ZdII,"City Of Dover, NH",New Hampshire,Municipality,Mihir Shah,33171,,Tier 1,1.5,43.1979,-70.8737,966a4364-2b02-4e32-b506-ea02cfd58624,,,,,,,,,33,2026-04-07,9,24,,,,,,5914
001Hr000028ZdL7,"City Of Concord, NH",New Hampshire,Municipality,Mihir Shah,44006,,Tier 1,1.5,43.2062,-71.5398,70f5b9b3-6bab-4f1b-8dcf-7a1037534117,,,,,,,,,11,2026-02-13,5,3,3,,,,,6089
001Hr000028ZdW8,"Sullivan County, NH",New Hampshire,County,Mihir Shah,43969,,Tier 1,1.5,43.377,-72.2364,698f3aa9-30bd-4473-b53e-a8838007301c,,,,,,,,,6,2025-07-02,,,,6,,,,12305
001Hr000028ZdZ2,"City Of Nashua, NH",New Hampshire,Municipality,Mihir Shah,91124,Nurture,Tier S,2.0,42.7575,-71.4655,4f4d67ce-c46c-488a-a68b-ac8fdfbf8bfb,Closed Lost,,,Nick Martino,11/20/2025,11/6/2025,,,12,2025-11-12,,,,9,,3,,11556
001Hr000028Zdic,"Coos County, NH",New Hampshire,County,Mihir Shah,31094,,Tier 1,1.5,44.7289,-71.2787,93be34c0-2664-4899-b946-b88981344274,,,,,,,,,12,2026-03-06,,2,,10,,,,12383
001cv00000AuWOg,"Town Of Sutton, NH",New Hampshire,Municipality,Mihir Shah,2021,,Tier 3,0.75,43.3299,-71.9485,7904d913-f515-4d8e-b3af-552a2e5611ce,,,,,,,,,,,,,,,,,,12904
001cv00000AuWOt,"Town Of Holderness, NH",New Hampshire,Municipality,Mihir Shah,2024,,Tier 3,0.75,43.732,-71.5884,7420be7a-31cf-4eca-bd06-5298a0b51578,,,,,,,,,,,,,,,,,,12866
