Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Jenny Allison,Calls - Alicia Gopal,Calls - Quinzel Perry,Calls - Leila Assil,Calls - Joe del Rosario,Calls - Nick Martino,Calls - Shane Lieberman,Outreach ID
001cv00000AuWQ2,"Town Of Colebrook, NH",New Hampshire,Municipality,Mihir Shah,2039,,Tier 3,0.75,44.8943,-71.4963,08ebbe26-fc0f-442f-b752-59f4105ec889,,,,,,,,,1,2026-03-05,,1,,,,,,12880
001cv00000AuWYe,"Town Of Northumberland, NH",New Hampshire,Municipality,Mihir Shah,2077,,Tier 3,0.75,44.5975,-71.5121,e4d893a9-bbc5-450d-913b-93e621f6f603,,,,,,,,,,,,,,,,,,13271
001cv00000AuWZa,"Town Of Kensington, NH",New Hampshire,Municipality,Mihir Shah,2096,,Tier 3,0.75,42.927,-70.9439,24e12b5b-67cd-4a66-b240-d529812e8c5b,,,,,,,,,2,2026-01-22,2,,,,,,,13390
001cv00000AuWbb,"Town Of Marlborough, NH",New Hampshire,Municipality,Mihir Shah,2133,,Tier 3,0.75,42.9042,-72.2078,241ad74a-7890-4e1b-9f44-e7a148c59927,,,,,,,,,,,,,,,,,,13111
001cv00000AuWk7,"Town Of Troy, NH",New Hampshire,Municipality,Mihir Shah,2170,,Tier 3,0.75,42.827,-72.183,b663e00f-d1b1-42e4-b255-58827bf6d06e,,,,,,,,,,,,,,,,,,13303
001cv00000AuWrJ,"Town Of Newbury, NH",New Hampshire,Municipality,Mihir Shah,2219,,Tier 3,0.75,43.3215,-72.0359,85760edd-80ca-4aed-92d9-130103e1ff0d,,,,,,,,,,,,,,,,,,13556
001cv00000AuXEe,"Town Of Canterbury, NH",New Hampshire,Municipality,Mihir Shah,2449,,Tier 3,0.75,43.3373,-71.5653,3d7ea9fe-4304-4b5d-8d00-99e110af12ae,,,,,,,,,,,,,,,,,,14027
001cv00000AuXNR,"Town Of Plainfield, NH",New Hampshire,Municipality,Mihir Shah,2468,,Tier 3,0.75,43.549,-72.2601,dbc6748e-f87c-486c-9ac8-c5175c4094e4,,,,,,,,,,,,,,,,,,14265
001cv00000AuXTR,"Town Of Bethlehem, NH",New Hampshire,Municipality,Mihir Shah,2527,,Tier 3,0.75,44.2804,-71.6875,d2a92432-244e-49e6-aa1e-cf8a61a5ed54,,,,,,,,,,,,,,,,,,14289
001cv00000AuXU2,"Town Of Tuftonboro, NH",New Hampshire,Municipality,Mihir Shah,2547,,Tier 3,0.75,43.6683,-71.2571,fb1104c3-e312-4adc-a9a5-4ecbed88341e,,,,,,,,,6,2025-11-21,6,,,,,,,14281
001cv00000AuXUH,"Town Of Whitefield, NH",New Hampshire,Municipality,Mihir Shah,2552,,Tier 3,0.75,44.373,-71.6118,685ef4a6-0197-4099-8bc9-83fd35b4fa19,,,,,,,,,,,,,,,,,,14340
001cv00000AuXfw,"Town Of New Durham, NH",New Hampshire,Municipality,Mihir Shah,2735,,Tier 3,0.75,43.134,-70.9264,48954717-9e78-4c34-a9ec-81cad3fa0f9e,,,,,,,,,,,,,,,,,,14577
001cv00000AuXg0,"Town Of Chichester, NH",New Hampshire,Municipality,Mihir Shah,2737,,Tier 3,0.75,43.2492,-71.3998,7aac563c-660e-4421-9670-5b784f8f2a8e,,,,,,,,,,,,,,,,,,14455
001cv00000AuXge,"Town Of Thornton, NH",New Hampshire,Municipality,Mihir Shah,2754,,Tier 3,0.75,43.8928,-71.6759,fec655cb-da76-418b-8671-84ea946fa297,,,,,,,,,,,,,,,,,,14498
001cv00000AuXlt,"Town Of Tamworth, NH",New Hampshire,Municipality,Mihir Shah,2889,,Tier 3,0.75,43.8598,-71.2625,27d112ae-ca97-467a-b9f3-0cacc259be3c,,,,,,,,,,,,,,,,,,14750
001cv00000AuXnd,"Town Of Warner, NH",New Hampshire,Municipality,Mihir Shah,2953,,Tier 3,0.75,43.2557,-71.8334,d547280d-bcc0-43d5-a4ae-9fff2914316c,,,,,,,,,,,,,,,,,,14969
001cv00000AuXza,"Town Of Dunbarton, NH",New Hampshire,Municipality,Mihir Shah,3080,,Tier 3,0.75,43.1026,-71.6165,1d7b9cc9-269d-469e-ae1e-a42ce9ca2b5c,,,,,,,,,,,,,,,,,,15171
001cv00000AuY2p,"Town Of Bristol, NH",New Hampshire,Municipality,Mihir Shah,3286,,Tier 3,0.75,43.5911,-71.7367,14dadb00-a2de-49f2-8bf1-4e6a689fe3bd,,,,,,,,,,,,,,,,,,15612
001cv00000AuY64,"Town Of Sunapee, NH",New Hampshire,Municipality,Mihir Shah,3402,,Tier 3,0.75,43.3876,-72.0879,8abbdfca-4cd3-4030-adb5-732d8d06b4f4,,,,,,,,,,,,,,,,,,15642
001cv00000AuYGc,"Town Of Sanbornton, NH",New Hampshire,Municipality,Mihir Shah,3058,,Tier 3,0.75,43.4898,-71.5823,9fce3e1b-8ffd-45b0-884e-6472995d900c,,,,,,,,,,,,,,,,,,15190
001cv00000AuYHP,"Town Of Bartlett, NH",New Hampshire,Municipality,Mihir Shah,3288,,Tier 3,0.75,44.0739,-71.2343,f66ff990-ba68-490b-bfcc-1cdf4b6ab492,,,,,,,,,,,,,,,,,,15684
001cv00000AuYK6,"Town Of Campton, NH",New Hampshire,Municipality,Mihir Shah,3390,,Tier 3,0.75,43.8225,-71.6441,6a6701c3-c2ca-46ed-b460-e951ee351150,,,,,,,,,,,,,,,,,,15983
001cv00000AuYLv,"Town Of Grantham, NH",New Hampshire,Municipality,Mihir Shah,3459,,Tier 3,0.75,43.5225,-72.1535,43495766-2f6a-4bba-9349-635db12c5376,,,,,,,,,,,,,,,,,,15952
001cv00000AuYO4,"Town Of Lancaster, NH",New Hampshire,Municipality,Mihir Shah,3195,,Tier 3,0.75,44.4872,-71.5696,59285e5b-5bfb-47c1-86b5-b453007772dc,,,,,,,,,,,,,,,,,,15438
001cv00000AuYST,"Town Of Chesterfield, NH",New Hampshire,Municipality,Mihir Shah,3603,,Tier 3,0.75,42.9031,-72.4495,bfa57c02-dd41-4d0d-a732-1cc9a2abc3b4,,,,,,,,,,,,,,,,,,15947
001cv00000AuYae,"Town Of Greenland, NH",New Hampshire,Municipality,Mihir Shah,4084,,Tier 3,0.75,43.0362,-70.8328,bc402766-2e7e-4804-9bfc-4ee233122925,,,,,,,,,,,,,,,,,,16223
001cv00000AuYfw,"Town Of Canaan, NH",New Hampshire,Municipality,Mihir Shah,3810,,Tier 3,0.75,43.6809,-72.0519,38bdb39a-c334-41c1-ab7b-7bd3bd79dbd1,,,,,,,,,3,2026-05-04,,3,,,,,,16171
001cv00000AuYkb,"Town Of Wilton, NH",New Hampshire,Municipality,Mihir Shah,3948,,Tier 3,0.75,42.8446,-71.7385,e29f334a-a9c2-4c01-812c-b0f4393b1dfa,,,,,,,,,,,,,,,,,,16504
001cv00000AuYlD,"Town Of Boscawen, NH",New Hampshire,Municipality,Mihir Shah,3978,,Tier 3,0.75,43.3244,-71.6369,cf704d81-32a6-4222-9da2-3dd451ebe64e,,,,,,,,,,,,,,,,,,16527
001cv00000AuYlZ,"Town Of Gilmanton, NH",New Hampshire,Municipality,Mihir Shah,3994,,Tier 3,0.75,43.4249,-71.4138,461ee4e0-7d7d-4f51-9caf-6cdcb015d5c7,,,,,,,,,,,,,,,,,,16550
001cv00000AuYlg,"Town Of Hinsdale, NH",New Hampshire,Municipality,Mihir Shah,3998,,Tier 3,0.75,42.7865,-72.4867,e786e0f7-bf67-4c1b-a0cd-545bccad29c5,,,,,,,,,,,,,,,,,,16535
001cv00000AuYmb,"Town Of Tilton, NH",New Hampshire,Municipality,Mihir Shah,4044,,Tier 3,0.75,43.4426,-71.5892,abf7a77d-08f8-4de8-adb4-8f6a4615577b,,,,,,,,,,,,,,,,,,16561
001cv00000AuYnk,"Town Of Candia, NH",New Hampshire,Municipality,Mihir Shah,4096,,Tier 3,0.75,43.0612,-71.2889,4fcedb4f-b0db-43ef-90ce-16dd9e870238,,,,,,,,,,,,,,,,,,16693
001cv00000AuYoX,"Town Of Pittsfield, NH",New Hampshire,Municipality,Mihir Shah,4140,,Tier 3,0.75,43.3059,-71.3242,e31c0c96-6f6e-40be-a78c-26eac18aac58,,,,,,,,,,,,,,,,,,16685
001cv00000AuYpU,"Town Of Winchester, NH",New Hampshire,Municipality,Mihir Shah,4201,,Tier 3,0.75,42.7734,-72.3831,89c33ced-77a0-42a1-a355-83faa378c565,,,,,,,,,,,,,,,,,,16687
001cv00000AuYrH,"Town Of Walpole, NH",New Hampshire,Municipality,Mihir Shah,3689,,Tier 3,0.75,43.0795,-72.4258,129e8592-2968-4073-8448-7e8a285dde69,,,,,,,,,,,,,,,,,,16376
001cv00000AuYup,"Town Of Strafford, NH",New Hampshire,Municipality,Mihir Shah,4288,,Tier 3,0.75,43.327,-71.1842,85fd5df6-4be7-42ef-a8c0-443b3089cfe9,,,,,,,,,,,,,,,,,,16821
001cv00000AuYvU,"Town Of New London, NH",New Hampshire,Municipality,Mihir Shah,4325,,Tier 3,0.75,43.4285,-71.9757,3138c9ee-aaff-4244-877a-11a4558534eb,,,,,,,,,4,2026-01-22,4,,,,,,,16946
001cv00000AuYyT,"Town Of Ossipee, NH",New Hampshire,Municipality,Mihir Shah,4454,,Tier 3,0.75,43.6854,-71.1167,d32167c5-aea8-495e-bf5e-d065eea35719,,,,,,,,,,,,,,,,,,19981
001cv00000AuYzG,"Town Of Enfield, NH",New Hampshire,Municipality,Mihir Shah,4509,Open Opportunity,Tier 3,0.75,43.6406,-72.144,259cfefb-7c13-4882-9044-08f0dfb74252,Open,Initial Interest,Top of Funnel,Alicia Gopal,,4/23/2026,,,6,2026-04-29,,6,,,,,,20067
001cv00000AuYzI,"Town Of Milton, NH",New Hampshire,Municipality,Mihir Shah,4510,,Tier 3,0.75,43.4084,-70.9881,1b7df0d2-a026-4f2a-bf19-383ba17b7eb6,,,,,,,,,,,,,,,,,,20112
001cv00000AuYzM,"Town Of Danville, NH",New Hampshire,Municipality,Mihir Shah,4512,,Tier 3,0.75,42.9126,-71.1245,c387eafc-8c93-449f-86aa-db0265ad51da,,,,,,,,,,,,,,,,,,20060
001cv00000AuYzw,"Town Of North Hampton, NH",New Hampshire,Municipality,Mihir Shah,4549,,Tier 3,0.75,42.9738,-70.8352,394775c7-f46d-493c-9ba3-bf7d74191451,,,,,,,,,,,,,,,,,,20074
001cv00000AuYzy,"Town Of Brentwood, NH",New Hampshire,Municipality,Mihir Shah,4554,,Tier 3,0.75,42.978,-71.0735,12aabfb4-a62e-4fc1-98f2-084b1d0693f7,,,,,,,,,,,,,,,,,,20034
001cv00000AuZA2,"Town Of Allenstown, NH",New Hampshire,Municipality,Mihir Shah,4772,,Tier 3,0.75,43.1578,-71.4048,7ec8165b-cf41-4077-9485-a8d3f0080964,,,,,,,,,,,,,,,,,,17002
001cv00000AuZA9,"Town Of Fremont, NH",New Hampshire,Municipality,Mihir Shah,4778,,Tier 3,0.75,42.9909,-71.1426,47f4abd4-1939-4028-b738-7ce945c0472b,,,,,,,,,,,,,,,,,,17029
001cv00000AuZIA,"Town Of Northfield, NH",New Hampshire,Municipality,Mihir Shah,4955,,Tier 3,0.75,43.4352,-71.5901,62c35d2b-0828-4e1e-9e75-55ad662855ec,,,,,,,,,,,,,,,,,,17558
001cv00000AuZMP,"Town Of Newton, NH",New Hampshire,Municipality,Mihir Shah,4835,,Tier 3,0.75,42.8695,-71.0345,35156f02-00a5-4c99-96d7-75b5918b2083,,,,,,,,,,,,,,,,,,17307
001cv00000AuZN9,"Town Of Charlestown, NH",New Hampshire,Municipality,Mihir Shah,4884,,Tier 3,0.75,43.2304,-72.4232,c257ad21-c050-43a0-9ca8-bd70912a6098,,,,,,,,,,,,,,,,,,17407
001cv00000AuZNW,"Town Of Deerfield, NH",New Hampshire,Municipality,Mihir Shah,4907,,Tier 3,0.75,43.1324,-71.2408,be5f44db-f578-4dbd-9049-23f24fb2916b,,,,,,,,,,,,,,,,,,17355
001cv00000AuZNf,"Town Of Epsom, NH",New Hampshire,Municipality,Mihir Shah,4916,,Tier 3,0.75,43.2249,-71.3446,e4883e06-f4e8-487e-8d1d-d475994a1fdf,,,,,,,,,,,,,,,,,,17452
001cv00000AuZS6,"Town Of Barnstead, NH",New Hampshire,Municipality,Mihir Shah,4981,,Tier 3,0.75,43.3389,-71.2782,59c827d7-e423-4e7f-93c2-3dcff4774eea,,,,,,,,,,,,,,,,,,17627
001cv00000AuZSy,"Town Of Moultonborough, NH",New Hampshire,Municipality,Mihir Shah,5091,Open Opportunity,Tier 3,0.75,43.7551,-71.3961,f05b4bed-3b45-4a63-a008-e357e030d41c,Open,Proposal,Mid Funnel,Alicia Gopal,3/12/2026,1/29/2026,"$26,000",,13,2026-03-06,4,9,,,,,,17508
001cv00000AuaLA,"County Of Carroll, NH",New Hampshire,County,Mihir Shah,51500,,Tier S,2.0,43.8128,-71.2506,f33352a5-692a-4cea-90d2-615f6f35d106,,,,,,,,,8,2025-06-23,,,,8,,,,19485
001cv00000AuaOp,"County Of Belknap, NH",New Hampshire,County,Mihir Shah,64460,,Tier S,2.0,43.5024,-71.4074,466da441-2e10-435c-8eda-b03d1e7fc9e1,,,,,,,,,,,,,,,,,,19815
001cv00000AuaUZ,"County Of Grafton, NH",New Hampshire,County,Mihir Shah,92201,,Tier S,2.0,43.9088,-71.826,e0c28355-f62c-4778-8b8d-09479ce54c33,,,,,,,,,,,,,,,,,,19868
001cv00000AuaWo,"County Of Cheshire, NH",New Hampshire,County,Mihir Shah,77329,,Tier S,2.0,42.9259,-72.2364,d8a4565d-ce83-4257-afb1-1b0a3a603351,,,,,,,,,,,,,,,,,,19803
001cv00000B21qM,"Town Of Fitzwilliam, NH",New Hampshire,Municipality,Mihir Shah,2400,,Tier 3,0.75,42.7806,-72.1417,df650dbc-a396-400e-8bb5-c21da3d74dbb,,,,,,,,,,,,,,,,,,20171
001cv00000B21qj,"Town Of New Hampton, NH",New Hampshire,Municipality,Mihir Shah,2410,,Tier 3,0.75,43.6236,-71.6304,806465a1-80a3-4bf7-b154-803fb8ae8bf2,,,,,,,,,,,,,,,,,,20273
001cv00000B21qk,"Town Of Hampton Falls, NH",New Hampshire,Municipality,Mihir Shah,2410,,Tier 3,0.75,42.9162,-70.8638,b3b8248a-815f-45fb-aaaa-5316489e369e,,,,,,,,,,,,,,,,,,20216
001cv00000B21rQ,"Town Of Andover, NH",New Hampshire,Municipality,Mihir Shah,2425,,Tier 3,0.75,43.437,-71.8234,fff84e6c-8c8e-42ff-ae27-30ea6947d3da,,,,,,,,,,,,,,,,,,20220
001cv00000B21rt,"Town Of East Kingston, NH",New Hampshire,Municipality,Mihir Shah,2437,,Tier 3,0.75,42.9252,-71.0166,28228a17-f2fe-4fcf-9f7d-9c260e0f3c30,,,,,,,,,,,,,,,,,,20362
001cv00000B21sW,"Town Of Mont Vernon, NH",New Hampshire,Municipality,Mihir Shah,2608,,Tier 3,0.75,42.8945,-71.6742,b2ccf57a-06bf-484d-9fba-722028c1521b,,,,,,,,,,,,,,,,,,20203
001cv00000B21wm,"Town Of Rollinsford, NH",New Hampshire,Municipality,Mihir Shah,2626,,Tier 3,0.75,43.2362,-70.8203,b9f6b593-5c46-4493-9121-07a5190cac8e,,,,,,,,,,,,,,,,,,20422
001cv00000B21ws,"Town Of Gorham, NH",New Hampshire,Municipality,Mihir Shah,2631,,Tier 3,0.75,44.3879,-71.1728,1a706d9f-80a1-4cf0-b694-9e4bb66e7ece,,,,,,,,,,,,,,,,,,20424
001cv00000B21xJ,"Town Of Madison, NH",New Hampshire,Municipality,Mihir Shah,2645,,Tier 3,0.75,43.8992,-71.1484,5a5eb808-4405-4d62-9f83-62b84c1519c1,,,,,,,,,,,,,,,,,,20413
001cv00000B21yB,"Town Of Antrim, NH",New Hampshire,Municipality,Mihir Shah,2666,,Tier 3,0.75,43.0309,-71.9389,088c2c01-6512-48d7-a636-aa288a76eb6e,,,,,,,,,,,,,,,,,,20468
001cv00000B220D,"Town Of Lee, NH",New Hampshire,Municipality,Mihir Shah,4589,,Tier 3,0.75,43.1222,-71.012,0ec7909e-d916-42fb-9069-5a9a5d31356c,,,,,,,,,,,,,,,,,,20473
001cv00000B220Y,"Town Of Haverhill, NH",New Hampshire,Municipality,Mihir Shah,4607,,Tier 3,0.75,44.0345,-72.064,702ec6f3-9e7e-45c1-89db-21fe4b037c4d,,,,,,,,,,,,,,,,,,20594
001cv00000B221M,"Town Of Northwood, NH",New Hampshire,Municipality,Mihir Shah,4664,Open Opportunity,Tier 3,0.75,43.1942,-71.1509,ba7edfcd-8a2b-4cb9-a548-185615b8c1c8,Open,Demo,Mid Funnel,Nick Martino,2/18/2026,11/6/2025,,,5,2026-01-05,,,,,,5,,20519
001cv00000bBVha,Town of Newington,New Hampshire,Municipality,Mihir Shah,837,,Tier 3,0.75,43.0995,-70.8328,d3584f7b-8bac-4206-b5ba-0d47dd42f0ec,,,,,,,,,,,,,,,,,,21247
001cv00000bBVhd,Town of Carroll,New Hampshire,Municipality,Mihir Shah,839,,Tier 3,0.75,44.2977,-71.5428,5161c2ab-d1a9-48f7-892d-0addc6fa1233,,,,,,,,,,,,,,,,,,21245
001cv00000bBVlo,Town of New Castle,New Hampshire,Municipality,Mihir Shah,1001,,Tier 3,0.75,43.0725,-70.7161,bb132791-3116-44de-9774-c20b5b095604,,,,,,,,,,,,,,,,,,21407
001cv00000bBVo9,Town of Center Harbor,New Hampshire,Municipality,Mihir Shah,1047,,Tier 3,0.75,43.7089,-71.4616,ef1b4cac-2db9-48b3-8b4c-7c1732dd3cdc,,,,,,,,,,,,,,,,,,21441
001cv00000bBVoO,Town of Jefferson,New Hampshire,Municipality,Mihir Shah,1060,,Tier 3,0.75,44.4189,-71.4745,1b96eed2-872f-4c60-b021-38e69917af79,,,,,,,,,,,,,,,,,,21448
001cv00000bBVoX,Town of Jackson,New Hampshire,Municipality,Mihir Shah,1070,,Tier 3,0.75,44.1463,-71.1851,83a33cbc-bb4d-4060-a3d7-dcd4b5aa4b76,,,,,,,,,,,,,,,,,,21445
001cv00000bBWBh,Town of Sandwich,New Hampshire,Municipality,Mihir Shah,1544,,Tier 3,0.75,43.8074,-71.4397,955f7ecf-5808-42c6-a812-d20282fdfbb3,,,,,,,,,,,,,,,,,,21902
001cv00000bBWDI,Town of Ashland,New Hampshire,Municipality,Mihir Shah,1954,,Tier 3,0.75,43.6954,-71.6312,3f2880a2-60b3-4032-882b-52c1bab3f699,,,,,,,,,,,,,,,,,,22028
001cv00000bBWFJ,City of Manchester,New Hampshire,Municipality,Mihir Shah,116386,,Tier S,2.0,42.9956,-71.4548,da7df397-4b4e-489f-8c61-c92d47c18a6b,,,,,,,,,,,,,,,,,,22301
001cv00000bBWOM,Town of Lincoln,New Hampshire,Municipality,Mihir Shah,1654,,Tier 3,0.75,43.037,-75.7255,63a85cd3-5cfc-4cb4-9296-e03fdefc771d,,,,,,,,,,,,,,,,,,22117
001cv00000bBWPM,Town of Freedom,New Hampshire,Municipality,Mihir Shah,1716,,Tier 3,0.75,43.8136,-71.0361,721bdb0d-cb49-4c14-afe3-8019e7d83d20,,,,,,,,,,,,,,,,,,22153
001cv00000bBWPV,Town of Bradford,New Hampshire,Municipality,Mihir Shah,1722,,Tier 3,0.75,43.2687,-71.9576,f938b35d-012b-4833-90a1-d94bd1b73d89,,,,,,,,,,,,,,,,,,22209
001cv00000bBWSv,Strafford County,New Hampshire,County,Mihir Shah,134202,,Tier S,2.0,43.2926,-71.0498,239abfe5-f3d2-4157-9e29-021a6475d357,,,,,,,,,,,,,,,,,,22370
001cv00000bBWTb,Merrimack County,New Hampshire,County,Mihir Shah,157869,,Tier S,2.0,43.2845,-71.6673,638b3671-705e-4b79-8b44-c74c8fad4240,,,,,,,,,,,,,,,,,,22404
001cv00000bBWuC,Town of Woodstock,New Hampshire,Municipality,Mihir Shah,1446,,Tier 3,0.75,43.9776,-71.6851,c256d72c-abe4-42a6-8eb1-22a3fa26be46,,,,,,,,,,,,,,,,,,22676
001cv00000bBX0L,Rockingham County,New Hampshire,County,Mihir Shah,322433,,Tier S,2.0,42.9931,-71.0498,3cf4042d-292d-445a-8463-dfdd92530456,,,,,,,,,,,,,,,,,,22807
001cv00000bBX17,Hillsborough County,New Hampshire,County,Mihir Shah,430462,,Tier S,2.0,42.8335,-71.6673,f0bb0ff5-f517-4f7c-bd20-3da4c3520906,,,,,,,,,,,,,,,,,,22868
