Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ali Cohen,Calls - Joe del Rosario
001Hr000028Zbsu,"City Of Winnemucca, NV",Nevada,Municipality,Ali Cohen,8603,,Tier 3,0.75,40.9728,-117.7357,15b9a65e-a2a5-4ab0-95a6-71c3919d0d92,,,,,,,,,7,2025-07-02,,7
001Hr000028Zbx9,"City Of Elko, NV",Nevada,Municipality,Ali Cohen,20613,,Tier 2,1.0,40.8436,-115.7526,80c73576-ace9-4eb8-9a60-969b49871ca3,,,,,,,,,33,2026-02-02,33,
001Hr000028Zbyh,"City Of Mesquite, NV",Nevada,Municipality,Ali Cohen,21158,,Tier 2,1.0,36.8055,-114.0672,16a832a5-8f11-4d99-88f3-97efdb2a944c,,,,,,,,,6,2026-01-14,6,
001Hr000028Zc08,"City Of Fernley, NV",Nevada,Municipality,Ali Cohen,23511,Open Opportunity,Tier 2,1.0,39.608,-119.2518,da2f655c-21c8-4145-9635-d4c4b0277ede,Open,Meeting Booked,Top of Funnel,Ali Cohen,2/4/2026,10/30/2025,,,28,2026-04-22,19,9
001Hr000028ZcNb,"City Of Boulder, NV",Nevada,Municipality,Ali Cohen,14879,Nurture,Tier 2,1.0,35.9782,-114.8345,f7b4c868-00ce-4685-aefc-88f9870642e7,Closed Lost,,,Ali Cohen,12/2/2025,11/3/2025,,,14,2026-04-06,13,1
001Hr000028Zcth,"City Of Fallon, NV",Nevada,Municipality,Ali Cohen,9325,Nurture,Tier 3,0.75,39.4749,-118.777,7e31e644-b8da-408d-8694-c25350714433,Open,Initial Interest,Top of Funnel,Andy Blakely,10/28/2025,10/28/2025,,,,,,
001Hr000028Zdg3,"Douglas County, NV",Nevada,County,Ali Cohen,,,Tier 3,0.75,38.9265,-119.6499,3031ce79-c319-45a7-95ee-b6e36a020b4f,,,,,,,,,1,2026-02-20,1,
001Hr000028Zdgk,"City Of Carson City, NV",Nevada,Municipality,Ali Cohen,58993,,Tier S,2.0,39.1638,-119.7674,e3a20a1e-93d0-4dd2-9992-53ef269eace4,,,,,,,,,23,2026-02-02,23,
001Hr000028ZdnH,"Lyon County, NV",Nevada,County,Ali Cohen,63718,Open Opportunity,Tier S,2.0,38.9525,-119.1391,aab1c404-615c-43f1-8cfe-b7e4ed8f2c1c,Open,Proposal,Mid Funnel,Ali Cohen,1/8/2026,11/4/2025,"$95,000",,18,2025-12-22,18,
001Hr000028Zdsz,"Churchill County, NV",Nevada,County,Ali Cohen,26033,,Tier 1,1.5,39.6627,-118.4864,dbc950c7-c4ea-4455-a21b-5019cdbc5ec0,,,,,,,,,6,2025-11-04,6,
001cv000006fSjL,"City Of Carlin, NV",Nevada,Municipality,Ali Cohen,2053,1+ Module Live,Tier 3,0.75,40.7138,-116.104,70f7dbe5-dd9f-4376-b515-f3a990f713c6,Closed Won,,,Ali Cohen,11/17/2025,11/4/2025,"$16,000",,2,2025-11-04,2,
001cv00000AuYDJ,"City Of Yerington, NV",Nevada,Municipality,Ali Cohen,3163,,Tier 3,0.75,38.9858,-119.1629,6a9f6425-19ee-4904-af87-4b962e269e01,,,,,,,,,11,2025-12-08,11,
001cv00000AuYln,"City Of Ely, NV",Nevada,Municipality,Ali Cohen,4002,Open Opportunity,Tier 3,0.75,39.2533,-114.8742,d2edfe96-0c05-492a-95c0-8b5f21482ae6,Open,Initial Interest,Top of Funnel,Ali Cohen,,4/22/2026,,,4,2026-04-22,4,
001cv00000AuYoZ,"County Of Storey, NV",Nevada,County,Ali Cohen,4143,,Tier 3,0.75,39.4848,-119.5572,6264e5e1-52ef-4765-8a19-8d04dce17e5e,,,,,,,,,,,,
001cv00000AuYz0,"City Of West Wendover, NV",Nevada,Municipality,Ali Cohen,4492,,Tier 3,0.75,40.7391,-114.0733,a0c46f1f-cfc8-432b-89fa-4840f899bd0c,,,,,,,,,,,,
001cv00000AuYzW,"County Of Lincoln, NV",Nevada,County,Ali Cohen,4525,,Tier 3,0.75,37.6608,-114.5243,9aacddf3-8104-43f4-b0f5-2955817eaaf9,,,,,,,,,,,,
001cv00000AuZCb,"County Of Pershing, NV",Nevada,County,Ali Cohen,6741,,Tier 3,0.75,40.5686,-118.4864,aad64531-f7ec-48f8-a962-d00f8bddb4f2,,,,,,,,,1,2025-11-04,1,
001cv00000AuZKX,"County Of Lander, NV",Nevada,County,Ali Cohen,5798,,Tier 3,0.75,40.051,-116.9852,061ec7b6-e626-4562-b70e-e9d269d99f0c,,,,,,,,,6,2025-11-06,6,
001cv00000AuZZH,"County Of White Pine, NV",Nevada,County,Ali Cohen,9182,,Tier 3,0.75,39.5564,-114.5243,76617a2d-365b-4ab5-a518-6f5870d64561,,,,,,,,,11,2026-04-29,11,
001cv00000AuZtp,"County Of Humboldt, NV",Nevada,County,Ali Cohen,17648,,Tier 2,1.0,41.5931,-118.5501,ec8a7b37-edd3-4265-9f55-92f4cc86818e,,,,,,,,,2,2025-11-04,2,
001cv00000AuaLd,"County Of Nye, NV",Nevada,County,Ali Cohen,53450,,Tier S,2.0,38.5807,-116.0414,1b02bfa7-8f16-4acf-b18c-f0021a020d97,,,,,,,,,3,2025-11-17,3,
001cv00000AuaN0,"County Of Elko, NV",Nevada,County,Ali Cohen,53915,,Tier S,2.0,41.222,-115.2838,32f73cf3-d150-4824-9485-4100d0ee723c,,,,,,,,,,,,
001cv00000B21zG,"County Of Mineral, NV",Nevada,County,Ali Cohen,4586,,Tier 3,0.75,38.4343,-118.4864,517fa698-1f34-443e-b930-8536fd7972ab,,,,,,,,,,,,
001cv00000bBVea,Esmeralda County,Nevada,County,Asher Rosenfeld,720,,Tier 3,0.75,37.7866,-117.3616,82bd5f3b-d5a3-4eed-8097-5f4883e585f8,,,,,,,,,,,,
001cv00000bBVlJ,City of Caliente,Nevada,Municipality,Asher Rosenfeld,964,,Tier 3,0.75,37.615,-114.5119,aeb6d921-98be-4aeb-9315-ef1772157599,,,,,,,,,,,,
001cv00000bBVxD,City of Wells,Nevada,Municipality,Asher Rosenfeld,1242,,Tier 3,0.75,41.1116,-114.9645,cc370468-4d44-4fce-ab28-a3a7999a66ab,,,,,,,,,,,,
001cv00000bBWF1,City of Sparks,Nevada,Municipality,Asher Rosenfeld,111520,,Tier S,2.0,39.5349,-119.7527,a8b633df-adba-4ed3-96fb-6cfeec2812f1,,,,,,,,,,,,
001cv00000bBWKI,Eureka County,Nevada,County,Asher Rosenfeld,1877,,Tier 3,0.75,39.9313,-116.2305,6523fb9d-cee3-4cf8-a200-635c4b8e562f,,,,,,,,,,,,
001cv00000bBWYM,City of Las Vegas,Nevada,Municipality,Asher Rosenfeld,678922,,Tier S,2.0,36.1716,-115.1391,460385ef-6ec8-4351-98b1-c6c786f33869,,,,,,,,,,,,
001cv00000bBWzL,City of Reno,Nevada,Municipality,Asher Rosenfeld,281714,,Tier S,2.0,39.5299,-119.8143,9884f5b3-ac65-4aa5-89ff-b23d6102672c,,,,,,,,,,,,
001cv00000bBX0b,City of Henderson,Nevada,Municipality,Asher Rosenfeld,350039,,Tier S,2.0,36.0395,-114.9817,027124c6-c2bc-4e00-84b6-98fe2e05a265,,,,,,,,,,,,
001cv00000bBX1R,Washoe County,Nevada,County,Asher Rosenfeld,507280,,Tier S,2.0,40.5608,-119.6035,ec73636b-d179-4c16-93a9-4c7f6ebb90f4,,,,,,,,,,,,
