Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Lucy Nemerov,Calls - Ryan Minter,Calls - Alicia Gopal,Calls - Jenny Allison,Calls - Blake Anderson,Calls - Leila Assil,Calls - Quinzel Perry,Calls - Joe del Rosario,Salesforce ID
001cv00000AuZM0,"City Of Kingfisher, OK",Oklahoma,Municipality,Lucy Nemerov,4813,,Tier 3,0.75,35.8614,-97.9317,bb43231e-4b24-41f6-aee9-9453f5a189ab,,,,,,,,,12,2026-05-06,12,,,,,,,,
001cv00000AuZNT,"City Of Sulphur, OK",Oklahoma,Municipality,Blake Anderson,4904,,Tier 3,0.75,34.5079,-96.9684,e5a78660-83d9-4c06-ac49-f5c259f8099e,,,,,,,,,4,2025-12-04,,,4,,,,,,
001cv00000AuZRi,"County Of Major, OK",Oklahoma,County,Lucy Nemerov,7668,,Tier 3,0.75,36.348,-98.5282,2bb5f2ec-9694-4803-b3d8-97f07e47dde9,,,,,,,,,,,,,,,,,,,
001cv00000AuZS5,"County Of Beaver, OK",Oklahoma,County,Blake Anderson,4980,,Tier 3,0.75,36.8161,-100.5199,4441600a-cf13-4a3c-a56e-2242ea822a8b,,,,,,,,,,,,,,,,,,,
001cv00000AuZXt,"County Of Kiowa, OK",Oklahoma,County,Lucy Nemerov,8410,,Tier 3,0.75,34.7207,-95.8992,ea45bb64-6b1d-40a3-9299-d2a848681304,,,,,,,,,,,,,,,,,,,
001cv00000AuZY6,"County Of Blaine, OK",Oklahoma,County,Blake Anderson,8562,,Tier 3,0.75,35.8825,-98.3965,d6b779fd-075a-4c54-857e-55104bcff026,,,,,,,,,,,,,,,,,,,
001cv00000AuZY9,"County Of Woods, OK",Oklahoma,County,Lucy Nemerov,8583,,Tier 3,0.75,36.7182,-98.7481,794e9297-fc90-4998-96bd-5492bc4d3703,,,,,,,,,,,,,,,,,,,
001cv00000AuZZT,"County Of Nowata, OK",Oklahoma,County,Blake Anderson,9303,,Tier 3,0.75,36.7006,-95.638,38e9e31e-6c6d-4b41-9d3e-978c36fa2c58,,,,,,,,,,,,,,,,,,,
001cv00000AuZZk,"County Of Latimer, OK",Oklahoma,County,Lucy Nemerov,9427,,Tier 3,0.75,34.835,-95.3102,99e810e0-c931-4a40-a541-036dec5f0cdd,,,,,,,,,,,,,,,,,,,
001cv00000AuZaq,"County Of Haskell, OK",Oklahoma,County,Lucy Nemerov,11602,,Tier 2,1.0,35.8204,-95.6741,e564d0c0-ebfa-41e7-91a8-61d4201923d2,,,,,,,,,,,,,,,,,,,
001cv00000AuZca,"County Of Love, OK",Oklahoma,County,Blake Anderson,10216,,Tier 2,1.0,33.9858,-97.2221,36fc1eda-60da-43bf-9f07-1dab5f84fd49,,,,,,,,,,,,,,,,,,,
001cv00000AuZcf,"County Of Johnston, OK",Oklahoma,County,Lucy Nemerov,10301,,Tier 2,1.0,34.2481,-96.493,5cea8641-6c50-480c-8f24-54f6acd1cd36,,,,,,,,,,,,,,,,,,,
001cv00000AuZgF,"County Of Hughes, OK",Oklahoma,County,Lucy Nemerov,13405,,Tier 2,1.0,35.138,-96.3226,2a557012-6883-4e87-a784-e275aef427bd,,,,,,,,,,,,,,,,,,,
001cv00000AuZhm,"County Of Kingfisher, OK",Oklahoma,County,Blake Anderson,15204,,Tier 2,1.0,35.8614,-97.9317,dee76d3e-0530-4a3c-9f90-59b5b4496710,,,,,,,,,,,,,,,,,,,
001cv00000AuZlQ,"County Of Pushmataha, OK",Oklahoma,County,Blake Anderson,10815,,Tier 2,1.0,34.482,-95.3102,4871d828-5433-4a74-b642-462bea9a1be4,,,,,,,,,,,,,,,,,,,
001cv00000AuZle,"County Of Washita, OK",Oklahoma,County,Lucy Nemerov,10915,,Tier 2,1.0,35.3234,-98.9245,b1daccb5-0dfe-45c9-b278-9cade7136a97,,,,,,,,,,,,,,,,,,,
001cv00000AuZlh,"County Of Noble, OK",Oklahoma,County,Blake Anderson,10933,,Tier 2,1.0,35.1392,-97.3948,d5533624-9ff3-44a2-a513-b4e11fc9b480,,,,,,,,,,,,,,,,,,,
001cv00000AuZm1,"County Of Okfuskee, OK",Oklahoma,County,Blake Anderson,11197,,Tier 2,1.0,35.4879,-96.3226,4e74d1b4-1de1-4bc3-b6cb-48aada51e7c4,,,,,,,,,,,,,,,,,,,
001cv00000AuZn2,"County Of Murray, OK",Oklahoma,County,Blake Anderson,13718,,Tier 2,1.0,34.4383,-97.0498,d7c16737-a106-4150-86b7-23b482ee5c7b,,,,,,,,,,,,,,,,,,,
001cv00000AuZne,"County Of Craig, OK",Oklahoma,County,Lucy Nemerov,14115,,Tier 2,1.0,36.7572,-95.1432,4fd16248-a193-4c97-a317-f9e7fce0af24,,,,,,,,,,,,,,,,,,,
001cv00000AuZnt,"County Of Choctaw, OK",Oklahoma,County,Blake Anderson,14307,,Tier 2,1.0,33.9851,-95.5197,40c5281c-1eb5-479f-8003-fc9baac4aab0,,,,,,,,,,,,,,,,,,,
001cv00000AuZnv,"County Of Atoka, OK",Oklahoma,County,Lucy Nemerov,14324,,Tier 2,1.0,34.451,-95.9833,e9963a47-4ed3-46a5-b904-c67f6294cb72,,,,,,,,,,,,,,,,,,,
001cv00000AuZog,"County Of Marshall, OK",Oklahoma,County,Lucy Nemerov,15594,,Tier 2,1.0,36.1539,-97.6256,b0ca0148-88d7-4aa4-b9ad-06d93d3ddf4f,,,,,,,,,,,,,,,,,,,
001cv00000AuZoq,"County Of Pawnee, OK",Oklahoma,County,Blake Anderson,15741,,Tier 2,1.0,36.3378,-96.8039,83b3c2d1-9a56-4faa-968b-500a8af48edb,,,,,,,,,,,,,,,,,,,
001cv00000AuZsy,"County Of Mcintosh, OK",Oklahoma,County,Blake Anderson,19245,,Tier 2,1.0,35.3466,-95.6458,b2040722-295c-4ffa-bc07-b56abde65d2f,,,,,,,,,,,,,,,,,,,
001cv00000AuZt6,"County Of Adair, OK",Oklahoma,County,Lucy Nemerov,19414,,Tier 2,1.0,36.4368,-95.2714,037740c7-cf3c-4011-9f25-4cd8eda0c347,,,,,,,,,1,2026-05-13,1,,,,,,,,
001cv00000AuZxK,"County Of Texas, OK",Oklahoma,County,Lucy Nemerov,20865,,Tier 2,1.0,36.8301,-101.4339,96d43932-946f-477f-b6a8-523e8f3ead9e,,,,,,,,,,,,,,,,,,,
001cv00000Aua0J,"County Of Custer, OK",Oklahoma,County,Blake Anderson,28163,,Tier 1,1.5,35.6711,-98.9245,95e605f5-56a5-4ed7-9c99-208bed2f665a,,,,,,,,,,,,,,,,,,,
001cv00000Aua1M,"County Of Ottawa, OK",Oklahoma,County,Blake Anderson,30340,,Tier 1,1.5,36.7711,-94.8106,b0d282b7-cc56-4f14-bd72-d9a6958d6446,,,,,,,,,,,,,,,,,,,
001cv00000Aua2G,"County Of Jackson, OK",Oklahoma,County,Blake Anderson,24777,,Tier 2,1.0,34.5835,-99.4562,eef0bd48-2e6d-47a9-abe7-112292283ac7,,,,,,,,,,,,,,,,,,,
001cv00000Aua3Y,"County Of Woodward, OK",Oklahoma,County,Lucy Nemerov,20205,,Tier 2,1.0,36.4336,-99.3904,a138764a-ff88-414f-99f4-0b840fc9cb42,,,,,,,,,,,,,,,,,,,
001cv00000Aua5q,"County Of Lincoln, OK",Oklahoma,County,Lucy Nemerov,33829,,Tier 1,1.5,35.6343,-96.8351,eab8056a-816b-435e-a344-18c45db21bed,,,,,,,,,5,2026-05-18,5,,,,,,,,
001cv00000Aua7K,"County Of Mayes, OK",Oklahoma,County,Lucy Nemerov,39159,,Tier 1,1.5,36.2322,-95.3102,92ff482e-cf02-4aeb-8418-382a4cec5115,,,,,,,,,1,2026-04-28,1,,,,,,,,
001cv00000Aua7Q,"County Of Sequoyah, OK",Oklahoma,County,Blake Anderson,39508,,Tier 1,1.5,35.5155,-94.7692,46dcd481-c9ef-4870-b40b-9a5071eee976,,,,,,,,,,,,,,,,,,,
001cv00000Aua87,"County Of Mccurtain, OK",Oklahoma,County,Lucy Nemerov,30884,,Tier 1,1.5,34.1482,-94.8106,f32e9ffa-9997-4112-9ba0-d7b6248ef4f5,,,,,,,,,,,,,,,,,,,
001cv00000Aua9a,"County Of Beckham, OK",Oklahoma,County,Blake Anderson,22046,,Tier 2,1.0,35.2687,-99.6341,af6384aa-1a87-47e0-b108-1c41b89834d6,,,,,,,,,,,,,,,,,,,
001cv00000AuaAS,"County Of Seminole, OK",Oklahoma,County,Blake Anderson,23567,,Tier 2,1.0,35.2245,-96.6706,db613f0f-6f52-45a6-a1eb-dd5d073f0366,,,,,,,,,,,,,,,,,,,
001cv00000AuaB7,"County Of Garvin, OK",Oklahoma,County,Lucy Nemerov,25804,,Tier 1,1.5,34.7289,-97.3517,5e34797f-b6f7-48d5-be81-f838d9b26622,,,,,,,,,2,2026-04-28,2,,,,,,,,
001cv00000AuaBN,"County Of Caddo, OK",Oklahoma,County,Blake Anderson,26368,,Tier 1,1.5,35.1056,-98.3088,b2a196da-93ef-45dc-a403-301a2f25ed1d,,,,,,,,,,,,,,,,,,,
001cv00000AuaEF,"County Of Pontotoc, OK",Oklahoma,County,Lucy Nemerov,38163,,Tier 1,1.5,34.7685,-96.6638,c98008bd-0c22-4932-9c06-dfc43e188f41,,,,,,,,,,,,,,,,,,,
001cv00000AuaG2,"County Of Delaware, OK",Oklahoma,County,Lucy Nemerov,41000,,Tier 1,1.5,36.4263,-94.8106,2012b1c8-f8fc-4126-a0d9-5bf2611f51c6,,,,,,,,,,,,,,,,,,,
001cv00000AuaGe,"County Of Stephens, OK",Oklahoma,County,Blake Anderson,43129,,Tier 1,1.5,34.5203,-97.8722,a6633109-c2ce-4ae7-bc88-42ee332dd702,,,,,,,,,1,2026-04-28,1,,,,,,,,
001cv00000AuaGr,"County Of Mcclain, OK",Oklahoma,County,Lucy Nemerov,43516,,Tier 1,1.5,35.0282,-97.4814,b7f8c256-3598-41d4-9d59-4dc6aa3b8e30,,,,,,,,,16,2026-04-09,7,9,,,,,,,
001cv00000AuaGw,"County Of Pittsburg, OK",Oklahoma,County,Blake Anderson,43633,,Tier 1,1.5,34.7132,-95.85,7ccbb528-919c-4507-b649-8f867a912299,,,,,,,,,,,,,,,,,,,
001cv00000AuaH1,"County Of Kay, OK",Oklahoma,County,Lucy Nemerov,43732,,Tier 1,1.5,36.8234,-97.179,8713ba1d-a2ee-4806-a2a6-3f982846d7d0,,,,,,,,,,,,,,,,,,,
001cv00000AuaHc,"County Of Osage, OK",Oklahoma,County,Lucy Nemerov,45772,Open Opportunity,Tier 1,1.5,36.6189,-96.2376,d56bf233-cb83-440c-a0fb-8998ba66fcd2,Open,Initial Interest,Top of Funnel,Lucy Nemerov,2/18/2026,2/10/2026,,,7,2026-02-26,3,3,1,,,,,,
001cv00000AuaK6,"County Of Bryan, OK",Oklahoma,County,Blake Anderson,47105,,Tier 1,1.5,33.9021,-96.3226,bae1a820-ee59-4e13-820a-11c86af95112,,,,,,,,,,,,,,,,,,,
001cv00000AuaKD,"County Of Cherokee, OK",Oklahoma,County,Lucy Nemerov,47627,,Tier 1,1.5,36.7545,-98.3567,d2882c18-1cd6-4501-a82f-0e73166256cd,,,,,,,,,,,,,,,,,,,
001cv00000AuaKO,"County Of Carter, OK",Oklahoma,County,Lucy Nemerov,48291,,Tier 1,1.5,35.2189,-99.5056,400f4b1a-0afe-46a6-a33e-7463a8237565,,,,,,,,,,,,,,,,,,,
001cv00000AuaKR,"County Of Le Flore, OK",Oklahoma,County,Blake Anderson,48476,,Tier 1,1.5,34.8622,-94.645,b1ce5cb9-5e76-49ff-82dc-a38b2022d77d,,,,,,,,,,,,,,,,,,,
001cv00000AuaL0,"County Of Logan, OK",Oklahoma,County,Blake Anderson,50885,,Tier S,2.0,35.9405,-97.5247,00b1496f-3dee-49fd-b420-2ee234e0be1d,,,,,,,,,4,2026-04-15,4,,,,,,,,
001cv00000AuaLQ,"County Of Washington, OK",Oklahoma,County,Lucy Nemerov,52772,,Tier S,2.0,35.059,-97.4845,ec516fae-e8c0-4789-8251-d842a8ba8942,,,,,,,,,1,2026-03-31,1,,,,,,,,
001cv00000AuaNL,"County Of Grady, OK",Oklahoma,County,Blake Anderson,55508,,Tier S,2.0,35.0473,-97.8722,1f761c9a-75dc-438a-9204-160de802f105,,,,,,,,,1,2026-03-31,1,,,,,,,,
001cv00000AuaOT,"County Of Garfield, OK",Oklahoma,County,Blake Anderson,61926,,Tier S,2.0,36.4361,-97.8722,213d0d34-5040-4a7a-b649-9a3f97579f28,,,,,,,,,,,,,,,,,,,
001cv00000AuaPL,"County Of Muskogee, OK",Oklahoma,County,Blake Anderson,66146,,Tier S,2.0,35.7111,-95.3102,637944bd-07e8-42fb-977d-cfd057cde64a,,,,,,,,,,,,,,,,,,,
001cv00000AuaQj,"County Of Wagoner, OK",Oklahoma,County,Blake Anderson,84050,,Tier S,2.0,35.9595,-95.3694,5ba1fe8d-a174-4398-98e4-1638bd410715,,,,,,,,,4,2025-12-01,,,4,,,,,,
001cv00000AuaWK,"County Of Pottawatomie, OK",Oklahoma,County,Lucy Nemerov,73019,,Tier S,2.0,35.2754,-97.0068,c7e469dc-edd4-4ca1-91c0-c2fa1e201755,,,,,,,,,,,,,,,,,,,
001cv00000AuaXE,"County Of Payne, OK",Oklahoma,County,Lucy Nemerov,81989,,Tier S,2.0,36.145,-97.0068,28998172-128a-4405-a8ee-151c347da35b,,,,,,,,,,,,,,,,,,,
001cv00000B21px,"City Of Jay, OK",Oklahoma,Municipality,Blake Anderson,2388,,Tier 3,0.75,36.4212,-94.7969,039bac87-aded-46d2-b752-a3d390974a61,,,,,,,,,,,,,,,,,,,
001cv00000B21q0,"City Of Walters, OK",Oklahoma,Municipality,Lucy Nemerov,2390,,Tier 3,0.75,34.3579,-98.3092,40db2fee-470b-45a6-9cfd-ba4c71e000bc,,,,,,,,,,,,,,,,,,,
001cv00000B21r0,"County Of Harmon, OK",Oklahoma,County,Blake Anderson,2315,,Tier 3,0.75,34.7305,-99.8125,1b196aee-62d4-4a29-b976-824cd94af1e9,,,,,,,,,,,,,,,,,,,
001cv00000B21wx,"City Of Watonga, OK",Oklahoma,Municipality,Blake Anderson,2633,,Tier 3,0.75,35.8448,-98.4131,171d40a2-b8f0-4f56-a172-2cb7c25f6a74,,,,,,,,,,,,,,,,,,,
001cv00000B21yc,"City Of Mangum, OK",Oklahoma,Municipality,Lucy Nemerov,2677,,Tier 3,0.75,34.872,-99.5043,db34de34-6828-4636-a26d-aa86671528b9,,,,,,,,,,,,,,,,,,,
001cv00000CLwx3,"City Of Okmulgee, OK",Oklahoma,Municipality,Lucy Nemerov,11298,Open Opportunity,Tier 2,1.0,35.6267,-95.9515,fdf4c125-f000-4cf5-bf53-7b728ede27ca,Open,Initial Interest,Top of Funnel,Alicia Gopal,,12/1/2025,,,14,2026-05-21,9,3,2,,,,,,
001cv00000bBVfZ,City of Seiling,Oklahoma,Municipality,Blake Anderson,809,,Tier 3,0.75,36.1481,-98.9243,85fec8a0-7ca1-438c-934f-5a8aff1a1d4d,,,,,,,,,,,,,,,,,,,
001cv00000bBVlZ,City of Erick,Oklahoma,Municipality,Blake Anderson,982,,Tier 3,0.75,35.2153,-99.8665,aca0fb08-9e9e-4dc3-9de3-8e1a411ca93e,,,,,,,,,,,,,,,,,,,
001cv00000bBVlb,City of Geary,Oklahoma,Municipality,Blake Anderson,987,,Tier 3,0.75,35.6312,-98.3173,1a952bbc-def8-4e49-9bda-5402b25c45fe,,,,,,,,,,,,,,,,,,,
001cv00000bBVm3,Town of Buffalo,Oklahoma,Municipality,Blake Anderson,1019,,Tier 3,0.75,36.8356,-99.6304,9139272e-08d2-466d-aa05-0ce6a48c8df1,,,,,,,,,,,,,,,,,,,
001cv00000bBVp6,Town of Colbert,Oklahoma,Municipality,Blake Anderson,1105,,Tier 3,0.75,33.8532,-96.5025,2970b4e8-a10c-425d-85d2-331e0c961ea1,,,,,,,,,,,,,,,,,,,
001cv00000bBVwc,Town of Okarche,Oklahoma,Municipality,Blake Anderson,1193,,Tier 3,0.75,35.7259,-97.9764,5539f8c3-114b-4183-a21d-e99cc6c72fa7,,,,,,,,,,,,,,,,,,,
001cv00000bBVwi,Town of Laverne,Oklahoma,Municipality,Blake Anderson,1198,,Tier 3,0.75,36.7098,-99.8935,7233af47-b0ce-4401-abc3-e33e44523065,,,,,,,,,,,,,,,,,,,
001cv00000bBWD7,City of Wynnewood,Oklahoma,Municipality,Blake Anderson,1944,,Tier 3,0.75,34.6427,-97.1704,bb713256-790b-4fb4-9796-cdb74f76a396,,,,,,,,,,,,,,,,,,,
001cv00000bBWKN,City of Hartshorne,Oklahoma,Municipality,Blake Anderson,1886,,Tier 3,0.75,34.8451,-95.5575,6711427f-0ab0-48cd-a8f2-04273d541a0b,,,,,,,,,,,,,,,,,,,
001cv00000bBWPK,City of Coalgate,Oklahoma,Municipality,Blake Anderson,1715,,Tier 3,0.75,34.5381,-96.2186,d86ef2bf-a354-4ae1-b468-e287a026bab6,,,,,,,,,,,,,,,,,,,
001cv00000bBWPT,Town of Haskell,Oklahoma,Municipality,Blake Anderson,1721,,Tier 3,0.75,35.8204,-95.6741,3cd67bd0-5c6f-4bec-a547-efcbebe5f862,,,,,,,,,,,,,,,,,,,
001cv00000bBWSN,Comanche County,Oklahoma,County,Blake Anderson,121396,,Tier S,2.0,34.6613,-98.3965,fbbb42d8-dc17-40e8-b8e8-d211bf096d88,,,,,,,,,,,,,,,,,,,
001cv00000bBWST,City of Broken Arrow,Oklahoma,Municipality,Lucy Nemerov,122756,,Tier S,2.0,36.0609,-95.7975,05a02857-b17b-4433-83e2-136a8eaae02f,,,,,,,,,,,,,,,,,,,
001cv00000bBWSo,City of Norman,Oklahoma,Municipality,Blake Anderson,131010,,Tier S,2.0,35.2216,-97.4446,9ab56e83-dad1-4849-acf3-45c226e13d03,,,,,,,,,6,2026-05-26,,,,,6,,,,
001cv00000bBWTs,Canadian County,Oklahoma,County,Lucy Nemerov,181760,,Tier S,2.0,35.5594,-98.0465,d6517002-48c0-4702-9625-e7b8f4048a28,,,,,,,,,,,,,,,,,,,
001cv00000bBWYO,Tulsa County,Oklahoma,County,Lucy Nemerov,693514,,Tier S,2.0,36.1593,-95.941,2b2a3d8f-09e0-4797-b265-132f9f218967,,,,,,,,,,,,,,,,,,,
001cv00000bBWYR,City of Oklahoma City,Oklahoma,Municipality,Blake Anderson,712919,,Tier S,2.0,35.4689,-97.5195,9a178736-00f4-40ec-9160-d3df86ff15ca,,,,,,,,,,,,,,,,,,,
001cv00000bBWYf,Oklahoma County,Oklahoma,County,Lucy Nemerov,816490,,Tier S,2.0,35.6038,-97.3517,cb4777a7-ec56-4a7e-90fb-a7d9d0fcf899,,,,,,,,,,,,,,,,,,,
001cv00000bBWsf,Town of Waukomis,Oklahoma,Municipality,Blake Anderson,1325,,Tier 3,0.75,36.2803,-97.8981,a37627e7-2ac2-4418-bbe1-0b94f00dcb43,,,,,,,,,,,,,,,,,,,
001cv00000bBWtK,Town of Dickson,Oklahoma,Municipality,Blake Anderson,1372,,Tier 3,0.75,34.1872,-96.9859,70cf790c-6b21-4fd3-9c5b-3c52b96838c4,,,,,,,,,,,,,,,,,,,
001cv00000bBWtU,City of Vian,Oklahoma,Municipality,Blake Anderson,1386,,Tier 3,0.75,35.4984,-94.9697,106e3e04-34b3-4799-bbec-84d4f52223de,,,,,,,,,,,,,,,,,,,
001cv00000bBWtg,City of Comanche,Oklahoma,Municipality,Blake Anderson,1397,,Tier 3,0.75,34.369,-97.9639,004b8e3a-93f1-4ce7-8ef0-8cf6c02e407a,,,,,,,,,,,,,,,,,,,
001cv00000bBX0C,Cleveland County,Oklahoma,County,Blake Anderson,303952,,Tier S,2.0,35.255,-97.3517,9a85f815-ec9d-4738-bef5-2dc607f2d2e0,,,,,,,,,,,,,,,,,,,
001cv00000bBX10,City of Tulsa,Oklahoma,Municipality,Blake Anderson,415154,,Tier S,2.0,36.1551,-95.9895,4c7ea704-3f9c-41aa-9b53-66a8b41671bc,,,,,,,,,,,,,,,,,,,
