Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Catherine Silvestri,Calls - Joe del Rosario,Calls - Leila Assil,Calls - Jenny Allison,Calls - Quinzel Perry,Salesforce ID
001cv00000AuWZh,"City Of Enterprise, OR",Oregon,Municipality,Catherine Silvestri,2099,,Tier 3,0.75,45.4263,-117.2788,b567c892-b546-4018-9871-007589634794,,,,,,,,,,,,,,,,
001cv00000AuWbO,"City Of Union, OR",Oregon,Municipality,Catherine Silvestri,2129,,Tier 3,0.75,45.2085,-117.8652,980873d8-e897-4171-b087-848825d75c81,,,,,,,,,,,,,,,,
001cv00000AuWcg,"City Of Stanfield, OR",Oregon,Municipality,Catherine Silvestri,2153,,Tier 3,0.75,45.7804,-119.2172,a0494ba2-8bea-4973-8648-6180a5179e40,,,,,,,,,,,,,,,,
001cv00000AuWrs,"City Of Carlton, OR",Oregon,Municipality,Catherine Silvestri,2234,,Tier 3,0.75,45.2942,-123.177,8e98b8ca-91ec-4f4b-803b-e7f98556620a,,,,,,,,,,,,,,,,
001cv00000AuX5m,"City Of Waldport, OR",Oregon,Municipality,Catherine Silvestri,2256,,Tier 3,0.75,44.4268,-124.0687,c2e13169-70be-4b37-91f4-81da5ad63095,,,,,,,,,,,,,,,,
001cv00000AuX64,"City Of Willamina, OR",Oregon,Municipality,Catherine Silvestri,2262,,Tier 3,0.75,45.0791,-123.4846,68e91faf-d7cb-489a-a4c7-7869bf27eab2,,,,,,,,,,,,,,,,
001cv00000AuXAk,"City Of Gold Beach, OR",Oregon,Municipality,Catherine Silvestri,2365,,Tier 3,0.75,42.4073,-124.4218,b11d3877-a62b-4a22-a765-2d5a3b9bfcf3,,,,,,,,,,,,,,,,
001cv00000AuXEq,"City Of Turner, OR",Oregon,Municipality,Catherine Silvestri,2454,,Tier 3,0.75,44.8432,-122.9529,521d24a1-4f08-4bfc-82f3-a32ea60338fb,,,,,,,,,,,,,,,,
001cv00000AuXNl,"Town Of Lakeview, OR",Oregon,Municipality,Catherine Silvestri,2474,,Tier 3,0.75,42.1888,-120.3458,e9f08e43-2d1f-44ab-9d2b-03c3e5f3d88e,,,,,,,,,,,,,,,,
001cv00000AuXOX,"City Of Myrtle Point, OR",Oregon,Municipality,Catherine Silvestri,2489,,Tier 3,0.75,43.0648,-124.139,88a0734e-acba-453a-bbb4-efb07aa4b454,,,,,,,,,,,,,,,,
001cv00000AuXTl,"City Of La Pine, OR",Oregon,Municipality,Catherine Silvestri,2538,,Tier 3,0.75,43.6703,-121.5038,62cb0cec-dcc0-4a51-91ad-c45f05506a1a,,,,,,,,,,,,,,,,
001cv00000AuXW6,"City Of Gervais, OR",Oregon,Municipality,Catherine Silvestri,2599,,Tier 3,0.75,45.1082,-122.8976,8688ea1e-c19f-4e29-a066-b8aea8a6ee49,,,,,,,,,2,2026-03-23,2,,,,,
001cv00000AuXYB,"City Of Dayton, OR",Oregon,Municipality,Catherine Silvestri,2688,,Tier 3,0.75,45.2208,-123.0756,62f6add7-96b0-4243-8dbe-d993a40b9970,,,,,,,,,,,,,,,,
001cv00000AuXgl,"City Of Burns, OR",Oregon,Municipality,Catherine Silvestri,2757,,Tier 3,0.75,43.586,-119.0544,fa1d62ac-abd7-4e59-9c71-223ae0615a74,,,,,,,,,,,,,,,,
001cv00000AuXnh,"City Of Sublimity, OR",Oregon,Municipality,Catherine Silvestri,2954,,Tier 3,0.75,44.8296,-122.7945,4d0260ed-b4e2-4198-85ce-088d2d296a2e,,,,,,,,,,,,,,,,
001cv00000AuYAv,"City Of Sisters, OR",Oregon,Municipality,Catherine Silvestri,3081,,Tier 3,0.75,44.2909,-121.5492,0edf50c3-bf42-4433-bf1d-b0fc0811713b,,,,,,,,,,,,,,,,
001cv00000AuYC3,"City Of Shady Cove, OR",Oregon,Municipality,Catherine Silvestri,3116,,Tier 3,0.75,42.615,-122.8119,50428438-ce5e-41e1-92b4-ee37c96f9ec1,,,,,,,,,,,,,,,,
001cv00000AuYFF,"City Of Jacksonville, OR",Oregon,Municipality,Catherine Silvestri,3010,,Tier 3,0.75,42.3135,-122.967,72fa2535-0d16-4ebd-91fb-4a5a61d89712,,,,,,,,,,,,,,,,
001cv00000AuYId,"City Of Bandon, OR",Oregon,Municipality,Catherine Silvestri,3331,,Tier 3,0.75,43.119,-124.4084,2b7cf556-99cd-4943-90e1-ca16c408de33,,,,,,,,,,,,,,,,
001cv00000AuYIe,"City Of Jefferson, OR",Oregon,Municipality,Catherine Silvestri,3331,,Tier 3,0.75,44.7196,-123.0104,06c413e8-c3e3-466b-b416-a033fa97be9a,,,,,,,,,,,,,,,,
001cv00000AuYKB,"City Of Mount Angel, OR",Oregon,Municipality,Catherine Silvestri,3395,,Tier 3,0.75,45.0679,-122.8001,ca6db9c9-7abe-4631-bf6f-d2a58d910e57,,,,,,,,,,,,,,,,
001cv00000AuYLA,"City Of North Plains, OR",Oregon,Municipality,Catherine Silvestri,3424,,Tier 3,0.75,45.5978,-123.0008,58e9981e-4912-42c3-ae57-0d02feb94778,,,,,,,,,,,,,,,,
001cv00000AuYLd,"City Of Hubbard, OR",Oregon,Municipality,Catherine Silvestri,3440,,Tier 3,0.75,45.1823,-122.8079,022d69d1-739f-4506-9c7c-11d7896871be,,,,,,,,,,,,,,,,
001cv00000AuYMx,"City Of Myrtle Creek, OR",Oregon,Municipality,Catherine Silvestri,3501,,Tier 3,0.75,43.0201,-123.2931,3bfdc989-338d-4884-b5ac-c53e99c491e1,,,,,,,,,,,,,,,,
001cv00000AuYOG,"City Of Millersburg, OR",Oregon,Municipality,Catherine Silvestri,3203,,Tier 3,0.75,44.6869,-123.064,69f21695-9d2b-49c2-bbb5-27426e5696dc,,,,,,,,,,,,,,,,
001cv00000AuYON,"City Of Nyssa, OR",Oregon,Municipality,Catherine Silvestri,3207,,Tier 3,0.75,43.8768,-116.9949,6d0f5607-3059-4cdf-9b82-5773833928ea,,,,,,,,,,,,,,,,
001cv00000AuYP4,"City Of Dundee, OR",Oregon,Municipality,Catherine Silvestri,3238,,Tier 3,0.75,45.2779,-123.011,a51184ba-67ea-4ca9-86a5-97c173b9c8a1,,,,,,,,,,,,,,,,
001cv00000AuYP7,"City Of Oakridge, OR",Oregon,Municipality,Catherine Silvestri,3240,,Tier 3,0.75,43.7465,-122.4617,7e191fdf-01e1-4a5d-9879-dc9511c1b95d,,,,,,,,,,,,,,,,
001cv00000AuYRE,"City Of Toledo, OR",Oregon,Municipality,Catherine Silvestri,3543,,Tier 3,0.75,44.6215,-123.9384,6c5ec28f-cbb4-478b-8844-36d1d315155f,,,,,,,,,,,,,,,,
001cv00000AuYiB,"City Of Boardman, OR",Oregon,Municipality,Catherine Silvestri,3921,,Tier 3,0.75,45.8399,-119.7006,4c515112-d363-457f-8cc4-bb61f156ebf7,,,,,,,,,1,2026-02-02,,,,1,,
001cv00000AuYmI,"City Of Coquille, OR",Oregon,Municipality,Catherine Silvestri,4028,,Tier 3,0.75,43.1771,-124.1876,fcebd537-9b9f-41e8-8b9a-deb61045ca6f,,,,,,,,,,,,,,,,
001cv00000AuYr8,"City Of Harrisburg, OR",Oregon,Municipality,Catherine Silvestri,3684,,Tier 3,0.75,44.274,-123.1706,df7522fe-50ac-446e-9bee-4b8d72247a1b,,,,,,,,,,,,,,,,
001cv00000AuYuB,"City Of Aumsville, OR",Oregon,Municipality,Catherine Silvestri,4248,,Tier 3,0.75,44.841,-122.8709,3a12f56d-f0da-4875-a662-1bc70a5b3231,,,,,,,,,,,,,,,,
001cv00000AuYuL,"City Of Phoenix, OR",Oregon,Municipality,Catherine Silvestri,4258,,Tier 3,0.75,42.2754,-122.8181,5c657d5e-c862-4fa3-943d-bc252a5e382a,,,,,,,,,,,,,,,,
001cv00000AuYvd,"City Of Reedsport, OR",Oregon,Municipality,Catherine Silvestri,4332,,Tier 3,0.75,43.7023,-124.0968,85c30fc7-3084-417c-884c-1ed635766c74,,,,,,,,,,,,,,,,
001cv00000AuYyD,"City Of Lafayette, OR",Oregon,Municipality,Catherine Silvestri,4435,,Tier 3,0.75,45.2435,-123.1121,4ea309da-f50b-4dd9-8e65-ea53b963dc8c,,,,,,,,,,,,,,,,
001cv00000AuZA0,"City Of Estacada, OR",Oregon,Municipality,Catherine Silvestri,4764,,Tier 3,0.75,45.2877,-122.3352,1091d256-eaa8-4b5e-a1e8-118c2cfcc62a,,,,,,,,,,,,,,,,
001cv00000AuZMV,"City Of Wood Village, OR",Oregon,Municipality,Catherine Silvestri,4839,,Tier 3,0.75,45.5342,-122.4185,b651ed69-58a3-47d1-b6cc-97ca5c2ba55e,,,,,,,,,,,,,,,,
001cv00000AuZQl,"County Of Grant, OR",Oregon,County,Catherine Silvestri,7272,Nurture,Tier 3,0.75,44.4384,-118.8917,826cb2d5-f21e-4236-b16e-301107a66a27,Closed Lost,,,Andy Blakely,6/24/2025,6/12/2025,,,,,,,,,,
001cv00000AuZRP,"County Of Wallowa, OR",Oregon,County,Catherine Silvestri,7545,,Tier 3,0.75,45.5701,-117.5282,18bbd9d7-db17-4faf-9086-fbef7f65afa5,,,,,,,,,,,,,,,,
001cv00000AuZRV,"County Of Harney, OR",Oregon,County,Catherine Silvestri,7575,,Tier 3,0.75,43.1423,-119.0116,8f8cc237-c247-4da4-a462-33494bd57174,,,,,,,,,1,2026-05-04,1,,,,,
001cv00000AuZT7,"City Of King City, OR",Oregon,Municipality,Catherine Silvestri,5105,,Tier 3,0.75,45.4027,-122.8045,18d6caa4-b451-4c02-b0dd-5920493373bc,,,,,,,,,,,,,,,,
001cv00000AuZXW,"County Of Lake, OR",Oregon,County,Catherine Silvestri,8276,,Tier 3,0.75,42.6986,-120.5658,f960405f-d464-4508-811f-dd690aec5094,,,,,,,,,,,,,,,,
001cv00000AuZiG,"County Of Morrow, OR",Oregon,County,Catherine Silvestri,12303,,Tier 2,1.0,45.4514,-119.6244,f3023748-8692-447d-ae8b-c847474a6b4a,,,,,,,,,2,2025-12-15,,,,2,,
001cv00000AuZrI,"County Of Baker, OR",Oregon,County,Catherine Silvestri,16847,,Tier 2,1.0,44.7652,-117.6769,e291ca97-d85c-45dd-81f8-26cffc019548,,,,,,,,,,,,,,,,
001cv00000Aua2V,"County Of Jefferson, OR",Oregon,County,Catherine Silvestri,25068,,Tier 1,1.5,44.6673,-121.1786,9707267b-1300-4ec1-82d9-9186ad45131d,,,,,,,,,,,,,,,,
001cv00000Aua2x,"County Of Crook, OR",Oregon,County,Catherine Silvestri,25739,,Tier 1,1.5,44.0978,-120.0964,24f117fe-5d0f-4ac5-a0eb-59bcc679e9a5,,,,,,,,,,,,,,,,
001cv00000Aua8R,"County Of Malheur, OR",Oregon,County,Catherine Silvestri,31693,,Tier 1,1.5,43.2172,-117.5792,6ed3441f-82f5-42f1-b974-5a8458a4ded1,,,,,,,,,,,,,,,,
001cv00000AuaAY,"County Of Curry, OR",Oregon,County,Catherine Silvestri,23683,,Tier 2,1.0,42.544,-124.2782,408c7478-5dc6-460f-a1a3-6d8498be03de,,,,,,,,,,,,,,,,
001cv00000AuaAo,"County Of Hood River, OR",Oregon,County,Catherine Silvestri,24057,,Tier 2,1.0,45.5605,-121.6379,6af146d4-bd01-4c71-94c0-1ceaea0bf5ef,,,,,,,,,,,,,,,,
001cv00000AuaP1,"County Of Coos, OR",Oregon,County,Catherine Silvestri,64999,,Tier S,2.0,43.2429,-124.1057,8af3b424-9b61-4990-80e6-c95907e47625,,,,,,,,,,,,,,,,
001cv00000AuaR2,"County Of Josephine, OR",Oregon,County,Catherine Silvestri,88346,,Tier S,2.0,42.3448,-123.4569,52c6a66a-5326-45b0-aef7-80f658fd15c1,,,,,,,,,,,,,,,,
001cv00000AuaUw,"County Of Benton, OR",Oregon,County,Catherine Silvestri,96017,,Tier S,2.0,44.6282,-123.3874,b18bd8f2-3b97-4ca9-a033-76ef18080626,,,,,,,,,7,2026-05-20,7,,,,,
001cv00000B21qX,"City Of Vernonia, OR",Oregon,Municipality,Catherine Silvestri,2405,,Tier 3,0.75,45.8587,-123.1978,010b2a22-d676-4836-943a-83d002ab23ca,,,,,,,,,,,,,,,,
001cv00000B21r1,"City Of Rogue River, OR",Oregon,Municipality,Catherine Silvestri,2418,,Tier 3,0.75,42.436,-123.172,a360fa0c-6764-44d5-b7ec-fe726f3eb33c,,,,,,,,,,,,,,,,
001cv00000bB8Pi,City of Cannon Beach,Oregon,Municipality,Asher Rosenfeld,1500,,Tier 3,0.75,45.8918,-123.9615,09832ba9-aa5f-430d-8a9b-16011e9ce6d8,,,,,,,,,,,,,,,,
001cv00000bB8Pv,City of Depoe Bay,Oregon,Municipality,Asher Rosenfeld,1526,,Tier 3,0.75,44.8084,-124.0632,f25b69e0-0547-4e19-bfe9-79472e5b53cf,,,,,,,,,,,,,,,,
001cv00000bBVeJ,City of Weston,Oregon,Municipality,Asher Rosenfeld,705,,Tier 3,0.75,45.8137,-118.4247,4000ed71-121a-4fd8-96bf-3a0c11b6591d,,,,,,,,,,,,,,,,
001cv00000bBVl6,City of Halsey,Oregon,Municipality,Asher Rosenfeld,953,,Tier 3,0.75,44.384,-123.1098,6ac39c38-566e-49f2-9c8a-b8d329fcfcce,,,,,,,,,,,,,,,,
001cv00000bBVly,City of Donald,Oregon,Municipality,Asher Rosenfeld,1013,,Tier 3,0.75,45.2223,-122.8393,2179d250-9295-43f0-99ea-9f986a605764,,,,,,,,,,,,,,,,
001cv00000bBVm1,City of Yachats,Oregon,Municipality,Asher Rosenfeld,1018,,Tier 3,0.75,44.3112,-124.1048,7d776086-728f-4a9f-982e-61d23c5b3ab9,,,,,,,,,,,,,,,,
001cv00000bBVpE,City of Port Orford,Oregon,Municipality,Asher Rosenfeld,1114,,Tier 3,0.75,42.7457,-124.4973,ecfbd916-d798-4b67-98b7-4af0bd2e746f,,,,,,,,,,,,,,,,
001cv00000bBVpH,City of Heppner,Oregon,Municipality,Asher Rosenfeld,1119,,Tier 3,0.75,45.3532,-119.5578,4f437e7f-82f8-404b-ac20-92bd05ba497e,,,,,,,,,,,,,,,,
001cv00000bBVpL,City of Aurora,Oregon,Municipality,Asher Rosenfeld,1122,,Tier 3,0.75,45.231,-122.7559,9a6b5562-b8e5-47fa-83ab-6e5ded490df5,,,,,,,,,,,,,,,,
001cv00000bBVpV,City of Island City,Oregon,Municipality,Asher Rosenfeld,1131,,Tier 3,0.75,45.341,-118.0447,8532c19a-0cd5-4732-b082-18e5d326fc26,,,,,,,,,,,,,,,,
001cv00000bBVwA,City of Joseph,Oregon,Municipality,Asher Rosenfeld,1175,,Tier 3,0.75,45.3543,-117.2296,97c234c7-824e-4fa8-b309-0af0dce36f99,,,,,,,,,,,,,,,,
001cv00000bBVwQ,City of Athena,Oregon,Municipality,Asher Rosenfeld,1184,,Tier 3,0.75,45.8118,-118.4905,2acd6979-a402-49ce-b38b-01e8cf910c00,,,,,,,,,,,,,,,,
001cv00000bBVwu,City of Siletz,Oregon,Municipality,Asher Rosenfeld,1212,,Tier 3,0.75,44.7218,-123.9201,7d9fda12-db01-4720-b548-840adbd2edf2,,,,,,,,,,,,,,,,
001cv00000bBVwv,City of Yamhill,Oregon,Municipality,Asher Rosenfeld,1215,,Tier 3,0.75,45.3415,-123.1878,4d77d7a3-17b0-42c8-a983-fcdc83180cc9,,,,,,,,,,,,,,,,
001cv00000bBVx1,City of Lyons,Oregon,Municipality,Asher Rosenfeld,1220,,Tier 3,0.75,44.7746,-122.6151,40051eb4-a523-4025-8ec5-36aa245ef20c,,,,,,,,,,,,,,,,
001cv00000bBVxs,City of Lowell,Oregon,Municipality,Asher Rosenfeld,1283,,Tier 3,0.75,43.9185,-122.7837,1fa82a7a-be5e-4839-85ed-c98270dbc797,,,,,,,,,,,,,,,,
001cv00000bBVyH,City of Gold Hill,Oregon,Municipality,Asher Rosenfeld,1313,,Tier 3,0.75,42.4318,-123.0506,b424a729-b2a8-4201-ae91-830c54457f90,,,,,,,,,,,,,,,,
001cv00000bBVyI,City of Pilot Rock,Oregon,Municipality,Asher Rosenfeld,1313,,Tier 3,0.75,45.4832,-118.83,6dd0e087-716b-499f-8e02-98e482c858a7,,,,,,,,,,,,,,,,
001cv00000bBWEx,City of Hillsboro,Oregon,Municipality,Asher Rosenfeld,110337,,Tier S,2.0,45.5201,-122.9913,016902ac-d029-476c-9733-dd79432e2c4c,,,,,,,,,,,,,,,,
001cv00000bBWF0,City of Gresham,Oregon,Municipality,Asher Rosenfeld,111507,,Tier S,2.0,45.5045,-122.4357,528e1ab0-78d5-4217-9610-0a8a8c365c26,,,,,,,,,,,,,,,,
001cv00000bBWIq,City of Amity,Oregon,Municipality,Asher Rosenfeld,1775,,Tier 3,0.75,45.1156,-123.2062,d01bb161-5ab6-4700-ab03-01873cdf65fc,,,,,,,,,,,,,,,,
001cv00000bBWJ0,City of Clatskanie,Oregon,Municipality,Asher Rosenfeld,1782,,Tier 3,0.75,46.1041,-123.2039,ab1ea147-75ad-4823-b1c1-f754a265bd4b,,,,,,,,,,,,,,,,
001cv00000bBWJb,City of Banks,Oregon,Municipality,Asher Rosenfeld,1831,,Tier 3,0.75,45.6178,-123.1144,6d1181bc-b38b-429a-88b5-33376937b888,,,,,,,,,,,,,,,,
001cv00000bBWK4,City of Lakeside,Oregon,Municipality,Asher Rosenfeld,1858,,Tier 3,0.75,43.5757,-124.1751,fb30e42a-c28d-4bcd-8ec4-c08753c24ccd,,,,,,,,,,,,,,,,
001cv00000bBWKA,City of Gearhart,Oregon,Municipality,Asher Rosenfeld,1872,,Tier 3,0.75,46.0243,-123.9112,116281da-e5fc-42a4-a3b3-4e7efde7792a,,,,,,,,,,,,,,,,
001cv00000bBWKK,City of Durham,Oregon,Municipality,Asher Rosenfeld,1880,,Tier 3,0.75,45.3935,-122.7556,e548979b-29be-4953-b355-fb83baca5dfd,,,,,,,,,,,,,,,,
001cv00000bBWKy,City of Rainier,Oregon,Municipality,Asher Rosenfeld,1932,,Tier 3,0.75,46.0891,-122.936,bc0231c6-ea2d-46a7-a574-f70050a7f779,,,,,,,,,,,,,,,,
001cv00000bBWNr,City of Hines,Oregon,Municipality,Asher Rosenfeld,1621,,Tier 3,0.75,43.564,-119.081,7907748c-e543-45d5-a671-3d91adae6657,,,,,,,,,,,,,,,,
001cv00000bBWO8,City of John Day,Oregon,Municipality,Asher Rosenfeld,1641,,Tier 3,0.75,44.416,-118.953,62a6a0f9-2a2b-42c8-8314-344b3f4dcdc6,,,,,,,,,,,,,,,,
001cv00000bBWOX,City of Culver,Oregon,Municipality,Asher Rosenfeld,1670,,Tier 3,0.75,44.5257,-121.2131,3c8d2f97-0378-409d-af3b-be2ef417a1a4,,,,,,,,,,,,,,,,
001cv00000bBWQl,Sherman County,Oregon,County,Asher Rosenfeld,2002,,Tier 3,0.75,45.4122,-120.753,dce6323b-a555-42b0-917f-088942e10202,,,,,,,,,,,,,,,,
001cv00000bBWR2,City of Vale,Oregon,Municipality,Asher Rosenfeld,2057,,Tier 3,0.75,43.9821,-117.2382,2ec5b1f9-7dbd-400e-90ea-c8cfb604ead0,,,,,,,,,,,,,,,,
001cv00000bBWRH,City of Mill City,Oregon,Municipality,Asher Rosenfeld,2128,,Tier 3,0.75,44.754,-122.4781,a9c4a3dc-7236-437e-b72a-f694046328f5,,,,,,,,,,,,,,,,
001cv00000bBWTq,City of Eugene,Oregon,Municipality,Asher Rosenfeld,178786,,Tier S,2.0,44.0521,-123.0897,e401bff6-8d16-4d8d-a5f0-b2876e836c01,,,,,,,,,7,2026-05-04,7,,,,,
001cv00000bBWYB,Washington County,Oregon,County,Asher Rosenfeld,611272,,Tier S,2.0,45.547,-123.1386,bc214386-c2e9-457d-a997-14286c2af5fa,,,,,,,,,,,,,,,,
001cv00000bBWYC,City of Portland,Oregon,Municipality,Asher Rosenfeld,635749,,Tier S,2.0,45.5152,-122.6784,98435100-6bfb-417c-a90c-57fff19252a0,,,,,,,,,,,,,,,,
001cv00000bBWYd,Multnomah County,Oregon,County,Asher Rosenfeld,795897,,Tier S,2.0,45.5146,-122.5863,5865c10f-4ac5-48f3-88b0-face21b03541,,,,,,,,,,,,,,,,
001cv00000bBWsz,City of Coburg,Oregon,Municipality,Asher Rosenfeld,1348,,Tier 3,0.75,44.1371,-123.0665,74aa229e-52dc-4ce6-8d3e-7553e3ef4526,,,,,,,,,,,,,,,,
001cv00000bBWtC,City of Cascade Locks,Oregon,Municipality,Asher Rosenfeld,1367,,Tier 3,0.75,45.6698,-121.8906,bc518cad-ad06-4f49-9775-e9d296fcc6f4,,,,,,,,,,,,,,,,
001cv00000bBWtQ,City of Bay City,Oregon,Municipality,Asher Rosenfeld,1381,,Tier 3,0.75,45.5225,-123.8891,64e3e4f1-f24c-4098-8f27-28413da1c444,,,,,,,,,,,,,,,,
001cv00000bBWuD,Wheeler County,Oregon,County,Asher Rosenfeld,1456,,Tier 3,0.75,44.666,-120.083,ba8a3057-b94b-4233-a746-5ca1490edeb7,,,,,,,,,,,,,,,,
001cv00000bBX0d,Marion County,Oregon,County,Asher Rosenfeld,352867,,Tier S,2.0,44.8446,-122.5927,66759027-6c0b-4f2d-a995-e5019a9a4995,,,,,,,,,,,,,,,,
001cv00000bBX15,Clackamas County,Oregon,County,Asher Rosenfeld,425857,,Tier S,2.0,45.2024,-122.1189,120ad028-659b-46b4-b295-9a6f1aa77a01,,,,,,,,,,,,,,,,
