Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Sydney Ireland,Calls - Jenny Allison,Calls - Leila Assil,Calls - Ryan Minter,Calls - Alicia Gopal,Calls - Joe del Rosario,Calls - Nick Martino
001Hr000028Zbny,"City Of Lakeland, TN",Tennessee,Municipality,Sydney Ireland,13805,,Tier 2,1.0,35.2306,-89.7404,1aa8d4de-61e4-4ab1-93e8-a269a364b910,,,,,,,,,3,2026-05-08,3,,,,,,
001Hr000028Zc2a,"City Of Martin, TN",Tennessee,Municipality,Sydney Ireland,10515,,Tier 2,1.0,36.3434,-88.8503,2811c992-b885-4381-b332-af354d5e381d,,,,,,,,,9,2026-05-08,9,,,,,,
001Hr000028ZcTs,"City Of Munford, TN",Tennessee,Municipality,Sydney Ireland,6385,,Tier 3,0.75,35.4469,-89.8071,5638a496-b2d3-46ef-b406-f98939ad4fae,,,,,,,,,2,2026-02-13,2,,,,,,
001Hr000028ZcVT,"City Of Lafayette, TN",Tennessee,Municipality,Sydney Ireland,5612,,Tier 3,0.75,36.5212,-86.0264,b40be577-9ce0-4115-99e2-174828daa435,,,,,,,,,8,2025-07-11,,,,,,8,
001Hr000028ZcYH,"City Of Mt Juliet City, TN",Tennessee,Municipality,Sydney Ireland,40766,Open Opportunity,Tier 1,1.5,36.2001,-86.5186,e6f82043-2a55-4b6f-bda8-0c5c5fee15b5,Open,Meeting Booked,Top of Funnel,Sydney Ireland,4/20/2026,4/20/2026,,,50,2026-04-23,22,28,,,,,
001Hr000028Zcd9,"City Of La Vergne, TN",Tennessee,Municipality,Sydney Ireland,39091,Open Opportunity,Tier 1,1.5,36.0156,-86.5819,0db1db20-21ea-4f91-8281-225efdbdc108,Open,Meeting Booked,Top of Funnel,Sydney Ireland,5/6/2026,11/19/2025,,,13,2026-05-06,9,4,,,,,
001Hr000028Zcg7,"City Of Union City, TN",Tennessee,Municipality,Sydney Ireland,11107,All Modules Live,Tier 2,1.0,36.4242,-89.057,adcc62fb-bb74-487e-b3d1-fca22c281e1f,Closed Won,,,Leila Assil,,2/14/2025,"$14,000",,,,,,,,,,
001Hr000028Zchu,"City Of Henderson, TN",Tennessee,Municipality,Sydney Ireland,6309,,Tier 3,0.75,35.4392,-88.6414,ca755306-578d-4a55-a978-1101e53943b8,,,,,,,,,1,2026-02-24,1,,,,,,
001Hr000028Zcps,"City Of Bartlett, TN",Tennessee,Municipality,Sydney Ireland,57318,Open Opportunity,Tier S,2.0,35.2045,-89.874,acaf259c-d764-46bc-b419-031014680ada,Open,Initial Interest,Top of Funnel,Sydney Ireland,2/9/2026,2/2/2026,,,28,2026-05-11,15,8,5,,,,
001Hr000028Zct0,"City Of Kingston, TN",Tennessee,Municipality,Sydney Ireland,6023,Open Opportunity,Tier 3,0.75,35.8809,-84.5085,2c54fab0-b600-4643-9b1b-91362009ddce,Open,Meeting Booked,Top of Funnel,Sydney Ireland,5/7/2026,5/6/2026,,,13,2026-05-15,4,,9,,,,
001Hr000028Zcv3,"City Of Millersville, TN",Tennessee,Municipality,Sydney Ireland,6274,,Tier 3,0.75,36.3772,-86.7061,6c7e94eb-b06f-41f4-b249-fb4a13786912,,,,,,,,,5,2026-03-06,5,,,,,,
001Hr000028ZcxX,"City Of East Ridge, TN",Tennessee,Municipality,Sydney Ireland,21961,Open Opportunity,Tier 2,1.0,34.9947,-85.2257,3c37251c-756b-41c4-9aa6-ababfec9ed70,Open,Initial Interest,Top of Funnel,Ryan Minter,7/31/2025,7/31/2025,,,36,2026-03-16,13,,,23,,,
001Hr000028Zcxz,"City Of Millington, TN",Tennessee,Municipality,Sydney Ireland,10508,Nurture,Tier 2,1.0,35.3415,-89.8973,ba4e1de6-5ecd-4571-84ff-51d6bf5f6dcf,Closed Lost,,,Sydney Ireland,2/24/2026,2/9/2026,,,14,2026-04-30,8,6,,,,,
001Hr000028ZczN,"City Of Manchester, TN",Tennessee,Municipality,Sydney Ireland,12624,Nurture,Tier 2,1.0,35.4817,-86.0886,1f3f9c13-48ce-40d0-97a3-65276dc2c4cf,Closed Lost,,,Liam Shaw,8/15/2024,1/5/2025,,,2,2026-02-09,2,,,,,,
001Hr000028Zd1o,"City Of Dayton, TN",Tennessee,Municipality,Sydney Ireland,7139,Nurture,Tier 3,0.75,35.494,-85.0125,15ed7ebb-3d67-4d0a-853e-67f60d99390c,Closed Lost,,,Liam Shaw,4/17/2024,1/5/2025,"$24,999",,3,2026-03-06,3,,,,,,
001Hr000028Zd24,"City Of Gallatin, TN",Tennessee,Municipality,Sydney Ireland,46902,Open Opportunity,Tier 1,1.5,36.3878,-86.4485,08a18ba2-45ec-411d-a287-f976f022be1c,Open,Initial Interest,Top of Funnel,Granger West,,4/16/2025,,,17,2026-04-22,13,4,,,,,
001Hr000028Zd4H,"Town Of Farragut, TN",Tennessee,Municipality,Sydney Ireland,25579,Open Opportunity,Tier 1,1.5,35.8779,-84.1711,cbaed812-3d4d-46eb-844e-bad38f9936a6,Open,Initial Interest,Top of Funnel,Leila Assil,10/2/2025,1/5/2025,,,15,2026-05-11,6,3,6,,,,
001Hr000028Zd4h,"City Of Sweetwater, TN",Tennessee,Municipality,Sydney Ireland,6335,,Tier 3,0.75,35.6015,-84.461,c7dba1dc-4030-4465-a763-d948a3f8c6bd,,,,,,,,,3,2026-02-17,3,,,,,,
001Hr000028Zd8K,"City Of Collegedale, TN",Tennessee,Municipality,Sydney Ireland,11621,,Tier 2,1.0,35.0531,-85.0502,acd4fbda-577f-4eb4-b21a-192287c74bd5,,,,,,,,,20,2026-05-15,11,9,,,,,
001Hr000028Zd8L,"City Of Soddy Daisy, TN",Tennessee,Municipality,Sydney Ireland,13091,Nurture,Tier 2,1.0,35.2359,-85.1908,01885623-adfb-4140-a5b0-e61596f3d19e,Closed Lost,,,Jenny Allison,11/25/2025,11/21/2025,,,3,2026-02-09,2,1,,,,,
001Hr000028Zd8a,"City Of Dunlap, TN",Tennessee,Municipality,Sydney Ireland,5455,,Tier 3,0.75,35.3715,-85.3905,d2f6e0f0-f88d-442b-b6dd-23ea91187b04,,,,,,,,,2,2026-02-03,2,,,,,,
001Hr000028Zd8g,"City Of Cookeville, TN",Tennessee,Municipality,Sydney Ireland,35138,,Tier 1,1.5,36.1625,-85.4988,bb1c99c1-2bce-4137-a984-6b7f79410166,,,,,,,,,5,2026-04-06,1,4,,,,,
001Hr000028Zd9T,"City Of Lenoir City, TN",Tennessee,Municipality,Sydney Ireland,10361,Nurture,Tier 2,1.0,35.7973,-84.256,c3fce1de-7647-4d7f-9033-8f07f8eea0e9,Closed Lost,,,Granger West,4/22/2025,4/14/2025,,,3,2026-05-15,2,,1,,,,
001Hr000028ZdBE,"City Of Winchester, TN",Tennessee,Municipality,Sydney Ireland,9546,,Tier 3,0.75,35.1859,-86.1122,dcbd9500-d5c5-4fee-99df-6c745b3d170c,,,,,,,,,3,2026-02-23,3,,,,,,
001Hr000028ZdBQ,"City Of Fairview, TN",Tennessee,Municipality,Sydney Ireland,9662,All Modules Live,Tier 3,0.75,35.982,-87.1214,22b1a9d2-a0d6-437e-bddd-a1add4adba7a,Closed Won,,,Liam Shaw,5/29/2024,1/5/2025,"$22,000",,,,,,,,,,
001Hr000028ZdCi,"City Of Brentwood, TN",Tennessee,Municipality,Sydney Ireland,45491,,Tier 1,1.5,36.0331,-86.7828,9a762e0a-5d47-4fa3-a123-eca649503da8,,,,,,,,,11,2025-11-04,,11,,,,,
001Hr000028ZdEc,"City Of Goodlettsville, TN",Tennessee,Municipality,Sydney Ireland,17344,Nurture,Tier 2,1.0,36.3223,-86.7133,d14e37ac-0efb-4ace-a444-ee5154907562,Closed Lost,,,Sydney Ireland,2/13/2026,2/9/2026,,,9,2026-02-09,1,,,8,,,
001Hr000028ZdF6,"City Of Rockwood, TN",Tennessee,Municipality,Sydney Ireland,5543,Nurture,Tier 3,0.75,35.8656,-84.6849,e8bda051-e013-446c-b7b3-6359ced4b371,Closed Lost,,,Liam Shaw,4/29/2024,1/5/2025,,,6,2026-02-17,6,,,,,,
001Hr000028ZdFX,"Town Of Jonesborough, TN",Tennessee,Municipality,Sydney Ireland,5954,Implementation,Tier 3,0.75,36.2943,-82.4735,2d21320c-ca94-481a-bd3d-21e5e60157d6,Closed Won,,,Jenny Allison,1/8/2026,12/9/2025,"$12,000",,4,2026-03-02,,4,,,,,
001Hr000028ZdGO,"City Of Columbia, TN",Tennessee,Municipality,Sydney Ireland,43340,,Tier 1,1.5,35.6151,-87.0353,094992e0-2c1e-4307-95e1-4fad5bbf0348,,,,,,,,,29,2026-05-08,18,11,,,,,
001Hr000028ZdH6,"City Of Lexington, TN",Tennessee,Municipality,Sydney Ireland,7915,,Tier 3,0.75,35.6509,-88.3934,622815f7-c32c-4723-9402-c41b4f1af8fb,,,,,,,,,3,2026-05-08,3,,,,,,
001Hr000028ZdIE,"City Of Savannah, TN",Tennessee,Municipality,Sydney Ireland,7190,Nurture,Tier 3,0.75,35.2243,-88.2441,96d2a5ec-1d83-41e3-8eb7-18b9b1f5a5db,Closed Lost,,,Sydney Ireland,3/5/2026,2/27/2026,,,7,2026-03-05,6,1,,,,,
001Hr000028ZdIW,"City Of Hendersonville, TN",Tennessee,Municipality,Sydney Ireland,62257,,Tier S,2.0,36.303,-86.6283,03dcafd4-8dbc-4c09-aadd-af1d9d51e7b7,,,,,,,,,16,2026-04-29,9,7,,,,,
001Hr000028ZdIk,"City Of Loudon, TN",Tennessee,Municipality,Sydney Ireland,6235,,Tier 3,0.75,35.7329,-84.3338,bfed0780-8a86-4521-83ca-774b1d3d1c62,,,,,,,,,15,2026-05-08,15,,,,,,
001Hr000028ZdJh,"Loudon County, TN",Tennessee,County,Sydney Ireland,62129,,Tier S,2.0,35.7374,-84.3121,868b79b3-52c8-430d-b662-aea41a87cd5d,,,,,,,,,10,2026-04-09,7,,3,,,,
001Hr000028ZdJr,"City Of Athens, TN",Tennessee,Municipality,Sydney Ireland,14225,,Tier 2,1.0,35.4429,-84.593,d76b78a9-8c54-490c-bac1-88190ec2340b,,,,,,,,,14,2026-03-27,6,8,,,,,
001Hr000028ZdJw,"Town Of Greeneville, TN",Tennessee,Municipality,Sydney Ireland,15495,,Tier 2,1.0,36.1632,-82.831,66fe8d50-0620-480d-a1d0-5f0be6f681c6,,,,,,,,,10,2026-05-18,8,2,,,,,
001Hr000028ZdJy,"Bedford County, TN",Tennessee,County,Sydney Ireland,,,Tier 3,0.75,35.4702,-86.4592,bc94e708-9df8-416d-90ef-506e0ac7459c,,,,,,,,,4,2026-04-27,4,,,,,,
001Hr000028ZdK7,"Bradley County, TN",Tennessee,County,Sydney Ireland,111579,Open Opportunity,Tier S,2.0,35.1938,-84.8568,9cd098db-5d4a-4333-abc6-c612a64a08b4,Open,Initial Interest,Top of Funnel,Leila Assil,6/6/2025,5/30/2025,,,33,2026-05-08,9,7,8,,9,,
001Hr000028ZdK8,"Williamson County, TN",Tennessee,County,Sydney Ireland,247790,,Tier S,2.0,35.9179,-86.8622,,,,,,,,,,12,2026-05-01,12,,,,,,
001Hr000028ZdKX,"City Of Sevierville, TN",Tennessee,Municipality,Sydney Ireland,18662,,Tier 2,1.0,35.8681,-83.5618,dbf92ed5-964d-4ab9-84fd-3422872db7b8,,,,,,,,,14,2026-04-21,10,4,,,,,
001Hr000028ZdLF,"City Of Shelbyville, TN",Tennessee,Municipality,Sydney Ireland,23743,,Tier 2,1.0,35.4834,-86.4603,163a026f-6334-4d68-8a2c-9ed4d8836796,,,,,,,,,9,2026-01-28,6,,3,,,,
001Hr000028ZdLh,"City Of Elizabethton, TN",Tennessee,Municipality,Sydney Ireland,14015,Open Opportunity,Tier 2,1.0,36.3487,-82.2107,2fa700ed-c65b-4287-81b1-6703b979c306,Open,Initial Interest,Top of Funnel,Jenny Allison,,12/9/2025,,,15,2026-04-27,6,,9,,,,
001Hr000028ZdM7,"City Of Springfield, TN",Tennessee,Municipality,Sydney Ireland,19065,,Tier 2,1.0,36.5092,-86.885,866704f6-f4df-4b90-ad19-2168ed8700ee,,,,,,,,,10,2026-02-20,9,,1,,,,
001Hr000028ZdMH,"City Of Mcminnville, TN",Tennessee,Municipality,Sydney Ireland,13861,Nurture,Tier 2,1.0,35.6866,-85.7801,a92ff562-185f-40bf-9053-0fc4158c4615,Closed Lost,,,Leila Assil,9/30/2024,1/5/2025,,,4,2026-02-12,4,,,,,,
001Hr000028ZdMQ,"City Of Bolivar, TN",Tennessee,Municipality,Sydney Ireland,5144,Open Opportunity,Tier 3,0.75,35.2562,-88.9878,fdcf54f6-6003-46b7-9df4-2f2a3f03a694,,,,,,,,,7,2026-03-20,5,,2,,,,
001Hr000028ZdMd,"Cheatham County, TN",Tennessee,County,Sydney Ireland,41072,Nurture,Tier 1,1.5,36.1847,-87.1024,34ba8762-3f07-40e0-b2a0-7fd1f0ee16fa,Closed Lost,,,Leila Assil,1/7/2025,1/5/2025,,,1,2026-04-06,1,,,,,,
001Hr000028ZdNI,"Town Of Mount Carmel, TN",Tennessee,Municipality,Sydney Ireland,5494,,Tier 3,0.75,36.5454,-82.661,2c3c1a3d-abbb-4794-acf1-7cf70cfbe53a,,,,,,,,,2,2026-02-10,2,,,,,,
001Hr000028ZdNL,"Town Of Smyrna, TN",Tennessee,Municipality,Sydney Ireland,55518,,Tier S,2.0,35.9828,-86.5186,9d5a8aa2-0700-432e-8bed-7aae662dc6fc,,,,,,,,,4,2025-11-21,,4,,,,,
001Hr000028ZdNh,"City Of Mckenzie, TN",Tennessee,Municipality,Sydney Ireland,5456,Open Opportunity,Tier 3,0.75,36.1326,-88.5187,304e0a2a-eec4-41d2-8b00-f56acf0acbff,,,,,,,,,15,2026-03-16,5,,10,,,,
001Hr000028ZdO2,"City Of Erwin, TN",Tennessee,Municipality,Sydney Ireland,5994,,Tier 3,0.75,36.1451,-82.4168,63662bad-5285-41eb-b86c-f704d0d98d14,,,,,,,,,2,2026-02-24,2,,,,,,
001Hr000028ZdOI,"City Of Fayetteville, TN",Tennessee,Municipality,Sydney Ireland,6989,Open Opportunity,Tier 3,0.75,35.152,-86.5706,4d1848f3-caac-4265-8979-38e492c69e77,Open,Meeting Booked,Top of Funnel,Granger West,5/30/2025,4/14/2025,,,9,2026-05-08,9,,,,,,
001Hr000028ZdOd,"Town Of Greenbrier, TN",Tennessee,Municipality,Sydney Ireland,6930,,Tier 3,0.75,36.4275,-86.8047,fc6224b1-4f20-40ba-b99f-e0179c13a124,,,,,,,,,9,2026-04-24,9,,,,,,
001Hr000028ZdOe,"City Of Jefferson City, TN",Tennessee,Municipality,Sydney Ireland,8262,,Tier 3,0.75,36.1223,-83.4924,1c27ed47-1d5b-4694-914e-afc88f048e59,,,,,,,,,4,2026-05-08,4,,,,,,
001Hr000028ZdP2,"Hartsville/Trousdale County, TN",Tennessee,Municipality,Sydney Ireland,11463,Open Opportunity,Tier 2,1.0,36.3964,-86.1548,efdc49cb-c1e6-4527-955c-14fb748a56d7,Open,Meeting Booked,Top of Funnel,Jenny Allison,1/6/2026,11/4/2025,,,8,2026-05-08,6,2,,,,,
001Hr000028ZdPB,"Town Of Signal Mountain, TN",Tennessee,Municipality,Sydney Ireland,8834,,Tier 3,0.75,35.1226,-85.3438,647c7499-e133-4d64-91b9-cb2010c44b22,,,,,,,,,5,2026-04-08,5,,,,,,
001Hr000028ZdPE,"Metropolitan Government Of Lynchburg-Moore County, TN",Tennessee,Municipality,Sydney Ireland,6644,,Tier 3,0.75,35.283,-86.374,b4ee1289-1d60-49a9-9b5f-7559005b4e58,,,,,,,,,1,2026-03-11,1,,,,,,
001Hr000028ZdPF,"City Of La Follette, TN",Tennessee,Municipality,Sydney Ireland,7346,,Tier 3,0.75,36.3829,-84.1199,b298c2e6-b4d6-425d-87ce-42474744edbf,,,,,,,,,6,2026-05-18,6,,,,,,
001Hr000028ZdPY,"City Of Pigeon Forge, TN",Tennessee,Municipality,Sydney Ireland,6378,,Tier 3,0.75,35.7904,-83.5637,a8a85145-0f6f-4d21-bee9-d49a19392d54,,,,,,,,,7,2026-03-27,7,,,,,,
001Hr000028ZdPz,"City Of Newport, TN",Tennessee,Municipality,Sydney Ireland,6916,,Tier 3,0.75,35.9678,-83.1874,9c40d471-b41e-4d8b-a8be-ced2c31b6843,,,,,,,,,2,2026-05-08,2,,,,,,
001Hr000028ZdQ0,"City Of Humboldt, TN",Tennessee,Municipality,Sydney Ireland,7855,,Tier 3,0.75,35.8198,-88.9159,64a8b9a5-9b77-49ee-a8b4-670dd96e3990,,,,,,,,,3,2026-05-08,3,,,,,,
001Hr000028ZdQC,"Town Of Church Hill, TN",Tennessee,Municipality,Sydney Ireland,7049,Nurture,Tier 3,0.75,36.5223,-82.7135,37d3d1e0-eb2b-4edc-ba0c-208b38f52d44,Closed Lost,,,Liam Shaw,6/17/2024,1/5/2025,"$12,000",,2,2026-03-05,2,,,,,,
001Hr000028ZdQa,"City Of Clinton, TN",Tennessee,Municipality,Sydney Ireland,10055,Open Opportunity,Tier 2,1.0,36.1034,-84.1319,58f8f734-6ab7-4f9c-9ce6-4eda92e53941,Open,Initial Interest,Top of Funnel,Ryan Minter,,7/21/2025,,,18,2026-02-26,1,,,17,,,
001Hr000028ZdQx,"City Of Lawrenceburg, TN",Tennessee,Municipality,Sydney Ireland,11726,1+ Module Live,Tier 2,1.0,35.2423,-87.3347,8f7e7328-04c4-47f4-b8cf-d287c8f017dd,Closed Won,,,Leila Assil,8/19/2025,8/18/2025,"$25,000",,1,2025-08-18,,,1,,,,
001Hr000028ZdR0,"Town of Thompson's Station, TN",Tennessee,Municipality,Sydney Ireland,7011,Open Opportunity,Tier 3,0.75,35.7971,-86.9055,cdc9c163-a66d-434e-adfa-bff7006f648f,Open,Meeting Booked,Top of Funnel,Sydney Ireland,9/9/2026,4/16/2026,,,12,2026-04-16,12,,,,,,
001Hr000028ZdR2,"Town Of Oakland, TN",Tennessee,Municipality,Sydney Ireland,9520,Nurture,Tier 3,0.75,35.229,-89.5151,d410db48-d64d-410e-acfe-9da4644f8581,Closed Lost,,,Liam Shaw,4/16/2024,1/5/2025,"$13,000",,6,2026-04-13,6,,,,,,
001Hr000028ZdR4,"Anderson County, TN",Tennessee,County,Sydney Ireland,,,Tier 3,0.75,36.081,-84.2279,138fbf1d-eaba-436d-8613-3f7b036ebd87,,,,,,,,,1,2026-04-09,1,,,,,,
001Hr000028ZdRk,"City Of Covington, TN",Tennessee,Municipality,Sydney Ireland,8616,Open Opportunity,Tier 3,0.75,35.57,-89.6465,16158dac-c5db-4125-8369-99863e8c0995,Open,Meeting Booked,Top of Funnel,Sydney Ireland,5/15/2026,5/8/2026,,,5,2026-05-15,5,,,,,,
001Hr000028ZdSS,"City Of Milan, TN",Tennessee,Municipality,Sydney Ireland,8170,,Tier 3,0.75,35.9198,-88.7589,4657b724-af40-4eac-9dd0-982231322b24,,,,,,,,,13,2026-05-08,13,,,,,,
001Hr000028ZdSX,"City Of Ripley, TN",Tennessee,Municipality,Sydney Ireland,7546,,Tier 3,0.75,35.7454,-89.5298,236eb78f-53cd-4b10-990d-0f8ad1bd5d86,,,,,,,,,1,2026-03-27,1,,,,,,
001Hr000028ZdSe,"City Of Morristown, TN",Tennessee,Municipality,Sydney Ireland,30777,,Tier 1,1.5,36.214,-83.2949,6cf489b5-cfee-4f34-ade7-da775dab8691,,,,,,,,,21,2026-03-10,11,10,,,,,
001Hr000028ZdSm,"City Of Pulaski, TN",Tennessee,Municipality,Sydney Ireland,8231,,Tier 3,0.75,35.1998,-87.0308,9016f635-2623-41a0-bf03-2f225916f332,,,,,,,,,3,2026-02-13,3,,,,,,
001Hr000028ZdSq,"City Of Cleveland, TN",Tennessee,Municipality,Sydney Ireland,47955,,Tier 1,1.5,35.1595,-84.8766,6e57f259-29ad-44dd-a6c5-4940de124b78,,,,,,,,,17,2026-05-08,7,10,,,,,
001Hr000028ZdTI,"City Of White House, TN",Tennessee,Municipality,Sydney Ireland,13661,Open Opportunity,Tier 2,1.0,36.4685,-86.6535,77d5e374-251c-45e4-8963-5ad26dac63b8,Open,Meeting Booked,Top of Funnel,Sydney Ireland,3/16/2026,2/10/2026,,,3,2026-03-13,3,,,,,,
001Hr000028ZdTK,"City Of Tullahoma, TN",Tennessee,Municipality,Sydney Ireland,20665,Open Opportunity,Tier 2,1.0,35.362,-86.2094,ca61ff70-23ca-4f48-adda-db5f79b3812f,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,11,2026-03-06,2,9,,,,,
001Hr000028ZdTq,"Town Of Atoka, TN",Tennessee,Municipality,Sydney Ireland,10192,,Tier 2,1.0,35.4379,-89.7786,5b2af3c5-b63e-49a7-a2e9-d672ba1a1635,,,,,,,,,10,2026-02-12,4,,,6,,,
001Hr000028ZdUT,"City Of Paris, TN",Tennessee,Municipality,Sydney Ireland,10341,Nurture,Tier 2,1.0,36.302,-88.3267,2bbb03c8-ad2a-483a-a903-c3d6f6bc5962,Closed Lost,,,Leila Assil,12/16/2024,1/5/2025,,,4,2026-02-20,1,3,,,,,
001Hr000028ZdUY,"City Of Brownsville, TN",Tennessee,Municipality,Sydney Ireland,9661,Nurture,Tier 3,0.75,35.594,-89.2623,7a41fa28-28db-4e7f-b2e6-8c666333eaaf,Closed Lost,,,Liam Shaw,4/16/2024,1/5/2025,"$9,000",,13,2026-04-30,12,1,,,,,
001Hr000028ZdUc,"Roane County, TN",Tennessee,County,Sydney Ireland,56096,,Tier S,2.0,35.8361,-84.5641,1fff65e2-7323-4c5d-83d0-31f3821bac8a,,,,,,,,,21,2026-04-02,8,,13,,,,
001Hr000028ZdVg,"City Of Alcoa, TN",Tennessee,Municipality,Sydney Ireland,11375,,Tier 2,1.0,35.7895,-83.9738,50de3acd-79d4-4b94-97b6-a451b3ceba4c,,,,,,,,,18,2026-04-16,6,12,,,,,
001Hr000028ZdVm,"City Of Jackson, TN",Tennessee,Municipality,Sydney Ireland,68114,Open Opportunity,Tier S,2.0,35.6145,-88.8139,66dbe02b-31d8-4227-8205-7fceca9de627,Open,Initial Interest,Top of Funnel,Leila Assil,11/21/2024,1/5/2025,,,22,2026-05-18,22,,,,,,
001Hr000028ZdVw,"Town Of Arlington, TN",Tennessee,Municipality,Sydney Ireland,14448,,Tier 2,1.0,35.2962,-89.6615,e690f94d-c052-4a48-9f5e-71d30ec59f23,,,,,,,,,2,2026-02-12,1,,,1,,,
001Hr000028ZdWO,"City Of Dyersburg, TN",Tennessee,Municipality,Sydney Ireland,16024,Open Opportunity,Tier 2,1.0,36.0345,-89.3856,c2519876-4b0f-47ab-a4cd-2ec9ae593035,Open,Initial Interest,Top of Funnel,Jenny Allison,12/9/2025,11/20/2025,,,9,2026-02-23,8,1,,,,,
001Hr000028ZdWZ,"City Of Crossville, TN",Tennessee,Municipality,Sydney Ireland,12268,,Tier 2,1.0,35.949,-85.0269,54b2fad2-4a70-4d5f-a571-e8b19d536e06,,,,,,,,,8,2026-02-24,5,3,,,,,
