Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ali Cohen,Calls - Quinzel Perry,Calls - Jenny Allison,Calls - Alicia Gopal,Salesforce ID
001Hr000028Zbnl,"Town Of Dumfries, VA",Virginia,Municipality,Ali Cohen,5687,,Tier 3,0.75,38.5676,-77.328,f90007c9-ab51-45e0-88a7-2a951b7b74f6,,,,,,,,,5,2026-04-27,5,,,,
001Hr000028Zbp1,"City Of Lexington, VA",Virginia,Municipality,Ali Cohen,7456,,Tier 3,0.75,37.784,-79.4428,d6cdaca5-a42b-4416-bbc7-9606ebe2a211,,,,,,,,,,,,,,,
001Hr000028ZbpY,"City Of Buena Vista, VA",Virginia,Municipality,Ali Cohen,6601,Open Opportunity,Tier 3,0.75,37.7343,-79.3539,fb1f963f-40a6-4103-a1bf-298ee7dc0345,Open,Proposal,Mid Funnel,Ali Cohen,3/16/2026,3/12/2026,"$20,000",,3,2026-03-12,2,1,,,
001Hr000028Zbps,"Arlington County, VA",Virginia,County,Ali Cohen,239807,,Tier S,2.0,38.8816,-77.091,11469001-c72f-4194-a702-8afc5fb3f1a0,,,,,,,,,6,2025-11-03,,6,,,
001Hr000028Zbsh,"Town Of Purcellville, VA",Virginia,Municipality,Ali Cohen,9040,Open Opportunity,Tier 3,0.75,39.1367,-77.7145,9dd0b17a-0724-41bd-b97f-029447ef8550,Open,Initial Interest,Top of Funnel,Shane Lieberman,7/23/2024,1/5/2025,,,9,2026-02-20,9,,,,
001Hr000028Zbt0,"City Of Charlottesville, VA",Virginia,Municipality,Ali Cohen,45672,Open Opportunity,Tier 1,1.5,38.0302,-78.4769,69c902d9-543b-4ccf-b814-c95902c86006,Open,Demo,Mid Funnel,Ali Cohen,5/8/2026,2/12/2026,,,49,2026-05-07,49,,,,
001Hr000028Zbt6,"City Of Fredericksburg, VA",Virginia,Municipality,Ali Cohen,28367,Open Opportunity,Tier 1,1.5,38.3004,-77.4588,a5f1f866-16d9-4675-825d-3d993358cdf8,Open,Initial Interest,Top of Funnel,Ali Cohen,3/4/2026,2/11/2026,,,14,2026-04-20,14,,,,
001Hr000028Zc2P,"City Of Staunton, VA",Virginia,Municipality,Ali Cohen,25661,,Tier 1,1.5,38.1494,-79.0737,a8710357-8416-4ce8-9001-c521567c82a1,,,,,,,,,5,2026-04-21,3,2,,,
001Hr000028Zc3L,"Town Of Vienna, VA",Virginia,Municipality,Ali Cohen,16329,,Tier 2,1.0,38.9012,-77.2653,59354b2d-6de2-4bc1-bd01-1d34dc8307c7,,,,,,,,,5,2026-02-24,5,,,,
001Hr000028Zc4i,"Town Of Wytheville, VA",Virginia,Municipality,Ali Cohen,8241,Open Opportunity,Tier 3,0.75,36.9485,-81.0848,8e52e407-a7db-4d2a-80c3-bc4fc09147f9,Open,Initial Interest,Top of Funnel,Ali Cohen,,3/26/2026,,,,,,,,,
001Hr000028Zc6w,"City Of Winchester, VA",Virginia,Municipality,Ali Cohen,28136,Recent Competitor Purchase,Tier 1,1.5,39.1857,-78.1633,84f243d0-05de-4dd6-9012-237db5150b56,,,,,,,,,10,2026-02-19,10,,,,
001Hr000028Zc73,"Town Of Abingdon, VA",Virginia,Municipality,Ali Cohen,8321,,Tier 3,0.75,36.7098,-81.9773,11865252-0a20-445f-959a-4ce02f85078f,,,,,,,,,1,2026-04-08,,,1,,
001Hr000028Zc9I,"Town Of Pulaski, VA",Virginia,Municipality,Ali Cohen,8961,Nurture,Tier 3,0.75,37.0479,-80.7798,55b709a0-8249-4dfc-a1a4-7289a83ce1eb,Closed Lost,,,Asher Rosenfeld,4/18/2024,1/5/2025,"$22,000",,5,2026-04-09,4,1,,,
001Hr000028ZcCw,"Town Of Smithfield, VA",Virginia,Municipality,Ali Cohen,8693,,Tier 3,0.75,36.9824,-76.6311,634088b4-74da-4aaa-b0d5-92e608e8192a,,,,,,,,,9,2026-02-19,9,,,,
001Hr000028ZcDz,"Town Of Warrenton, VA",Virginia,Municipality,Ali Cohen,10109,,Tier 2,1.0,38.7135,-77.7953,af025290-c68a-4a53-88ed-3fe9922119ea,,,,,,,,,1,2026-02-19,1,,,,
001Hr000028ZcGR,"Town Of Woodstock, VA",Virginia,Municipality,Ali Cohen,5861,Nurture,Tier 3,0.75,38.8818,-78.5058,94cadf02-7ae2-4b0c-bf0b-2bdb3add220b,Closed Lost,,,Ali Cohen,2/20/2026,2/19/2026,,,4,2026-02-20,3,,1,,
001Hr000028ZcId,"Town Of Blacksburg, VA",Virginia,Municipality,Ali Cohen,44949,,Tier 1,1.5,37.2301,-80.4151,988dad87-93bb-4b0f-a94e-5dada443d491,,,,,,,,,1,2026-02-13,1,,,,
001Hr000028ZcIe,"Town Of Vinton, VA",Virginia,Municipality,Ali Cohen,8021,,Tier 3,0.75,37.281,-79.897,39fd6ff6-22fe-48bb-93c0-556b0ecea1ec,,,,,,,,,,,,,,,
001Hr000028ZcJ8,"City Of Salem, VA",Virginia,Municipality,Ali Cohen,25373,Nurture,Tier 1,1.5,37.2935,-80.0548,5d992abb-eedd-4b73-9e52-a6306151a073,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,Yes,7,2026-04-29,7,,,,
001Hr000028ZcJg,"Town Of Herndon, VA",Virginia,Municipality,Ali Cohen,24339,,Tier 2,1.0,38.9696,-77.3861,83cc989e-ea64-45e3-a67c-4f711f538da3,,,,,,,,,8,2025-11-03,,8,,,
001Hr000028ZcLo,"City Of Danville, VA",Virginia,Municipality,Ali Cohen,42215,Nurture,Tier 1,1.5,36.586,-79.395,1302d5e5-d670-4a78-867b-dfa8048af897,Closed Lost,,,Emily Murnane,,3/27/2026,,,26,2026-02-26,26,,,,
001Hr000028ZcMg,"Town Of Bluefield, VA",Virginia,Municipality,Ali Cohen,5018,Nurture,Tier 3,0.75,37.2526,-81.2712,5cfc1495-3cd6-44cc-a5a8-ec772354bb0a,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,7,2026-03-20,2,,5,,
001Hr000028ZcNm,"City Of Poquoson, VA",Virginia,Municipality,Ali Cohen,12574,,Tier 2,1.0,37.1224,-76.3458,e0d3525a-51a3-4456-91bd-1a24b31b0243,,,,,,,,,2,2026-04-21,2,,,,
001Hr000028ZcOG,"Town Of Leesburg, VA",Virginia,Municipality,Ali Cohen,48908,,Tier 1,1.5,39.1155,-77.5645,88740619-0b43-448b-8e85-e1a75e47dd2c,,,,,,,,,10,2026-02-23,10,,,,
001Hr000028ZcOS,"Town Of Farmville, VA",Virginia,Municipality,Ali Cohen,7202,Open Opportunity,Tier 3,0.75,37.3021,-78.3919,a255b464-3ed7-4b4a-b0f5-58b894c4610d,Open,Demo,Mid Funnel,Ali Cohen,4/10/2026,4/7/2026,,,16,2026-04-17,13,1,2,,
001Hr000028ZcPY,"City Of Fairfax, VA",Virginia,Municipality,Ali Cohen,24276,,Tier 2,1.0,38.846,-77.3053,32c125ff-d546-411b-ac12-a592a2181db4,,,,,,,,,1,2026-02-12,1,,,,
001Hr000028ZcSy,"Town Of Strasburg, VA",Virginia,Municipality,Ali Cohen,7191,,Tier 3,0.75,38.9887,-78.3586,e3a01ee0-2e9d-4226-b3d3-d05f86c6b024,,,,,,,,,,,,,,,
001Hr000028ZcTi,"City Of Bristol, VA",Virginia,Municipality,Ali Cohen,17054,,Tier 2,1.0,36.6159,-82.1659,a8982f70-ca81-4c45-837f-c78770826ee3,,,,,,,,,,,,,,,
001Hr000028ZcU0,"City Of Emporia, VA",Virginia,Municipality,Ali Cohen,5667,,Tier 3,0.75,36.686,-77.5425,630a2225-20bd-4e08-9fee-ec261539a414,,,,,,,,,,,,,,,
001Hr000028ZcUG,"Town Of Ashland, VA",Virginia,Municipality,Ali Cohen,7573,,Tier 3,0.75,37.759,-77.48,838b407a-09ea-4649-ace7-2f0f4aaf1659,,,,,,,,,,,,,,,
001Hr000028ZcUj,"Town Of Christiansburg, VA",Virginia,Municipality,Ali Cohen,22615,,Tier 2,1.0,37.1299,-80.4089,76c9127b-2fc3-4de7-a0a4-f6922abc5f89,,,,,,,,,3,2026-04-09,3,,,,
001Hr000028ZcXF,"Town Of Bridgewater, VA",Virginia,Municipality,Ali Cohen,6177,Nurture,Tier 3,0.75,38.3821,-78.9767,fa6a1187-5002-4f35-9f17-95743b0b7407,Closed Lost,,,Shane Lieberman,7/31/2024,1/5/2025,,,8,2026-05-15,8,,,,
001Hr000028ZcXX,"City Of Radford, VA",Virginia,Municipality,Ali Cohen,16499,,Tier 2,1.0,37.1318,-80.5764,bdf23ebe-2e05-4ca1-b914-a6bc5810d01a,,,,,,,,,12,2025-11-03,,12,,,
001Hr000028ZcYQ,"City Of Petersburg, VA",Virginia,Municipality,Ali Cohen,33429,Open Opportunity,Tier 1,1.5,37.2279,-77.4019,341e16cb-11bf-41c8-991f-26f8e86dff55,Open,Initial Interest,Top of Funnel,Ali Cohen,4/1/2026,2/27/2026,,,11,2026-05-20,11,,,,
001Hr000028ZcYv,"City Of Manassas Park, VA",Virginia,Municipality,Ali Cohen,17002,Open Opportunity,Tier 2,1.0,38.784,-77.4697,57ba7ff6-ab92-4824-bc98-370924b57a85,Open,Initial Interest,Top of Funnel,Ali Cohen,,2/20/2026,,,29,2026-04-27,29,,,,
001Hr000028ZcZF,"City Of Martinsville, VA",Virginia,Municipality,Ali Cohen,13517,Open Opportunity,Tier 2,1.0,36.6915,-79.8725,a589cf1a-89e1-4272-95c8-7bead4449e7e,Open,Initial Interest,Top of Funnel,Quinzel Perry,,4/1/2025,,,12,2026-04-29,11,1,,,
001Hr000028ZcaS,"City Of Waynesboro, VA",Virginia,Municipality,Ali Cohen,22550,,Tier 2,1.0,38.0685,-78.8895,8565b6b1-8c7a-44b9-9aa5-b2ac7f5561fd,,,,,,,,,,,,,,,
001Hr000028Zcam,"City Of Manassas, VA",Virginia,Municipality,Ali Cohen,42708,,Tier 1,1.5,38.7513,-77.4707,ef1227c5-6f26-4193-86f8-d53adf8eef17,,,,,,,,,8,2026-02-12,8,,,,
001Hr000028Zcaq,"City Of Colonial Heights, VA",Virginia,Municipality,Ali Cohen,18273,Open Opportunity,Tier 2,1.0,37.244,-77.4103,5f18947c-7817-406e-a315-925953dc3b91,Open,Sales Qualified,Mid Funnel,Ali Cohen,,4/21/2026,,,16,2026-05-21,8,8,,,
001Hr000028ZcbF,"Town Of Big Stone Gap, VA",Virginia,Municipality,Ali Cohen,5206,,Tier 3,0.75,36.8586,-82.7832,88687544-6b9b-43d1-b2bf-908492eb2f9b,,,,,,,,,1,2025-08-06,,1,,,
001Hr000028ZcbV,"Town Of Culpeper, VA",Virginia,Municipality,Ali Cohen,20493,,Tier 2,1.0,38.4733,-77.9961,cf4e085b-a74f-4d0c-a359-b004b38edbff,,,,,,,,,,,,,,,
001Hr000028Zcbu,"Town Of Marion, VA",Virginia,Municipality,Ali Cohen,5762,,Tier 3,0.75,36.8348,-81.5148,e3cb18db-9252-4a46-853c-61ed96ca4581,,,,,,,,,4,2026-04-20,4,,,,
001Hr000028Zcc8,"City Of Covington, VA",Virginia,Municipality,Ali Cohen,5717,Open Opportunity,Tier 3,0.75,37.7935,-79.9939,de2da3d1-b817-437b-b834-e63b3977fbf8,Open,Initial Interest,Top of Funnel,Ali Cohen,,2/20/2026,,,1,2026-02-19,1,,,,
001Hr000028ZccN,"City Of Hopewell, VA",Virginia,Municipality,Ali Cohen,23140,,Tier 2,1.0,37.3043,-77.2872,f1fd50a3-d145-41d1-8329-e305274e6878,,,,,,,,,,,,,,,
001Hr000028Zccr,"Town Of Front Royal, VA",Virginia,Municipality,Ali Cohen,15155,,Tier 2,1.0,38.9182,-78.1944,634ba4f3-33a2-4384-b937-25ef9752aabf,,,,,,,,,5,2026-04-21,5,,,,
001Hr000028ZcdK,"City Of Williamsburg, VA",Virginia,Municipality,Ali Cohen,15590,Open Opportunity,Tier 2,1.0,37.2757,-76.7098,a8a7dd0b-1f9a-4a5b-bcd3-7f2d384abcba,Open,Initial Interest,Top of Funnel,Ali Cohen,4/9/2026,2/27/2026,,Yes,11,2026-04-22,11,,,,
001Hr000028ZcdP,"City Of Falls Church, VA",Virginia,Municipality,Ali Cohen,14493,Nurture,Tier 2,1.0,38.8823,-77.1711,9276a1f0-b8cb-4075-8b4f-ad8515d6ce6b,Closed Lost,,,Quinzel Perry,1/30/2025,1/5/2025,"$43,000",,3,2026-04-29,3,,,,
001Hr000028ZcdU,"City Of Franklin, VA",Virginia,Municipality,Ali Cohen,8217,Open Opportunity,Tier 3,0.75,36.6777,-76.9225,addab5db-c6f2-4b6c-92b4-83640e0150c5,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,8,2026-02-18,8,,,,
001Hr000028ZcdZ,"Town Of South Boston, VA",Virginia,Municipality,Ali Cohen,7932,,Tier 3,0.75,36.6987,-78.9014,9b19a9cc-09c4-4a1b-9689-e25e96737dff,,,,,,,,,,,,,,,
001Hr000028Zcde,"Town Of Bedford, VA",Virginia,Municipality,Ali Cohen,6642,Open Opportunity,Tier 3,0.75,37.3343,-79.5231,17e90fd7-2c03-4084-9c13-9df143392ac0,Open,Initial Interest,Top of Funnel,Ali Cohen,4/10/2026,4/9/2026,,,14,2026-04-17,9,5,,,
001Hr000028Zcdj,"City Of Galax, VA",Virginia,Municipality,Ali Cohen,6660,Open Opportunity,Tier 3,0.75,36.6612,-80.924,1e64d55d-9999-4217-b1be-ef49a4915c6c,Open,Initial Interest,Top of Funnel,Ali Cohen,2/27/2026,2/25/2026,,,14,2026-03-18,12,,2,,
001Hr000028Zcdo,"Town Of Orange, VA",Virginia,Municipality,Ali Cohen,5157,,Tier 3,0.75,38.2454,-78.1108,6b39d043-18da-4411-93ef-99eeee959929,,,,,,,,,,,,,,,
001Hr000028ZdGA,"Mecklenburg County, VA",Virginia,County,Ali Cohen,30648,Open Opportunity,Tier 1,1.5,36.6422,-78.3842,3a560281-d1b9-4406-8ad7-b4af70409eb5,Open,Proposal,Mid Funnel,Quinzel Perry,10/24/2024,1/5/2025,"$49,000",,,,,,,,
001Hr000028ZdGB,"Campbell County, VA",Virginia,County,Ali Cohen,55342,,Tier S,2.0,37.221,-79.1097,5f441d50-0188-45ce-ad79-b7576dc91e56,,,,,,,,,4,2026-05-15,3,1,,,
001Hr000028ZdKq,"Isle Of Wight County, VA",Virginia,County,Ali Cohen,39278,,Tier 1,1.5,36.9289,-76.6875,ce4af51e-5eec-45a0-8f5b-eff1b2c96d9d,,,,,,,,,2,2025-06-10,,2,,,
001Hr000028ZdMt,"Town Of Richlands, VA",Virginia,Municipality,Ali Cohen,5213,,Tier 3,0.75,37.0932,-81.7937,44a00ea5-9d2a-439a-8c55-c91a955cccda,,,,,,,,,3,2025-10-21,,3,,,
001Hr000028ZdN6,"City Of Portsmouth, VA",Virginia,Municipality,Ali Cohen,97840,Recent Competitor Purchase,Tier S,2.0,36.8354,-76.2983,aa44269d-7aac-44b9-a412-8c589b802537,,,,,,,,,4,2026-03-16,3,1,,,
001Hr000028ZdNK,"City Of Suffolk, VA",Virginia,Municipality,Ali Cohen,96194,,Tier S,2.0,36.7282,-76.5836,f1cb82e1-fbe1-47a8-a6f7-787cf557ad5d,,,,,,,,,1,2026-02-26,1,,,,
001Hr000028ZdUh,"James City County, VA",Virginia,County,Ali Cohen,82797,Nurture,Tier S,2.0,37.3002,-76.8029,83e32ac2-c9da-45a3-918e-1538d7ada6d1,Closed Lost,,,Ali Cohen,4/8/2026,3/23/2026,,,8,2026-04-07,8,,,,
001Hr000028ZdbV,"Shenandoah County, VA",Virginia,County,Ali Cohen,45411,,Tier 1,1.5,38.8414,-78.5661,c8d2e74f-f7fb-4132-b5bd-0351cb60dcd7,,,,,,,,,8,2026-02-24,4,4,,,
001Hr000028Zdbz,"City Of Lynchburg, VA",Virginia,Municipality,Ali Cohen,79009,,Tier S,2.0,37.4149,-79.1422,c871c609-ba0a-4806-8e1a-63fc55bb0067,,,,,,,,,11,2026-05-15,11,,,,
001Hr000028Zdci,"City Of Harrisonburg, VA",Virginia,Municipality,Ali Cohen,51430,,Tier S,2.0,38.446,-78.8698,e43fb3fa-ae3c-4d71-b86b-afee5e64778b,,,,,,,,,1,2025-08-06,,1,,,
001Hr000028Zdcu,"Wise County, VA",Virginia,County,Ali Cohen,34973,,Tier 1,1.5,37.0241,-82.6051,537ff0ec-0358-4be4-9e7e-0277e7bb4789,,,,,,,,,1,2025-10-21,,1,,,
001Hr000028Zddb,Roanoke County,Virginia,County,Ali Cohen,96589,,Tier S,2.0,37.2467,-80.1205,8332a63a-8bf5-403e-9131-37d0fbe23f44,,,,,,,,,,,,,,,
001Hr000028ZdgG,"Augusta County, VA",Virginia,County,Ali Cohen,78862,,Tier S,2.0,38.2005,-79.2451,25e126c1-acd2-4255-80e8-8c60d97dd422,,,,,,,,,2,2026-02-02,2,,,,
001Hr000028ZdjR,"Montgomery County, VA",Virginia,County,Ali Cohen,98998,,Tier S,2.0,37.207,-80.4104,08c38639-48f2-45d9-973f-e5a91de67577,,,,,,,,,1,2025-09-10,,1,,,
001Hr000028Zdk3,"Amherst County, VA",Virginia,County,Ali Cohen,31650,,Tier 1,1.5,37.5588,-79.1097,7f866527-fd56-42a9-8972-49b1a57af7b7,,,,,,,,,5,2025-11-03,,5,,,
001Hr000028Zdkh,"Hanover County, VA",Virginia,County,Ali Cohen,115309,,Tier S,2.0,37.7772,-77.5161,4f5fb3e9-ab21-49b5-9b9a-5326e7113d02,,,,,,,,,3,2025-11-03,,3,,,
001Hr000028ZdmO,"Spotsylvania County, VA",Virginia,County,Ali Cohen,152021,,Tier S,2.0,38.2042,-77.6078,99fd74ff-de87-4f93-9865-57bd0c53d432,,,,,,,,,1,2025-10-21,,1,,,
001Hr000028Zdnm,"Albemarle County, VA",Virginia,County,Ali Cohen,117313,Open Opportunity,Tier S,2.0,38.0567,-78.6115,02d3e60f-75c3-4be3-be6c-7dfb737ac03b,Open,Sales Qualified,Mid Funnel,Ali Cohen,3/5/2026,2/18/2026,,,13,2026-03-04,13,,,,
001Hr000028Zdnq,"Washington County, VA",Virginia,County,Ali Cohen,54098,,Tier S,2.0,36.7678,-81.9535,fe27c87b-0657-4b58-b5e6-c5669a693be6,,,,,,,,,,,,,,,
001Hr000028Zdos,"Gloucester County, VA",Virginia,County,Ali Cohen,40154,Open Opportunity,Tier 1,1.5,37.4128,-76.5026,4627ec9d-28fe-44b0-8704-d9cca8f710fa,Open,Initial Interest,Top of Funnel,Ali Cohen,,2/9/2026,,,6,2026-04-28,6,,,,
001Hr000028ZdpC,"Henry County, VA",Virginia,County,Ali Cohen,69385,,Tier S,2.0,36.6589,-79.964,5c1f18c2-9763-4d95-a187-b278b5e9cab4,,,,,,,,,1,2025-10-21,,1,,,
001Hr000028ZdpM,"Frederick County, VA",Virginia,County,Ali Cohen,98109,,Tier S,2.0,39.1799,-78.2476,b34b247c-90b0-453d-9b1d-7e37cd7d0be0,,,,,,,,,4,2026-02-24,3,1,,,
001Hr000028ZdqP,"Stafford County, VA",Virginia,County,Ali Cohen,168919,,Tier S,2.0,38.4335,-77.4243,edd59341-4ac6-484a-99ad-1f4f20c1c55e,,,,,,,,,4,2026-05-07,3,1,,,
001Hr000028ZjNQ,"County Of Prince Edward, VA",Virginia,County,Ali Cohen,21932,Nurture,Tier 2,1.0,37.1983,-78.4297,3da0bac7-7041-4d91-a69b-f24c2f061747,Closed Lost,,,Asher Rosenfeld,3/27/2024,1/5/2025,,,7,2025-08-21,,7,,,
001cv00000AuWPK,"Town Of Gate City, VA",Virginia,Municipality,Ali Cohen,2030,,Tier 3,0.75,36.6379,-82.581,46894ad1-3827-49b5-acd6-3d6a220df521,,,,,,,,,,,,,,,
001cv00000AuWQg,"Town Of Chase City, VA",Virginia,Municipality,Ali Cohen,2047,,Tier 3,0.75,36.7993,-78.4583,7baf17bc-7793-4a94-80b3-38c25b6f62fa,,,,,,,,,,,,,,,
001cv00000AuWXs,"Town Of Narrows, VA",Virginia,Municipality,Ali Cohen,2063,,Tier 3,0.75,37.3315,-80.8112,e15c4c19-0481-4a70-9659-0d97ebe7545a,,,,,,,,,,,,,,,
001cv00000AuWY3,"Town Of Louisa, VA",Virginia,Municipality,Ali Cohen,2066,,Tier 3,0.75,38.0251,-78.0042,46b59cb3-cf54-4671-998b-dfd1905173d3,,,,,,,,,,,,,,,
001cv00000AuWY7,"Town Of Stephens City, VA",Virginia,Municipality,Ali Cohen,2067,,Tier 3,0.75,39.0834,-78.2181,9c8b25e2-842e-4dc2-ae7c-2f22eecb86ff,,,,,,,,,,,,,,,
001cv00000AuWcf,"Town Of Amherst, VA",Virginia,Municipality,Ali Cohen,2152,Open Opportunity,Tier 3,0.75,37.5851,-79.0514,a9e43abb-0c71-48c8-9e4d-05b24b5b1aec,Open,Initial Interest,Top of Funnel,Ali Cohen,,3/26/2026,,,,,,,,,
001cv00000AuWcy,"Town Of New Market, VA",Virginia,Municipality,Ali Cohen,2158,,Tier 3,0.75,38.6479,-78.6714,736267e3-96ef-4930-9ba2-c43010e9fba8,,,,,,,,,,,,,,,
001cv00000AuWrf,"County Of Highland, VA",Virginia,County,Ali Cohen,2348,Open Opportunity,Tier 3,0.75,38.4,-79.6053,a0746339-d0ca-4158-9fef-6955b4fa5c8b,Open,Proposal,Mid Funnel,Ali Cohen,4/2/2026,3/23/2026,"$8,000",,11,2026-04-15,11,,,,
001cv00000AuWvI,"Town Of Tappahannock, VA",Virginia,Municipality,Ali Cohen,2241,,Tier 3,0.75,37.9254,-76.8591,487d0b58-b753-4b4d-b92f-ad1ae9d49613,,,,,,,,,,,,,,,
001cv00000AuX6D,"Town Of Crewe, VA",Virginia,Municipality,Ali Cohen,2264,,Tier 3,0.75,37.1732,-78.1233,516f55c2-47d5-4a9c-922b-4e5951f91b69,,,,,,,,,,,,,,,
001cv00000AuXP1,"Town Of Shenandoah, VA",Virginia,Municipality,Ali Cohen,2499,,Tier 3,0.75,38.4851,-78.625,86b75396-2b7c-49d7-b762-852cd72d1302,,,,,,,,,,,,,,,
001cv00000AuXfy,"Town Of Lovettsville, VA",Virginia,Municipality,Ali Cohen,2735,,Tier 3,0.75,39.2748,-77.6386,484bc3ba-eab3-462f-9f7d-77145d41f356,,,,,,,,,,,,,,,
001cv00000AuXjY,"Town Of Windsor, VA",Virginia,Municipality,Ali Cohen,2826,,Tier 3,0.75,36.8085,-76.7441,a2d73440-0de8-4a79-8b7e-aac7713f10bc,,,,,,,,,,,,,,,
001cv00000AuXki,"Town Of Pearisburg, VA",Virginia,Municipality,Ali Cohen,2860,,Tier 3,0.75,37.3265,-80.7351,4ad3c0a8-6279-4808-8f33-1be90bfa26a2,,,,,,,,,,,,,,,
001cv00000AuXlU,"Town Of Hillsville, VA",Virginia,Municipality,Ali Cohen,2876,,Tier 3,0.75,36.7626,-80.7348,ac551972-9e30-4144-9dd1-be61fc0e7970,,,,,,,,,6,2026-05-21,6,,,,
001cv00000AuXms,"Town Of Wise, VA",Virginia,Municipality,Ali Cohen,2921,,Tier 3,0.75,36.9759,-82.5757,6c2d301c-91da-49d1-a4c9-6902790f0c56,,,,,,,,,,,,,,,
001cv00000AuXnK,"Town Of Grottoes, VA",Virginia,Municipality,Ali Cohen,2943,,Tier 3,0.75,38.2674,-78.8259,2d0f6e60-87d9-4498-bc6a-3d0037340244,,,,,,,,,,,,,,,
001cv00000AuYCF,"Town Of Lebanon, VA",Virginia,Municipality,Ali Cohen,3122,,Tier 3,0.75,36.9009,-82.0801,c950a860-4f64-4a91-b853-4967a83000c2,,,,,,,,,,,,,,,
001cv00000AuYEQ,"Town Of Elkton, VA",Virginia,Municipality,Ali Cohen,2989,,Tier 3,0.75,38.4079,-78.6236,096251f0-fad8-4abb-9bcf-40a89db97470,,,,,,,,,,,,,,,
001cv00000AuYEc,"Town Of Timberville, VA",Virginia,Municipality,Ali Cohen,2993,,Tier 3,0.75,38.639,-78.7739,c0939f75-a09b-4c4e-841a-818862d15260,,,,,,,,,,,,,,,
001cv00000AuYHu,"Town Of Chincoteague, VA",Virginia,Municipality,Ali Cohen,3306,,Tier 3,0.75,37.9332,-75.3788,b36cd155-1c9f-4de6-981a-b73013c59974,,,,,,,,,7,2026-04-27,7,,,,
001cv00000AuYJB,"Town Of Blackstone, VA",Virginia,Municipality,Ali Cohen,3354,,Tier 3,0.75,37.0804,-77.9972,d2417e25-f642-4571-877c-d8a6094d378a,,,,,,,,,,,,,,,
001cv00000AuYJP,"Town Of Altavista, VA",Virginia,Municipality,Ali Cohen,3364,,Tier 3,0.75,37.1118,-79.2856,314e7b28-21f4-4032-9168-4d2e08214a21,,,,,,,,,,,,,,,
001cv00000AuYL1,"Town Of West Point, VA",Virginia,Municipality,Ali Cohen,3419,,Tier 3,0.75,37.5315,-76.7964,6d346f6c-ceff-4566-b30a-eb58a5931134,,,,,,,,,,,,,,,
001cv00000AuYMK,"Town Of Clifton Forge, VA",Virginia,Municipality,Ali Cohen,3478,,Tier 3,0.75,37.8162,-79.8245,b489a4ff-e6b6-4c74-a6bf-b22f7e264df9,,,,,,,,,,,,,,,
001cv00000AuYdp,"City Of Norton, VA",Virginia,Municipality,Ali Cohen,3666,,Tier 3,0.75,36.9334,-82.629,3156b1d0-79d1-4ae8-943e-7827a79e1196,,,,,,,,,,,,,,,
001cv00000AuYfP,"Town Of Broadway, VA",Virginia,Municipality,Ali Cohen,4235,,Tier 3,0.75,38.6132,-78.7989,66728bee-a8f5-467f-a170-fde440cc0b21,,,,,,,,,,,,,,,
