Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Catherine Silvestri,Calls - Alicia Gopal,Calls - Joe del Rosario,Calls - Nick Martino,Calls - Jenny Allison
001Hr000028ZbdQ,"City Of Connell, WA",Washington,Municipality,Catherine Silvestri,4954,,Tier 3,0.75,46.6635,-118.8611,b74a109e-6505-4dc7-ba22-099325ec0a8b,,,,,,,,,,,,,,,
001Hr000028ZbnM,"City Of Ocean Shores, WA",Washington,Municipality,Catherine Silvestri,7114,Nurture,Tier 3,0.75,47.0074,-124.1614,4f45f79d-f9ae-432c-9446-0f6faaca6584,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,,,,,,,
001Hr000028ZbnU,"City Of Toppenish, WA",Washington,Municipality,Catherine Silvestri,8774,,Tier 3,0.75,46.3774,-120.3087,2544f692-9706-49e3-aa78-5406e3035628,,,,,,,,,1,2025-09-23,,,1,,
001Hr000028Zboo,"City Of Des Moines, WA",Washington,Municipality,Catherine Silvestri,32689,Recent Competitor Purchase,Tier 1,1.5,47.4018,-122.3243,139dd05f-3d28-4db6-a1f2-5c26ee7774cd,Closed Lost,,,Alicia Gopal,,11/18/2025,,,6,2025-11-25,,6,,,
001Hr000028Zbos,"City Of Snoqualmie, WA",Washington,Municipality,Catherine Silvestri,13810,,Tier 2,1.0,47.5287,-121.8254,0b1203c7-ead2-436e-be97-ffb812ffe7e6,,,,,,,,,2,2026-03-23,1,,1,,
001Hr000028Zbow,"City Of Bainbridge Island, WA",Washington,Municipality,Catherine Silvestri,24546,Nurture,Tier 2,1.0,47.6249,-122.521,d13bdd85-44b6-44bb-b9e2-351525893ebe,Closed Lost,,,Catherine Silvestri,3/24/2026,3/11/2026,,,11,2026-03-23,4,,7,,
001Hr000028Zbpb,"City Of Oak Harbor, WA",Washington,Municipality,Catherine Silvestri,24709,,Tier 2,1.0,48.2883,-122.6484,75d13c01-09db-4571-903a-3f5af6ec5f7c,,,,,,,,,5,2026-04-23,4,,1,,
001Hr000028Zbpp,"City Of Sumner, WA",Washington,Municipality,Catherine Silvestri,10673,,Tier 2,1.0,47.2032,-122.2404,62efe8e2-6eb5-41a9-ab5b-c9e550fc538b,,,,,,,,,4,2026-05-15,4,,,,
001Hr000028Zbpz,"City Of Kelso, WA",Washington,Municipality,Catherine Silvestri,12719,,Tier 2,1.0,46.1468,-122.9084,7af90f25-bdfe-46e6-bb3b-5a93db252b81,,,,,,,,,3,2026-03-25,3,,,,
001Hr000028ZbqP,"City Of Sunnyside, WA",Washington,Municipality,Catherine Silvestri,16346,Nurture,Tier 2,1.0,46.3237,-120.0087,1f538e88-75b8-4da5-b291-18b0bb1ea5c2,Closed Lost,,,Catherine Silvestri,4/3/2026,4/2/2026,,,9,2026-04-10,9,,,,
001Hr000028Zbqx,"City Of Normandy Park, WA",Washington,Municipality,Catherine Silvestri,6637,,Tier 3,0.75,47.4362,-122.3407,0ce28d32-fa8e-44ae-9a0a-f73a4fd98da7,,,,,,,,,3,2026-04-22,3,,,,
001Hr000028Zbr7,"City Of Lake Forest Park, WA",Washington,Municipality,Catherine Silvestri,13358,Open Opportunity,Tier 2,1.0,47.7601,-122.284,87dc7c0c-145f-4150-979e-8051e5029464,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,5,2025-12-17,,4,1,,
001Hr000028Zbr8,"City Of Longview, WA",Washington,Municipality,Catherine Silvestri,37824,,Tier 1,1.5,46.1382,-122.9382,269c3c47-1884-4257-8b2f-5c66b6a05691,,,,,,,,,1,2025-08-22,,,1,,
001Hr000028ZbrD,"City Of Issaquah, WA",Washington,Municipality,Catherine Silvestri,39505,,Tier 1,1.5,47.5301,-122.0329,f6f08297-e22d-4d59-994d-7319c8d50e81,,,,,,,,,20,2026-04-06,8,,12,,
001Hr000028Zbrg,"City Of Yelm, WA",Washington,Municipality,Catherine Silvestri,10707,,Tier 2,1.0,46.942,-122.606,95c2b450-f50b-43fa-9676-6790ce205481,,,,,,,,,1,2025-08-19,,,1,,
001Hr000028Zbrh,"City Of Pullman, WA",Washington,Municipality,Catherine Silvestri,32827,,Tier 1,1.5,46.7298,-117.1817,c1289a14-9bfa-43f8-b361-a1049edcdcaa,,,,,,,,,3,2025-08-22,,,3,,
001Hr000028Zbrq,"City Of Othello, WA",Washington,Municipality,Catherine Silvestri,8739,,Tier 3,0.75,46.826,-119.1753,3a02a670-3d6e-4aca-ab97-89d047776e7d,,,,,,,,,,,,,,,
001Hr000028Zbrx,"City Of Airway Heights, WA",Washington,Municipality,Catherine Silvestri,10630,,Tier 2,1.0,47.6446,-117.5933,ec55b5e6-7e7c-4cb8-a534-d2ff6b2667fb,,,,,,,,,8,2026-01-13,,6,2,,
001Hr000028Zbsa,"City Of Tumwater, WA",Washington,Municipality,Catherine Silvestri,25844,Nurture,Tier 1,1.5,47.0073,-122.9093,920b5ab4-9542-44d3-b147-6aa5cdc9bf28,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,3,2026-03-23,3,,,,
001Hr000028Zbt3,"City Of Fircrest, WA",Washington,Municipality,Catherine Silvestri,7115,Open Opportunity,Tier 3,0.75,47.2395,-122.516,e9779f51-b6ae-42bc-9531-45529ce8a157,Open,Meeting Booked,Top of Funnel,Alicia Gopal,1/23/2026,1/21/2026,,,12,2026-02-18,,9,1,,2
001Hr000028Zbt4,"City Of Mattawa, WA",Washington,Municipality,Catherine Silvestri,3627,,Tier 3,0.75,46.7379,-119.9028,9ae8f304-05f1-4827-871d-3fd341a96dfb,,,,,,,,,2,2026-02-24,2,,,,
001Hr000028ZbtN,"City Of Fife, WA",Washington,Municipality,Catherine Silvestri,10985,,Tier 2,1.0,47.2393,-122.3571,28c381b9-7797-48a4-ae41-2085d52ad9b3,,,,,,,,,7,2026-01-23,,4,3,,
001Hr000028ZbtO,"City Of Edmonds, WA",Washington,Municipality,Catherine Silvestri,42758,,Tier 1,1.5,47.8112,-122.3769,fee790b0-d887-4bc3-b444-f86086a12a6d,,,,,,,,,1,2025-08-21,,,1,,
001Hr000028ZbtS,"City Of Washougal, WA",Washington,Municipality,Catherine Silvestri,16970,,Tier 2,1.0,45.5811,-122.3538,06cc5e6c-0307-44b6-83ae-c6d25c823d8b,,,,,,,,,5,2025-10-24,,,5,,
001Hr000028Zbu6,"City Of Camas, WA",Washington,Municipality,Catherine Silvestri,27054,,Tier 1,1.5,45.5857,-122.4027,0aa24b8f-eff1-4827-9b1c-32f46484a82f,,,,,,,,,31,2026-03-20,16,,15,,
001Hr000028Zbua,"City Of Covington, WA",Washington,Municipality,Catherine Silvestri,20787,,Tier 2,1.0,47.3596,-122.118,d23e437e-88ea-4509-b23f-ef97d9e48aad,,,,,,,,,10,2026-01-21,,10,,,
001Hr000028Zbuq,"City Of Bonney Lake, WA",Washington,Municipality,Catherine Silvestri,22848,,Tier 2,1.0,47.1771,-122.1869,6fb756fb-7d1e-4757-b034-2f985a6be29f,,,,,,,,,9,2025-07-07,,,9,,
001Hr000028Zbv6,"City Of Pacific, WA",Washington,Municipality,Catherine Silvestri,7105,,Tier 3,0.75,47.2645,-122.2501,0437a80c-3c30-4769-8baa-810740f26411,,,,,,,,,3,2025-11-20,,3,,,
001Hr000028Zbvp,"Town Of College Place, WA",Washington,Municipality,Catherine Silvestri,9885,,Tier 3,0.75,46.0493,-118.3883,a1af1617-59e9-44f5-b89c-d46ff0957fa1,,,,,,,,,12,2025-12-09,,12,,,
001Hr000028ZbwH,"City Of Port Orchard, WA",Washington,Municipality,Catherine Silvestri,15979,,Tier 2,1.0,47.5404,-122.6362,4b72a1b7-5dd9-4d17-a295-b59c0b59b2db,,,,,,,,,7,2026-03-26,7,,,,
001Hr000028ZbxL,"City Of Port Townsend, WA",Washington,Municipality,Catherine Silvestri,10306,,Tier 2,1.0,48.117,-122.7604,c71a2700-0cff-42df-9cbd-a63081252acd,,,,,,,,,27,2026-01-26,,27,,,
001Hr000028ZbxZ,"City Of Puyallup, WA",Washington,Municipality,Catherine Silvestri,42794,,Tier 1,1.5,47.1854,-122.2929,c465dd94-0aa6-4421-afb4-c81a2e1362f4,,,,,,,,,16,2025-11-19,,15,1,,
001Hr000028Zbxl,"City Of Shelton, WA",Washington,Municipality,Catherine Silvestri,10763,Open Opportunity,Tier 2,1.0,47.2151,-123.1007,d5d2cca9-122e-4f02-9d36-090a44f8c146,Open,Initial Interest,Top of Funnel,Catherine Silvestri,,5/11/2026,,,4,2026-05-11,4,,,,
001Hr000028Zbxy,"City Of Mercer Island, WA",Washington,Municipality,Catherine Silvestri,25442,,Tier 1,1.5,47.5707,-122.2221,84675c37-e9ab-43df-9591-bf42235792eb,,,,,,,,,14,2026-03-26,4,,10,,
001Hr000028Zby9,"City Of Brier, WA",Washington,Municipality,Catherine Silvestri,6497,,Tier 3,0.75,47.7845,-122.2743,b891075c-f95b-4f4e-a5a0-6912872401b4,,,,,,,,,2,2025-05-27,,,2,,
001Hr000028Zbyd,"City Of Mill Creek, WA",Washington,Municipality,Catherine Silvestri,20902,,Tier 2,1.0,47.8601,-122.2043,1d894357-e540-4c27-81ca-87ccebd8239e,,,,,,,,,1,2026-05-15,1,,,,
001Hr000028Zbyr,"City Of Newcastle, WA",Washington,Municipality,Catherine Silvestri,12969,Recent Competitor Purchase,Tier 2,1.0,47.5376,-122.162,75819afe-83b5-46be-a0b3-165940fcedfe,Closed Lost,,,Joe del Rosario,10/25/2024,1/5/2025,,,10,2025-08-12,,,10,,
001Hr000028ZbzC,"City Of Gig Harbor, WA",Washington,Municipality,Catherine Silvestri,12181,Open Opportunity,Tier 2,1.0,47.3294,-122.5809,27f62c86-499b-49da-aa12-d94d3b032282,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,2,2026-03-26,2,,,,
001Hr000028ZbzD,"City Of Sultan, WA",Washington,Municipality,Catherine Silvestri,5604,,Tier 3,0.75,47.8626,-121.8165,fcd33cf2-a602-4056-b693-531137ffb137,,,,,,,,,,,,,,,
001Hr000028Zc0O,"City Of Bothell, WA",Washington,Municipality,Catherine Silvestri,47784,,Tier 1,1.5,47.7601,-122.2054,ec38ada9-9fe5-4923-a85d-a4f15cc3271f,,,,,,,,,3,2026-03-20,2,,1,,
001Hr000028Zc0U,"City Of Prosser, WA",Washington,Municipality,Catherine Silvestri,6106,,Tier 3,0.75,46.2068,-119.7689,398d7b14-5fab-40c9-b641-2fd7105cac07,,,,,,,,,,,,,,,
001Hr000028Zc0Z,"City Of Battle Ground, WA",Washington,Municipality,Catherine Silvestri,21119,,Tier 2,1.0,45.7798,-122.5392,1f72e9d2-6616-4b68-b03a-1304326c5be1,,,,,,,,,9,2026-05-15,6,,3,,
001Hr000028Zc0c,"City Of Seatac, WA",Washington,Municipality,Catherine Silvestri,30759,,Tier 1,1.5,47.4436,-122.2961,c0d173c8-e4f8-41c9-b098-407f1e8912f6,,,,,,,,,8,2025-07-08,,,8,,
001Hr000028Zc0j,"City Of Woodinville, WA",Washington,Municipality,Catherine Silvestri,13425,,Tier 2,1.0,47.7543,-122.1635,6ffb6077-95a7-439e-9ec7-248012d0425f,,,,,,,,,3,2025-09-02,,,3,,
001Hr000028Zc0o,"City Of Union Gap, WA",Washington,Municipality,Catherine Silvestri,6530,All Modules Live,Tier 3,0.75,46.5573,-120.4751,4a2ed2df-e5dc-4617-8661-777abcc9dd52,Closed Won,,,Joe del Rosario,3/27/2025,2/4/2025,"$8,000",,,,,,,,
001Hr000028Zc0z,"City Of Shoreline, WA",Washington,Municipality,Catherine Silvestri,57918,Open Opportunity,Tier S,2.0,47.756,-122.3457,eea829cc-1058-45a0-b227-36917b2b5425,Open,Initial Interest,Top of Funnel,Nick Martino,,11/26/2025,,,5,2025-12-16,,,,5,
001Hr000028Zc1I,"City Of Monroe, WA",Washington,Municipality,Catherine Silvestri,20209,,Tier 2,1.0,47.8554,-121.971,8a3e56c6-1a25-4968-b18b-be7c6499c3ba,,,,,,,,,11,2025-08-21,,,11,,
001Hr000028Zc25,"City Of Mount Vernon, WA",Washington,Municipality,Catherine Silvestri,35404,,Tier 1,1.5,48.4201,-122.3375,ef5d7d17-dabe-472d-a6ac-0faa1a7f140e,,,,,,,,,24,2026-04-22,16,,8,,
001Hr000028Zc2B,"City Of Lynnwood, WA",Washington,Municipality,Catherine Silvestri,40592,,Tier 1,1.5,47.8209,-122.3151,b1bf5aba-644a-44f6-945f-b42a89fadeb7,,,,,,,,,7,2026-05-14,3,,4,,
001Hr000028Zc2U,"City Of Poulsbo, WA",Washington,Municipality,Catherine Silvestri,11891,,Tier 2,1.0,47.7359,-122.6465,257db8a1-3807-44f9-bd90-98f112de6856,,,,,,,,,1,2025-09-02,,,1,,
001Hr000028Zc2W,"City Of Liberty Lake, WA",Washington,Municipality,Catherine Silvestri,12534,,Tier 2,1.0,47.6743,-117.1124,05d3cc1f-aa22-40e4-b7c4-f6138849dff9,,,,,,,,,3,2026-03-25,3,,,,
001Hr000028Zc2l,"City Of Walla Walla, WA",Washington,Municipality,Catherine Silvestri,33927,Open Opportunity,Tier 1,1.5,46.0646,-118.343,a4915d02-33fb-4c43-b842-8e30af83e853,Open,Initial Interest,Top of Funnel,Alicia Gopal,,11/20/2025,,,14,2026-05-05,6,8,,,
001Hr000028Zc33,"City Of University Place, WA",Washington,Municipality,Catherine Silvestri,34900,Open Opportunity,Tier 1,1.5,47.2357,-122.5504,7157e507-05ae-479b-a739-cca57752af73,Open,Initial Interest,Top of Funnel,Catherine Silvestri,,3/27/2026,,,18,2026-04-22,18,,,,
001Hr000028Zc3N,"City Of Stanwood, WA",Washington,Municipality,Catherine Silvestri,8438,,Tier 3,0.75,48.2411,-122.3707,b72b95e3-73ba-46ae-af1c-9e6249717aaf,,,,,,,,,4,2025-11-25,,4,,,
001Hr000028Zc3s,"City Of Cheney, WA",Washington,Municipality,Catherine Silvestri,13087,,Tier 2,1.0,47.4869,-117.5759,9812c5e1-bb0e-4643-9387-988846fb4ad8,,,,,,,,,,,,,,,
001Hr000028Zc4U,"City Of Orting, WA",Washington,Municipality,Catherine Silvestri,8965,,Tier 3,0.75,47.0979,-122.2043,94dfdaf1-5b1c-400b-9fea-35776593e38b,,,,,,,,,4,2025-08-21,,,4,,
001Hr000028Zc4Z,"City Of Milton, WA",Washington,Municipality,Catherine Silvestri,8907,,Tier 3,0.75,47.2482,-122.3129,c0165994-a476-4112-9b6b-6a5d02190767,,,,,,,,,1,2025-09-23,,,1,,
001Hr000028Zc4e,"Town Of Steilacoom, WA",Washington,Municipality,Catherine Silvestri,6721,,Tier 3,0.75,47.1698,-122.6026,28406a82-b487-4b6b-ad67-fa7a01f25aac,,,,,,,,,11,2025-12-02,,11,,,
001Hr000028Zc4j,"City Of Edgewood, WA",Washington,Municipality,Catherine Silvestri,12665,Nurture,Tier 2,1.0,47.2501,-122.2937,c746b388-2a4e-4d0c-b3bd-ab3c7b9dd282,Closed Lost,,,Joe del Rosario,1/7/2025,1/5/2025,,,4,2026-04-02,4,,,,
001Hr000028Zc4o,"City Of Dupont, WA",Washington,Municipality,Catherine Silvestri,10112,,Tier 2,1.0,47.1003,-122.6448,51077fcd-fd44-4b5e-8d00-b2d12fea4a87,,,,,,,,,1,2025-10-14,,,1,,
001Hr000028Zc5J,"City Of Chehalis, WA",Washington,Municipality,Catherine Silvestri,7679,,Tier 3,0.75,46.6652,-122.9698,1feb3d32-6020-4a3e-b6f3-546c7d862cdc,,,,,,,,,5,2025-08-21,,,5,,
001Hr000028Zc5U,"City Of Mountlake Terrace, WA",Washington,Municipality,Catherine Silvestri,21428,,Tier 2,1.0,47.7882,-122.3087,73c0ddfb-2d5e-443c-a35a-4983742d9598,,,,,,,,,3,2026-05-15,3,,,,
001Hr000028Zc6M,"City Of Woodland, WA",Washington,Municipality,Catherine Silvestri,6540,,Tier 3,0.75,45.9046,-122.744,c4d642ce-e1c3-44b2-9304-fe841900e3f1,,,,,,,,,,,,,,,
001Hr000028Zc6R,"City Of Kenmore, WA",Washington,Municipality,Catherine Silvestri,23502,,Tier 2,1.0,47.7584,-122.2497,0b3916a2-418d-4dac-9d7d-e3dd6ea49645,,,,,,,,,1,2025-08-21,,,1,,
001Hr000028Zc6b,"City Of Lynden, WA",Washington,Municipality,Catherine Silvestri,16048,,Tier 2,1.0,48.9428,-122.4529,f4b3798f-3ea0-4542-8ac9-78bc259a82ba,,,,,,,,,1,2025-10-09,,,1,,
001Hr000028Zc6g,"City Of Mukilteo, WA",Washington,Municipality,Catherine Silvestri,21246,,Tier 2,1.0,47.9445,-122.3046,ef54141d-8309-4ca5-98ba-d5d5ff5525d6,,,,,,,,,3,2026-05-14,3,,,,
001Hr000028Zc7o,"City Of Sequim, WA",Washington,Municipality,Catherine Silvestri,8241,Open Opportunity,Tier 3,0.75,48.0795,-123.1018,ae46ce27-2c83-46c4-a0e6-262f9720ead0,Open,Sales Qualified,Mid Funnel,Catherine Silvestri,5/11/2026,4/10/2026,,,3,2026-05-11,3,,,,
001Hr000028Zc7x,"City Of Snohomish, WA",Washington,Municipality,Catherine Silvestri,10154,,Tier 2,1.0,47.9129,-122.0982,e914cf6b-fe76-4b0c-9499-29f33c78db7d,,,,,,,,,2,2026-05-15,2,,,,
001Hr000028Zc82,"City Of Anacortes, WA",Washington,Municipality,Catherine Silvestri,17832,Nurture,Tier 2,1.0,48.5126,-122.6127,4e7f65df-874c-4ee3-9c25-8ab5caa3c485,Closed Lost,,,Joe del Rosario,10/8/2024,1/5/2025,,,16,2026-04-08,11,,5,,
001Hr000028Zc87,"City Of Blaine, WA",Washington,Municipality,Catherine Silvestri,5976,Nurture,Tier 3,0.75,48.9937,-122.7471,717a9a81-9cb3-4616-ab41-908e1c3985f7,Closed Lost,,,Alicia Gopal,2/3/2026,10/29/2025,,,11,2025-11-12,,6,5,,
001Hr000028Zc8C,"City Of Centralia, WA",Washington,Municipality,Catherine Silvestri,18629,,Tier 2,1.0,46.7162,-122.9543,1ee25310-0458-45df-be32-adacc3675122,,,,,,,,,1,2025-10-14,,,1,,
001Hr000028Zc8H,"City Of Arlington, WA",Washington,Municipality,Catherine Silvestri,20075,,Tier 2,1.0,48.1987,-122.1251,91cfbe46-5aa1-4bc2-bbe0-534051224878,,,,,,,,,2,2025-08-06,,,2,,
