Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Catherine Silvestri,Calls - Alicia Gopal,Calls - Joe del Rosario,Calls - Nick Martino,Calls - Jenny Allison
001Hr000028Zc8M,"City Of Port Angeles, WA",Washington,Municipality,Catherine Silvestri,20134,,Tier 2,1.0,48.1181,-123.4307,ed1fd656-74e5-4fab-9bc0-699f0a76f600,,,,,,,,,3,2026-04-03,3,,,,
001Hr000028Zc8R,"City Of Bremerton, WA",Washington,Municipality,Catherine Silvestri,44122,,Tier 1,1.5,47.565,-122.627,69f7bd3a-cf55-4afd-8d16-06e7df6d1f1c,,,,,,,,,26,2025-12-08,,26,,,
001Hr000028Zc8W,"City Of Aberdeen, WA",Washington,Municipality,Catherine Silvestri,17191,,Tier 2,1.0,46.9754,-123.8157,255691da-4c6a-4df7-a4c5-6b216c3d596f,,,,,,,,,3,2026-03-12,3,,,,
001Hr000028Zc8b,"City Of Hoquiam, WA",Washington,Municipality,Catherine Silvestri,8860,,Tier 3,0.75,46.977,-123.8839,35adba93-68ae-4fe6-a457-60e79687d840,,,,,,,,,2,2025-08-20,,,2,,
001Hr000028Zc8g,"City Of Ferndale, WA",Washington,Municipality,Catherine Silvestri,15476,Open Opportunity,Tier 2,1.0,48.8472,-122.5923,8c3436c8-60c9-4040-84d9-5fc08a4c2d5b,Open,Meeting Booked,Top of Funnel,Catherine Silvestri,3/26/2026,3/12/2026,,,8,2026-03-27,8,,,,
001Hr000028Zc8l,"City Of Enumclaw, WA",Washington,Municipality,Catherine Silvestri,12733,,Tier 2,1.0,47.2043,-121.9915,9902ff66-19e5-4f67-b615-2d04d169b090,,,,,,,,,3,2026-03-25,3,,,,
001Hr000028Zc8q,"City Of Burlington, WA",Washington,Municipality,Catherine Silvestri,9702,,Tier 3,0.75,48.4757,-122.3254,be76eeb1-d548-49d9-8f64-470d8bce3b06,,,,,,,,,,,,,,,
001Hr000028Zc90,"City Of Ridgefield, WA",Washington,Municipality,Catherine Silvestri,12514,Churned Customer,Tier 2,1.0,45.8157,-122.6908,9c56adb4-bc21-40ad-9340-78b7b8a004a5,Closed Won,,,Asher Rosenfeld,,1/5/2025,"$25,000",,,,,,,,
001Hr000028Zc95,"City of Sedro-Woolley, WA",Washington,Municipality,Catherine Silvestri,12266,Open Opportunity,Tier 2,1.0,48.5039,-122.2361,e72ae226-8dc3-4ba9-b212-4df5bd43a9b4,Open,Initial Interest,Top of Funnel,Harrison Peacock,10/23/2024,1/5/2025,,,4,2025-07-16,,,4,,
001Hr000028Zc9c,"City Of Wenatchee, WA",Washington,Municipality,Catherine Silvestri,35405,,Tier 1,1.5,47.4235,-120.3103,a78b3f7d-e1c3-413c-9d82-aad683c86064,,,,,,,,,3,2025-12-02,,3,,,
001Hr000028ZcAA,"City Of North Bend, WA",Washington,Municipality,Catherine Silvestri,7695,,Tier 3,0.75,47.4957,-121.7868,9c7583b8-e9fc-4074-be64-09b86940c0c8,,,,,,,,,,,,,,,
001Hr000028ZcAJ,"City Of Selah, WA",Washington,Municipality,Catherine Silvestri,8208,,Tier 3,0.75,46.654,-120.5301,0d61ca4c-f319-4900-b1cf-65826056d62c,,,,,,,,,,,,,,,
001Hr000028ZcB3,"City Of Wapato, WA",Washington,Municipality,Catherine Silvestri,4551,,Tier 3,0.75,46.4476,-120.4203,22a73c0a-7fce-411f-96f8-ff073fcf5215,,,,,,,,,1,2026-02-24,1,,,,
001Hr000028ZcBH,"City Of Lake Stevens, WA",Washington,Municipality,Catherine Silvestri,36288,,Tier 1,1.5,48.0155,-122.0635,b7c7d671-dee9-4096-889d-f6cd7981149e,,,,,,,,,9,2026-03-30,5,,4,,
001Hr000028ZcCd,"City Of Maple Valley, WA",Washington,Municipality,Catherine Silvestri,28153,Open Opportunity,Tier 1,1.5,47.3903,-122.0454,67cc5ce5-9ddb-415e-8b6e-c189f7c87039,Open,Initial Interest,Top of Funnel,Catherine Silvestri,,5/13/2026,,,5,2026-05-14,5,,,,
001Hr000028ZcCi,"City Of Duvall, WA",Washington,Municipality,Catherine Silvestri,8410,,Tier 3,0.75,47.7423,-121.9857,9d8a2b57-efa5-4e51-a110-82a9f0b2b37b,,,,,,,,,4,2025-10-21,,,4,,
001Hr000028ZcCs,"City Of Tukwila, WA",Washington,Municipality,Catherine Silvestri,21615,,Tier 2,1.0,47.4748,-122.2726,79b4ca9d-9328-4b65-bddc-a1771b023468,,,,,,,,,1,2026-05-15,1,,,,
001Hr000028ZcF3,"City Of Ephrata, WA",Washington,Municipality,Catherine Silvestri,8477,Open Opportunity,Tier 3,0.75,47.3176,-119.5536,fe1c87b8-f080-4383-8ed1-def0665b8193,Open,Meeting Booked,Top of Funnel,Alicia Gopal,5/11/2026,11/24/2025,,Yes,5,2026-05-11,,5,,,
001Hr000028ZcF8,"City Of Moses Lake, WA",Washington,Municipality,Catherine Silvestri,25583,Nurture,Tier 1,1.5,47.1301,-119.2781,c27733a2-0fb0-4648-a4aa-224e3ea530bd,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,2,2025-05-27,,,2,,
001Hr000028ZcFD,"City Of Quincy, WA",Washington,Municipality,Catherine Silvestri,8053,,Tier 3,0.75,47.2343,-119.8525,cb3c0de9-f4ab-46bf-b5b6-39dfaabde628,,,,,,,,,2,2025-11-24,,2,,,
001Hr000028ZcFI,"City Of Clarkston, WA",Washington,Municipality,Catherine Silvestri,7194,Nurture,Tier 3,0.75,46.4163,-117.0452,ec038938-cf1b-40a1-a8d8-d09615222e2c,Closed Lost,,,Shane Lieberman,6/20/2024,1/5/2025,"$9,000",,,,,,,,
001Hr000028ZcFS,"City Of Ellensburg, WA",Washington,Municipality,Catherine Silvestri,19596,,Tier 2,1.0,46.9965,-120.5478,2753a9c2-365b-44aa-8df2-3407145a60cf,,,,,,,,,10,2025-07-14,,,10,,
001Hr000028ZcFr,"City Of West Richland, WA",Washington,Municipality,Catherine Silvestri,16951,Open Opportunity,Tier 2,1.0,46.3043,-119.3614,66f21d1b-d355-4379-9470-bce4c45af364,Open,Initial Interest,Top of Funnel,Catherine Silvestri,,4/8/2026,,,34,2026-04-08,13,21,,,
001Hr000028ZcFw,"City Of Grandview, WA",Washington,Municipality,Catherine Silvestri,10891,Open Opportunity,Tier 2,1.0,46.251,-119.9017,4ba850d4-3727-4f95-946d-3b1199015bce,Open,Meeting Booked,Top of Funnel,Catherine Silvestri,4/8/2026,3/24/2026,,,12,2026-04-30,12,,,,
001Hr000028ZcG1,"City Of East Wenatchee, WA",Washington,Municipality,Catherine Silvestri,14236,,Tier 2,1.0,47.4157,-120.2931,f2ba23ff-f57d-4052-9dbe-b4934dd2c9db,,,,,,,,,1,2025-08-25,,,1,,
001Hr000028Zceg,"City Of Bellingham, WA",Washington,Municipality,Catherine Silvestri,92289,Open Opportunity,Tier S,2.0,48.7519,-122.4787,e82757e0-15ec-4363-a7ea-5dad7dae2e45,Open,Initial Interest,Top of Funnel,Alicia Gopal,2/13/2026,2/2/2026,,,15,2026-02-18,,14,1,,
001Hr000028Zcma,"City Of Yakima, WA",Washington,Municipality,Catherine Silvestri,96578,,Tier S,2.0,46.6022,-120.5061,ca6f57f8-8274-4e5a-9381-983f88031ec0,,,,,,,,,4,2026-05-18,4,,,,
001Hr000028ZcqW,"City Of Kirkland, WA",Washington,Municipality,Catherine Silvestri,92107,Open Opportunity,Tier S,2.0,47.6769,-122.206,668d3698-5b86-4874-9ef1-04026d6db95c,Open,Meeting Booked,Top of Funnel,Catherine Silvestri,6/8/2026,3/24/2026,,,4,2026-03-24,2,,2,,
001Hr000028ZctM,"City Of Lakewood, WA",Washington,Municipality,Catherine Silvestri,63331,,Tier S,2.0,47.1718,-122.5185,bff55a6b-522f-418d-a000-e1ab2977d646,,,,,,,,,5,2026-03-26,5,,,,
001Hr000028ZdMg,"City Of Auburn, WA",Washington,Municipality,Catherine Silvestri,85699,,Tier S,2.0,47.3073,-122.2285,065a6bc9-d120-458d-99a9-6aa44929c55b,,,,,,,,,6,2026-03-31,6,,,,
001Hr000028ZdSf,"Sammamish, WA",Washington,Municipality,Catherine Silvestri,,,Tier 3,0.75,47.6163,-122.0356,19d5dbe8-3007-428d-8320-61e383d0cdd7,,,,,,,,,22,2025-12-05,,22,,,
001Hr000028ZdVP,"City Of Richland, WA",Washington,Municipality,Catherine Silvestri,61929,,Tier S,2.0,46.2804,-119.2752,9cc04142-891b-4a52-88b6-c9c6ad388c5c,,,,,,,,,2,2026-05-15,2,,,,
001Hr000028ZdWW,"Franklin County, WA",Washington,County,Catherine Silvestri,,,Tier 3,0.75,46.4937,-118.8672,4a8ae285-e54c-4765-8e78-ace562859156,,,,,,,,,,,,,,,
001Hr000028ZdZZ,"Skagit County, WA",Washington,County,Catherine Silvestri,132736,,Tier S,2.0,48.4242,-121.7114,536de350-3285-4608-aba3-297ed3fb603a,,,,,,,,,4,2025-12-16,,4,,,
001Hr000028ZdZk,"Chelan County, WA",Washington,County,Catherine Silvestri,81228,,Tier S,2.0,47.9445,-120.6749,601a490d-d635-499a-a77d-549400ee1035,,,,,,,,,1,2026-03-24,1,,,,
001Hr000028ZdaE,"Walla Walla County, WA",Washington,County,Catherine Silvestri,62068,,Tier S,2.0,46.237,-118.5855,d07447db-af79-481e-a551-6e2e4a2867c8,,,,,,,,,5,2026-05-04,5,,,,
001Hr000028Zdcw,"City Of Redmond, WA",Washington,Municipality,Catherine Silvestri,76354,,Tier S,2.0,47.674,-122.1215,38260554-9547-48d9-834f-fa3c0f5c177c,,,,,,,,,18,2025-07-07,,,18,,
001Hr000028Zdd1,"City Of Pasco, WA",Washington,Municipality,Catherine Silvestri,78871,,Tier S,2.0,46.2305,-119.0922,f2765e42-e739-46d7-b000-7734414a5dde,,,,,,,,,8,2026-03-10,8,,,,
001Hr000028ZddG,"Lacey, WA",Washington,Municipality,Catherine Silvestri,,,Tier 3,0.75,47.0359,-122.8233,7a224aa7-8d06-494b-b272-f9d590026888,,,,,,,,,,,,,,,
001Hr000028ZddW,"Olympia, WA",Washington,Municipality,Catherine Silvestri,,,Tier 3,0.75,47.0452,-122.8954,de8c801f-a2ea-4fec-a4a5-d89f4419f14b,,,,,,,,,,,,,,,
001Hr000028Zdda,"City Of Federal Way, WA",Washington,Municipality,Catherine Silvestri,99037,,Tier S,2.0,47.3224,-122.3134,ec1a2f01-6484-4aaf-908b-8caaf0f7f72c,,,,,,,,,3,2025-12-08,,3,,,
001Hr000028Zddp,"Burien, WA",Washington,Municipality,Catherine Silvestri,,,Tier 3,0.75,47.4668,-122.3405,4df70baf-58da-44fd-b06b-bf9f6560da5b,,,,,,,,,,,,,,,
001Hr000028ZdeL,"City Of Kennewick, WA",Washington,Municipality,Catherine Silvestri,84488,,Tier S,2.0,46.2087,-119.1199,54829655-e9ee-4c22-961e-2dfc178d8087,,,,,,,,,8,2026-05-18,8,,,,
001Hr000028Zdfd,"City Of Marysville, WA",Washington,Municipality,Catherine Silvestri,71144,Open Opportunity,Tier S,2.0,48.0518,-122.1771,589175f2-129b-4175-9104-ba88284ae6c9,Open,Meeting Booked,Top of Funnel,Catherine Silvestri,5/27/2026,5/14/2026,,,2,2026-05-14,2,,,,
001Hr000028Zdfm,"Douglas County, WA",Washington,County,Catherine Silvestri,,,Tier 3,0.75,47.7791,-119.7475,3031ce79-c319-45a7-95ee-b6e36a020b4f,,,,,,,,,,,,,,,
001Hr000028ZdjB,"Cowlitz County, WA",Washington,County,Catherine Silvestri,113982,,Tier S,2.0,46.1746,-122.7747,8c5465ae-5310-43ab-896e-ea336f40db80,,,,,,,,,6,2026-05-18,6,,,,
001Hr000028Zdlo,"Lewis County, WA",Washington,County,Catherine Silvestri,,,Tier 3,0.75,46.6195,-122.4555,25892b4f-6788-428f-8709-f1e5c697f144,,,,,,,,,3,2025-09-29,,,3,,
001Hr000028ZdmD,"Grant County, WA",Washington,County,Catherine Silvestri,104717,Open Opportunity,Tier S,2.0,47.1981,-119.3732,e4cddfd2-41ee-44c7-af52-88dd5a0b5253,Open,Initial Interest,Top of Funnel,Catherine Silvestri,4/16/2026,3/16/2026,,,6,2026-04-15,6,,,,
001Hr000028ZdqU,"Whatcom County, WA",Washington,County,Catherine Silvestri,234954,,Tier S,2.0,48.8787,-121.9719,8d4f4a8b-a21a-4c5c-b8af-d2a49d478c88,,,,,,,,,6,2026-05-18,6,,,,
001cv000006s0uN,"City of Ruston, WA",Washington,Municipality,Catherine Silvestri,1028,,Tier 3,0.75,47.2982,-122.5103,a0d86396-2acf-411f-ad99-299fda1ebfe7,,,,,,,,,,,,,,,
001cv00000AuWOB,"City Of Brewster, WA",Washington,Municipality,Catherine Silvestri,2011,,Tier 3,0.75,48.096,-119.7806,44097741-c3d0-43f4-a381-4f34cdba9688,,,,,,,,,,,,,,,
001cv00000AuWQ5,"City Of Mccleary, WA",Washington,Municipality,Catherine Silvestri,2039,,Tier 3,0.75,47.0532,-123.2654,06d5df1e-6b76-4f86-8416-dfe792546f85,,,,,,,,,,,,,,,
001cv00000AuWbX,"City Of Newport, WA",Washington,Municipality,Catherine Silvestri,2132,,Tier 3,0.75,48.1796,-117.0433,9138bf26-cee3-4466-b06e-d3d74620094a,,,,,,,,,,,,,,,
001cv00000AuWbm,"Town Of Bridgeport, WA",Washington,Municipality,Catherine Silvestri,2137,,Tier 3,0.75,48.0082,-119.6712,6f496afa-7a3b-4f5e-aee3-c5e510f63579,,,,,,,,,,,,,,,
001cv00000AuWdU,"City Of Carnation, WA",Washington,Municipality,Catherine Silvestri,2167,,Tier 3,0.75,47.6479,-121.914,d7a9419c-b815-4799-8697-9996049624a1,,,,,,,,,6,2026-05-12,6,,,,
001cv00000AuWp8,"City Of Cle Elum, WA",Washington,Municipality,Catherine Silvestri,2174,,Tier 3,0.75,47.1954,-120.9392,b91bb850-39e2-4edc-a4e0-6a3d3ee46d05,,,,,,,,,,,,,,,
001cv00000AuX5i,"City Of Westport, WA",Washington,Municipality,Catherine Silvestri,2254,,Tier 3,0.75,46.8901,-124.1041,348f44e3-f1c0-4315-aeb1-2926185272a7,,,,,,,,,,,,,,,
001cv00000AuXA4,"County Of Garfield, WA",Washington,County,Catherine Silvestri,2346,,Tier 3,0.75,46.5186,-117.5277,2c040bd7-3333-464e-b57b-ec6dfd0ce91f,,,,,,,,,,,,,,,
001cv00000AuXB6,"City Of Okanogan, WA",Washington,Municipality,Catherine Silvestri,2373,,Tier 3,0.75,48.3613,-119.5834,dbc9369b-ae63-41f8-b1ed-c4bf64e5639c,,,,,,,,,,,,,,,
001cv00000AuXOO,"City Of Rainier, WA",Washington,Municipality,Catherine Silvestri,2486,,Tier 3,0.75,46.8882,-122.6885,70419477-9830-4312-8cc8-c015265dff35,,,,,,,,,,,,,,,
001cv00000AuXOi,"City Of Dayton, WA",Washington,Municipality,Catherine Silvestri,2493,,Tier 3,0.75,46.3238,-117.9724,a8ee8148-4b0c-43ad-860b-450ed360e414,,,,,,,,,,,,,,,
001cv00000AuXPf,"City Of Chewelah, WA",Washington,Municipality,Catherine Silvestri,2519,,Tier 3,0.75,48.2763,-117.7155,3ac0aa75-936a-403b-8961-9d6cf09e8e90,,,,,,,,,,,,,,,
001cv00000AuXTT,"City Of Warden, WA",Washington,Municipality,Catherine Silvestri,2527,,Tier 3,0.75,46.9676,-119.0397,fcc852e2-7301-49f7-90ee-4fcd54da3a73,,,,,,,,,,,,,,,
001cv00000AuXWC,"City Of White Salmon, WA",Washington,Municipality,Catherine Silvestri,2601,,Tier 3,0.75,45.7278,-121.4867,ff8944c6-ac4a-4b34-8b42-ffbce920d595,,,,,,,,,,,,,,,
001cv00000AuXgI,"Town Of Friday Harbor, WA",Washington,Municipality,Catherine Silvestri,2747,,Tier 3,0.75,48.5343,-123.0171,e31c2789-3b87-4027-9fe6-88abdcf90c45,,,,,,,,,,,,,,,
001cv00000AuXh3,"City Of Colfax, WA",Washington,Municipality,Catherine Silvestri,2766,,Tier 3,0.75,46.8802,-117.3644,8f904c33-8423-466e-baa9-53148b1d6a9f,,,,,,,,,,,,,,,
001cv00000AuXkW,"Town Of Eatonville, WA",Washington,Municipality,Catherine Silvestri,2854,,Tier 3,0.75,46.8673,-122.2665,183a9d53-edab-4b40-bca9-63b29429e3ec,,,,,,,,,,,,,,,
001cv00000AuXlo,"City Of Medina, WA",Washington,Municipality,Catherine Silvestri,2886,,Tier 3,0.75,47.6248,-122.2361,f0d3a297-e0e4-4666-ae78-eb553271604c,,,,,,,,,2,2026-03-23,2,,,,
001cv00000AuXo1,"Town Of Everson, WA",Washington,Municipality,Catherine Silvestri,2967,,Tier 3,0.75,48.9201,-122.3427,f09795ee-0997-4960-877c-ffe58df24850,,,,,,,,,,,,,,,
001cv00000AuY7T,"City Of Goldendale, WA",Washington,Municipality,Catherine Silvestri,3524,,Tier 3,0.75,45.8222,-120.8226,d224e6b2-08e3-4c7c-9e07-b8684d0ca0b7,,,,,,,,,,,,,,,
001cv00000AuYBr,"Town Of Clyde Hill, WA",Washington,Municipality,Catherine Silvestri,3108,,Tier 3,0.75,47.6318,-122.2179,8bcbc919-975a-4aed-8acb-11011f60cedf,,,,,,,,,1,2026-03-23,1,,,,
001cv00000AuYCq,"City Of Raymond, WA",Washington,Municipality,Catherine Silvestri,3146,,Tier 3,0.75,46.6865,-123.7329,f3608af6-58e2-459c-8942-8e73ad2b762e,,,,,,,,,,,,,,,
001cv00000AuYDC,"City Of Zillah, WA",Washington,Municipality,Catherine Silvestri,3157,,Tier 3,0.75,46.4024,-120.2606,01648976-a647-428f-bbcc-acb5194ad660,,,,,,,,,,,,,,,
001cv00000AuYFH,"City Of Kalama, WA",Washington,Municipality,Catherine Silvestri,3013,,Tier 3,0.75,46.0084,-122.8446,9ce2f840-3730-4a8c-a303-b9cb193970ae,,,,,,,,,,,,,,,
001cv00000AuYJv,"City Of Forks, WA",Washington,Municipality,Catherine Silvestri,3385,,Tier 3,0.75,47.9504,-124.3855,6109fc74-1436-43af-846a-9731b703abf9,,,,,,,,,,,,,,,
001cv00000AuYMH,"City Of Elma, WA",Washington,Municipality,Catherine Silvestri,3477,,Tier 3,0.75,47.0034,-123.4088,b5b0ab65-42b8-4993-a2e5-f466ff0b3446,,,,,,,,,,,,,,,
001cv00000AuYMY,"City Of Benton City, WA",Washington,Municipality,Catherine Silvestri,3488,,Tier 3,0.75,46.2632,-119.4878,1e41e7d3-4e46-4cf9-b66d-5409a16cb659,,,,,,,,,,,,,,,
